string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة المؤلف
",000,False,000,False,False,False,1,68
"### | مذهب القراء بالاستعاذة
",000,False,000,False,False,False,1,97
"### | ومن سورة الفاتحة
",000,False,000,False,False,False,1,6
"### | 2 - 
",000,False,000,False,False,False,1,119
"### | 4 - 
",000,False,000,False,False,False,1,61
"### | 6 - 
",000,False,000,False,False,False,1,40
"### | 7 - 
",000,False,000,False,False,False,1,91
"### | 7 - 
",000,False,000,False,False,False,1,54
"### | ومن سورة البقرة
",000,False,000,False,False,False,1,6
"### | 9 - 
",000,False,000,False,False,False,1,69
"### | 10 - 
",000,False,000,False,False,False,1,27
"### | 36 - 
",000,False,000,False,False,False,1,38
"### | 37 - 
",000,False,000,False,False,False,1,65
"### | 51 - 
",000,False,000,False,False,False,1,81
"### | 58 - 
",000,False,000,False,False,False,1,114
"### | 90 - 
",000,False,000,False,False,False,1,23
"### | 97 - 
",000,False,000,False,False,False,1,138
"### | 106 - 
",000,False,000,False,False,False,1,98
"### | 106 - 
",000,False,000,False,False,False,1,96
"### | 126 - 
",000,False,000,False,False,False,1,55
"### | 128 - 
",000,False,000,False,False,False,1,51
"### | 132 - 
",000,False,000,False,False,False,1,67
"### | 148 - 
",000,False,000,False,False,False,1,34
"### | 158 - 
",000,False,000,False,False,False,1,54
"### | 165 - 
",000,False,000,False,False,False,1,81
"### | 173 - 
",000,False,000,False,False,False,1,36
"### | 177 - 
",000,False,000,False,False,False,1,74
"### | 184 - 
",000,False,000,False,False,False,1,81
"### | 185 - 
",000,False,000,False,False,False,1,61
"### | 189 - 
",000,False,000,False,False,False,1,41
"### | 208 - 
",000,False,000,False,False,False,1,38
"### | 210 - 
",000,False,000,False,False,False,1,33
"### | 214 - 
",000,False,000,False,False,False,1,58
"### | 219 - 
",000,False,000,False,False,False,1,102
"### | 222 - 
",000,False,000,False,False,False,1,38
"### | 229 - 
",000,False,000,False,False,False,1,48
"### | 233 - 
",000,False,000,False,False,False,1,129
"### | 233 - 
",000,False,000,False,False,False,1,35
"### | 236 - 
",000,False,000,False,False,False,1,50
"### | 240 - 
",000,False,000,False,False,False,1,24
"### | 245 - 
",000,False,000,False,False,False,1,63
"### | 246 - 
",000,False,000,False,False,False,1,62
"### | 249 - 
",000,False,000,False,False,False,1,40
"### | 259 - 
",000,False,000,False,False,False,1,48
"### | 259 - 
",000,False,000,False,False,False,1,44
"### | 260 - 
",000,False,000,False,False,False,1,55
"### | 271 - 
",000,False,000,False,False,False,1,30
"### | ........................ 
",000,False,000,False,False,False,1,61
"### | 271 - 
",000,False,000,False,False,False,1,46
"### | 273 - 
",000,False,000,False,False,False,1,43
"### | 279 - 
",000,False,000,False,False,False,1,81
"### | 280 - 
",000,False,000,False,False,False,1,43
"### | 282 - 
",000,False,000,False,False,False,1,78
"### | 283 - 
",000,False,000,False,False,False,1,29
"### | 282 - 
",000,False,000,False,False,False,1,38
"### | 285 - 
",000,False,000,False,False,False,1,24
"### | ومن سورة آل عمران
",000,False,000,False,False,False,1,8
"### | 13 - 
",000,False,000,False,False,False,1,43
"### | 15 - 
",000,False,000,False,False,False,1,26
"### | 28 - 
",000,False,000,False,False,False,1,15
"### | 36 - 
",000,False,000,False,False,False,1,28
"### | 37 - 
",000,False,000,False,False,False,1,52
"### | 39 - 
",000,False,000,False,False,False,1,39
"### | 39 - 
",000,False,000,False,False,False,1,58
"### | 49 - 
",000,False,000,False,False,False,1,17
"### | 79 - 
",000,False,000,False,False,False,1,37
"### | 80 - 
",000,False,000,False,False,False,1,38
"### | 81 - 
",000,False,000,False,False,False,1,40
"### | 83 - 
",000,False,000,False,False,False,1,26
"### | 97 - 
",000,False,000,False,False,False,1,33
"### | 115 - 
",000,False,000,False,False,False,1,32
"### | 120 - 
",000,False,000,False,False,False,1,37
"### | 125 - 
",000,False,000,False,False,False,1,65
"### | 140 - 
",000,False,000,False,False,False,1,22
