string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1- 
",000,False,000,False,False,False,1,47
"### | 2- 
",000,False,000,False,False,False,1,26
"### | 3- 
",000,False,000,False,False,False,1,29
"### | 4- 
",000,False,000,False,False,False,1,50
"### | 5- 
",000,False,000,False,False,False,1,12
"### | 6- 
",000,False,000,False,False,False,1,19
"### | 7- 
",000,False,000,False,False,False,1,49
"### | 8- 
",000,False,000,False,False,False,1,30
"### | 9- 
",000,False,000,False,False,False,1,24
"### | 1- 
",000,False,000,False,False,False,1,28
"### | 2- 
",000,False,000,False,False,False,1,12
"### | 3- 
",000,False,000,False,False,False,1,21
"### | 4- 
",000,False,000,False,False,False,1,19
"### | 5- 
",000,False,000,False,False,False,1,31
"### | 6- 
",000,False,000,False,False,False,1,12
"### | 7- 
",000,False,000,False,False,False,1,42
"### | 8- 
",000,False,000,False,False,False,1,17
"### | 9- 
",000,False,000,False,False,False,1,27
"### | 10- 
",000,False,000,False,False,False,1,25
"### | 11- 
",000,False,000,False,False,False,1,184
"### | 1- 
",000,False,000,False,False,False,1,21
"### | 2- 
",000,False,000,False,False,False,1,20
"### | 3- 
",000,False,000,False,False,False,1,9
"### | 4- 
",000,False,000,False,False,False,1,9
"### | 5- 
",000,False,000,False,False,False,1,9
"### | 6- 
",000,False,000,False,False,False,1,11
"### | 7- 
",000,False,000,False,False,False,1,669
"### | 1- 
",000,False,000,False,False,False,1,45
"### | 2- 
",000,False,000,False,False,False,1,97
"### | 3- 
",000,False,000,False,False,False,1,14
"### | 4- 
",000,False,000,False,False,False,1,119
"### | 1- 
",000,False,000,False,False,False,1,63
"### | 2- 
",000,False,000,False,False,False,1,19
"### | 3- 
",000,False,000,False,False,False,1,15
"### | 4- 
",000,False,000,False,False,False,1,8
"### | 5- 
",000,False,000,False,False,False,1,72
"### | 6- 
",000,False,000,False,False,False,1,19
"### | 7- 
",000,False,000,False,False,False,1,20
"### | 8- 
",000,False,000,False,False,False,1,17
"### | 9- 
",000,False,000,False,False,False,1,31
"### | 10- 
",000,False,000,False,False,False,1,27
"### | 11- 
",000,False,000,False,False,False,1,15
"### | 12- 
",000,False,000,False,False,False,1,23
"### | 13- 
",000,False,000,False,False,False,1,70
"### | 1- 
",000,False,000,False,False,False,1,128
"### | 2- 
",000,False,000,False,False,False,1,83
"### | 3- 
",000,False,000,False,False,False,1,162
"### | 4- 
",000,False,000,False,False,False,1,50
"### | 5- 
",000,False,000,False,False,False,1,37
"### | 6- 
",000,False,000,False,False,False,1,61
"### | 7- 
",000,False,000,False,False,False,1,72
"### | 8- 
",000,False,000,False,False,False,1,45
"### | 9- 
",000,False,000,False,False,False,1,99
"### | 10- 
",000,False,000,False,False,False,1,112
"### | 11- 
",000,False,000,False,False,False,1,45
"### | 12- 
",000,False,000,False,False,False,1,1057
"### | الجزء الأول
",000,False,000,False,False,False,1,8
"### | القسم الأول
",000,False,000,False,False,False,1,2646
"### | 1- 
",000,False,000,False,False,False,1,144
"### | 2- 
",000,False,000,False,False,False,1,191
"### | 3- 
",000,False,000,False,False,False,1,112
"### | 4- 
",000,False,000,False,False,False,1,94
"### | 5- 
",000,False,000,False,False,False,1,279
"### | 6- 
",000,False,000,False,False,False,1,2356
"### | 1- 
",000,False,000,False,False,False,1,38
"### | 2- 
",000,False,000,False,False,False,1,14
"### | 3- 
",000,False,000,False,False,False,1,348
"### | 7- 
",000,False,000,False,False,False,1,167
"### | 8- 
",000,False,000,False,False,False,1,1058
"### | 1- 
",000,False,000,False,False,False,1,82
"### | 2- 
",000,False,000,False,False,False,1,627
"### | القسم الثاني
",000,False,000,False,False,False,1,1254
