string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [إطراف المسند المعتلي بأطراف المسند الحنبلي]
",000,False,000,False,False,False,1,39
"### | مقدمة المؤلف
",000,False,000,False,False,False,1,923
"### | باب الألف
",000,False,000,False,False,False,1,4
"### | مسند آبي اللحم الغفاري واختلف في اسمه فقيل عبد الله وقيل حويرث وقيل خلف حديثه في المكيين
",000,False,000,False,False,False,1,19
"### | 1 - 
",000,False,000,False,False,False,1,53
"### | [ص: 181]
",000,False,000,False,False,False,1,19
"### | من مسند أبي بن كعب أبي المنذر سيد القراء الأنصاري حديثه في الأول والثاني من مسند لأنصار
",000,False,000,False,False,False,1,19
"### | أنس بن مالك عن أبي
",000,False,000,False,False,False,1,7
"### | 2 - 
",000,False,000,False,False,False,1,59
"### | [ص: 182]
",000,False,000,False,False,False,1,39
"### | 3 - 
",000,False,000,False,False,False,1,45
"### | 4 - 
",000,False,000,False,False,False,1,72
"### | [ص: 183]
",000,False,000,False,False,False,1,61
"### | 5 - 
",000,False,000,False,False,False,1,24
"### | جابر بن عبد الله الأنصاري عن أبي
",000,False,000,False,False,False,1,9
"### | 6 - 
",000,False,000,False,False,False,1,30
"### | 7 - 
",000,False,000,False,False,False,1,117
"### | الجارود بن أبي سبرة عن أبي
",000,False,000,False,False,False,1,8
"### | 8 - 
",000,False,000,False,False,False,1,61
"### | الحسن بن أبي الحسن البصري عن أبي ولم يسمع منه
",000,False,000,False,False,False,1,12
"### | 9 - 
",000,False,000,False,False,False,1,62
"### | خالد بن زيد أبو أيوب الأنصاري عن أبي
",000,False,000,False,False,False,1,10
"### | 10 - 
",000,False,000,False,False,False,1,18
"### | [ص: 186]
",000,False,000,False,False,False,1,66
"### | رفيع أبو العالية عن أبي
",000,False,000,False,False,False,1,7
"### | 11 - 
",000,False,000,False,False,False,1,32
"### | [ص: 187]
",000,False,000,False,False,False,1,28
"### | 12 - 
",000,False,000,False,False,False,1,111
"### | [ص: 188]
",000,False,000,False,False,False,1,27
"### | 13 - 
",000,False,000,False,False,False,1,45
"### | 14 - 
",000,False,000,False,False,False,1,18
"### | 15 - 
",000,False,000,False,False,False,1,22
"### | [ص: 189]
",000,False,000,False,False,False,1,16
"### | 16 - 
",000,False,000,False,False,False,1,60
"### | 17 - 
",000,False,000,False,False,False,1,31
"### | [ص: 190]
",000,False,000,False,False,False,1,31
"### | 18 - 
",000,False,000,False,False,False,1,48
"### | زر بن حبيش عن أبي
",000,False,000,False,False,False,1,7
"### | 19 - 
",000,False,000,False,False,False,1,97
"### | [ص: 191]
",000,False,000,False,False,False,1,75
"### | 20 - 
",000,False,000,False,False,False,1,92
"### | [ص: 192]
",000,False,000,False,False,False,1,142
"### | [ص: 193]
",000,False,000,False,False,False,1,17
"### | 21 - 
",000,False,000,False,False,False,1,37
"### | 22 - 
",000,False,000,False,False,False,1,58
"### | 23 - 
",000,False,000,False,False,False,1,66
"### | 24 - 
",000,False,000,False,False,False,1,60
"### | زياد الأنصاري عن أبي
",000,False,000,False,False,False,1,6
"### | 25 - 
",000,False,000,False,False,False,1,74
"### | زيد بن ثابت الأنصاري عن أبي
",000,False,000,False,False,False,1,8
"### | 26 - 
",000,False,000,False,False,False,1,64
"### | [ص: 196]
",000,False,000,False,False,False,1,171
"### | [ص: 197]
",000,False,000,False,False,False,1,48
"### | سليمان بن صرد عنه
",000,False,000,False,False,False,1,6
"### | 27 - 
",000,False,000,False,False,False,1,97
"### | سهل بن سعد الساعدي عن أبي
",000,False,000,False,False,False,1,8
"### | 28 - 
",000,False,000,False,False,False,1,114
"### | 29 - 
",000,False,000,False,False,False,1,43
"### | سويد بن غفلة عن أبي بن كعب
",000,False,000,False,False,False,1,9
"### | 30 - 
",000,False,000,False,False,False,1,91
"### | [ص: 200]
",000,False,000,False,False,False,1,38
"### | صعصعة بن صوحان عن أبي
",000,False,000,False,False,False,1,7
"### | 31 - 
",000,False,000,False,False,False,1,115
"### | الطفيل بن أبي بن كعب عن أبي
",000,False,000,False,False,False,1,9
"### | 32 - 
",000,False,000,False,False,False,1,43
"### | 33 - 
",000,False,000,False,False,False,1,64
"### | 34 - 
",000,False,000,False,False,False,1,41
"### | [ص: 202]
",000,False,000,False,False,False,1,98
"### | 35 - 
",000,False,000,False,False,False,1,67
"### | [ص: 203]
",000,False,000,False,False,False,1,34
"### | 36 - 
",000,False,000,False,False,False,1,64
"### | 37 - 
",000,False,000,False,False,False,1,31
"### | 38 - 
",000,False,000,False,False,False,1,40
"### | عبادة بن الصامت عن أبي
",000,False,000,False,False,False,1,7
"### | 39 - 
",000,False,000,False,False,False,1,23
"### | 40 - 
",000,False,000,False,False,False,1,26
"### | عبد الله بن أبي بصير عن أبي يأتي في ترجمة أبي بصير (ح77)
",000,False,000,False,False,False,1,15
"### | عبد الله بن أبي الجوزاء عن أبي يأتي في ترجمة أبي الجوزاء (ح 78)
",000,False,000,False,False,False,1,16
"### | عبد الله بن الحارث بن نوفل عن أبي
",000,False,000,False,False,False,1,10
"### | 41 - 
",000,False,000,False,False,False,1,38
"### | [ص: 205]
",000,False,000,False,False,False,1,50
"### | عبد الله بن خباب بن الأرت عنه
",000,False,000,False,False,False,1,9
"### | 42 - 
",000,False,000,False,False,False,1,99
"### | عبد الله بن رباح الأنصاري عنه
",000,False,000,False,False,False,1,8
"### | 43 - 
",000,False,000,False,False,False,1,75
"### | عبد الله بن عباس بن عبد المطلب عن أبي
",000,False,000,False,False,False,1,11
"### | 44 - 
",000,False,000,False,False,False,1,46
"### | [ص: 207]
",000,False,000,False,False,False,1,79
"### | ..... 
",000,False,000,False,False,False,1,94
"### | [ص: 208]
",000,False,000,False,False,False,1,119
"### | [ص: 209]
",000,False,000,False,False,False,1,87
"### | 45 - 
",000,False,000,False,False,False,1,52
"### | [ص: 210]
",000,False,000,False,False,False,1,23
"### | 46 - 
",000,False,000,False,False,False,1,142
"### | [ص: 211]
",000,False,000,False,False,False,1,51
"### | 47 - 
",000,False,000,False,False,False,1,59
"### | 48 - 
",000,False,000,False,False,False,1,43
"### | 49 - 
",000,False,000,False,False,False,1,23
"### | [ص: 212]
",000,False,000,False,False,False,1,28
"### | 50 - 
",000,False,000,False,False,False,1,63
"### | عبد الله بن عمرو بن العاص عن أبي
",000,False,000,False,False,False,1,10
"### | 51 - 
",000,False,000,False,False,False,1,68
"### | عبد الرحمن بن أبزى عن أبي
",000,False,000,False,False,False,1,8
"### | 52 - 
",000,False,000,False,False,False,1,111
"### | 53 - 
",000,False,000,False,False,False,1,69
"### | 54 - 
",000,False,000,False,False,False,1,66
"### | 55 - 
",000,False,000,False,False,False,1,68
"### | 56 - 
",000,False,000,False,False,False,1,17
"### | 57 - 
",000,False,000,False,False,False,1,52
"### | عبد الرحمن بن الأسود بن عبد يغوث الزهري عن أبي
",000,False,000,False,False,False,1,12
"### | 58 - 
",000,False,000,False,False,False,1,41
"### | [ص: 217]
",000,False,000,False,False,False,1,199
"### | عبد الرحمن بن أبي ليلى عن أبي
",000,False,000,False,False,False,1,9
"### | 59 - 
",000,False,000,False,False,False,1,118
"### | [ص: 219]
",000,False,000,False,False,False,1,35
