string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [تحفة الأشراف بمعرفة الأطراف]
",000,False,000,False,False,False,1,139
"### | 1 - 
",000,False,000,False,False,False,1,11
"### | 2 - 
",000,False,000,False,False,False,1,11
"### | 3 - 
",000,False,000,False,False,False,1,9
"### | 4 - 
",000,False,000,False,False,False,1,9
"### | 5 - 
",000,False,000,False,False,False,1,11
"### | 6 - 
",000,False,000,False,False,False,1,15
"### | [ص: 4]
",000,False,000,False,False,False,1,10
"### | 7 - 
",000,False,000,False,False,False,1,7
"### | 8 - 
",000,False,000,False,False,False,1,9
"### | 9 - 
",000,False,000,False,False,False,1,19
"### | 10 - 
",000,False,000,False,False,False,1,7
"### | 11- 
",000,False,000,False,False,False,1,41
"### | [ص: 5]
",000,False,000,False,False,False,1,87
"### | فصل في شرح الرقوم المذكورة في هذا الكتاب
",000,False,000,False,False,False,1,119
"### | حرف الألف
",000,False,000,False,False,False,1,4
"### | من مسند أبيض بن حمال الحميري المأربي، عن النبي صلى الله عليه وسلم
",000,False,000,False,False,False,1,15
"### | 1 - 
",000,False,000,False,False,False,1,18
"### | ...... 
",000,False,000,False,False,False,1,91
"### | [ص: 8]
",000,False,000,False,False,False,1,114
"### | 2 - 
",000,False,000,False,False,False,1,22
"### | .... 
",000,False,000,False,False,False,1,31
"### | 3 - 
",000,False,000,False,False,False,1,18
"### | ..... 
",000,False,000,False,False,False,1,17
"### | 4 - 
",000,False,000,False,False,False,1,49
"### | ومن مسند آبي اللحم الغفاري عن النبي صلى الله عليه وسلم
",000,False,000,False,False,False,1,13
"### | 5 - 
",000,False,000,False,False,False,1,102
"### | [ص: 10]
",000,False,000,False,False,False,1,52
"### | ومن مسند أبي بن عمارة الأنصاري عن النبي صلى الله عليه وسلم
",000,False,000,False,False,False,1,14
"### | 6 - 
",000,False,000,False,False,False,1,19
"### | .... 
",000,False,000,False,False,False,1,183
"### | ....... 
",000,False,000,False,False,False,1,17
"### | ومن مسند أبي بن كعب أبي المنذر - ويقال أبو الطفيل - الأنصاري سيد القراء عن النبي صلى الله عليه وسلم.
",000,False,000,False,False,False,1,21
"### | أنس بن مالك أبو حمزة الأنصاري، عن أبي
",000,False,000,False,False,False,1,10
"### | 7 - 
",000,False,000,False,False,False,1,39
"### | 8 - 
",000,False,000,False,False,False,1,16
"### | .... 
",000,False,000,False,False,False,1,71
"### | الحسن بن أبي الحسن البصري، عن أبي - ولم يسمع منه
",000,False,000,False,False,False,1,12
"### | 9 - 
",000,False,000,False,False,False,1,21
"### | .... 
",000,False,000,False,False,False,1,27
"### | 10 - 
",000,False,000,False,False,False,1,17
"### | .... 
",000,False,000,False,False,False,1,29
"### | 11 - 
",000,False,000,False,False,False,1,49
"### | خالد بن زيد أبو أيوب الأنصاري، عن أبي
",000,False,000,False,False,False,1,10
"### | 12 - 
",000,False,000,False,False,False,1,101
"### | رفيع أبو العالية الرياحي البصري، عن أبي
",000,False,000,False,False,False,1,9
"### | 13 - 
",000,False,000,False,False,False,1,27
"### | .... 
",000,False,000,False,False,False,1,52
"### | 14 - 
",000,False,000,False,False,False,1,53
"### | 15 - 
",000,False,000,False,False,False,1,25
