string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة التحقيق
",000,False,000,False,False,False,1,224
"### | وأما تحقيق نسبة الكتاب للمؤلف
",000,False,000,False,False,False,1,118
"### | وصف النسخة
",000,False,000,False,False,False,1,56
"### | وأما عملنا في التحقيق
",000,False,000,False,False,False,1,146
"### | أفضل الكلام بعد القرآن
",000,False,000,False,False,False,1,8
"### | 1- 
",000,False,000,False,False,False,1,31
"### | 2- 
",000,False,000,False,False,False,1,17
"### | 3- 
",000,False,000,False,False,False,1,7
"### | التسبيح بحمده سبحانه في القرآن
",000,False,000,False,False,False,1,10
"### | 4- 
",000,False,000,False,False,False,1,15
"### | 5- 
",000,False,000,False,False,False,1,11
"### | 6- 
",000,False,000,False,False,False,1,10
"### | 7- 
",000,False,000,False,False,False,1,11
"### | 8- 
",000,False,000,False,False,False,1,17
"### | الصلاة تتضمن التسبيح بحمده
",000,False,000,False,False,False,1,8
"### | 9- 
",000,False,000,False,False,False,1,25
"### | 10- 
",000,False,000,False,False,False,1,55
"### | 11- 
",000,False,000,False,False,False,1,31
"### | 12- 
",000,False,000,False,False,False,1,30
"### | اقتران التكبير بالتهليل في الأذان وإذا علا شرفا
",000,False,000,False,False,False,1,16
"### | 13- 
",000,False,000,False,False,False,1,54
"### | التكبير على الصفا والمروة وعند ركوب الدابة وفي الأعياد
",000,False,000,False,False,False,1,35
"### | مشروعية التكبير في الأماكن العالية
",000,False,000,False,False,False,1,10
"### | 14- 
",000,False,000,False,False,False,1,17
"### | 15- 
",000,False,000,False,False,False,1,22
"### | 16- 
",000,False,000,False,False,False,1,37
"### | 17- 
",000,False,000,False,False,False,1,47
"### | التسبيح والتحميد يجمع النفي والإثبات
",000,False,000,False,False,False,1,10
"### | 18- 
",000,False,000,False,False,False,1,56
"### | التهليل والتكبير وما يتضمنه كلا منهما
",000,False,000,False,False,False,1,12
"### | 19- 
",000,False,000,False,False,False,1,27
"### | 20- 
",000,False,000,False,False,False,1,29
"### | 21- 
",000,False,000,False,False,False,1,42
"### | 22- 
",000,False,000,False,False,False,1,32
"### | 23- 
",000,False,000,False,False,False,1,17
"### | 24- 
",000,False,000,False,False,False,1,15
"### | 25- 
",000,False,000,False,False,False,1,13
"### | 26- 
",000,False,000,False,False,False,1,13
"### | 27- 
",000,False,000,False,False,False,1,11
"### | 28- 
",000,False,000,False,False,False,1,9
"### | 29- 
",000,False,000,False,False,False,1,26
"### | غلط من قال: إن أكبر بمعنى كبير
",000,False,000,False,False,False,1,14
"### | 30- 
",000,False,000,False,False,False,1,27
"### | 31- 
",000,False,000,False,False,False,1,45
"### | 32- 
",000,False,000,False,False,False,1,25
