string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [ص: 12]
",000,False,000,False,False,False,1,25
"### | [1] ذكر قولهم للنبي صلى الله عليه وسلم: كيف الصلاة عليك وتعليمه لهم الصلاة عليه كلما ذكر
",000,False,000,False,False,False,1,34
"### | 1 - 
",000,False,000,False,False,False,1,68
"### | 2 - 
",000,False,000,False,False,False,1,76
"### | 3 - 
",000,False,000,False,False,False,1,42
"### | [ص: 14]
",000,False,000,False,False,False,1,84
"### | 4 - 
",000,False,000,False,False,False,1,45
"### | 5 - 
",000,False,000,False,False,False,1,17
"### | 6 - 
",000,False,000,False,False,False,1,102
"### | [ص: 16]
",000,False,000,False,False,False,1,11
"### | 7 - 
",000,False,000,False,False,False,1,48
"### | 8 - 
",000,False,000,False,False,False,1,44
"### | [ص: 17]
",000,False,000,False,False,False,1,35
"### | 9 - 
",000,False,000,False,False,False,1,50
"### | 10 - 
",000,False,000,False,False,False,1,37
"### | [ص: 18]
",000,False,000,False,False,False,1,59
"### | 11 - 
",000,False,000,False,False,False,1,47
"### | [ص: 19]
",000,False,000,False,False,False,1,38
"### | 12 - 
",000,False,000,False,False,False,1,69
"### | [ص: 20]
",000,False,000,False,False,False,1,11
"### | 13 - 
",000,False,000,False,False,False,1,70
"### | 14 - 
",000,False,000,False,False,False,1,36
"### | [ص: 21]
",000,False,000,False,False,False,1,13
"### | 15 - 
",000,False,000,False,False,False,1,43
"### | 16 - 
",000,False,000,False,False,False,1,56
"### | [ص: 22]
",000,False,000,False,False,False,1,20
"### | 17 - 
",000,False,000,False,False,False,1,36
"### | 18 - 
",000,False,000,False,False,False,1,65
"### | [ص: 23]
",000,False,000,False,False,False,1,7
"### | 19 - 
",000,False,000,False,False,False,1,87
"### | 20 - 
",000,False,000,False,False,False,1,34
"### | [ص: 24]
",000,False,000,False,False,False,1,16
"### | 21 - 
",000,False,000,False,False,False,1,92
"### | [ص: 25]
",000,False,000,False,False,False,1,32
"### | 22 - 
",000,False,000,False,False,False,1,74
"### | 23 - 
",000,False,000,False,False,False,1,138
"### | [ص: 27]
",000,False,000,False,False,False,1,23
"### | [2] ذكر قول النبي صلى الله عليه وسلم: ((أولى الناس بي يوم القيامة أكثرهم علي صلاة))
",000,False,000,False,False,False,1,32
"### | 24 - 
",000,False,000,False,False,False,1,52
"### | 25 - 
",000,False,000,False,False,False,1,47
"### | [3] ذكر قول النبي صلى الله عليه وسلم إن صلاتكم وتسليمكم تبلغني
",000,False,000,False,False,False,1,24
"### | 26 - 
",000,False,000,False,False,False,1,19
"### | [ص: 29]
",000,False,000,False,False,False,1,42
