string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | -[من المسائل المتستخرجة من الأسمعة مما ليس في المدونة]-
",000,False,000,False,False,False,1,51
"### | كتاب الحج من المسائل المستخرجة من الأسمعة مما ليس في المدونة
",000,False,000,False,False,False,1,51
"### | فريضة الحج واستطاعته وما في القرآن من ذكر شعائره،
",000,False,000,False,False,False,1,25
"### | 1- 
",000,False,000,False,False,False,1,51
"### | [ص: 50]
",000,False,000,False,False,False,1,17
"### | 2- 
",000,False,000,False,False,False,1,34
"### | 3- 
",000,False,000,False,False,False,1,33
"### | [ص: 51]
",000,False,000,False,False,False,1,14
"### | 4- 
",000,False,000,False,False,False,1,33
"### | 5- 
",000,False,000,False,False,False,1,35
"### | [ص: 52]
",000,False,000,False,False,False,1,19
"### | 6- 
",000,False,000,False,False,False,1,27
"### | 7- 
",000,False,000,False,False,False,1,19
"### | [ص: 53]
",000,False,000,False,False,False,1,9
"### | 8- 
",000,False,000,False,False,False,1,23
"### | 9- 
",000,False,000,False,False,False,1,13
"### | 10- 
",000,False,000,False,False,False,1,17
"### | [ص: 54]
",000,False,000,False,False,False,1,27
"### | 11- 
",000,False,000,False,False,False,1,33
"### | 12- 
",000,False,000,False,False,False,1,19
"### | [ص: 55]
",000,False,000,False,False,False,1,26
"### | 13- 
",000,False,000,False,False,False,1,40
"### | 14- 
",000,False,000,False,False,False,1,29
"### | 15- 
",000,False,000,False,False,False,1,22
"### | 16- 
",000,False,000,False,False,False,1,46
"### | 17- 
",000,False,000,False,False,False,1,30
"### | [ص: 57]
",000,False,000,False,False,False,1,23
"### | 18- 
",000,False,000,False,False,False,1,57
"### | 19- 
",000,False,000,False,False,False,1,19
"### | 20- 
",000,False,000,False,False,False,1,25
"### | 21- 
",000,False,000,False,False,False,1,47
"### | [ص: 59]
",000,False,000,False,False,False,1,47
"### | 22- 
",000,False,000,False,False,False,1,48
"### | 23- 
",000,False,000,False,False,False,1,13
"### | [ص: 60]
",000,False,000,False,False,False,1,40
"### | 24- 
",000,False,000,False,False,False,1,19
"### | [ص: 61]
",000,False,000,False,False,False,1,99
"### | 25- 
",000,False,000,False,False,False,1,16
"### | 26- 
",000,False,000,False,False,False,1,64
"### | في حج ذات الزوج فرضا أو تطوعا، والأمة والمولى عليه
",000,False,000,False,False,False,1,20
"### | 27- 
",000,False,000,False,False,False,1,43
"### | 28- 
",000,False,000,False,False,False,1,39
"### | 29- 
",000,False,000,False,False,False,1,15
"### | 30- 
",000,False,000,False,False,False,1,41
"### | ما يجتنبه المحرم من اللباس والطيب، وإلقاء النقب، والتظلل وقمل الدواب
",000,False,000,False,False,False,1,22
"### | 31- 
",000,False,000,False,False,False,1,47
"### | 32- 
",000,False,000,False,False,False,1,26
"### | 33- 
",000,False,000,False,False,False,1,24
"### | 34- 
",000,False,000,False,False,False,1,29
"### | 35- 
",000,False,000,False,False,False,1,28
"### | 36- 
",000,False,000,False,False,False,1,21
"### | [ص: 67]
",000,False,000,False,False,False,1,40
"### | 37- 
",000,False,000,False,False,False,1,17
"### | 38- 
",000,False,000,False,False,False,1,21
"### | 39- 
",000,False,000,False,False,False,1,15
"### | [ص: 68]
",000,False,000,False,False,False,1,20
"### | 40- 
",000,False,000,False,False,False,1,34
"### | 41- 
",000,False,000,False,False,False,1,15
"### | [ص: 69]
",000,False,000,False,False,False,1,6
"### | 42- 
",000,False,000,False,False,False,1,11
"### | 43- 
",000,False,000,False,False,False,1,39
"### | 44- 
",000,False,000,False,False,False,1,19
"### | [ص: 70]
",000,False,000,False,False,False,1,21
"### | 45- 
",000,False,000,False,False,False,1,27
"### | 46- 
",000,False,000,False,False,False,1,34
"### | [ص: 71]
",000,False,000,False,False,False,1,24
"### | 47- 
",000,False,000,False,False,False,1,16
"### | 48- 
",000,False,000,False,False,False,1,14
"### | 49- 
",000,False,000,False,False,False,1,36
"### | 50- 
",000,False,000,False,False,False,1,37
"### | 51- 
",000,False,000,False,False,False,1,17
"### | 52- 
",000,False,000,False,False,False,1,27
"### | [ص: 73]
",000,False,000,False,False,False,1,15
"### | 53- 
",000,False,000,False,False,False,1,15
"### | 54- 
",000,False,000,False,False,False,1,17
"### | 55- 
",000,False,000,False,False,False,1,27
"### | [ص: 74]
",000,False,000,False,False,False,1,35
"### | 56- 
",000,False,000,False,False,False,1,18
"### | 57- 
",000,False,000,False,False,False,1,17
"### | في ذكر في الصيد للمحرم، وفي جزاء الصيد
",000,False,000,False,False,False,1,16
"### | 58- 
",000,False,000,False,False,False,1,33
"### | 59- 
",000,False,000,False,False,False,1,35
"### | 60- 
",000,False,000,False,False,False,1,22
"### | 61- 
",000,False,000,False,False,False,1,30
"### | 62- 
",000,False,000,False,False,False,1,41
"### | 63- 
",000,False,000,False,False,False,1,30
"### | 64- 
",000,False,000,False,False,False,1,25
"### | [ص: 78]
",000,False,000,False,False,False,1,14
"### | 65- 
",000,False,000,False,False,False,1,54
"### | 66- 
",000,False,000,False,False,False,1,25
"### | [ص: 79]
",000,False,000,False,False,False,1,132
"### | [ص: 80]
",000,False,000,False,False,False,1,80
"### | 67- 
",000,False,000,False,False,False,1,19
"### | [ص: 81]
",000,False,000,False,False,False,1,56
"### | 68- 
",000,False,000,False,False,False,1,23
"### | [ص: 82]
",000,False,000,False,False,False,1,51
"### | 69- 
",000,False,000,False,False,False,1,48
"### | [ص: 83]
",000,False,000,False,False,False,1,81
"### | [ص: 84]
",000,False,000,False,False,False,1,122
"### | [ص: 85]
",000,False,000,False,False,False,1,15
"### | 70- 
",000,False,000,False,False,False,1,83
"### | [ص: 86]
",000,False,000,False,False,False,1,129
"### | [ص: 87]
",000,False,000,False,False,False,1,30
"### | في الطواف والسعي والاستلام والرمل، وتأخير السعي أو الركوع، ومن ركع في الحجر، ومن طاف أو سعى بغير طهر، أو بثوب نجس، وذكر حج عيسى بن مريم
",000,False,000,False,False,False,1,54
"### | 71- 
",000,False,000,False,False,False,1,28
"### | [ص: 88]
",000,False,000,False,False,False,1,17
"### | 72- 
",000,False,000,False,False,False,1,15
"### | 73- 
",000,False,000,False,False,False,1,30
"### | [ص: 89]
",000,False,000,False,False,False,1,7
"### | 74- 
",000,False,000,False,False,False,1,25
"### | 75- 
",000,False,000,False,False,False,1,52
"### | 76- 
",000,False,000,False,False,False,1,43
"### | 77- 
",000,False,000,False,False,False,1,25
"### | 78- 
",000,False,000,False,False,False,1,19
"### | [ص: 91]
",000,False,000,False,False,False,1,7
"### | 79- 
",000,False,000,False,False,False,1,18
"### | 80- 
",000,False,000,False,False,False,1,92
"### | [ص: 92]
",000,False,000,False,False,False,1,49
"### | 81- 
",000,False,000,False,False,False,1,81
"### | [ص: 93]
",000,False,000,False,False,False,1,26
"### | 82- 
",000,False,000,False,False,False,1,28
"### | 83- 
",000,False,000,False,False,False,1,26
"### | 84- 
",000,False,000,False,False,False,1,28
"### | 85- 
",000,False,000,False,False,False,1,17
"### | 86- 
",000,False,000,False,False,False,1,19
"### | 87- 
",000,False,000,False,False,False,1,19
"### | [ص: 95]
",000,False,000,False,False,False,1,31
"### | 88- 
",000,False,000,False,False,False,1,59
"### | في القارن والمتمتع وسفر المحرم ودخول مكة بغير إحرام
",000,False,000,False,False,False,1,18
"### | 89- 
",000,False,000,False,False,False,1,45
"### | 90- 
",000,False,000,False,False,False,1,31
"### | 91- 
",000,False,000,False,False,False,1,21
"### | [ص: 97]
",000,False,000,False,False,False,1,12
