string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [فتاوى اللجنة الدائمة - المجموعة الأولى]
",000,False,000,False,False,False,1,176
"### | أنواع التوحيد
",000,False,000,False,False,False,1,14
"### | توحيد الربوبية
",000,False,000,False,False,False,1,171
"### | توحيد الربوبية
",000,False,000,False,False,False,1,1646
"### | الرزق من ms0007 عند الله إيجادا وتقديرا وإعطاء وكسبا وتسببا
",000,False,000,False,False,False,1,70
"### | نظرية التطور والارتقاء
",000,False,000,False,False,False,1,254
"### | كيفية خلق الإنسان
",000,False,000,False,False,False,1,184
"### | أنتم خلفاء الله في أرضه
",000,False,000,False,False,False,1,173
"### | هل يقال عن الهواء ونحوه أنه طبيعي؟
",000,False,000,False,False,False,1,183
"### | معنى العبادة
",000,False,000,False,False,False,1,147
"### | : «من قال: لا إله إلا الله محمد رسول الله دخل الجنة» 
",000,False,000,False,False,False,1,942
"### | حقيقة الإسلام
",000,False,000,False,False,False,1,184
"### | العبودية الحقيقية
",000,False,000,False,False,False,1,19
"### | 1- 
",000,False,000,False,False,False,1,154
"### | 2 - 
",000,False,000,False,False,False,1,78
"### | 3- 
",000,False,000,False,False,False,1,125
"### | تفسير كلمة (لا إله إلا الله محمد رسول الله) .
",000,False,000,False,False,False,1,211
"### | مفهوم العبودية في الإسلام
",000,False,000,False,False,False,1,328
"### | 1 - 
",000,False,000,False,False,False,1,72
"### | 2 - 
",000,False,000,False,False,False,1,54
"### | 3 - 
",000,False,000,False,False,False,1,1867
"### | ليس للأولياء تصرف في أحد
",000,False,000,False,False,False,1,253
"### | الاستغاثة بالأموات ودعاءهم من دون الله
",000,False,000,False,False,False,1,654
"### | الاستغاثة بالأموات أو الغائبين شرك أكبر
",000,False,000,False,False,False,1,3783
"### | نداء خدام الأسماء الحسنى لقضاء الحاجات
",000,False,000,False,False,False,1,207
"### | الاستعانة بالجن أو الملائكة والاستغاثة بهم
",000,False,000,False,False,False,1,602
"### | ذكر الله جماعة بصوت واحد على طريقة الصوفية بدعة
",000,False,000,False,False,False,1,966
"### | هل هناك أحد غير الله يستطيع تفريج الهم والغم ودفع المصائب؟
",000,False,000,False,False,False,1,97
"### | 1 - 
",000,False,000,False,False,False,1,41
"### | 2 - 
",000,False,000,False,False,False,1,29
"### | 3 - 
",000,False,000,False,False,False,1,62
"### | 4 - 
",000,False,000,False,False,False,1,35
"### | 5 - 
",000,False,000,False,False,False,1,30
"### | 6 - 
",000,False,000,False,False,False,1,48
"### | 7 - 
",000,False,000,False,False,False,1,44
"### | 8 - 
",000,False,000,False,False,False,1,44
"### | 9 - 
",000,False,000,False,False,False,1,29
"### | 10 - 
",000,False,000,False,False,False,1,114
"### | 1- 
",000,False,000,False,False,False,1,85
"### | 2 - 
",000,False,000,False,False,False,1,33
"### | 3- 
",000,False,000,False,False,False,1,38
"### | 4- 
",000,False,000,False,False,False,1,48
"### | 5- 
",000,False,000,False,False,False,1,412
"### | الأموات صالحين كانوا أو غير صالحين لا يسمعون كلام البشر
",000,False,000,False,False,False,1,182
"### | حكم الله فيمن يستغيث بالأولياء عند نزول حادث به
",000,False,000,False,False,False,1,150
"### | الدعاء بجاه رسول الله أو بجاه فلان من الصحابة أو غيرهم
",000,False,000,False,False,False,1,663
"### | دعاء الله بأسمائه الحسنى والتوسل إليه بها
",000,False,000,False,False,False,1,198
"### | شرع الله سبحانه الدعاء وأمر به
",000,False,000,False,False,False,1,112
"### | دعاء الله
",000,False,000,False,False,False,1,17
"### | الاستعانة
",000,False,000,False,False,False,1,97
"### | الاستعانة
",000,False,000,False,False,False,1,983
"### | يعين الأحياء من الأولياء وغير الأولياء من استعان بهم في حدود الأسباب العادية
",000,False,000,False,False,False,1,701
