string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المحبة لله
",000,False,000,False,False,False,1,138
"### | 1 - 
",000,False,000,False,False,False,1,55
"### | 2 - 
",000,False,000,False,False,False,1,33
"### | [ص: 18]
",000,False,000,False,False,False,1,20
"### | 3 - 
",000,False,000,False,False,False,1,28
"### | 4 - 
",000,False,000,False,False,False,1,22
"### | 5 - 
",000,False,000,False,False,False,1,30
"### | 6 - 
",000,False,000,False,False,False,1,15
"### | 7 - 
",000,False,000,False,False,False,1,29
"### | 8 - 
",000,False,000,False,False,False,1,23
"### | 9 - 
",000,False,000,False,False,False,1,54
"### | 10 - 
",000,False,000,False,False,False,1,59
"### | 11 - 
",000,False,000,False,False,False,1,54
"### | 12 - 
",000,False,000,False,False,False,1,46
"### | 13 - 
",000,False,000,False,False,False,1,46
"### | 14 - 
",000,False,000,False,False,False,1,31
"### | 15 - 
",000,False,000,False,False,False,1,30
"### | [ص: 21]
",000,False,000,False,False,False,1,43
"### | 16 - 
",000,False,000,False,False,False,1,29
"### | 17 - 
",000,False,000,False,False,False,1,37
"### | 18 - 
",000,False,000,False,False,False,1,61
"### | 19 - 
",000,False,000,False,False,False,1,41
"### | 20 - 
",000,False,000,False,False,False,1,26
"### | 21 - 
",000,False,000,False,False,False,1,42
"### | 22 - 
",000,False,000,False,False,False,1,35
"### | [ص: 23]
",000,False,000,False,False,False,1,30
"### | 23 - 
",000,False,000,False,False,False,1,79
"### | 24 - 
",000,False,000,False,False,False,1,33
"### | 25 - 
",000,False,000,False,False,False,1,30
"### | 26 - 
",000,False,000,False,False,False,1,30
"### | 27 - 
",000,False,000,False,False,False,1,63
"### | 28 - 
",000,False,000,False,False,False,1,65
"### | 29 - 
",000,False,000,False,False,False,1,25
"### | 30 - 
",000,False,000,False,False,False,1,43
"### | 31 - 
",000,False,000,False,False,False,1,42
"### | 32 - 
",000,False,000,False,False,False,1,54
"### | 33 - 
",000,False,000,False,False,False,1,35
"### | 34 - 
",000,False,000,False,False,False,1,57
"### | 35 - 
",000,False,000,False,False,False,1,42
"### | 36 - 
",000,False,000,False,False,False,1,32
"### | 37 - 
",000,False,000,False,False,False,1,73
"### | 38 - 
",000,False,000,False,False,False,1,40
"### | 39 - 
",000,False,000,False,False,False,1,31
"### | [ص: 28]
",000,False,000,False,False,False,1,18
"### | 40 - 
",000,False,000,False,False,False,1,24
"### | 41 - 
",000,False,000,False,False,False,1,37
"### | 42 - 
",000,False,000,False,False,False,1,34
"### | 43 - 
",000,False,000,False,False,False,1,105
"### | 44 - 
",000,False,000,False,False,False,1,51
"### | 45 - 
",000,False,000,False,False,False,1,45
"### | 46 - 
",000,False,000,False,False,False,1,48
"### | 47 - 
",000,False,000,False,False,False,1,31
"### | 48 - 
",000,False,000,False,False,False,1,24
"### | 49 - 
",000,False,000,False,False,False,1,25
"### | 50 - 
",000,False,000,False,False,False,1,57
"### | 51 - 
",000,False,000,False,False,False,1,33
"### | 52 - 
",000,False,000,False,False,False,1,30
"### | 53 - 
",000,False,000,False,False,False,1,18
"### | 54 - 
",000,False,000,False,False,False,1,30
"### | [ص: 32]
",000,False,000,False,False,False,1,17
"### | 55 - 
",000,False,000,False,False,False,1,52
"### | 56 - 
",000,False,000,False,False,False,1,22
"### | 57 - 
",000,False,000,False,False,False,1,62
"### | 58 - 
",000,False,000,False,False,False,1,31
"### | [ص: 33]
",000,False,000,False,False,False,1,33
"### | 59 - 
",000,False,000,False,False,False,1,55
