string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | - حرف الهمزة.
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,100
"### | 2 - 
",000,False,000,False,False,False,1,42
"### | 3 - 
",000,False,000,False,False,False,1,37
"### | 4 - 
",000,False,000,False,False,False,1,60
"### | 5 - 
",000,False,000,False,False,False,1,34
"### | 6 - 
",000,False,000,False,False,False,1,91
"### | 7 - 
",000,False,000,False,False,False,1,12
"### | 8 - 
",000,False,000,False,False,False,1,81
"### | 9 - 
",000,False,000,False,False,False,1,18
"### | 10 - 
",000,False,000,False,False,False,1,31
"### | 11 - 
",000,False,000,False,False,False,1,27
"### | 12 - 
",000,False,000,False,False,False,1,72
"### | 13 - 
",000,False,000,False,False,False,1,31
"### | 14 - 
",000,False,000,False,False,False,1,44
"### | 15 - 
",000,False,000,False,False,False,1,21
"### | 16 - 
",000,False,000,False,False,False,1,90
"### | 17 - 
",000,False,000,False,False,False,1,41
"### | 18 - 
",000,False,000,False,False,False,1,30
"### | 19 - 
",000,False,000,False,False,False,1,9
"### | 20 - 
",000,False,000,False,False,False,1,10
"### | 21 - 
",000,False,000,False,False,False,1,26
"### | 22 - 
",000,False,000,False,False,False,1,29
"### | 23 - 
",000,False,000,False,False,False,1,15
"### | 24 - 
",000,False,000,False,False,False,1,36
"### | 25 - 
",000,False,000,False,False,False,1,9
"### | 26 - 
",000,False,000,False,False,False,1,34
"### | 27 - 
",000,False,000,False,False,False,1,15
"### | 28 - 
",000,False,000,False,False,False,1,28
"### | 29 - 
",000,False,000,False,False,False,1,26
"### | 30 - 
",000,False,000,False,False,False,1,24
"### | 31 - 
",000,False,000,False,False,False,1,19
"### | 32 - 
",000,False,000,False,False,False,1,191
"### | 33 - 
",000,False,000,False,False,False,1,34
"### | 34 - 
",000,False,000,False,False,False,1,14
"### | 35 - 
",000,False,000,False,False,False,1,62
"### | 36 - 
",000,False,000,False,False,False,1,73
"### | 37 - 
",000,False,000,False,False,False,1,13
"### | 38 - 
",000,False,000,False,False,False,1,106
"### | 39 - 
",000,False,000,False,False,False,1,20
"### | 40 - 
",000,False,000,False,False,False,1,152
"### | 41 - 
",000,False,000,False,False,False,1,20
"### | 42 - 
",000,False,000,False,False,False,1,28
"### | 43 - 
",000,False,000,False,False,False,1,56
"### | 44 - 
",000,False,000,False,False,False,1,25
"### | 45 - 
",000,False,000,False,False,False,1,36
"### | 46 - 
",000,False,000,False,False,False,1,26
"### | 47 - 
",000,False,000,False,False,False,1,15
"### | 48 - 
",000,False,000,False,False,False,1,23
"### | 49 - 
",000,False,000,False,False,False,1,26
"### | 50 - 
",000,False,000,False,False,False,1,15
"### | 51 - 
",000,False,000,False,False,False,1,13
"### | 52 - 
",000,False,000,False,False,False,1,106
"### | 53 - 
",000,False,000,False,False,False,1,27
"### | 54 - 
",000,False,000,False,False,False,1,32
"### | 55 - 
",000,False,000,False,False,False,1,17
"### | 56 - 
",000,False,000,False,False,False,1,20
"### | 57 - 
",000,False,000,False,False,False,1,11
"### | 58 - 
",000,False,000,False,False,False,1,23
"### | 59 - 
",000,False,000,False,False,False,1,19
"### | 60 - 
",000,False,000,False,False,False,1,19
"### | 61 - 
",000,False,000,False,False,False,1,24
"### | 62 - 
",000,False,000,False,False,False,1,15
"### | 63 - 
",000,False,000,False,False,False,1,55
"### | 64 - 
",000,False,000,False,False,False,1,23
"### | 65 - 
",000,False,000,False,False,False,1,30
"### | 66 - 
",000,False,000,False,False,False,1,27
"### | 67 - 
",000,False,000,False,False,False,1,25
"### | 68 - 
",000,False,000,False,False,False,1,31
"### | 69 - 
",000,False,000,False,False,False,1,31
"### | 70 - 
",000,False,000,False,False,False,1,12
"### | 71 - 
",000,False,000,False,False,False,1,17
"### | 72 - 
",000,False,000,False,False,False,1,13
"### | 73 - 
",000,False,000,False,False,False,1,17
"### | 74 - 
",000,False,000,False,False,False,1,12
"### | 75 - 
",000,False,000,False,False,False,1,25
"### | 76 - 
",000,False,000,False,False,False,1,11
"### | 77 - 
",000,False,000,False,False,False,1,23
"### | 78 - 
",000,False,000,False,False,False,1,22
"### | 79 - 
",000,False,000,False,False,False,1,12
"### | 80 - 
",000,False,000,False,False,False,1,19
"### | 81 - 
",000,False,000,False,False,False,1,104
"### | 82 - 
",000,False,000,False,False,False,1,21
"### | 83 - 
",000,False,000,False,False,False,1,29
"### | 84 - 
",000,False,000,False,False,False,1,13
"### | 85 - 
",000,False,000,False,False,False,1,19
"### | 86 - 
",000,False,000,False,False,False,1,14
"### | 87 - 
",000,False,000,False,False,False,1,22
"### | 88 - 
",000,False,000,False,False,False,1,126
"### | 89 - 
",000,False,000,False,False,False,1,17
"### | 90 - 
",000,False,000,False,False,False,1,21
"### | 91 - 
",000,False,000,False,False,False,1,13
"### | 92 - 
",000,False,000,False,False,False,1,13
"### | 93 - 
",000,False,000,False,False,False,1,12
"### | 94 - 
",000,False,000,False,False,False,1,24
"### | 95 - 
",000,False,000,False,False,False,1,21
"### | 96 - 
",000,False,000,False,False,False,1,17
"### | 97 - 
",000,False,000,False,False,False,1,26
"### | 98 - 
",000,False,000,False,False,False,1,18
"### | 99 - 
",000,False,000,False,False,False,1,25
"### | 100 - 
",000,False,000,False,False,False,1,10
"### | 101 - 
",000,False,000,False,False,False,1,19
"### | 102 - 
",000,False,000,False,False,False,1,25
"### | 103 - 
",000,False,000,False,False,False,1,17
"### | 104 - 
",000,False,000,False,False,False,1,32
"### | 105 - 
",000,False,000,False,False,False,1,18
"### | 106 - 
",000,False,000,False,False,False,1,14
"### | 107 - 
",000,False,000,False,False,False,1,26
"### | 108 - 
",000,False,000,False,False,False,1,28
"### | 109 - 
",000,False,000,False,False,False,1,12
"### | 110 - 
",000,False,000,False,False,False,1,14
"### | 111 - 
",000,False,000,False,False,False,1,23
"### | 112 - 
",000,False,000,False,False,False,1,37
"### | 113 - 
",000,False,000,False,False,False,1,14
"### | 114 - 
",000,False,000,False,False,False,1,20
"### | 115 - 
",000,False,000,False,False,False,1,35
"### | 116 - 
",000,False,000,False,False,False,1,28
"### | 117 - 
",000,False,000,False,False,False,1,36
"### | 118 - 
",000,False,000,False,False,False,1,25
"### | 119 - 
",000,False,000,False,False,False,1,14
"### | 120 - 
",000,False,000,False,False,False,1,15
"### | 121 - 
",000,False,000,False,False,False,1,15
"### | 122 - 
",000,False,000,False,False,False,1,14
"### | 123 - 
",000,False,000,False,False,False,1,30
"### | 124 - 
",000,False,000,False,False,False,1,12
"### | 125 - 
",000,False,000,False,False,False,1,13
"### | 126 - 
",000,False,000,False,False,False,1,15
"### | 127 - 
",000,False,000,False,False,False,1,30
"### | 128 - 
",000,False,000,False,False,False,1,88
"### | 129 - 
",000,False,000,False,False,False,1,18
"### | 130 - 
",000,False,000,False,False,False,1,15
"### | 131 - 
",000,False,000,False,False,False,1,15
"### | 132 - 
",000,False,000,False,False,False,1,13
"### | 133 - 
",000,False,000,False,False,False,1,12
"### | 134 - 
",000,False,000,False,False,False,1,21
"### | 135 - 
",000,False,000,False,False,False,1,10
"### | 136 - 
",000,False,000,False,False,False,1,13
"### | 137 - 
",000,False,000,False,False,False,1,19
"### | 138 - 
",000,False,000,False,False,False,1,13
"### | 139 - 
",000,False,000,False,False,False,1,27
"### | 140 - 
",000,False,000,False,False,False,1,15
"### | 141 - 
",000,False,000,False,False,False,1,258
"### | 142 - 
",000,False,000,False,False,False,1,13
"### | 143 - 
",000,False,000,False,False,False,1,13
"### | 144 - 
",000,False,000,False,False,False,1,15
"### | 145 - 
",000,False,000,False,False,False,1,15
"### | 146 - 
",000,False,000,False,False,False,1,30
"### | 147 - 
",000,False,000,False,False,False,1,17
"### | - حرف الباء.
",000,False,000,False,False,False,1,4
"### | 148 - 
",000,False,000,False,False,False,1,48
