string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة
",000,False,000,False,False,False,1,801
"### | حرف الألف
",000,False,000,False,False,False,1,4
"### | 1- 
",000,False,000,False,False,False,1,16
"### | 2- 
",000,False,000,False,False,False,1,38
"### | 3- 
",000,False,000,False,False,False,1,25
"### | 4- 
",000,False,000,False,False,False,1,36
"### | 5- 
",000,False,000,False,False,False,1,25
"### | 6- 
",000,False,000,False,False,False,1,17
"### | 7- 
",000,False,000,False,False,False,1,23
"### | 8- 
",000,False,000,False,False,False,1,18
"### | 9- 
",000,False,000,False,False,False,1,14
"### | 10- 
",000,False,000,False,False,False,1,11
"### | 11- 
",000,False,000,False,False,False,1,13
"### | 12- 
",000,False,000,False,False,False,1,12
"### | 13- 
",000,False,000,False,False,False,1,25
"### | 14- 
",000,False,000,False,False,False,1,21
"### | 15- 
",000,False,000,False,False,False,1,22
"### | 16- 
",000,False,000,False,False,False,1,29
"### | 17- 
",000,False,000,False,False,False,1,16
"### | 18- 
",000,False,000,False,False,False,1,16
"### | 19- 
",000,False,000,False,False,False,1,25
"### | 20- 
",000,False,000,False,False,False,1,25
"### | 21- 
",000,False,000,False,False,False,1,23
"### | 22- 
",000,False,000,False,False,False,1,33
"### | 23- 
",000,False,000,False,False,False,1,32
"### | 24- 
",000,False,000,False,False,False,1,27
"### | 25- 
",000,False,000,False,False,False,1,25
"### | 26- 
",000,False,000,False,False,False,1,16
"### | 27- 
",000,False,000,False,False,False,1,28
"### | 28- 
",000,False,000,False,False,False,1,31
"### | 29- 
",000,False,000,False,False,False,1,27
"### | 30- 
",000,False,000,False,False,False,1,31
"### | 31- 
",000,False,000,False,False,False,1,26
"### | 32- 
",000,False,000,False,False,False,1,37
"### | 33- 
",000,False,000,False,False,False,1,30
"### | 34- 
",000,False,000,False,False,False,1,18
"### | 35- 
",000,False,000,False,False,False,1,24
"### | 36- 
",000,False,000,False,False,False,1,37
"### | 37- 
",000,False,000,False,False,False,1,22
"### | 38- 
",000,False,000,False,False,False,1,33
"### | 39- 
",000,False,000,False,False,False,1,26
"### | 40- 
",000,False,000,False,False,False,1,45
"### | 41- 
",000,False,000,False,False,False,1,40
"### | 42- 
",000,False,000,False,False,False,1,38
"### | 43- 
",000,False,000,False,False,False,1,26
"### | 44- 
",000,False,000,False,False,False,1,34
"### | 45- 
",000,False,000,False,False,False,1,29
"### | 46- 
",000,False,000,False,False,False,1,26
"### | 47- 
",000,False,000,False,False,False,1,30
"### | 48- 
",000,False,000,False,False,False,1,25
"### | 49- 
",000,False,000,False,False,False,1,46
"### | 50- 
",000,False,000,False,False,False,1,75
"### | 51- 
",000,False,000,False,False,False,1,52
"### | 52- 
",000,False,000,False,False,False,1,29
"### | 53- 
",000,False,000,False,False,False,1,25
"### | 54- 
",000,False,000,False,False,False,1,31
"### | 55- 
",000,False,000,False,False,False,1,28
"### | 56- 
",000,False,000,False,False,False,1,19
"### | 57- 
",000,False,000,False,False,False,1,98
"### | 58- 
",000,False,000,False,False,False,1,31
"### | 59- 
",000,False,000,False,False,False,1,16
"### | 60- 
",000,False,000,False,False,False,1,17
"### | 61- 
",000,False,000,False,False,False,1,19
"### | 62- 
",000,False,000,False,False,False,1,46
"### | 63- 
",000,False,000,False,False,False,1,35
"### | 64- 
",000,False,000,False,False,False,1,16
"### | 65- 
",000,False,000,False,False,False,1,27
"### | 66- 
",000,False,000,False,False,False,1,32
"### | 67- 
",000,False,000,False,False,False,1,29
"### | 68- 
",000,False,000,False,False,False,1,32
"### | 69- 
",000,False,000,False,False,False,1,32
"### | 70- 
",000,False,000,False,False,False,1,42
"### | 71- 
",000,False,000,False,False,False,1,17
"### | 72- 
",000,False,000,False,False,False,1,23
"### | 73- 
",000,False,000,False,False,False,1,27
"### | 74- 
",000,False,000,False,False,False,1,31
"### | 75- 
",000,False,000,False,False,False,1,39
"### | 76- 
",000,False,000,False,False,False,1,28
"### | 77- 
",000,False,000,False,False,False,1,27
"### | 78- 
",000,False,000,False,False,False,1,16
"### | 79- 
",000,False,000,False,False,False,1,13
"### | 80- 
",000,False,000,False,False,False,1,72
"### | 81- 
",000,False,000,False,False,False,1,42
"### | 82- 
",000,False,000,False,False,False,1,17
"### | 83- 
",000,False,000,False,False,False,1,17
"### | 84- 
",000,False,000,False,False,False,1,21
"### | 85- 
",000,False,000,False,False,False,1,27
"### | 86- 
",000,False,000,False,False,False,1,21
"### | 87- 
",000,False,000,False,False,False,1,17
"### | 88- 
",000,False,000,False,False,False,1,17
"### | 89- 
",000,False,000,False,False,False,1,20
"### | 90- 
",000,False,000,False,False,False,1,18
"### | 91- 
",000,False,000,False,False,False,1,20
"### | 92- 
",000,False,000,False,False,False,1,23
"### | 93- 
",000,False,000,False,False,False,1,27
"### | 94- 
",000,False,000,False,False,False,1,16
"### | 95- 
",000,False,000,False,False,False,1,25
"### | 96- 
",000,False,000,False,False,False,1,21
"### | 97- 
",000,False,000,False,False,False,1,36
"### | 98- 
",000,False,000,False,False,False,1,28
"### | 99- 
",000,False,000,False,False,False,1,16
"### | 100- 
",000,False,000,False,False,False,1,31
"### | 101- 
",000,False,000,False,False,False,1,22
"### | 102- 
",000,False,000,False,False,False,1,25
"### | 103- 
",000,False,000,False,False,False,1,25
"### | 104- 
",000,False,000,False,False,False,1,20
"### | 105- 
",000,False,000,False,False,False,1,33
"### | 106- 
",000,False,000,False,False,False,1,34
"### | 107- 
",000,False,000,False,False,False,1,31
"### | 108- 
",000,False,000,False,False,False,1,33
"### | 109- 
",000,False,000,False,False,False,1,32
"### | 110- 
",000,False,000,False,False,False,1,61
"### | 111- 
",000,False,000,False,False,False,1,28
"### | 112- 
",000,False,000,False,False,False,1,15
"### | 113- 
",000,False,000,False,False,False,1,28
"### | 114- 
",000,False,000,False,False,False,1,68
"### | 115- 
",000,False,000,False,False,False,1,48
"### | 116- 
",000,False,000,False,False,False,1,27
"### | 117- 
",000,False,000,False,False,False,1,22
"### | 118- 
",000,False,000,False,False,False,1,25
"### | 119- 
",000,False,000,False,False,False,1,66
"### | 120- 
",000,False,000,False,False,False,1,40
"### | حرف الباء
",000,False,000,False,False,False,1,4
"### | 121- 
",000,False,000,False,False,False,1,23
"### | 122- 
",000,False,000,False,False,False,1,19
"### | 123- 
",000,False,000,False,False,False,1,54
"### | 124- 
",000,False,000,False,False,False,1,28
"### | 125- 
",000,False,000,False,False,False,1,31
"### | 126- 
",000,False,000,False,False,False,1,34
"### | 127- 
",000,False,000,False,False,False,1,35
"### | 128- 
",000,False,000,False,False,False,1,46
"### | 129- 
",000,False,000,False,False,False,1,25
"### | 130- 
",000,False,000,False,False,False,1,25
"### | 131- 
",000,False,000,False,False,False,1,17
"### | 132- 
",000,False,000,False,False,False,1,44
"### | 133- 
",000,False,000,False,False,False,1,23
"### | حرف التاء
",000,False,000,False,False,False,1,4
"### | 134- 
",000,False,000,False,False,False,1,86
"### | 135- 
",000,False,000,False,False,False,1,64
"### | 136- 
",000,False,000,False,False,False,1,54
"### | 137- 
",000,False,000,False,False,False,1,62
"### | 138- 
",000,False,000,False,False,False,1,50
"### | 139- 
",000,False,000,False,False,False,1,29
"### | 140- 
",000,False,000,False,False,False,1,18
"### | 141- 
",000,False,000,False,False,False,1,27
"### | 142- 
",000,False,000,False,False,False,1,28
"### | 143- 
",000,False,000,False,False,False,1,30
"### | 144- 
",000,False,000,False,False,False,1,34
"### | 145- 
",000,False,000,False,False,False,1,103
"### | 146- 
",000,False,000,False,False,False,1,49
"### | 147- 
",000,False,000,False,False,False,1,25
"### | 148- 
",000,False,000,False,False,False,1,40
"### | 149- 
",000,False,000,False,False,False,1,37
"### | 150- 
",000,False,000,False,False,False,1,41
"### | 151- 
",000,False,000,False,False,False,1,50
"### | 152- 
",000,False,000,False,False,False,1,34
"### | 153- 
",000,False,000,False,False,False,1,24
"### | 154- 
",000,False,000,False,False,False,1,25
"### | 155- 
",000,False,000,False,False,False,1,27
"### | 156- 
",000,False,000,False,False,False,1,68
"### | 158- 
",000,False,000,False,False,False,1,23
"### | 159- 
",000,False,000,False,False,False,1,38
"### | 160- 
",000,False,000,False,False,False,1,41
"### | 161- 
",000,False,000,False,False,False,1,24
"### | 162- 
",000,False,000,False,False,False,1,20
"### | 163- 
",000,False,000,False,False,False,1,25
"### | 164- 
",000,False,000,False,False,False,1,39
"### | 165- 
",000,False,000,False,False,False,1,26
"### | 166- 
",000,False,000,False,False,False,1,44
"### | 167- 
",000,False,000,False,False,False,1,30
"### | 168- 
",000,False,000,False,False,False,1,28
"### | 169- 
",000,False,000,False,False,False,1,96
"### | 170- 
",000,False,000,False,False,False,1,24
"### | 171- 
",000,False,000,False,False,False,1,31
"### | 172- 
",000,False,000,False,False,False,1,24
"### | 173- 
",000,False,000,False,False,False,1,36
"### | 174- 
",000,False,000,False,False,False,1,34
"### | 175- 
",000,False,000,False,False,False,1,41
"### | 176- 
",000,False,000,False,False,False,1,31
"### | 177- 
",000,False,000,False,False,False,1,26
"### | 178- 
",000,False,000,False,False,False,1,28
"### | 179- 
",000,False,000,False,False,False,1,27
"### | 180- 
",000,False,000,False,False,False,1,28
"### | 181- 
",000,False,000,False,False,False,1,31
"### | 182- 
",000,False,000,False,False,False,1,28
"### | 183- 
",000,False,000,False,False,False,1,34
"### | 184- 
",000,False,000,False,False,False,1,26
"### | 185- 
",000,False,000,False,False,False,1,21
"### | 186- 
",000,False,000,False,False,False,1,37
"### | 187- 
",000,False,000,False,False,False,1,36
"### | 188- 
",000,False,000,False,False,False,1,34
"### | 189- 
",000,False,000,False,False,False,1,33
"### | 190- 
",000,False,000,False,False,False,1,51
"### | 191- 
",000,False,000,False,False,False,1,27
"### | 192- 
",000,False,000,False,False,False,1,24
"### | 193- 
",000,False,000,False,False,False,1,37
"### | 194- 
",000,False,000,False,False,False,1,24
"### | 195- 
",000,False,000,False,False,False,1,22
"### | 196- 
",000,False,000,False,False,False,1,34
"### | 197- 
",000,False,000,False,False,False,1,30
"### | 198- 
",000,False,000,False,False,False,1,24
"### | 199- 
",000,False,000,False,False,False,1,22
"### | 200- 
",000,False,000,False,False,False,1,21
"### | 201- 
",000,False,000,False,False,False,1,18
"### | 202- 
",000,False,000,False,False,False,1,26
"### | 203- 
",000,False,000,False,False,False,1,48
"### | 204- 
",000,False,000,False,False,False,1,73
"### | 205- 
",000,False,000,False,False,False,1,44
"### | 206- 
",000,False,000,False,False,False,1,38
"### | 207- 
",000,False,000,False,False,False,1,88
"### | 208- 
",000,False,000,False,False,False,1,40
"### | 209- 
",000,False,000,False,False,False,1,34
"### | 210- 
",000,False,000,False,False,False,1,43
"### | 211- 
",000,False,000,False,False,False,1,25
"### | 212- 
",000,False,000,False,False,False,1,20
"### | 213- 
",000,False,000,False,False,False,1,42
"### | 214- 
",000,False,000,False,False,False,1,35
"### | 215- 
",000,False,000,False,False,False,1,37
"### | 216- 
",000,False,000,False,False,False,1,29
"### | 217- 
",000,False,000,False,False,False,1,30
"### | 218- 
",000,False,000,False,False,False,1,40
"### | 219- 
",000,False,000,False,False,False,1,30
"### | 220- 
",000,False,000,False,False,False,1,63
"### | 221- 
",000,False,000,False,False,False,1,27
"### | 222- 
",000,False,000,False,False,False,1,34
"### | 223- 
",000,False,000,False,False,False,1,34
"### | 224- 
",000,False,000,False,False,False,1,34
"### | 225- 
",000,False,000,False,False,False,1,24
"### | 226- 
",000,False,000,False,False,False,1,29
"### | 227- 
",000,False,000,False,False,False,1,29
"### | 228- 
",000,False,000,False,False,False,1,31
"### | 229- 
",000,False,000,False,False,False,1,30
"### | 230- 
",000,False,000,False,False,False,1,22
"### | 231- 
",000,False,000,False,False,False,1,16
"### | 232- 
",000,False,000,False,False,False,1,17
"### | 233- 
",000,False,000,False,False,False,1,38
"### | 234- 
",000,False,000,False,False,False,1,31
"### | 235- 
",000,False,000,False,False,False,1,28
"### | 236- 
",000,False,000,False,False,False,1,27
"### | 237- 
",000,False,000,False,False,False,1,31
"### | 238- 
",000,False,000,False,False,False,1,41
"### | 239- 
",000,False,000,False,False,False,1,44
"### | 240- 
",000,False,000,False,False,False,1,36
"### | 241- 
",000,False,000,False,False,False,1,31
"### | 242- 
",000,False,000,False,False,False,1,21
"### | 243- 
",000,False,000,False,False,False,1,26
"### | 244- 
",000,False,000,False,False,False,1,19
