string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الأول من التاريخ
",000,False,000,False,False,False,1,6343
"### || ذكر مولد النبي صلى الله عليه وسلم
",000,False,000,False,False,False,2,239
"### || في إقامة النبي بمكة ومبعثه صلى الله عليه وسلم
",000,False,000,False,False,False,2,255
"### || ذكر وفاة النبي وسنه صلى الله عليه وسلم
",000,False,000,False,False,False,2,392
"### || في ذكر شيب النبي صلى الله عليه وسلم
",000,False,000,False,False,False,2,185
"### || في ذكر دفن النبي صلى الله عليه وسلم
",000,False,000,False,False,False,2,125
"### || في نسبة النبي صلى الله عليه وسلم
",000,False,000,False,False,False,2,124
"### || في نعت النبي صلى الله عليه وسلم
",000,False,000,False,False,False,2,217
"### || في تاريخ مغازي رسول الله وذكر بدر
",000,False,000,False,False,False,2,397
"### || في ذكر التاريخ
",000,False,000,False,False,False,2,116
"### || في ذكر ولاية أبي بكر رحمة الله عليه
",000,False,000,False,False,False,2,434
"### || ذكر وفاة أبي بكر رحمة الله عليه
",000,False,000,False,False,False,2,83
"### || في ذكر خلافة عمر بن الخطاب رحمة الله عليه
",000,False,000,False,False,False,2,597
"### || في ذكر وفاة عمر رحمة الله عليه
",000,False,000,False,False,False,2,119
"### || ذكر خلافة عثمان رحمة الله عليه
",000,False,000,False,False,False,2,1789
"### || أول ولاية بني هاشم
",000,False,000,False,False,False,2,128
"### || في ذكر القضاة
",000,False,000,False,False,False,2,814
"### || ومن قضاة فلسطين
",000,False,000,False,False,False,2,190
"### || قضاة مرو
",000,False,000,False,False,False,2,263
"### | الثاني من التاريخ
",000,False,000,False,False,False,1,6131
"### || أخبار من أخبار عبد الله بن بسر
",000,False,000,False,False,False,2,375
"### || ذكر الوقائع بالشام في خلافة أبي بكر وعمر رضي الله عنهما ومن أصيب بها من المسلمين، ومن توفي بالشام من أصحاب رسول الله صلى الله عليه وسلم في تلك السنين وتاريخ ذلك.
",000,False,000,False,False,False,2,5767
"### | الثالث من التاريخ
",000,False,000,False,False,False,1,5566
"### || ما حفظ من وفاة فاطمة وأزواج النبي صلى الله عليه وسلم والتابعين
",000,False,000,False,False,False,2,3525
"### | الرابع من التاريخ
",000,False,000,False,False,False,1,6024
"### | الخامس من التاريخ
",000,False,000,False,False,False,1,7349
"### | السادس من التاريخ
",000,False,000,False,False,False,1,7272
"### | السابع من التاريخ
",000,False,000,False,False,False,1,6073
"### || ذكر أزواج النبي صلى الله عليه وسلم
",000,False,000,False,False,False,2,993
"### || أخبار أسماء بنت أبي بكر الصديق
",000,False,000,False,False,False,2,5085
"### | الثامن من ms156 التاريخ
",000,False,000,False,False,False,1,9262
"### || أخبار في ذكر محمد بن إسحاق
",000,False,000,False,False,False,2,224
"### || آخر الجزء الخامس من أجزاء أبي زرعة وأول السادس منها في مجلسة العلماء والمذاكرة بالعلم
",000,False,000,False,False,False,2,5041
"### || ذكر النقباء
",000,False,000,False,False,False,2,3476
"### | التاسع من التاريخ
",000,False,000,False,False,False,1,10495
"### || من غير اسمه 
",000,False,000,False,False,False,2,5837
"### | العاشر من التاريخ
",000,False,000,False,False,False,1,7154
"### || ذكر من مات من أصحاب رسول الله صلى الله عليه وسلم، والتابعين بالشام ومن بعدهم من العلماء
",000,False,000,False,False,False,2,3642
"### || حكايات
",000,False,000,False,False,False,2,567
"### || ومن ذكر أبي عمرو الأوزاعي، وأخباره 
",000,False,000,False,False,False,2,1158
