string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [رجال الحاكم في المستدرك]
",000,False,000,False,False,False,1,44
"### | المقدمة
",000,False,000,False,False,False,1,228
"### | فوائد حول الحاكم والمستدرك
",000,False,000,False,False,False,1,8
"### | لم يقع للحاكم رحمه الله خلل في الأحاديث ولكن في أحكامه عليها
",000,False,000,False,False,False,1,914
"### | فائدة
",000,False,000,False,False,False,1,979
"### | تساهل الحاكم
",000,False,000,False,False,False,1,307
"### | رجال المستدرك
",000,False,000,False,False,False,1,229
"### | من فوائد تراجم رجال الحاكم الذين لم يترجموا في "" تهذيب التهذيب ""
",000,False,000,False,False,False,1,124
"### | ترتيب الأسماء والكنى
",000,False,000,False,False,False,1,108
"### | رواة المستدرك عن الحاكم
",000,False,000,False,False,False,1,392
"### | .... 
",000,False,000,False,False,False,1,82
"### | * تنبيه:
",000,False,000,False,False,False,1,95
"### | بعض الكتب التي ترجمت لرجال الحاكم الذين لم يترجموا في "" تهذيب التهذيب ""
",000,False,000,False,False,False,1,199
"### | ذكر من اسمه عبد الله
",000,False,000,False,False,False,1,10
"### | 1 - 
",000,False,000,False,False,False,1,17
"### | 2 - 
",000,False,000,False,False,False,1,13
"### | 3 - 
",000,False,000,False,False,False,1,49
"### | 4 - 
",000,False,000,False,False,False,1,75
"### | 5 - 
",000,False,000,False,False,False,1,101
"### | 6 - 
",000,False,000,False,False,False,1,70
"### | 7 - 
",000,False,000,False,False,False,1,110
"### | 8 - 
",000,False,000,False,False,False,1,75
"### | 9 - 
",000,False,000,False,False,False,1,21
"### | 10 - 
",000,False,000,False,False,False,1,132
"### | 11 - 
",000,False,000,False,False,False,1,148
"### | 12 - 
",000,False,000,False,False,False,1,104
"### | 13 - 
",000,False,000,False,False,False,1,72
"### | 14 - 
",000,False,000,False,False,False,1,59
"### | 15 - 
",000,False,000,False,False,False,1,76
"### | 16 - 
",000,False,000,False,False,False,1,128
"### | 17 - 
",000,False,000,False,False,False,1,37
"### | 18 - 
",000,False,000,False,False,False,1,29
"### | 19 - 
",000,False,000,False,False,False,1,99
"### | 20 - 
",000,False,000,False,False,False,1,84
"### | 21 - 
",000,False,000,False,False,False,1,95
"### | 22 - 
",000,False,000,False,False,False,1,20
"### | 23 - 
",000,False,000,False,False,False,1,179
"### | 24 - 
",000,False,000,False,False,False,1,110
"### | 25 - 
",000,False,000,False,False,False,1,97
"### | 26 - 
",000,False,000,False,False,False,1,88
"### | 27 - 
",000,False,000,False,False,False,1,78
"### | 28 - 
",000,False,000,False,False,False,1,35
"### | 29 - 
",000,False,000,False,False,False,1,110
"### | 30 - 
",000,False,000,False,False,False,1,110
"### | 31 - 
",000,False,000,False,False,False,1,74
"### | .... 
",000,False,000,False,False,False,1,17
"### | .... 
",000,False,000,False,False,False,1,19
"### | 32 - 
",000,False,000,False,False,False,1,110
"### | 33 - 
",000,False,000,False,False,False,1,76
"### | 34 - 
",000,False,000,False,False,False,1,99
"### | 35 - 
",000,False,000,False,False,False,1,151
"### | 36 - 
",000,False,000,False,False,False,1,109
"### | 37 - 
",000,False,000,False,False,False,1,67
"### | 39 - 
",000,False,000,False,False,False,1,92
"### | 39 - 
",000,False,000,False,False,False,1,23
"### | 40 - 
",000,False,000,False,False,False,1,76
"### | 41 - 
",000,False,000,False,False,False,1,38
"### | 42 - 
",000,False,000,False,False,False,1,21
"### | 43 - 
",000,False,000,False,False,False,1,82
"### | 44 - 
",000,False,000,False,False,False,1,93
"### | 45 - 
",000,False,000,False,False,False,1,76
"### | 46 - 
",000,False,000,False,False,False,1,23
"### | 47 - 
",000,False,000,False,False,False,1,88
"### | 48 - 
",000,False,000,False,False,False,1,67
"### | 49 - 
",000,False,000,False,False,False,1,49
"### | 50 - 
",000,False,000,False,False,False,1,37
"### | 51 - 
",000,False,000,False,False,False,1,51
"### | 52 - 
",000,False,000,False,False,False,1,140
"### | 53 - 
",000,False,000,False,False,False,1,61
"### | 54 - 
",000,False,000,False,False,False,1,78
"### | 55 - 
",000,False,000,False,False,False,1,88
"### | 56 - 
",000,False,000,False,False,False,1,89
"### | 57 - 
",000,False,000,False,False,False,1,85
"### | 58 - 
",000,False,000,False,False,False,1,23
"### | 59 - 
",000,False,000,False,False,False,1,60
"### | 60 - 
",000,False,000,False,False,False,1,21
"### | 61 - 
",000,False,000,False,False,False,1,83
"### | 62 - 
",000,False,000,False,False,False,1,18
"### | 63 - 
",000,False,000,False,False,False,1,62
"### | 64 - 
",000,False,000,False,False,False,1,23
"### | 65 - 
",000,False,000,False,False,False,1,115
"### | 66 - 
",000,False,000,False,False,False,1,32
"### | 67 - 
",000,False,000,False,False,False,1,70
"### | 68 - 
",000,False,000,False,False,False,1,164
"### | 69 - 
",000,False,000,False,False,False,1,99
"### | 70 - 
",000,False,000,False,False,False,1,77
"### | ذكر من شيوخه: بكار بن قتيبة.
",000,False,000,False,False,False,1,33
"### | 71 - 
",000,False,000,False,False,False,1,46
"### | 72 - 
",000,False,000,False,False,False,1,73
"### | 73 - 
",000,False,000,False,False,False,1,72
"### | 73 - 
",000,False,000,False,False,False,1,89
"### | 75 - 
",000,False,000,False,False,False,1,81
"### | 76 - 
",000,False,000,False,False,False,1,87
"### | 77 - 
",000,False,000,False,False,False,1,45
"### | 78 - 
",000,False,000,False,False,False,1,201
"### | 79 - 
",000,False,000,False,False,False,1,68
"### | 80 - 
",000,False,000,False,False,False,1,162
"### | 81 - 
",000,False,000,False,False,False,1,110
"### | 82 - 
",000,False,000,False,False,False,1,91
"### | 83 - 
",000,False,000,False,False,False,1,152
"### | 84 - 
",000,False,000,False,False,False,1,18
"### | 85 - 
",000,False,000,False,False,False,1,76
"### | 86 - 
",000,False,000,False,False,False,1,116
"### | 87 - 
",000,False,000,False,False,False,1,115
"### | 88 - 
",000,False,000,False,False,False,1,104
"### | 89 - 
",000,False,000,False,False,False,1,84
"### | 90 - 
",000,False,000,False,False,False,1,25
"### | 91 - 
",000,False,000,False,False,False,1,19
"### | 92 - 
",000,False,000,False,False,False,1,25
"### | 93 - 
",000,False,000,False,False,False,1,91
