string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | عفان بن مسلم
",000,False,000,False,False,False,1,136
"### | 1 - 
",000,False,000,False,False,False,1,152
"### | 2 - 
",000,False,000,False,False,False,1,41
"### | 3 - 
",000,False,000,False,False,False,1,87
"### | 6 - 
",000,False,000,False,False,False,1,67
"### | 9 - 
",000,False,000,False,False,False,1,107
"### | 10 - 
",000,False,000,False,False,False,1,27
"### | 11 - 
",000,False,000,False,False,False,1,34
"### | 12 - 
",000,False,000,False,False,False,1,73
"### | 13 - 
",000,False,000,False,False,False,1,63
"### | 14 - 
",000,False,000,False,False,False,1,27
"### | 15 - 
",000,False,000,False,False,False,1,62
"### | 16 - 
",000,False,000,False,False,False,1,96
"### | 18 - 
",000,False,000,False,False,False,1,82
"### | 21 - 
",000,False,000,False,False,False,1,71
"### | 22 - 
",000,False,000,False,False,False,1,45
"### | 23 - 
",000,False,000,False,False,False,1,43
"### | 25 - 
",000,False,000,False,False,False,1,92
"### | 26 - 
",000,False,000,False,False,False,1,38
"### | 27 - 
",000,False,000,False,False,False,1,29
"### | 28 - 
",000,False,000,False,False,False,1,95
"### | 30 - 
",000,False,000,False,False,False,1,40
"### | 31 - 
",000,False,000,False,False,False,1,40
"### | 32 - 
",000,False,000,False,False,False,1,43
"### | 33 - 
",000,False,000,False,False,False,1,30
"### | 34 - 
",000,False,000,False,False,False,1,133
"### | 37 - 
",000,False,000,False,False,False,1,70
"### | 39 - 
",000,False,000,False,False,False,1,35
"### | 40 - 
",000,False,000,False,False,False,1,141
"### | 45 - 
",000,False,000,False,False,False,1,71
"### | 46 - 
",000,False,000,False,False,False,1,53
"### | 48 - 
",000,False,000,False,False,False,1,61
"### | 49 - 
",000,False,000,False,False,False,1,79
"### | 50 - 
",000,False,000,False,False,False,1,33
"### | 51 - 
",000,False,000,False,False,False,1,25
"### | 52 - 
",000,False,000,False,False,False,1,57
"### | 53 - 
",000,False,000,False,False,False,1,193
"### | 59 - 
",000,False,000,False,False,False,1,45
"### | 60 - 
",000,False,000,False,False,False,1,30
"### | 61 - 
",000,False,000,False,False,False,1,50
"### | 63 - 
",000,False,000,False,False,False,1,24
"### | 64 - 
",000,False,000,False,False,False,1,54
"### | 65 - 
",000,False,000,False,False,False,1,34
"### | 66 - 
",000,False,000,False,False,False,1,53
"### | 67 - 
",000,False,000,False,False,False,1,34
"### | 68 - 
",000,False,000,False,False,False,1,125
"### | 69 - 
",000,False,000,False,False,False,1,66
"### | 71 - 
",000,False,000,False,False,False,1,196
"### | 72 - 
",000,False,000,False,False,False,1,119
"### | 73 - 
",000,False,000,False,False,False,1,31
"### | 74 - 
",000,False,000,False,False,False,1,48
"### | 75 - 
",000,False,000,False,False,False,1,98
"### | 76 - 
",000,False,000,False,False,False,1,120
"### | 79 - 
",000,False,000,False,False,False,1,34
"### | 80 - 
",000,False,000,False,False,False,1,60
"### | 81 - 
",000,False,000,False,False,False,1,135
"### | 84 - 
",000,False,000,False,False,False,1,120
"### | 88 - 
",000,False,000,False,False,False,1,43
"### | 89 - 
",000,False,000,False,False,False,1,33
"### | 90 - 
",000,False,000,False,False,False,1,27
"### | 91 - 
",000,False,000,False,False,False,1,46
"### | 93 - 
",000,False,000,False,False,False,1,107
"### | 94 - 
",000,False,000,False,False,False,1,31
"### | 95 - 
",000,False,000,False,False,False,1,36
"### | 96 - 
",000,False,000,False,False,False,1,80
