string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الجزء الأول من الفوائد المنتخبة العوالي من المزكيات انتقاء الحافظ الدارقطني
",000,False,000,False,False,False,1,22
"### | [ص: 63]
",000,False,000,False,False,False,1,10
"### | 1 - 
",000,False,000,False,False,False,1,34
"### | 2 - 
",000,False,000,False,False,False,1,49
"### | 3 - 
",000,False,000,False,False,False,1,69
"### | [ص: 66]
",000,False,000,False,False,False,1,79
"### | 4 - 
",000,False,000,False,False,False,1,87
"### | [ص: 69]
",000,False,000,False,False,False,1,25
"### | 5 - 
",000,False,000,False,False,False,1,43
"### | 6 - 
",000,False,000,False,False,False,1,51
"### | 7 - 
",000,False,000,False,False,False,1,84
"### | 8 - 
",000,False,000,False,False,False,1,46
"### | 9 - 
",000,False,000,False,False,False,1,56
"### | 10 - 
",000,False,000,False,False,False,1,78
"### | 11 - 
",000,False,000,False,False,False,1,53
"### | 12 - 
",000,False,000,False,False,False,1,49
"### | 13 - 
",000,False,000,False,False,False,1,55
"### | [ص: 79]
",000,False,000,False,False,False,1,15
"### | 14 - 
",000,False,000,False,False,False,1,29
"### | [ص: 82]
",000,False,000,False,False,False,1,41
"### | 15 - 
",000,False,000,False,False,False,1,57
"### | 16 - 
",000,False,000,False,False,False,1,53
"### | 17 - 
",000,False,000,False,False,False,1,177
"### | 18 - 
",000,False,000,False,False,False,1,48
"### | 19 - 
",000,False,000,False,False,False,1,45
"### | [ص: 88]
",000,False,000,False,False,False,1,8
"### | 20 - 
",000,False,000,False,False,False,1,66
"### | 21 - 
",000,False,000,False,False,False,1,54
"### | 22 - 
",000,False,000,False,False,False,1,41
"### | 23 - 
",000,False,000,False,False,False,1,64
"### | [ص: 92]
",000,False,000,False,False,False,1,82
"### | 24 - 
",000,False,000,False,False,False,1,32
"### | [ص: 93]
",000,False,000,False,False,False,1,51
"### | 25 - 
",000,False,000,False,False,False,1,29
"### | 26 - 
",000,False,000,False,False,False,1,23
"### | [ص: 96]
",000,False,000,False,False,False,1,28
"### | 27 - 
",000,False,000,False,False,False,1,44
"### | 28 - 
",000,False,000,False,False,False,1,74
"### | 29 - 
",000,False,000,False,False,False,1,57
"### | 30 - 
",000,False,000,False,False,False,1,57
"### | 31 - 
",000,False,000,False,False,False,1,64
"### | 32 - 
",000,False,000,False,False,False,1,90
"### | 33 - 
",000,False,000,False,False,False,1,30
