string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة
",000,False,000,False,False,False,1,161
"### | 3- 
",000,False,000,False,False,False,1,2391
"### | 1- 
",000,False,000,False,False,False,1,23
"### | 2- 
",000,False,000,False,False,False,1,19
"### | 3- 
",000,False,000,False,False,False,1,17
"### | 4- 
",000,False,000,False,False,False,1,31
"### | 5- 
",000,False,000,False,False,False,1,23
"### | 6- 
",000,False,000,False,False,False,1,13
"### | 7- 
",000,False,000,False,False,False,1,17
"### | 8- 
",000,False,000,False,False,False,1,54
"### | مدخل
",000,False,000,False,False,False,1,34
"### | 1- 
",000,False,000,False,False,False,1,56
"### | 2- 
",000,False,000,False,False,False,1,113
"### | 3- 
",000,False,000,False,False,False,1,74
"### | 4- 
",000,False,000,False,False,False,1,49
"### | "" الاستواء ""
",000,False,000,False,False,False,1,2
"### | 5- 
",000,False,000,False,False,False,1,27
"### | 6- 
",000,False,000,False,False,False,1,27
"### | 7- 
",000,False,000,False,False,False,1,25
"### | 8- 
",000,False,000,False,False,False,1,15
"### | 9- 
",000,False,000,False,False,False,1,17
"### | 10- 
",000,False,000,False,False,False,1,17
"### | 11- 
",000,False,000,False,False,False,1,21
"### | 12- 
",000,False,000,False,False,False,1,16
"### | 13- 
",000,False,000,False,False,False,1,15
"### | 14- 
",000,False,000,False,False,False,1,33
"### | 15- 
",000,False,000,False,False,False,1,68
"### | 16- 
",000,False,000,False,False,False,1,40
"### | 17- 
",000,False,000,False,False,False,1,41
"### | 18- 
",000,False,000,False,False,False,1,27
"### | 19- 
",000,False,000,False,False,False,1,38
"### | 20- 
",000,False,000,False,False,False,1,32
"### | 21- 
",000,False,000,False,False,False,1,32
"### | 22- 
",000,False,000,False,False,False,1,37
"### | 23- 
",000,False,000,False,False,False,1,68
"### | 24- 
",000,False,000,False,False,False,1,21
"### | 25- 
",000,False,000,False,False,False,1,27
"### | 26- 
",000,False,000,False,False,False,1,15
"### | 27- 
",000,False,000,False,False,False,1,23
"### | 28- 
",000,False,000,False,False,False,1,23
"### | "" إثبات صفة الوجه ""
",000,False,000,False,False,False,1,6
"### | 29- 
",000,False,000,False,False,False,1,21
"### | 30- 
",000,False,000,False,False,False,1,17
"### | 31- 
",000,False,000,False,False,False,1,13
"### | 32- 
",000,False,000,False,False,False,1,51
"### | 33- 
",000,False,000,False,False,False,1,59
"### | 34- 
",000,False,000,False,False,False,1,19
"### | النزول
",000,False,000,False,False,False,1,2
"### | 35- 
",000,False,000,False,False,False,1,43
"### | 36- 
",000,False,000,False,False,False,1,41
"### | 37- 
",000,False,000,False,False,False,1,13
"### | 38- 
",000,False,000,False,False,False,1,23
"### | 40- 
",000,False,000,False,False,False,1,53
"### | 41- 
",000,False,000,False,False,False,1,51
"### | 41- 
",000,False,000,False,False,False,1,21
"### | 42- 
",000,False,000,False,False,False,1,41
"### | 43- 
",000,False,000,False,False,False,1,32
"### | 45- 
",000,False,000,False,False,False,1,35
"### | 46- 
",000,False,000,False,False,False,1,82
"### | 47- 
",000,False,000,False,False,False,1,44
"### | 48- 
",000,False,000,False,False,False,1,59
"### | 49- 
",000,False,000,False,False,False,1,17
"### | إثبات صفة اليدين
",000,False,000,False,False,False,1,6
"### | 50- 
",000,False,000,False,False,False,1,28
"### | 52- 
",000,False,000,False,False,False,1,19
"### | 53- 
",000,False,000,False,False,False,1,78
"### | 54- 
",000,False,000,False,False,False,1,21
"### | 55- 
",000,False,000,False,False,False,1,21
"### | 56- 
",000,False,000,False,False,False,1,26
"### | 57- 
",000,False,000,False,False,False,1,19
"### | 58- 
",000,False,000,False,False,False,1,46
"### | النفس
",000,False,000,False,False,False,1,2
"### | 59- 
",000,False,000,False,False,False,1,21
"### | 60- 
",000,False,000,False,False,False,1,33
"### | 61- 
",000,False,000,False,False,False,1,15
"### | 62- 
",000,False,000,False,False,False,1,13
"### | 63- 
",000,False,000,False,False,False,1,64
"### | 64- 
",000,False,000,False,False,False,1,33
"### | الرؤية
",000,False,000,False,False,False,1,2
"### | 65- 
",000,False,000,False,False,False,1,26
"### | 66- 
",000,False,000,False,False,False,1,19
"### | 67- 
",000,False,000,False,False,False,1,58
