string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 455- 
",000,False,000,False,False,False,1,68
"### | 456- 
",000,False,000,False,False,False,1,41
"### | 457- 
",000,False,000,False,False,False,1,33
"### | [ص: 109]
",000,False,000,False,False,False,1,28
"### | 458- 
",000,False,000,False,False,False,1,42
"### | 459- 
",000,False,000,False,False,False,1,31
"### | 460- 
",000,False,000,False,False,False,1,17
"### | 461- 
",000,False,000,False,False,False,1,98
"### | 462- 
",000,False,000,False,False,False,1,43
"### | 463- 
",000,False,000,False,False,False,1,35
"### | 464- 
",000,False,000,False,False,False,1,40
"### | 465- 
",000,False,000,False,False,False,1,62
"### | 466- 
",000,False,000,False,False,False,1,81
"### | 467- 
",000,False,000,False,False,False,1,49
"### | [ص: 111]
",000,False,000,False,False,False,1,20
"### | 468- 
",000,False,000,False,False,False,1,36
"### | 469- 
",000,False,000,False,False,False,1,55
"### | 470- 
",000,False,000,False,False,False,1,126
"### | 471- 
",000,False,000,False,False,False,1,25
"### | [ص: 112]
",000,False,000,False,False,False,1,44
"### | 472- 
",000,False,000,False,False,False,1,89
"### | 473- 
",000,False,000,False,False,False,1,69
"### | 474- 
",000,False,000,False,False,False,1,21
"### | 475- 
",000,False,000,False,False,False,1,48
"### | [ص: 113]
",000,False,000,False,False,False,1,59
"### | الجزء الثالث من حديث أبي العباس محمد بن إسحاق بن إبراهيم بن مهران الثقفي السراج
",000,False,000,False,False,False,1,85
"### | 476- 
",000,False,000,False,False,False,1,76
"### | 477- 
",000,False,000,False,False,False,1,36
"### | 478- 
",000,False,000,False,False,False,1,29
"### | 479- 
",000,False,000,False,False,False,1,40
"### | [ص: 118]
",000,False,000,False,False,False,1,21
"### | 480- 
",000,False,000,False,False,False,1,25
"### | 481- 
",000,False,000,False,False,False,1,60
"### | 482- 
",000,False,000,False,False,False,1,52
"### | 483- 
",000,False,000,False,False,False,1,20
"### | 484- 
",000,False,000,False,False,False,1,66
"### | [ص: 119]
",000,False,000,False,False,False,1,17
"### | 485- 
",000,False,000,False,False,False,1,69
"### | 486- 
",000,False,000,False,False,False,1,13
"### | 487- 
",000,False,000,False,False,False,1,30
"### | 488- 
",000,False,000,False,False,False,1,54
"### | [ص: 120]
",000,False,000,False,False,False,1,27
"### | 489- 
",000,False,000,False,False,False,1,28
"### | 490- 
",000,False,000,False,False,False,1,63
"### | 491- 
",000,False,000,False,False,False,1,47
"### | 492- 
",000,False,000,False,False,False,1,30
"### | 493- 
",000,False,000,False,False,False,1,57
"### | 494- 
",000,False,000,False,False,False,1,23
"### | [ص: 121]
",000,False,000,False,False,False,1,49
"### | 495- 
",000,False,000,False,False,False,1,32
"### | 496- 
",000,False,000,False,False,False,1,34
"### | 497- 
",000,False,000,False,False,False,1,19
"### | 498- 
",000,False,000,False,False,False,1,43
"### | 499- 
",000,False,000,False,False,False,1,27
"### | [ص: 122]
",000,False,000,False,False,False,1,37
"### | 500- 
",000,False,000,False,False,False,1,50
"### | 501- 
",000,False,000,False,False,False,1,42
"### | 502- 
",000,False,000,False,False,False,1,36
"### | 503- 
",000,False,000,False,False,False,1,28
"### | [ص: 123]
",000,False,000,False,False,False,1,20
"### | 504- 
",000,False,000,False,False,False,1,54
"### | 505- 
",000,False,000,False,False,False,1,67
"### | 506- 
",000,False,000,False,False,False,1,53
"### | 507- 
",000,False,000,False,False,False,1,25
"### | [ص: 124]
",000,False,000,False,False,False,1,26
"### | 508- 
",000,False,000,False,False,False,1,44
"### | 509- 
",000,False,000,False,False,False,1,33
"### | 510- 
",000,False,000,False,False,False,1,42
"### | 511- 
",000,False,000,False,False,False,1,16
"### | 512- 
",000,False,000,False,False,False,1,21
"### | 513- 
",000,False,000,False,False,False,1,25
"### | [ص: 125]
",000,False,000,False,False,False,1,38
"### | 514- 
",000,False,000,False,False,False,1,59
"### | 515- 
",000,False,000,False,False,False,1,42
"### | 516- 
",000,False,000,False,False,False,1,19
"### | 517- 
",000,False,000,False,False,False,1,50
"### | 518- 
",000,False,000,False,False,False,1,61
"### | 519- 
",000,False,000,False,False,False,1,52
"### | 520- 
",000,False,000,False,False,False,1,25
"### | 521- 
",000,False,000,False,False,False,1,38
"### | [ص: 127]
",000,False,000,False,False,False,1,25
"### | 522- 
",000,False,000,False,False,False,1,42
"### | 523- 
",000,False,000,False,False,False,1,29
"### | 524- 
",000,False,000,False,False,False,1,50
"### | 525- 
",000,False,000,False,False,False,1,83
"### | 526- 
",000,False,000,False,False,False,1,66
"### | 527- 
",000,False,000,False,False,False,1,43
"### | 528- 
",000,False,000,False,False,False,1,56
"### | 529- 
",000,False,000,False,False,False,1,61
"### | [ص: 129]
",000,False,000,False,False,False,1,6
"### | 530- 
",000,False,000,False,False,False,1,53
"### | 531- 
",000,False,000,False,False,False,1,43
"### | 532- 
",000,False,000,False,False,False,1,47
"### | 533- 
",000,False,000,False,False,False,1,44
"### | [ص: 130]
",000,False,000,False,False,False,1,8
"### | 534- 
",000,False,000,False,False,False,1,32
"### | 535- 
",000,False,000,False,False,False,1,42
"### | 536- 
",000,False,000,False,False,False,1,35
"### | 537- 
",000,False,000,False,False,False,1,47
"### | 538- 
",000,False,000,False,False,False,1,41
"### | [ص: 131]
",000,False,000,False,False,False,1,15
"### | 539- 
",000,False,000,False,False,False,1,27
"### | 540- 
",000,False,000,False,False,False,1,41
"### | 541- 
",000,False,000,False,False,False,1,41
"### | 542- 
",000,False,000,False,False,False,1,69
"### | 543- 
",000,False,000,False,False,False,1,46
"### | 544- 
",000,False,000,False,False,False,1,61
"### | 545- 
",000,False,000,False,False,False,1,63
"### | 546- 
",000,False,000,False,False,False,1,73
"### | 547- 
",000,False,000,False,False,False,1,44
"### | 548- 
",000,False,000,False,False,False,1,29
"### | 549- 
",000,False,000,False,False,False,1,17
"### | 550- 
",000,False,000,False,False,False,1,36
"### | 551- 
",000,False,000,False,False,False,1,87
"### | [ص: 134]
",000,False,000,False,False,False,1,6
"### | 552- 
",000,False,000,False,False,False,1,43
"### | 553- 
",000,False,000,False,False,False,1,39
"### | 554- 
",000,False,000,False,False,False,1,48
"### | 555- 
",000,False,000,False,False,False,1,38
"### | 556- 
",000,False,000,False,False,False,1,41
"### | [ص: 135]
",000,False,000,False,False,False,1,28
"### | 557- 
",000,False,000,False,False,False,1,44
"### | 558- 
",000,False,000,False,False,False,1,71
"### | 559- 
",000,False,000,False,False,False,1,48
"### | [ص ms094: 136]
",000,False,000,False,False,False,1,9
"### | 560- 
",000,False,000,False,False,False,1,49
"### | 561- 
",000,False,000,False,False,False,1,97
"### | 562- 
",000,False,000,False,False,False,1,82
"### | 563- 
",000,False,000,False,False,False,1,28
"### | 564- 
",000,False,000,False,False,False,1,25
"### | [ص: 138]
",000,False,000,False,False,False,1,4
"### | 565- 
",000,False,000,False,False,False,1,29
"### | 566- 
",000,False,000,False,False,False,1,34
"### | 567- 
",000,False,000,False,False,False,1,43
"### | 568- 
",000,False,000,False,False,False,1,44
"### | 569- 
",000,False,000,False,False,False,1,31
"### | 570- 
",000,False,000,False,False,False,1,33
"### | 571- 
",000,False,000,False,False,False,1,31
"### | 572- 
",000,False,000,False,False,False,1,26
"### | 573- 
",000,False,000,False,False,False,1,40
"### | 574- 
",000,False,000,False,False,False,1,56
"### | 575- 
",000,False,000,False,False,False,1,38
"### | 576- 
",000,False,000,False,False,False,1,39
"### | 577- 
",000,False,000,False,False,False,1,43
"### | 578- 
",000,False,000,False,False,False,1,62
"### | 579- 
",000,False,000,False,False,False,1,44
"### | [ص: 141]
",000,False,000,False,False,False,1,14
"### | 580- 
",000,False,000,False,False,False,1,46
"### | 581- 
",000,False,000,False,False,False,1,41
"### | 582- 
",000,False,000,False,False,False,1,70
"### | 583- 
",000,False,000,False,False,False,1,30
"### | 584- 
",000,False,000,False,False,False,1,50
"### | 585- 
",000,False,000,False,False,False,1,62
"### | 586- 
",000,False,000,False,False,False,1,39
"### | 587- 
",000,False,000,False,False,False,1,47
"### | 588- 
",000,False,000,False,False,False,1,19
"### | 589- 
",000,False,000,False,False,False,1,27
"### | [ص: 143]
",000,False,000,False,False,False,1,37
"### | 590- 
",000,False,000,False,False,False,1,35
"### | 591- 
",000,False,000,False,False,False,1,62
"### | 592- 
",000,False,000,False,False,False,1,51
"### | 593- 
",000,False,000,False,False,False,1,54
"### | 594- 
",000,False,000,False,False,False,1,57
"### | 595- 
",000,False,000,False,False,False,1,45
"### | 596- 
",000,False,000,False,False,False,1,25
"### | 597- 
",000,False,000,False,False,False,1,42
"### | 598- 
",000,False,000,False,False,False,1,46
"### | 599- 
",000,False,000,False,False,False,1,49
"### | [ص: 145]
",000,False,000,False,False,False,1,52
"### | 600- 
",000,False,000,False,False,False,1,43
"### | 601- 
",000,False,000,False,False,False,1,27
"### | 602- 
",000,False,000,False,False,False,1,61
"### | 603- 
",000,False,000,False,False,False,1,67
"### | 604- 
",000,False,000,False,False,False,1,37
"### | [ص: 146]
",000,False,000,False,False,False,1,91
"### | 605- 
",000,False,000,False,False,False,1,15
"### | 606- 
",000,False,000,False,False,False,1,77
"### | 607- 
",000,False,000,False,False,False,1,40
"### | 608- 
",000,False,000,False,False,False,1,25
"### | [ص: 147]
",000,False,000,False,False,False,1,28
"### | 609- 
",000,False,000,False,False,False,1,53
"### | 610- 
",000,False,000,False,False,False,1,39
"### | 611- 
",000,False,000,False,False,False,1,57
"### | 612- 
",000,False,000,False,False,False,1,59
"### | 613- 
",000,False,000,False,False,False,1,27
"### | [ص: 148]
",000,False,000,False,False,False,1,49
"### | 614- 
",000,False,000,False,False,False,1,49
"### | 615- 
",000,False,000,False,False,False,1,75
"### | 616- 
",000,False,000,False,False,False,1,58
"### | [ص: 149]
",000,False,000,False,False,False,1,8
"### | 617- 
",000,False,000,False,False,False,1,74
"### | 618- 
",000,False,000,False,False,False,1,66
"### | 619- 
",000,False,000,False,False,False,1,57
"### | 620- 
",000,False,000,False,False,False,1,21
"### | 621- 
",000,False,000,False,False,False,1,41
"### | 622- 
",000,False,000,False,False,False,1,23
"### | [ص: 150]
",000,False,000,False,False,False,1,30
"### | 623- 
",000,False,000,False,False,False,1,74
"### | 624- 
",000,False,000,False,False,False,1,19
"### | 625- 
",000,False,000,False,False,False,1,74
"### | 626- 
",000,False,000,False,False,False,1,31
"### | [ص: 151]
",000,False,000,False,False,False,1,21
"### | 627- 
",000,False,000,False,False,False,1,36
"### | 628- 
",000,False,000,False,False,False,1,43
"### | 629- 
",000,False,000,False,False,False,1,95
"### | [ص: 152]
",000,False,000,False,False,False,1,21
"### | 630- 
",000,False,000,False,False,False,1,60
"### | 631- 
",000,False,000,False,False,False,1,16
"### | 632- 
",000,False,000,False,False,False,1,52
"### | 633- 
",000,False,000,False,False,False,1,25
"### | 634- 
",000,False,000,False,False,False,1,23
"### | [ص: 153]
",000,False,000,False,False,False,1,33
"### | 635- 
",000,False,000,False,False,False,1,47
"### | 636- 
",000,False,000,False,False,False,1,59
"### | 637- 
",000,False,000,False,False,False,1,74
"### | 638- 
",000,False,000,False,False,False,1,35
"### | 639- 
",000,False,000,False,False,False,1,18
"### | 640- 
",000,False,000,False,False,False,1,102
"### | 641- 
",000,False,000,False,False,False,1,30
"### | 642- 
",000,False,000,False,False,False,1,27
"### | [ص: 155]
",000,False,000,False,False,False,1,61
"### | 643- 
",000,False,000,False,False,False,1,47
"### | 644- 
",000,False,000,False,False,False,1,65
"### | 645- 
",000,False,000,False,False,False,1,21
"### | [ص: 156]
",000,False,000,False,False,False,1,4
"### | 646- 
",000,False,000,False,False,False,1,86
"### | 647- 
",000,False,000,False,False,False,1,75
"### | 648- 
",000,False,000,False,False,False,1,45
"### | 649- 
",000,False,000,False,False,False,1,27
"### | [ص: 157]
",000,False,000,False,False,False,1,95
"### | 650- 
",000,False,000,False,False,False,1,45
"### | 651- 
",000,False,000,False,False,False,1,42
"### | 652- 
",000,False,000,False,False,False,1,47
"### | [ص: 158]
",000,False,000,False,False,False,1,26
"### | 653- 
",000,False,000,False,False,False,1,58
"### | 654- 
",000,False,000,False,False,False,1,50
"### | 655- 
",000,False,000,False,False,False,1,25
"### | 656- 
",000,False,000,False,False,False,1,43
"### | 657- 
",000,False,000,False,False,False,1,29
"### | 658- 
",000,False,000,False,False,False,1,21
"### | 659- 
",000,False,000,False,False,False,1,42
"### | 660- 
",000,False,000,False,False,False,1,65
"### | 661- 
",000,False,000,False,False,False,1,53
"### | 662- 
",000,False,000,False,False,False,1,23
"### | [ص: 160]
",000,False,000,False,False,False,1,50
"### | 663- 
",000,False,000,False,False,False,1,54
"### | 664- 
",000,False,000,False,False,False,1,51
"### | 665- 
",000,False,000,False,False,False,1,27
"### | 666- 
",000,False,000,False,False,False,1,26
"### | [ص: 161]
",000,False,000,False,False,False,1,4
"### | 667- 
",000,False,000,False,False,False,1,48
"### | 668- 
",000,False,000,False,False,False,1,67
"### | 669- 
",000,False,000,False,False,False,1,74
"### | 670- 
",000,False,000,False,False,False,1,27
"### | 671- 
",000,False,000,False,False,False,1,29
"### | [ص: 162]
",000,False,000,False,False,False,1,24
"### | 672- 
",000,False,000,False,False,False,1,53
"### | 673- 
",000,False,000,False,False,False,1,67
"### | 674- 
",000,False,000,False,False,False,1,44
"### | 675- 
",000,False,000,False,False,False,1,45
"### | 676- 
",000,False,000,False,False,False,1,92
"### | 677- 
",000,False,000,False,False,False,1,38
"### | 678- 
",000,False,000,False,False,False,1,36
"### | 679- 
",000,False,000,False,False,False,1,37
"### | 680- 
",000,False,000,False,False,False,1,26
"### | 681- 
",000,False,000,False,False,False,1,15
"### | 682- 
",000,False,000,False,False,False,1,47
"### | 683- 
",000,False,000,False,False,False,1,41
"### | 684- 
",000,False,000,False,False,False,1,34
"### | 685- 
",000,False,000,False,False,False,1,23
"### | [ص: 165]
",000,False,000,False,False,False,1,45
"### | 686- 
",000,False,000,False,False,False,1,60
"### | 687- 
",000,False,000,False,False,False,1,53
"### | 688- 
",000,False,000,False,False,False,1,46
"### | 689- 
",000,False,000,False,False,False,1,25
"### | [ص: 166]
",000,False,000,False,False,False,1,56
"### | 690- 
",000,False,000,False,False,False,1,40
"### | 691- 
",000,False,000,False,False,False,1,69
"### | 692- 
",000,False,000,False,False,False,1,50
"### | 693- 
",000,False,000,False,False,False,1,47
"### | [ص: 167]
",000,False,000,False,False,False,1,23
"### | 694- 
",000,False,000,False,False,False,1,40
"### | 695- 
",000,False,000,False,False,False,1,56
"### | 696- 
",000,False,000,False,False,False,1,57
"### | 697- 
",000,False,000,False,False,False,1,44
"### | [ص: 168]
",000,False,000,False,False,False,1,28
"### | 698- 
",000,False,000,False,False,False,1,62
"### | 699- 
",000,False,000,False,False,False,1,40
"### | 700- 
",000,False,000,False,False,False,1,34
"### | 701- 
",000,False,000,False,False,False,1,40
"### | 702- 
",000,False,000,False,False,False,1,31
"### | 703- 
",000,False,000,False,False,False,1,43
"### | 704- 
",000,False,000,False,False,False,1,65
"### | 705- 
",000,False,000,False,False,False,1,19
"### | 706- 
",000,False,000,False,False,False,1,43
"### | [ص: 170]
",000,False,000,False,False,False,1,21
"### | 707- 
",000,False,000,False,False,False,1,56
"### | 708- 
",000,False,000,False,False,False,1,58
"### | 709- 
",000,False,000,False,False,False,1,74
"### | 710- 
",000,False,000,False,False,False,1,56
"### | [ص: 171]
",000,False,000,False,False,False,1,83
"### | 711- 
",000,False,000,False,False,False,1,51
"### | 712- 
",000,False,000,False,False,False,1,109
"### | [ص: 172]
",000,False,000,False,False,False,1,6
"### | 713- 
",000,False,000,False,False,False,1,43
"### | 714- 
",000,False,000,False,False,False,1,92
"### | الجزء الرابع من حديث أبي العباس محمد بن إسحاق بن إبراهيم بن مهران السراج الثقفي رحمه الله
",000,False,000,False,False,False,1,81
"### | 715- 
",000,False,000,False,False,False,1,134
"### | 716- 
",000,False,000,False,False,False,1,146
"### | [ص: 176]
",000,False,000,False,False,False,1,5
"### | 717- 
",000,False,000,False,False,False,1,53
"### | 718- 
",000,False,000,False,False,False,1,37
"### | 719- 
",000,False,000,False,False,False,1,67
"### | 720- 
",000,False,000,False,False,False,1,65
"### | 721- 
",000,False,000,False,False,False,1,51
"### | [ص: 177]
",000,False,000,False,False,False,1,29
"### | 722- 
",000,False,000,False,False,False,1,106
"### | 723- 
",000,False,000,False,False,False,1,77
"### | 724- 
",000,False,000,False,False,False,1,79
"### | [ص: 178]
",000,False,000,False,False,False,1,11
"### | 725- 
",000,False,000,False,False,False,1,44
"### | 726- 
",000,False,000,False,False,False,1,59
"### | 727- 
",000,False,000,False,False,False,1,28
"### | 728- 
",000,False,000,False,False,False,1,27
"### | 729- 
",000,False,000,False,False,False,1,104
"### | 730- 
",000,False,000,False,False,False,1,26
"### | 731- 
",000,False,000,False,False,False,1,38
"### | 732- 
",000,False,000,False,False,False,1,45
"### | 733- 
",000,False,000,False,False,False,1,52
"### | 734- 
",000,False,000,False,False,False,1,43
"### | 735- 
",000,False,000,False,False,False,1,18
"### | 736- 
",000,False,000,False,False,False,1,39
"### | [ص: 180]
",000,False,000,False,False,False,1,22
"### | 737- 
",000,False,000,False,False,False,1,64
"### | 738- 
",000,False,000,False,False,False,1,109
"### | 739- 
",000,False,000,False,False,False,1,58
"### | 740- 
",000,False,000,False,False,False,1,62
"### | 741- 
",000,False,000,False,False,False,1,115
"### | 742- 
",000,False,000,False,False,False,1,93
"### | 743- 
",000,False,000,False,False,False,1,52
"### | 744- 
",000,False,000,False,False,False,1,91
"### | 745- 
",000,False,000,False,False,False,1,18
"### | 746- 
",000,False,000,False,False,False,1,43
"### | 747- 
",000,False,000,False,False,False,1,37
"### | [ص: 183]
",000,False,000,False,False,False,1,43
"### | 748- 
",000,False,000,False,False,False,1,45
"### | 749- 
",000,False,000,False,False,False,1,69
"### | 750- 
",000,False,000,False,False,False,1,44
"### | 751- 
",000,False,000,False,False,False,1,39
"### | 752- 
",000,False,000,False,False,False,1,27
"### | [ص: 184]
",000,False,000,False,False,False,1,8
"### | 753- 
",000,False,000,False,False,False,1,44
"### | 754- 
",000,False,000,False,False,False,1,83
"### | 755- 
",000,False,000,False,False,False,1,39
"### | 756- 
",000,False,000,False,False,False,1,29
"### | 757- 
",000,False,000,False,False,False,1,36
"### | [ص: 185]
",000,False,000,False,False,False,1,17
"### | 758- 
",000,False,000,False,False,False,1,34
"### | 759- 
",000,False,000,False,False,False,1,30
"### | 760- 
",000,False,000,False,False,False,1,34
"### | 761- 
",000,False,000,False,False,False,1,28
"### | 762- 
",000,False,000,False,False,False,1,32
"### | 763- 
",000,False,000,False,False,False,1,28
"### | 764- 
",000,False,000,False,False,False,1,14
"### | [ص: 186]
",000,False,000,False,False,False,1,27
"### | 765- 
",000,False,000,False,False,False,1,36
"### | 766- 
",000,False,000,False,False,False,1,86
"### | 767- 
",000,False,000,False,False,False,1,25
"### | 768- 
",000,False,000,False,False,False,1,34
"### | 769- 
",000,False,000,False,False,False,1,35
"### | 770- 
",000,False,000,False,False,False,1,28
"### | 771- 
",000,False,000,False,False,False,1,55
"### | 772- 
",000,False,000,False,False,False,1,53
"### | 773- 
",000,False,000,False,False,False,1,27
"### | 774- 
",000,False,000,False,False,False,1,29
"### | [ص: 188]
",000,False,000,False,False,False,1,30
"### | 775- 
",000,False,000,False,False,False,1,33
"### | 776- 
",000,False,000,False,False,False,1,58
"### | 777- 
",000,False,000,False,False,False,1,27
"### | 778- 
",000,False,000,False,False,False,1,44
"### | 779- 
",000,False,000,False,False,False,1,25
"### | [ص: 189]
",000,False,000,False,False,False,1,40
"### | 780- 
",000,False,000,False,False,False,1,17
"### | 781- 
",000,False,000,False,False,False,1,52
"### | 782- 
",000,False,000,False,False,False,1,48
"### | 783- 
",000,False,000,False,False,False,1,41
"### | 784- 
",000,False,000,False,False,False,1,37
"### | 785- 
",000,False,000,False,False,False,1,17
"### | 786- 
",000,False,000,False,False,False,1,53
"### | 787- 
",000,False,000,False,False,False,1,25
"### | 788- 
",000,False,000,False,False,False,1,25
"### | 789- 
",000,False,000,False,False,False,1,58
"### | 790- 
",000,False,000,False,False,False,1,33
"### | 791- 
",000,False,000,False,False,False,1,21
"### | 792- 
",000,False,000,False,False,False,1,38
"### | 793- 
",000,False,000,False,False,False,1,28
"### | 794- 
",000,False,000,False,False,False,1,37
"### | 795- 
",000,False,000,False,False,False,1,25
"### | [ص: 192]
",000,False,000,False,False,False,1,11
"### | 796- 
",000,False,000,False,False,False,1,21
"### | 797- 
",000,False,000,False,False,False,1,40
"### | 798- 
",000,False,000,False,False,False,1,30
"### | 799- 
",000,False,000,False,False,False,1,65
"### | 800- 
",000,False,000,False,False,False,1,44
"### | 801- 
",000,False,000,False,False,False,1,27
"### | [ص: 193]
",000,False,000,False,False,False,1,56
"### | 802- 
",000,False,000,False,False,False,1,40
"### | 803- 
",000,False,000,False,False,False,1,38
"### | 804- 
",000,False,000,False,False,False,1,52
"### | 805- 
",000,False,000,False,False,False,1,48
"### | 806- 
",000,False,000,False,False,False,1,44
"### | 807- 
",000,False,000,False,False,False,1,64
"### | 808- 
",000,False,000,False,False,False,1,46
"### | 809- 
",000,False,000,False,False,False,1,17
"### | [ص: 195]
",000,False,000,False,False,False,1,4
"### | 810- 
",000,False,000,False,False,False,1,60
"### | 811- 
",000,False,000,False,False,False,1,37
"### | 812- 
",000,False,000,False,False,False,1,50
"### | 813- 
",000,False,000,False,False,False,1,14
"### | 814- 
",000,False,000,False,False,False,1,23
"### | [ص: 196]
",000,False,000,False,False,False,1,88
"### | 815- 
",000,False,000,False,False,False,1,27
"### | 816- 
",000,False,000,False,False,False,1,58
"### | 817- 
",000,False,000,False,False,False,1,14
"### | [ص: 197]
",000,False,000,False,False,False,1,4
"### | 818- 
",000,False,000,False,False,False,1,53
"### | 819- 
",000,False,000,False,False,False,1,51
"### | 820- 
",000,False,000,False,False,False,1,49
"### | 821- 
",000,False,000,False,False,False,1,48
"### | 822- 
",000,False,000,False,False,False,1,63
"### | [ص: 198]
",000,False,000,False,False,False,1,61
"### | 823- 
",000,False,000,False,False,False,1,60
"### | 824- 
",000,False,000,False,False,False,1,12
"### | 825- 
",000,False,000,False,False,False,1,122
"### | [ص: 199]
",000,False,000,False,False,False,1,222
"### | 826- 
",000,False,000,False,False,False,1,32
"### | 827- 
",000,False,000,False,False,False,1,46
"### | 828- 
",000,False,000,False,False,False,1,61
"### | 829- 
",000,False,000,False,False,False,1,55
"### | 830- 
",000,False,000,False,False,False,1,18
"### | 831- 
",000,False,000,False,False,False,1,91
"### | 832- 
",000,False,000,False,False,False,1,76
"### | 833- 
",000,False,000,False,False,False,1,30
"### | 834- 
",000,False,000,False,False,False,1,136
"### | 835- 
",000,False,000,False,False,False,1,67
"### | 836- 
",000,False,000,False,False,False,1,17
"### | 837- 
",000,False,000,False,False,False,1,40
"### | 838- 
",000,False,000,False,False,False,1,75
"### | 839- 
",000,False,000,False,False,False,1,66
"### | [ص: 203]
",000,False,000,False,False,False,1,11
"### | 840- 
",000,False,000,False,False,False,1,33
"### | 841- 
",000,False,000,False,False,False,1,42
"### | 842- 
",000,False,000,False,False,False,1,39
"### | 843- 
",000,False,000,False,False,False,1,39
"### | 844- 
",000,False,000,False,False,False,1,48
"### | 845- 
",000,False,000,False,False,False,1,48
"### | 846- 
",000,False,000,False,False,False,1,23
"### | [ص: 204]
",000,False,000,False,False,False,1,51
"### | 847- 
",000,False,000,False,False,False,1,45
"### | 848- 
",000,False,000,False,False,False,1,56
"### | 849- 
",000,False,000,False,False,False,1,67
"### | 850- 
",000,False,000,False,False,False,1,38
"### | 851- 
",000,False,000,False,False,False,1,60
"### | 852- 
",000,False,000,False,False,False,1,23
"### | 853- 
",000,False,000,False,False,False,1,53
"### | 854- 
",000,False,000,False,False,False,1,46
"### | 855- 
",000,False,000,False,False,False,1,67
"### | 856- 
",000,False,000,False,False,False,1,37
"### | [ص: 206]
",000,False,000,False,False,False,1,98
"### | 857- 
",000,False,000,False,False,False,1,68
"### | 858- 
",000,False,000,False,False,False,1,42
"### | 859- 
",000,False,000,False,False,False,1,27
"### | [ص: 207]
",000,False,000,False,False,False,1,58
"### | 860- 
",000,False,000,False,False,False,1,60
"### | 861- 
",000,False,000,False,False,False,1,53
"### | 862- 
",000,False,000,False,False,False,1,30
"### | [ص: 208]
",000,False,000,False,False,False,1,51
"### | 863- 
",000,False,000,False,False,False,1,63
"### | 864- 
",000,False,000,False,False,False,1,17
"### | 865- 
",000,False,000,False,False,False,1,45
"### | 866- 
",000,False,000,False,False,False,1,47
"### | 867- 
",000,False,000,False,False,False,1,28
"### | 868- 
",000,False,000,False,False,False,1,61
"### | 869- 
",000,False,000,False,False,False,1,42
"### | 870- 
",000,False,000,False,False,False,1,38
"### | 871- 
",000,False,000,False,False,False,1,41
"### | 872- 
",000,False,000,False,False,False,1,45
"### | [ص: 210]
",000,False,000,False,False,False,1,17
"### | 873- 
",000,False,000,False,False,False,1,63
"### | 874- 
",000,False,000,False,False,False,1,52
"### | 875- 
",000,False,000,False,False,False,1,73
"### | 876- 
",000,False,000,False,False,False,1,26
"### | 877- 
",000,False,000,False,False,False,1,36
"### | 878- 
",000,False,000,False,False,False,1,49
"### | 879- 
",000,False,000,False,False,False,1,54
"### | 880- 
",000,False,000,False,False,False,1,17
"### | 881- 
",000,False,000,False,False,False,1,17
"### | 882- 
",000,False,000,False,False,False,1,33
"### | [ص: 212]
",000,False,000,False,False,False,1,26
"### | 883- 
",000,False,000,False,False,False,1,24
"### | 884- 
",000,False,000,False,False,False,1,42
"### | 885- 
",000,False,000,False,False,False,1,43
"### | 886- 
",000,False,000,False,False,False,1,48
"### | 887- 
",000,False,000,False,False,False,1,46
"### | [ص: 213]
",000,False,000,False,False,False,1,14
"### | 888- 
",000,False,000,False,False,False,1,56
"### | 889- 
",000,False,000,False,False,False,1,45
"### | 890- 
",000,False,000,False,False,False,1,31
"### | 891- 
",000,False,000,False,False,False,1,62
"### | 892- 
",000,False,000,False,False,False,1,40
"### | [ص: 214]
",000,False,000,False,False,False,1,18
"### | 893- 
",000,False,000,False,False,False,1,55
"### | 894- 
",000,False,000,False,False,False,1,41
"### | 895- 
",000,False,000,False,False,False,1,27
"### | 896- 
",000,False,000,False,False,False,1,54
"### | 897- 
",000,False,000,False,False,False,1,78
"### | 898- 
",000,False,000,False,False,False,1,57
"### | 899- 
",000,False,000,False,False,False,1,39
"### | 900- 
",000,False,000,False,False,False,1,14
"### | 901- 
",000,False,000,False,False,False,1,37
"### | [ص: 216]
",000,False,000,False,False,False,1,8
"### | 902- 
",000,False,000,False,False,False,1,37
"### | 903- 
",000,False,000,False,False,False,1,40
"### | 904- 
",000,False,000,False,False,False,1,44
"### | 905- 
",000,False,000,False,False,False,1,61
"### | 906- 
",000,False,000,False,False,False,1,36
"### | 907- 
",000,False,000,False,False,False,1,61
"### | 908- 
",000,False,000,False,False,False,1,49
"### | 909- 
",000,False,000,False,False,False,1,23
"### | 910- 
",000,False,000,False,False,False,1,23
"### | [ص: 218]
",000,False,000,False,False,False,1,44
"### | 911- 
",000,False,000,False,False,False,1,17
"### | 912- 
",000,False,000,False,False,False,1,51
"### | 913- 
",000,False,000,False,False,False,1,68
"### | 914- 
",000,False,000,False,False,False,1,35
"### | 915- 
",000,False,000,False,False,False,1,45
"### | 916- 
",000,False,000,False,False,False,1,39
"### | 917- 
",000,False,000,False,False,False,1,45
"### | 918- 
",000,False,000,False,False,False,1,38
"### | [ص: 220]
",000,False,000,False,False,False,1,18
"### | 919- 
",000,False,000,False,False,False,1,77
"### | 920- 
",000,False,000,False,False,False,1,14
"### | 921- 
",000,False,000,False,False,False,1,41
"### | 922- 
",000,False,000,False,False,False,1,49
"### | 923- 
",000,False,000,False,False,False,1,43
