string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | ذكر الله تعالى ورسوله وكتابه صلى الله عليه وسلم وكتابه
",000,False,000,False,False,False,1,887
"### || مقدمات
",000,False,000,False,False,False,2,87
"### || غرر التحاميد
",000,False,000,False,False,False,2,98
"### || وصف الحمد
",000,False,000,False,False,False,2,60
"### || عادة الله جل ذكره
",000,False,000,False,False,False,2,75
"### || صنع الله ولطفه
",000,False,000,False,False,False,2,97
"### || ذكر الله تعالى في أثناء الكلام
",000,False,000,False,False,False,2,128
"### || ذكر النبي محمد صلى الله عليه وسلم
",000,False,000,False,False,False,2,135
"### || الصلاة عليه مع الافصاح
",000,False,000,False,False,False,2,91
"### || ذكر الآل
",000,False,000,False,False,False,2,71
"### || ذكر القرآن
",000,False,000,False,False,False,2,102
"### | كتاب الأزمنة والأمكنة وما يتصل بها ويشاكلها
",000,False,000,False,False,False,1,2562
"### || في الربيع وإقباله
",000,False,000,False,False,False,2,1195
"### ||| في النسيم ووصف أثره
",000,False,000,False,False,False,3,67
"### ||| في وصف الرياض
",000,False,000,False,False,False,3,91
"### ||| في وصف البساتين
",000,False,000,False,False,False,3,55
"### ||| في ذكر النرجس والورد والشقائق
",000,False,000,False,False,False,3,74
"### ||| في غناء الأطيار
",000,False,000,False,False,False,3,37
"### ||| في وصف أيام الربيع
",000,False,000,False,False,False,3,48
"### ||| مقدمة المطر
",000,False,000,False,False,False,3,82
"### ||| في السحاب والمطر
",000,False,000,False,False,False,3,135
"### ||| في وصف الماء وما يتصل به
",000,False,000,False,False,False,3,112
"### ||| في ذكر الصيف ووصف الحر
",000,False,000,False,False,False,3,128
"### ||| ذكر الخريف
",000,False,000,False,False,False,3,58
"### ||| في الشتاء ووصف البرد والثلج والجمر
",000,False,000,False,False,False,3,105
"### ||| في الاستظهار على البرد
",000,False,000,False,False,False,3,24
"### ||| في نعت الأيام الشتوية
",000,False,000,False,False,False,3,59
"### || أبواب ذكر الليل والنهار ووصف أوقاتهما واختلاف أحوالهما، وما يتصل بهما
",000,False,000,False,False,False,2,812
"### ||| في ذكر اقبال الليل وانتشار الظلمة وطلوع الكواكب
",000,False,000,False,False,False,3,53
"### ||| ذكر الليالي المظلمة
",000,False,000,False,False,False,3,58
"### ||| في ذكر الليالي الطلقة الطيبة المشكورة
",000,False,000,False,False,False,3,84
"### ||| في ضد ذلك وذكر طول الليل
",000,False,000,False,False,False,3,65
"### ||| فيما يذكر من السهر لاعتراض الهموم والفكر
",000,False,000,False,False,False,3,97
"### ||| ذكر النعاس والنوم
",000,False,000,False,False,False,3,87
"### ||| انتصاف ms009 الليل
",000,False,000,False,False,False,3,26
"### ||| تناهي الليل وتصرمه
",000,False,000,False,False,False,3,59
"### ||| إقبال الصبح وانتشار النور
",000,False,000,False,False,False,3,71
"### ||| أفول النجوم
",000,False,000,False,False,False,3,33
"### ||| طلوع الشمس وانبساط الضوء
",000,False,000,False,False,False,3,44
"### ||| منوع النهار
",000,False,000,False,False,False,3,24
"### ||| انتصاف النهار
",000,False,000,False,False,False,3,17
"### ||| اصفرار الشمس وغروبها
",000,False,000,False,False,False,3,80
"### ||| ذكر ابتداء الليل إلى انتهائه
",000,False,000,False,False,False,3,55
"### || أبواب الأمكنة والأبنية 
",000,False,000,False,False,False,2,556
