string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | كتاب الوضوء
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,31
"### | باب ذكر الأحداث التي تنقض الطهارة وتوجب الوضوء
",000,False,000,False,False,False,1,16
"### | 2 - 
",000,False,000,False,False,False,1,120
"### | باب ذكر ما يوجب الغسل
",000,False,000,False,False,False,1,10
"### | 3 - 
",000,False,000,False,False,False,1,107
"### | باب ذكر الآنية
",000,False,000,False,False,False,1,6
"### | 4 - 
",000,False,000,False,False,False,1,56
"### | باب آداب الوضوء
",000,False,000,False,False,False,1,6
"### | 5 - 
",000,False,000,False,False,False,1,147
"### | باب ذكر الاستنجاء
",000,False,000,False,False,False,1,6
"### | 6 - 
",000,False,000,False,False,False,1,134
"### | باب السواك
",000,False,000,False,False,False,1,4
"### | 7 - 
",000,False,000,False,False,False,1,65
"### | باب ذكر الماء
",000,False,000,False,False,False,1,6
"### | 8 - 
",000,False,000,False,False,False,1,148
"### | باب صفة الوضوء
",000,False,000,False,False,False,1,6
"### | 9 - 
",000,False,000,False,False,False,1,245
"### | باب المسح على الخفين
",000,False,000,False,False,False,1,8
"### | 10 - 
",000,False,000,False,False,False,1,99
"### | باب التيمم
",000,False,000,False,False,False,1,4
"### | 11 - 
",000,False,000,False,False,False,1,267
"### | باب صفة الاغتسال من الجنابة
",000,False,000,False,False,False,1,10
"### | 12 - 
",000,False,000,False,False,False,1,166
"### | باب ذكر طهارة الثياب والأبدان
",000,False,000,False,False,False,1,10
"### | 13 - 
",000,False,000,False,False,False,1,226
"### | باب الحائض
",000,False,000,False,False,False,1,4
"### | 14 - 
",000,False,000,False,False,False,1,180
"### | كتاب الصلاة
",000,False,000,False,False,False,1,4
"### | باب فرض الصلاة
",000,False,000,False,False,False,1,6
"### | 15 - 
",000,False,000,False,False,False,1,100
"### | باب ذكر مواقيت الصلاة
",000,False,000,False,False,False,1,8
"### | 16 - 
",000,False,000,False,False,False,1,276
"### | الشفق
",000,False,000,False,False,False,1,230
"### | باب ما جاء في الأذان
",000,False,000,False,False,False,1,10
"### | 17 - 
",000,False,000,False,False,False,1,383
"### | باب ذكر ما يقول المرء إذا خرج إلى الصلاة
",000,False,000,False,False,False,1,123
"### | باب ذكر صفة الصلاة
",000,False,000,False,False,False,1,8
"### | 18 - 
",000,False,000,False,False,False,1,749
"### | باب السهو
",000,False,000,False,False,False,1,4
"### | 19 - 
",000,False,000,False,False,False,1,279
"### | باب ذكر ما يفسد الصلاة وما لا يفسدها
",000,False,000,False,False,False,1,16
"### | 20 - 
",000,False,000,False,False,False,1,310
"### | باب ذكر الجمعة
",000,False,000,False,False,False,1,6
"### | 21 - 
",000,False,000,False,False,False,1,481
"### | باب صلاة العيدين
",000,False,000,False,False,False,1,6
"### | 22 - 
",000,False,000,False,False,False,1,347
"### | باب ذكر الإمامة
",000,False,000,False,False,False,1,6
"### | 23 - 
",000,False,000,False,False,False,1,471
"### | باب صلاة المسافر
",000,False,000,False,False,False,1,6
"### | 24 - 
",000,False,000,False,False,False,1,248
"### | باب ذكر صلاة الخوف
",000,False,000,False,False,False,1,8
"### | 25 - 
",000,False,000,False,False,False,1,78
"### | 26- 
",000,False,000,False,False,False,1,143
"### | باب ذكر صلاة الخسوف
",000,False,000,False,False,False,1,8
"### | 27 - 
",000,False,000,False,False,False,1,262
"### | باب ذكر صلاة الاستسقاء
",000,False,000,False,False,False,1,8
"### | 28 - 
",000,False,000,False,False,False,1,161
"### | باب ذكر صلاة التطوع
",000,False,000,False,False,False,1,8
"### | 29 - 
",000,False,000,False,False,False,1,177
"### | باب ذكر صلاة الوتر
",000,False,000,False,False,False,1,8
"### | 30 - 
",000,False,000,False,False,False,1,228
"### | باب سجود القرآن
",000,False,000,False,False,False,1,6
"### | 31 - 
",000,False,000,False,False,False,1,169
"### | باب ذكر قيام الليل
",000,False,000,False,False,False,1,8
"### | 32 - 
",000,False,000,False,False,False,1,169
"### | باب ذكر الصلاة عند العلل
",000,False,000,False,False,False,1,10
"### | 33 - 
",000,False,000,False,False,False,1,109
"### | باب ذكر حد البلوغ
",000,False,000,False,False,False,1,8
"### | 34 - 
",000,False,000,False,False,False,1,127
"### | باب ذكر اللباس في الصلاة
",000,False,000,False,False,False,1,10
"### | 35 - 
",000,False,000,False,False,False,1,163
"### | باب سترة المصلي
",000,False,000,False,False,False,1,6
"### | 36 - 
",000,False,000,False,False,False,1,146
"### | باب ذكر المساجد
",000,False,000,False,False,False,1,6
"### | 37 - 
",000,False,000,False,False,False,1,101
"### | باب الأمر بتلقين الميت قول لا إله إلا الله
",000,False,000,False,False,False,1,18
"### | 38 - 
",000,False,000,False,False,False,1,61
"### | باب ذكر غسل الميت
",000,False,000,False,False,False,1,8
"### | 39 - 
",000,False,000,False,False,False,1,258
"### | باب ذكر الأكفان
",000,False,000,False,False,False,1,6
"### | 40 - 
",000,False,000,False,False,False,1,129
"### | باب الأمر باتباع الجنائز
",000,False,000,False,False,False,1,8
"### | 41 - 
",000,False,000,False,False,False,1,146
"### | باب ذكر الصلاة على الجنائز
",000,False,000,False,False,False,1,10
"### | 42 - 
",000,False,000,False,False,False,1,216
"### | باب صفة الصلاة على الجنائز ms031
",000,False,000,False,False,False,1,10
"### | 43 - 
",000,False,000,False,False,False,1,135
"### | باب دفن الموتى
",000,False,000,False,False,False,1,6
"### | 44 - 
",000,False,000,False,False,False,1,131
"### | كتاب الزكاة
",000,False,000,False,False,False,1,35
"### | باب ذكر صدقة الإبل
",000,False,000,False,False,False,1,18
"### | 45 - 
",000,False,000,False,False,False,1,50
"### | باب ذكر فرائض الإبل
",000,False,000,False,False,False,1,8
"### | 46 - 
",000,False,000,False,False,False,1,173
"### | باب إذا لم يوجد السن الذي يجب في المال أو وجد دونه أو فوقه
",000,False,000,False,False,False,1,28
"### | 47 - 
",000,False,000,False,False,False,1,191
"### | باب صفة صدقة البقر
",000,False,000,False,False,False,1,8
"### | 48 - 
",000,False,000,False,False,False,1,77
"### | باب صدقة الغنم
",000,False,000,False,False,False,1,6
"### | 49 - 
",000,False,000,False,False,False,1,102
"### | باب ذكر النهي عن الجمع بين المفترق والتفريق بين المجتمع في السوائم خشية الصدقة
",000,False,000,False,False,False,1,28
"### | 50 - 
",000,False,000,False,False,False,1,167
"### | باب ما جاء في زكاة ما أخرجت الأرض
",000,False,000,False,False,False,1,31
"### | 51 - 
",000,False,000,False,False,False,1,161
"### | باب ذكر الخرص
",000,False,000,False,False,False,1,6
"### | 52 - 
",000,False,000,False,False,False,1,100
"### | باب ما جاء في زكاة الفضة
",000,False,000,False,False,False,1,12
"### | 53 - 
",000,False,000,False,False,False,1,88
"### | باب زكاة الذهب
",000,False,000,False,False,False,1,6
"### | 54 - 
",000,False,000,False,False,False,1,141
"### | باب ذكر الركاز والمعادن وغير ذلك
",000,False,000,False,False,False,1,12
"### | 55 - 
",000,False,000,False,False,False,1,196
"### | باب زكاة الفطر
",000,False,000,False,False,False,1,6
"### | 56 - 
",000,False,000,False,False,False,1,293
"### | باب مكيلة زكاة الفطر
",000,False,000,False,False,False,1,8
"### | 57 - 
",000,False,000,False,False,False,1,87
"### | باب ذكر وقت إخراج صدقة الفطر
",000,False,000,False,False,False,1,12
"### | 58 - 
",000,False,000,False,False,False,1,38
"### | باب ذكر تفريق الصدقات
",000,False,000,False,False,False,1,8
"### | 59 - 
",000,False,000,False,False,False,1,176
"### | باب ذكر من يحرم عليه أخذ الصدقة
",000,False,000,False,False,False,1,14
"### | 60 - 
",000,False,000,False,False,False,1,158
"### | كتاب الصوم
",000,False,000,False,False,False,1,4
"### | باب ذكر الأمر بالصوم لرؤية الهلال
",000,False,000,False,False,False,1,12
"### | 61 - 
",000,False,000,False,False,False,1,138
"### | باب السحور
",000,False,000,False,False,False,1,4
"### | 62 - 
",000,False,000,False,False,False,1,101
"### | باب ما يوجب الفطر
",000,False,000,False,False,False,1,8
"### | 63 - 
",000,False,000,False,False,False,1,309
"### | باب ذكر الصوم في السفر
",000,False,000,False,False,False,1,10
"### | 64 - 
",000,False,000,False,False,False,1,123
"### | باب ذكر الصوم المنهي عنه
",000,False,000,False,False,False,1,10
"### | 65 - 
",000,False,000,False,False,False,1,103
"### | باب ذكر وقت الفطر
",000,False,000,False,False,False,1,8
"### | 66 - 
",000,False,000,False,False,False,1,83
"### | باب ذكر الاعتكاف
",000,False,000,False,False,False,1,6
"### | 67 - 
",000,False,000,False,False,False,1,131
"### | باب ذكر ليلة القدر
",000,False,000,False,False,False,1,8
"### | 68 - 
",000,False,000,False,False,False,1,94
"### | كتاب الحج
",000,False,000,False,False,False,1,4
"### | 69 - 
",000,False,000,False,False,False,1,83
"### | باب المواقيت
",000,False,000,False,False,False,1,4
"### | 70 - 
",000,False,000,False,False,False,1,161
"### | باب الاغتسال عند الإحرام
",000,False,000,False,False,False,1,8
"### | 71 - 
",000,False,000,False,False,False,1,173
"### | باب ذكر تقليد الهدي وإشعاره
",000,False,000,False,False,False,1,10
"### | 72 - 
",000,False,000,False,False,False,1,102
"### | باب ذكر التلبية
",000,False,000,False,False,False,1,6
"### | 73 - 
",000,False,000,False,False,False,1,170
"### | باب ذكر ما يحرم على المحرم أن يفعله في إحرامه
",000,False,000,False,False,False,1,171
"### | باب أخذ الشعر والأظفار في الإحرام
",000,False,000,False,False,False,1,19
"### | 74 - 
",000,False,000,False,False,False,1,177
"### | باب ذكر ما نهي عنه المحرم من اللباس
",000,False,000,False,False,False,1,16
"### | 75 - 
",000,False,000,False,False,False,1,176
"### | باب ذكر الصيد
",000,False,000,False,False,False,1,296
"### | باب ذكر ما أبيح للمحرم أن يفعله في إحرامه
",000,False,000,False,False,False,1,18
"### | 76 - 
",000,False,000,False,False,False,1,193
"### | باب ذكر دخول مكة
",000,False,000,False,False,False,1,8
"### | 77 - 
",000,False,000,False,False,False,1,459
"### | باب ذكر وقت رمي الجمار
",000,False,000,False,False,False,1,10
"### | 78 - 
",000,False,000,False,False,False,1,203
"### | باب ذكر الهدي
",000,False,000,False,False,False,1,6
"### | 79 - 
",000,False,000,False,False,False,1,193
