string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 60- 
",000,False,000,False,False,False,1,25
"### | 61- 
",000,False,000,False,False,False,1,25
"### | 62- 
",000,False,000,False,False,False,1,7
"### | 63- 
",000,False,000,False,False,False,1,9
"### | 64- 
",000,False,000,False,False,False,1,23
"### | 65- 
",000,False,000,False,False,False,1,15
"### | 66- 
",000,False,000,False,False,False,1,15
"### | 67- 
",000,False,000,False,False,False,1,21
"### | 68- 
",000,False,000,False,False,False,1,5
"### | 69- 
",000,False,000,False,False,False,1,11
"### | 70- 
",000,False,000,False,False,False,1,114
"### | 71- 
",000,False,000,False,False,False,1,15
"### | 72- 
",000,False,000,False,False,False,1,25
"### | 73- 
",000,False,000,False,False,False,1,21
"### | 74- 
",000,False,000,False,False,False,1,23
"### | 75- 
",000,False,000,False,False,False,1,9
"### | 76- 
",000,False,000,False,False,False,1,17
"### | 77- 
",000,False,000,False,False,False,1,28
"### | 78- 
",000,False,000,False,False,False,1,17
"### | 79- 
",000,False,000,False,False,False,1,56
"### | 80- 
",000,False,000,False,False,False,1,9
"### | 81- 
",000,False,000,False,False,False,1,13
"### | 82- 
",000,False,000,False,False,False,1,11
"### | 83- 
",000,False,000,False,False,False,1,7
"### | 84- 
",000,False,000,False,False,False,1,26
"### | 85- 
",000,False,000,False,False,False,1,19
"### | 86- 
",000,False,000,False,False,False,1,17
"### | 87- 
",000,False,000,False,False,False,1,44
"### | 88- 
",000,False,000,False,False,False,1,25
"### | 89- 
",000,False,000,False,False,False,1,15
"### | 90- 
",000,False,000,False,False,False,1,23
"### | 91- 
",000,False,000,False,False,False,1,5
"### | 92- 
",000,False,000,False,False,False,1,13
"### | 93- 
",000,False,000,False,False,False,1,9
"### | 94- 
",000,False,000,False,False,False,1,37
"### | 95- 
",000,False,000,False,False,False,1,7
"### | 96- 
",000,False,000,False,False,False,1,29
"### | 97- 
",000,False,000,False,False,False,1,73
"### | 98- 
",000,False,000,False,False,False,1,362
"### | المبحث السابع المراحل والأطوار التي مر بها
",000,False,000,False,False,False,1,124
"### | 1 - 
",000,False,000,False,False,False,1,25
"### | 2 - 
",000,False,000,False,False,False,1,481
"### | 3 - 
",000,False,000,False,False,False,1,253
"### | المبحث الثامن: منهج الأشعري
",000,False,000,False,False,False,1,286
"### | 1 - 
",000,False,000,False,False,False,1,18
"### | 2 - 
",000,False,000,False,False,False,1,33
"### | 3 - 
",000,False,000,False,False,False,1,24
"### | 4 - 
",000,False,000,False,False,False,1,65
"### | … 
",000,False,000,False,False,False,1,212
"### | المبحث التاسع: مخالفة الأشعريين لمنهج الأشعري
",000,False,000,False,False,False,1,727
"### | … 
",000,False,000,False,False,False,1,358
"### | المبحث العاشر: وفاته
",000,False,000,False,False,False,1,87
"### | الفصل الثالث: شيوخه وتلاميذه
",000,False,000,False,False,False,1,8
"### | المبحث الأول: شيوخه
",000,False,000,False,False,False,1,56
"### | 1 - 
",000,False,000,False,False,False,1,31
"### | 2 - 
",000,False,000,False,False,False,1,39
"### | 3 - 
",000,False,000,False,False,False,1,31
"### | 4 - 
",000,False,000,False,False,False,1,58
"### | المبحث الثاني: تلاميذه
",000,False,000,False,False,False,1,116
"### | 1 - 
",000,False,000,False,False,False,1,13
"### | 2 - 
",000,False,000,False,False,False,1,9
"### | 3 - 
",000,False,000,False,False,False,1,13
"### | 4 - 
",000,False,000,False,False,False,1,9
"### | 5 - 
",000,False,000,False,False,False,1,9
"### | 6 - 
",000,False,000,False,False,False,1,7
"### | 7 - 
",000,False,000,False,False,False,1,13
"### | 8 - 
",000,False,000,False,False,False,1,11
"### | 9 - 
",000,False,000,False,False,False,1,19
"### | 10 - 
",000,False,000,False,False,False,1,17
"### | 11 - 
",000,False,000,False,False,False,1,11
"### | 12 - 
",000,False,000,False,False,False,1,11
"### | 13 - 
",000,False,000,False,False,False,1,9
"### | 14 - 
",000,False,000,False,False,False,1,13
"### | 15 - 
",000,False,000,False,False,False,1,11
"### | 16 - 
",000,False,000,False,False,False,1,11
"### | 17 - 
",000,False,000,False,False,False,1,11
"### | 18 - 
",000,False,000,False,False,False,1,7
"### | الباب الثاني: التعريف بالكتاب ووصف المخطوطة
",000,False,000,False,False,False,1,12
"### | الفصل الأول: التعريف بالكتاب
",000,False,000,False,False,False,1,8
"### | المبحث الأول: اسم الكتاب
",000,False,000,False,False,False,1,175
"### | المبحث الثاني: موضوع الكتاب وتحليل محتوياته
",000,False,000,False,False,False,1,1707
"### | المبحث الثالث: سبب تأليفه
",000,False,000,False,False,False,1,105
"### | … 
",000,False,000,False,False,False,1,26
"### | … 
",000,False,000,False,False,False,1,45
"### | المبحث الرابع: توثيق نسبة الكتاب إلى المؤلف
",000,False,000,False,False,False,1,808
"### | … 
",000,False,000,False,False,False,1,170
"### | المبحث الخامس قيمته العلمية
",000,False,000,False,False,False,1,202
"### | المبحث السادس: نقد الكتاب
",000,False,000,False,False,False,1,68
"### | 1- 
",000,False,000,False,False,False,1,12
"### | 2- 
",000,False,000,False,False,False,1,33
"### | 3- 
",000,False,000,False,False,False,1,18
"### | 4- 
",000,False,000,False,False,False,1,45
"### | الفصل الثاني: وصف المخطوطة
",000,False,000,False,False,False,1,8
"### | المبحث الأول: عدد ms42 نسخ المخطوطات
",000,False,000,False,False,False,1,147
"### | المبحث الثاني: وصفها
",000,False,000,False,False,False,1,90
"### | المبحث الثالث: النسخة الأصل وسبب اختيارها
",000,False,000,False,False,False,1,34
"### | 1- 
",000,False,000,False,False,False,1,9
"### | 2- 
",000,False,000,False,False,False,1,57
"### | المبحث الرابع: عملي في الكتاب
",000,False,000,False,False,False,1,31
"### | 1- 
",000,False,000,False,False,False,1,17
"### | 2- 
",000,False,000,False,False,False,1,15
"### | 3- 
",000,False,000,False,False,False,1,31
"### | 4- 
",000,False,000,False,False,False,1,58
"### | 5- 
",000,False,000,False,False,False,1,17
"### | 6- 
",000,False,000,False,False,False,1,12
"### | 7- 
",000,False,000,False,False,False,1,23
"### | 8- 
",000,False,000,False,False,False,1,91
"### | 1- 
",000,False,000,False,False,False,1,19
"### | 2- 
",000,False,000,False,False,False,1,13
"### | 3- 
",000,False,000,False,False,False,1,21
"### | 4- 
",000,False,000,False,False,False,1,17
"### | 5- 
",000,False,000,False,False,False,1,21
"### | 6- 
",000,False,000,False,False,False,1,23
"### | 7- 
",000,False,000,False,False,False,1,19
"### | 8- 
",000,False,000,False,False,False,1,15
"### | 9- 
",000,False,000,False,False,False,1,24
"### | 10- 
",000,False,000,False,False,False,1,9
"### | 11- 
",000,False,000,False,False,False,1,23
"### | 12- 
",000,False,000,False,False,False,1,13
"### | 13- 
",000,False,000,False,False,False,1,17
"### | 14- 
",000,False,000,False,False,False,1,16
"### | 15- 
",000,False,000,False,False,False,1,17
"### | 16- 
",000,False,000,False,False,False,1,15
"### | 17- 
",000,False,000,False,False,False,1,31
"### | نص الكتاب
",000,False,000,False,False,False,1,3682
"### | … 
",000,False,000,False,False,False,1,3993
"### | … 
",000,False,000,False,False,False,1,929
"### | … 
",000,False,000,False,False,False,1,315
"### | 1- 
",000,False,000,False,False,False,1,101
"### | 2- 
",000,False,000,False,False,False,1,64
"### | 2- 
",000,False,000,False,False,False,1,12
"### | 3- 
",000,False,000,False,False,False,1,19
"### | 4- 
",000,False,000,False,False,False,1,25
"### | 5- 
",000,False,000,False,False,False,1,33
"### | 6- 
",000,False,000,False,False,False,1,34
"### | 7- 
",000,False,000,False,False,False,1,14
"### | 8- 
",000,False,000,False,False,False,1,19
"### | 9- 
",000,False,000,False,False,False,1,67
"### | مصادر ومراجع
",000,False,000,False,False,False,1,3568
"### | 2- 
",000,False,000,False,False,False,1,32
"### | 2- 
",000,False,000,False,False,False,1,21
