string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,61
"### | 2 - 
",000,False,000,False,False,False,1,180
"### | 3 - 
",000,False,000,False,False,False,1,61
"### | 4 - 
",000,False,000,False,False,False,1,94
"### | 5 - 
",000,False,000,False,False,False,1,183
"### | سورة الفاتحة
",000,False,000,False,False,False,1,8
"### | 6 - 
",000,False,000,False,False,False,1,125
"### | 7 - 
",000,False,000,False,False,False,1,128
"### | 8 - 
",000,False,000,False,False,False,1,135
"### | 9 - 
",000,False,000,False,False,False,1,134
"### | 10 - 
",000,False,000,False,False,False,1,156
"### | فصل في بيان نزول الفاتحة
",000,False,000,False,False,False,1,10
"### | 11 - 
",000,False,000,False,False,False,1,114
"### | القول في آية التسمية
",000,False,000,False,False,False,1,8
"### | 12 - 
",000,False,000,False,False,False,1,75
"### | 13 - 
",000,False,000,False,False,False,1,83
"### | 14 - 
",000,False,000,False,False,False,1,88
"### | 15 - 
",000,False,000,False,False,False,1,60
"### | 16 - 
",000,False,000,False,False,False,1,56
"### | 17 - 
",000,False,000,False,False,False,1,55
"### | وأما التفسير
",000,False,000,False,False,False,1,1360
"### | 18 - 
",000,False,000,False,False,False,1,79
"### | 19 - 
",000,False,000,False,False,False,1,83
"### | سورة البقرة
",000,False,000,False,False,False,1,12
"### | 20 - 
",000,False,000,False,False,False,1,47
"### | 21 - 
",000,False,000,False,False,False,1,67
"### | 22 - 
",000,False,000,False,False,False,1,1047
"### | 23 - 
",000,False,000,False,False,False,1,2072
"### | 24 - 
",000,False,000,False,False,False,1,792
"### | 25 - 
",000,False,000,False,False,False,1,857
"### | 26 - 
",000,False,000,False,False,False,1,1182
"### | 27 - 
",000,False,000,False,False,False,1,94
"### | 28 - 
",000,False,000,False,False,False,1,1616
"### | 29 - 
",000,False,000,False,False,False,1,87
"### | 30 - 
",000,False,000,False,False,False,1,1608
"### | 31 - 
",000,False,000,False,False,False,1,96
"### | 32 - 
",000,False,000,False,False,False,1,201
"### | 33 - 
",000,False,000,False,False,False,1,82
"### | 34 - 
",000,False,000,False,False,False,1,1174
"### | 35 - 
",000,False,000,False,False,False,1,5602
"### | 36 - 
",000,False,000,False,False,False,1,1020
"### | 37 - 
",000,False,000,False,False,False,1,5652
"### | 38 - 
",000,False,000,False,False,False,1,1272
"### | 39 - 
",000,False,000,False,False,False,1,1338
