string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [مقدمة]
",000,False,000,False,False,False,1,130
"### | بسم الله الرحمن الرحيم
",000,False,000,False,False,False,1,329
"### || فصل في ذكر الكتب التي احتوى هذا المختصر وأصله على رجالها
",000,False,000,False,False,False,2,257
"### | كتاب الرجال وهو قسمان وخاتمة
",000,False,000,False,False,False,1,298374
"### || القسم الأول في ترتيبهم على الأسماء
",000,False,000,False,False,False,2,56901
"### || فصل
",000,False,000,False,False,False,2,222893
"### || القسم الثاني في ترتيب الرجال على الكنى وفيه نوعان
",000,False,000,False,False,False,2,13630
"### || النوع الثاني فيمن اشتهر بكنية واسم وتقدم اسمه في الأسماء
",000,False,000,False,False,False,2,20
"### || ومن كني باسم ابنه فإنما يذكر اسمه حسب
",000,False,000,False,False,False,2,4963
"### | الخاتمة وفيها ثمانية فصول
",000,False,000,False,False,False,1,8492
"### || الفصل الأول فيمن عرف بإبن فلان ولم يتقدم اسمه أو تقدم ولم يشتهر بهذه النسبة الألف والباء والتاء والثاء والجيم فوارغ
",000,False,000,False,False,False,2,520
"### || توابع الفصل
",000,False,000,False,False,False,2,2566
"### || توابع الفصل
",000,False,000,False,False,False,2,31
"### || الفصل الثالث فيمن عرف بنسبه ولم يتقدم اسمه
",000,False,000,False,False,False,2,118
"### || الفصل الرابع فيمن عرف بنسبه وتقدم اسمه في الأسماء
",000,False,000,False,False,False,2,1255
"### || الفصل الخامس في الألقاب
",000,False,000,False,False,False,2,765
"### || الفصل السادس فيمن لقب بكنيته
",000,False,000,False,False,False,2,179
"### || الفصل السابع فيمن لقب بنسبه
",000,False,000,False,False,False,2,166
"### || الفصل الثامن في المبهمات
",000,False,000,False,False,False,2,2964
"### | كتاب النساء وهو قسمان وخاتمة
",000,False,000,False,False,False,1,5856
"### || القسم الأول في ترتيبهن على الأسماء
",000,False,000,False,False,False,2,4210
"### || القسم الثاني في ترتيبهن على الكنى وفيه نوعان
",000,False,000,False,False,False,2,16
"### || النوع الأول فيمن عرفت بكنية ولم يتقدم اسمها أولا يعرف لها اسم
",000,False,000,False,False,False,2,1550
"### || النوع الثاني فيمن عرفت بكنية وتقدم اسمها
",000,False,000,False,False,False,2,103
"### | خاتمة وفيها ثلاثة فصول
",000,False,000,False,False,False,1,739
"### || الفصل الأول فيمن عرفت بابنة فلان وفيه نوعان
",000,False,000,False,False,False,2,16
"### || (النوع الأول فيمن لم يتقدم اسمها)
",000,False,000,False,False,False,2,69
"### || (النوع الثاني فيمن تقدم اسمها)
",000,False,000,False,False,False,2,30
"### || الفصل الثاني في الألقاب
",000,False,000,False,False,False,2,51
"### || الفصل الثالث في المجهولات
",000,False,000,False,False,False,2,605
