string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الشكوى والعتاب وما وقع للخلان والأصحاب
",000,False,000,False,False,False,1,12
"### | تأليف أبي منصور الثعالبي
",000,False,000,False,False,False,1,29
"### | [غلاف داخلي]
",000,False,000,False,False,False,1,144
"### | بسم الله الرحمن الرحيم
",000,False,000,False,False,False,1,39
"### | الباب الأول
",000,False,000,False,False,False,1,4
"### | في العتاب والشكوى والتثريب والبث والاستعطاف وما أشبه ذلك
",000,False,000,False,False,False,1,18
"### | 1- 
",000,False,000,False,False,False,1,51
"### | 3- 
",000,False,000,False,False,False,1,34
"### | 4- 
",000,False,000,False,False,False,1,49
"### | 5- 
",000,False,000,False,False,False,1,49
"### | 6- 
",000,False,000,False,False,False,1,14
"### | 7- 
",000,False,000,False,False,False,1,36
"### | 8- 
",000,False,000,False,False,False,1,35
"### | 9- 
",000,False,000,False,False,False,1,42
"### | 10- 
",000,False,000,False,False,False,1,53
"### | 11- 
",000,False,000,False,False,False,1,21
"### | 12- 
",000,False,000,False,False,False,1,16
"### | 13- 
",000,False,000,False,False,False,1,44
"### | 15- 
",000,False,000,False,False,False,1,9
"### | 16- 
",000,False,000,False,False,False,1,35
"### | 17- 
",000,False,000,False,False,False,1,51
"### | 18- 
",000,False,000,False,False,False,1,25
"### | 19- 
",000,False,000,False,False,False,1,64
"### | 20- 
",000,False,000,False,False,False,1,17
"### | 21- 
",000,False,000,False,False,False,1,42
"### | 22- 
",000,False,000,False,False,False,1,17
"### | 23- 
",000,False,000,False,False,False,1,60
"### | 24- 
",000,False,000,False,False,False,1,31
"### | 25- 
",000,False,000,False,False,False,1,24
"### | 26- 
",000,False,000,False,False,False,1,39
"### | 27- 
",000,False,000,False,False,False,1,76
"### | 28- 
",000,False,000,False,False,False,1,21
"### | 29- 
",000,False,000,False,False,False,1,25
"### | 30- 
",000,False,000,False,False,False,1,26
"### | 31- 
",000,False,000,False,False,False,1,15
"### | 32- 
",000,False,000,False,False,False,1,16
"### | 33- 
",000,False,000,False,False,False,1,23
"### | 34- 
",000,False,000,False,False,False,1,14
"### | 35- 
",000,False,000,False,False,False,1,24
"### | 36- 
",000,False,000,False,False,False,1,34
"### | 37- 
",000,False,000,False,False,False,1,14
"### | 38- 
",000,False,000,False,False,False,1,15
"### | 39- 
",000,False,000,False,False,False,1,12
"### | 40- 
",000,False,000,False,False,False,1,38
"### | 42- 
",000,False,000,False,False,False,1,13
"### | 44- 
",000,False,000,False,False,False,1,22
"### | 45- 
",000,False,000,False,False,False,1,9
"### | 46- 
",000,False,000,False,False,False,1,12
"### | 47- 
",000,False,000,False,False,False,1,24
"### | 48- 
",000,False,000,False,False,False,1,40
"### | 49- 
",000,False,000,False,False,False,1,87
"### | 51- 
",000,False,000,False,False,False,1,32
"### | 52- 
",000,False,000,False,False,False,1,90
"### | 53- 
",000,False,000,False,False,False,1,51
"### | 54- 
",000,False,000,False,False,False,1,44
"### | 56- 
",000,False,000,False,False,False,1,68
"### | 57- 
",000,False,000,False,False,False,1,40
"### | 58- 
",000,False,000,False,False,False,1,47
"### | 59- 
",000,False,000,False,False,False,1,26
"### | الباب الثاني
",000,False,000,False,False,False,1,45
"### | 61- 
",000,False,000,False,False,False,1,18
"### | 62- 
",000,False,000,False,False,False,1,71
"### | 63- 
",000,False,000,False,False,False,1,11
"### | 64- 
",000,False,000,False,False,False,1,19
"### | 65- 
",000,False,000,False,False,False,1,62
"### | 66- 
",000,False,000,False,False,False,1,41
"### | 67- 
",000,False,000,False,False,False,1,40
"### | 68- 
",000,False,000,False,False,False,1,13
"### | 69- 
",000,False,000,False,False,False,1,32
"### | 70- 
",000,False,000,False,False,False,1,35
"### | 71- 
",000,False,000,False,False,False,1,53
"### | 72- 
",000,False,000,False,False,False,1,154
"### | 74- 
",000,False,000,False,False,False,1,45
"### | 76- 
",000,False,000,False,False,False,1,33
"### | 77- 
",000,False,000,False,False,False,1,27
"### | 78- 
",000,False,000,False,False,False,1,26
"### | 79- 
",000,False,000,False,False,False,1,27
"### | 80- 
",000,False,000,False,False,False,1,22
"### | 81- 
",000,False,000,False,False,False,1,41
"### | 82- 
",000,False,000,False,False,False,1,27
"### | 83- 
",000,False,000,False,False,False,1,14
"### | 84- 
",000,False,000,False,False,False,1,30
"### | 85- 
",000,False,000,False,False,False,1,13
"### | 86- 
",000,False,000,False,False,False,1,99
"### | 87- 
",000,False,000,False,False,False,1,12
"### | 88- 
",000,False,000,False,False,False,1,21
"### | 89- 
",000,False,000,False,False,False,1,79
"### | 90- 
",000,False,000,False,False,False,1,70
"### | 91- 
",000,False,000,False,False,False,1,14
"### | 92- 
",000,False,000,False,False,False,1,11
"### | 93- 
",000,False,000,False,False,False,1,27
"### | 94- 
",000,False,000,False,False,False,1,34
"### | 95- 
",000,False,000,False,False,False,1,49
"### | 96- 
",000,False,000,False,False,False,1,15
"### | 97- 
",000,False,000,False,False,False,1,25
"### | 98- 
",000,False,000,False,False,False,1,26
"### | 100- 
",000,False,000,False,False,False,1,54
"### | 101- 
",000,False,000,False,False,False,1,40
"### | 102- 
",000,False,000,False,False,False,1,23
"### | 103- 
",000,False,000,False,False,False,1,21
"### | 104- 
",000,False,000,False,False,False,1,40
"### | 105- 
",000,False,000,False,False,False,1,13
"### | 106- 
",000,False,000,False,False,False,1,13
"### | 107- 
",000,False,000,False,False,False,1,48
"### | 108- 
",000,False,000,False,False,False,1,11
"### | 109- 
",000,False,000,False,False,False,1,31
"### | 110- 
",000,False,000,False,False,False,1,19
"### | 111- 
",000,False,000,False,False,False,1,15
"### | 112- 
",000,False,000,False,False,False,1,17
"### | 113- 
",000,False,000,False,False,False,1,43
"### | 114- 
",000,False,000,False,False,False,1,65
"### | 115- 
",000,False,000,False,False,False,1,22
"### | 116- 
",000,False,000,False,False,False,1,81
"### | 117- 
",000,False,000,False,False,False,1,33
"### | 118- 
",000,False,000,False,False,False,1,52
"### | 119- 
",000,False,000,False,False,False,1,34
"### | 120- 
",000,False,000,False,False,False,1,50
"### | 121- 
",000,False,000,False,False,False,1,180
"### | 122- 
",000,False,000,False,False,False,1,44
"### | 123- 
",000,False,000,False,False,False,1,80
"### | 125- 
",000,False,000,False,False,False,1,26
"### | 126- 
",000,False,000,False,False,False,1,24
"### | 127- 
",000,False,000,False,False,False,1,143
"### | 129- 
",000,False,000,False,False,False,1,29
"### | 130- 
",000,False,000,False,False,False,1,23
"### | 131- 
",000,False,000,False,False,False,1,50
"### | 132- 
",000,False,000,False,False,False,1,32
"### | 133- 
",000,False,000,False,False,False,1,25
"### | 134- 
",000,False,000,False,False,False,1,35
"### | 135- 
",000,False,000,False,False,False,1,131
"### | 136- 
",000,False,000,False,False,False,1,21
"### | 137- 
",000,False,000,False,False,False,1,101
"### | 138- 
",000,False,000,False,False,False,1,70
"### | 139- 
",000,False,000,False,False,False,1,32
"### | 140- 
",000,False,000,False,False,False,1,113
"### | 141- 
",000,False,000,False,False,False,1,22
"### | الباب الثالث
",000,False,000,False,False,False,1,22
"### | 143- 
",000,False,000,False,False,False,1,15
"### | 144- 
",000,False,000,False,False,False,1,14
"### | 145- 
",000,False,000,False,False,False,1,17
"### | 146- 
",000,False,000,False,False,False,1,16
"### | 147- 
",000,False,000,False,False,False,1,15
"### | 148- 
",000,False,000,False,False,False,1,21
"### | 149- 
",000,False,000,False,False,False,1,63
"### | 150- 
",000,False,000,False,False,False,1,25
"### | 151- 
",000,False,000,False,False,False,1,35
"### | 152- 
",000,False,000,False,False,False,1,32
"### | 153- 
",000,False,000,False,False,False,1,20
"### | 154- 
",000,False,000,False,False,False,1,19
"### | 155- 
",000,False,000,False,False,False,1,14
"### | 156- 
",000,False,000,False,False,False,1,15
"### | 157- 
",000,False,000,False,False,False,1,23
"### | 158- 
",000,False,000,False,False,False,1,37
"### | 159- 
",000,False,000,False,False,False,1,41
"### | 161- 
",000,False,000,False,False,False,1,25
"### | 162- 
",000,False,000,False,False,False,1,25
"### | 163- 
",000,False,000,False,False,False,1,34
"### | 165- 
",000,False,000,False,False,False,1,27
"### | 166- 
",000,False,000,False,False,False,1,35
"### | 167- 
",000,False,000,False,False,False,1,98
"### | 168- 
",000,False,000,False,False,False,1,30
"### | 169- 
",000,False,000,False,False,False,1,15
"### | 170- 
",000,False,000,False,False,False,1,13
"### | 171- 
",000,False,000,False,False,False,1,10
"### | 172- 
",000,False,000,False,False,False,1,13
"### | 173- 
",000,False,000,False,False,False,1,21
"### | 174- 
",000,False,000,False,False,False,1,13
"### | 175- 
",000,False,000,False,False,False,1,35
"### | 177- 
",000,False,000,False,False,False,1,32
"### | 179- 
",000,False,000,False,False,False,1,38
"### | 181- 
",000,False,000,False,False,False,1,33
"### | 182- 
",000,False,000,False,False,False,1,103
"### | 183- 
",000,False,000,False,False,False,1,77
"### | 184- 
",000,False,000,False,False,False,1,24
"### | 185- 
",000,False,000,False,False,False,1,12
