string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [باب في مسح الرأس كم مرة هو]
",000,False,000,False,False,False,1,33
"### | 1- 
",000,False,000,False,False,False,1,19
"### | 2- 
",000,False,000,False,False,False,1,35
"### | 3- 
",000,False,000,False,False,False,1,21
"### | [ص: 228]
",000,False,000,False,False,False,1,7
"### | باب مسح الرأس كيف هو.
",000,False,000,False,False,False,1,10
"### | 4- 
",000,False,000,False,False,False,1,51
"### | 5- 
",000,False,000,False,False,False,1,29
"### | 6- 
",000,False,000,False,False,False,1,15
"### | 7- 
",000,False,000,False,False,False,1,27
"### | [ص: 229]
",000,False,000,False,False,False,1,49
"### | باب في الأذنين أمن الرأس هما.
",000,False,000,False,False,False,1,12
"### | 8- 
",000,False,000,False,False,False,1,37
"### | 9- 
",000,False,000,False,False,False,1,21
"### | [ص: 230]
",000,False,000,False,False,False,1,17
"### | 10- 
",000,False,000,False,False,False,1,21
"### | 11- 
",000,False,000,False,False,False,1,18
"### | 12- 
",000,False,000,False,False,False,1,15
"### | باب في المسح على العمامة.
",000,False,000,False,False,False,1,10
"### | 13- 
",000,False,000,False,False,False,1,15
"### | [ص: 231]
",000,False,000,False,False,False,1,57
"### | 14- 
",000,False,000,False,False,False,1,58
"### | 15- 
",000,False,000,False,False,False,1,51
"### | 16- 
",000,False,000,False,False,False,1,31
"### | 17- 
",000,False,000,False,False,False,1,34
"### | 18- 
",000,False,000,False,False,False,1,70
"### | 19- 
",000,False,000,False,False,False,1,27
"### | 20- 
",000,False,000,False,False,False,1,21
"### | [ص: 234]
",000,False,000,False,False,False,1,9
"### | 21- 
",000,False,000,False,False,False,1,19
"### | باب فيمن نسي المضمضة والاستنشاق في وضوئه.
",000,False,000,False,False,False,1,14
"### | 22- 
",000,False,000,False,False,False,1,37
"### | 23- 
",000,False,000,False,False,False,1,30
"### | 24- 
",000,False,000,False,False,False,1,37
"### | 25- 
",000,False,000,False,False,False,1,17
"### | 26- 
",000,False,000,False,False,False,1,22
"### | 27- 
",000,False,000,False,False,False,1,28
"### | 28- 
",000,False,000,False,False,False,1,23
"### | 29- 
",000,False,000,False,False,False,1,20
"### | 30- 
",000,False,000,False,False,False,1,44
"### | 31- 
",000,False,000,False,False,False,1,34
"### | 32- 
",000,False,000,False,False,False,1,19
"### | 33- 
",000,False,000,False,False,False,1,10
"### | 34- 
",000,False,000,False,False,False,1,24
"### | 35- 
",000,False,000,False,False,False,1,14
"### | باب في المضمضة والاستنشاق بغرفة واحدة.
",000,False,000,False,False,False,1,12
"### | 36- 
",000,False,000,False,False,False,1,35
"### | [ص: 238]
",000,False,000,False,False,False,1,56
"### | 37- 
",000,False,000,False,False,False,1,25
"### | 38- 
",000,False,000,False,False,False,1,18
"### | 39- 
",000,False,000,False,False,False,1,25
"### | 40- 
",000,False,000,False,False,False,1,43
"### | 41- 
",000,False,000,False,False,False,1,25
"### | باب تحريك الخاتم في الوضوء.
",000,False,000,False,False,False,1,10
"### | 42- 
",000,False,000,False,False,False,1,26
"### | 43- 
",000,False,000,False,False,False,1,37
"### | [ص: 240]
",000,False,000,False,False,False,1,14
"### | 44- 
",000,False,000,False,False,False,1,19
"### | 45- 
",000,False,000,False,False,False,1,27
"### | 46- 
",000,False,000,False,False,False,1,28
"### | باب [في الرجل يتوضأ فيخضخض رجليه في الماء] .
",000,False,000,False,False,False,1,16
"### | 47- 
",000,False,000,False,False,False,1,23
"### | [ص: 241]
",000,False,000,False,False,False,1,16
"### | 48- 
",000,False,000,False,False,False,1,34
"### | أبواب المياه.
",000,False,000,False,False,False,1,4
"### | باب ms05 ما ينجس الماء وما لا ينجسه.
",000,False,000,False,False,False,1,14
"### | 49- 
",000,False,000,False,False,False,1,58
"### | 50- 
",000,False,000,False,False,False,1,57
"### | 51- 
",000,False,000,False,False,False,1,21
"### | [ص: 243]
",000,False,000,False,False,False,1,105
"### | 52- 
",000,False,000,False,False,False,1,24
"### | 53- 
",000,False,000,False,False,False,1,13
"### | 54- 
",000,False,000,False,False,False,1,19
"### | 55- 
",000,False,000,False,False,False,1,45
"### | 56- 
",000,False,000,False,False,False,1,19
"### | [ص: 245]
",000,False,000,False,False,False,1,29
"### | 57- 
",000,False,000,False,False,False,1,36
"### | 58- 
",000,False,000,False,False,False,1,55
"### | 59- 
",000,False,000,False,False,False,1,68
"### | باب [في الوضوء من الماء الراكد] .
",000,False,000,False,False,False,1,12
"### | 60- 
",000,False,000,False,False,False,1,20
"### | 61- 
",000,False,000,False,False,False,1,31
"### | 62- 
",000,False,000,False,False,False,1,25
"### | 63- 
",000,False,000,False,False,False,1,23
"### | [ص: 247]
",000,False,000,False,False,False,1,31
"### | 64- 
",000,False,000,False,False,False,1,28
"### | 65- 
",000,False,000,False,False,False,1,36
"### | باب ماء الحمام.
",000,False,000,False,False,False,1,6
"### | 66- 
",000,False,000,False,False,False,1,27
"### | 67- 
",000,False,000,False,False,False,1,22
"### | باب [باب في الرجل والمرأة يغتسلان بماء واحد] .
",000,False,000,False,False,False,1,16
"### | 68- 
",000,False,000,False,False,False,1,35
"### | 69- 
",000,False,000,False,False,False,1,24
"### | [ص: 249]
",000,False,000,False,False,False,1,22
"### | 70- 
",000,False,000,False,False,False,1,37
"### | 71- 
",000,False,000,False,False,False,1,30
"### | 72- 
",000,False,000,False,False,False,1,21
"### | [ص: 250]
",000,False,000,False,False,False,1,41
"### | 73- 
",000,False,000,False,False,False,1,19
"### | 74- 
",000,False,000,False,False,False,1,43
"### | باب [في الضوء بفضل المرأة] .
",000,False,000,False,False,False,1,10
"### | 75- 
",000,False,000,False,False,False,1,23
"### | 76- 
",000,False,000,False,False,False,1,23
"### | 77- 
",000,False,000,False,False,False,1,35
"### | 78- 
",000,False,000,False,False,False,1,31
"### | باب [لا يدخل يده الإناء حتى يغسلها] .
",000,False,000,False,False,False,1,14
"### | 79- 
",000,False,000,False,False,False,1,17
"### | [ص: 252]
",000,False,000,False,False,False,1,58
"### | 80- 
",000,False,000,False,False,False,1,28
"### | 81- 
",000,False,000,False,False,False,1,79
"### | [ص: 253]
",000,False,000,False,False,False,1,58
"### | 82- 
",000,False,000,False,False,False,1,22
"### | باب ما يجزىء من الماء في [الوضوء والغسل] .
",000,False,000,False,False,False,1,16
"### | 83- 
",000,False,000,False,False,False,1,18
"### | [ص: 254]
",000,False,000,False,False,False,1,15
"### | 84- 
",000,False,000,False,False,False,1,24
"### | 85- 
",000,False,000,False,False,False,1,36
"### | 86- 
",000,False,000,False,False,False,1,34
"### | 87- 
",000,False,000,False,False,False,1,62
"### | 88- 
",000,False,000,False,False,False,1,68
"### | [ص: 256]
",000,False,000,False,False,False,1,95
"### | 89- 
",000,False,000,False,False,False,1,33
"### | 90- 
",000,False,000,False,False,False,1,81
"### | باب المنديل [بعد الوضوء والغسل] .
",000,False,000,False,False,False,1,10
"### | 91- 
",000,False,000,False,False,False,1,26
"### | [ص: 258]
",000,False,000,False,False,False,1,32
"### | 92- 
",000,False,000,False,False,False,1,26
"### | 93- 
",000,False,000,False,False,False,1,24
"### | 94- 
",000,False,000,False,False,False,1,28
"### | 95- 
",000,False,000,False,False,False,1,20
"### | 96- 
",000,False,000,False,False,False,1,22
"### | 97- 
",000,False,000,False,False,False,1,24
"### | 98- 
",000,False,000,False,False,False,1,21
"### | 99- 
",000,False,000,False,False,False,1,20
"### | 100- 
",000,False,000,False,False,False,1,22
"### | 101- 
",000,False,000,False,False,False,1,30
"### | أبواب ما يتوضأ منه.
",000,False,000,False,False,False,1,8
"### | باب الوضوء من القيء.
",000,False,000,False,False,False,1,8
"### | 102- 
",000,False,000,False,False,False,1,17
"### | 103- 
",000,False,000,False,False,False,1,20
"### | 104- 
",000,False,000,False,False,False,1,16
"### | 105- 
",000,False,000,False,False,False,1,32
"### | [ص: 262]
",000,False,000,False,False,False,1,103
"### | باب الوضوء من الحجامة.
",000,False,000,False,False,False,1,8
"### | 106- 
",000,False,000,False,False,False,1,29
"### | 107- 
",000,False,000,False,False,False,1,30
"### | 108- 
",000,False,000,False,False,False,1,24
"### | 109- 
",000,False,000,False,False,False,1,28
"### | [ص: 264]
",000,False,000,False,False,False,1,26
"### | 110- 
",000,False,000,False,False,False,1,37
"### | 111- 
",000,False,000,False,False,False,1,26
"### | 112- 
",000,False,000,False,False,False,1,19
"### | [ص: 265]
",000,False,000,False,False,False,1,25
"### | 113- 
",000,False,000,False,False,False,1,30
"### | 114- 
",000,False,000,False,False,False,1,54
"### | 115- 
",000,False,000,False,False,False,1,30
"### | 116- 
",000,False,000,False,False,False,1,21
"### | 117- 
",000,False,000,False,False,False,1,33
"### | 118- 
",000,False,000,False,False,False,1,26
"### | 119- 
",000,False,000,False,False,False,1,43
"### | 120- 
",000,False,000,False,False,False,1,66
"### | [ص: 268]
",000,False,000,False,False,False,1,40
"### | 121- 
",000,False,000,False,False,False,1,36
"### | 122- 
",000,False,000,False,False,False,1,19
"### | [ص: 269]
",000,False,000,False,False,False,1,23
"### | 123- 
",000,False,000,False,False,False,1,28
"### | 124- 
",000,False,000,False,False,False,1,17
"### | 125- 
",000,False,000,False,False,False,1,70
"### | [ص: 270]
",000,False,000,False,False,False,1,63
"### | باب ما يوجب الوضوء من النوم.
",000,False,000,False,False,False,1,12
"### | 126- 
",000,False,000,False,False,False,1,20
"### | 127- 
",000,False,000,False,False,False,1,27
"### | [ص: 271]
",000,False,000,False,False,False,1,16
"### | 128- 
",000,False,000,False,False,False,1,25
"### | 129- 
",000,False,000,False,False,False,1,19
"### | 130- 
",000,False,000,False,False,False,1,29
"### | 131- 
",000,False,000,False,False,False,1,21
"### | [ص: 272]
",000,False,000,False,False,False,1,17
"### | 132- 
",000,False,000,False,False,False,1,35
"### | 133- 
",000,False,000,False,False,False,1,19
"### | 134- 
",000,False,000,False,False,False,1,19
"### | 135- 
",000,False,000,False,False,False,1,20
"### | 136- 
",000,False,000,False,False,False,1,21
"### | [ص: 273]
",000,False,000,False,False,False,1,40
"### | 137- 
",000,False,000,False,False,False,1,23
"### | 138- 
",000,False,000,False,False,False,1,38
"### | 139- 
",000,False,000,False,False,False,1,25
"### | [ص: 274]
",000,False,000,False,False,False,1,16
