string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | كتاب الإيمان والإسلام والقدر والشفاعة
",000,False,000,False,False,False,1,11
"### | 1 - 
",000,False,000,False,False,False,1,340
"### | 2 - 
",000,False,000,False,False,False,1,160
"### | 3 - 
",000,False,000,False,False,False,1,96
"### | 4 - 
",000,False,000,False,False,False,1,162
"### | 5 - 
",000,False,000,False,False,False,1,42
"### | 6 - 
",000,False,000,False,False,False,1,37
"### | 7 - 
",000,False,000,False,False,False,1,30
"### | 8 - 
",000,False,000,False,False,False,1,73
"### | 9 - 
",000,False,000,False,False,False,1,121
"### | 10 - 
",000,False,000,False,False,False,1,104
"### | 11 - 
",000,False,000,False,False,False,1,333
"### | 14 - 
",000,False,000,False,False,False,1,69
"### | 15 - 
",000,False,000,False,False,False,1,64
"### | 16 - 
",000,False,000,False,False,False,1,93
"### | 17 - 
",000,False,000,False,False,False,1,56
"### | 18 - 
",000,False,000,False,False,False,1,53
"### | 19 - 
",000,False,000,False,False,False,1,31
"### | 20 - 
",000,False,000,False,False,False,1,29
"### | 21 - 
",000,False,000,False,False,False,1,23
"### | 22 - 
",000,False,000,False,False,False,1,119
"### | 23 - 
",000,False,000,False,False,False,1,50
"### | 24 - 
",000,False,000,False,False,False,1,133
"### | 25 - 
",000,False,000,False,False,False,1,71
"### | 26 - 
",000,False,000,False,False,False,1,122
"### | 27 - 
",000,False,000,False,False,False,1,355
"### | 28 - 
",000,False,000,False,False,False,1,44
"### | 29 - 
",000,False,000,False,False,False,1,53
"### | كتاب العلم
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,25
"### | 2 - 
",000,False,000,False,False,False,1,27
"### | 3 - 
",000,False,000,False,False,False,1,60
"### | 4 - 
",000,False,000,False,False,False,1,25
"### | 5 - 
",000,False,000,False,False,False,1,40
"### | 6 - 
",000,False,000,False,False,False,1,47
"### | 7 - 
",000,False,000,False,False,False,1,30
