string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [إسبال المطر على قصب السكر (نظم نخبة الفكر في مصطلح أهل الأثر)]
",000,False,000,False,False,False,1,65
"### | قصب السكر نظم نخبة الفكر في مصطلح أهل الأثر
",000,False,000,False,False,False,1,40
"### | المقدمة
",000,False,000,False,False,False,1,2
"### | 1 - 
",000,False,000,False,False,False,1,19
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,21
"### | 5 - 
",000,False,000,False,False,False,1,23
"### | 6 - 
",000,False,000,False,False,False,1,17
"### | 7 - 
",000,False,000,False,False,False,1,21
"### | 8 - 
",000,False,000,False,False,False,1,17
"### | تقسيم الخبر إلى متواتر وآحاد
",000,False,000,False,False,False,1,10
"### | 9 - 
",000,False,000,False,False,False,1,21
"### | 10 - 
",000,False,000,False,False,False,1,21
"### | 11 - 
",000,False,000,False,False,False,1,11
"### | تعريف خبر الواحد وأنواعه
",000,False,000,False,False,False,1,8
"### | 12 - 
",000,False,000,False,False,False,1,15
"### | 13 - 
",000,False,000,False,False,False,1,19
"### | 14 - 
",000,False,000,False,False,False,1,19
"### | 15 - 
",000,False,000,False,False,False,1,15
"### | تقسيم خبر الآحاد إلى مقبول ومردود
",000,False,000,False,False,False,1,12
"### | 16 - 
",000,False,000,False,False,False,1,21
"### | 17 - 
",000,False,000,False,False,False,1,21
"### | 18 - 
",000,False,000,False,False,False,1,20
"### | 19 - 
",000,False,000,False,False,False,1,19
"### | 20 - 
",000,False,000,False,False,False,1,19
"### | 21 - 
",000,False,000,False,False,False,1,22
"### | 22 - 
",000,False,000,False,False,False,1,23
"### | 23 - 
",000,False,000,False,False,False,1,19
"### | 24 - 
",000,False,000,False,False,False,1,12
"### | 25 - 
",000,False,000,False,False,False,1,21
"### | 26 - 
",000,False,000,False,False,False,1,17
"### | 27 - 
",000,False,000,False,False,False,1,21
"### | 28 - 
",000,False,000,False,False,False,1,19
"### | 29 - 
",000,False,000,False,False,False,1,23
"### | 30 - 
",000,False,000,False,False,False,1,21
"### | 31 - 
",000,False,000,False,False,False,1,19
"### | حكم زيادة الثقة وتقسيم الحديث إلى محفوظ وشاذ ومعروف ومنكر
",000,False,000,False,False,False,1,20
"### | 32 - 
",000,False,000,False,False,False,1,17
