string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [مقدمة الشارح]
",000,False,000,False,False,False,1,868
"### | [فضيلة الرباط]
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,64
"### | 2 - 
",000,False,000,False,False,False,1,172
"### | 3 - 
",000,False,000,False,False,False,1,529
"### | 4 - 
",000,False,000,False,False,False,1,323
"### | 6 - 
",000,False,000,False,False,False,1,105
"### | 7 - 
",000,False,000,False,False,False,1,205
"### | 8 - 
",000,False,000,False,False,False,1,423
"### | 9 - 
",000,False,000,False,False,False,1,169
"### | 10 - 
",000,False,000,False,False,False,1,410
"### | 11 - 
",000,False,000,False,False,False,1,186
"### | 12 - 
",000,False,000,False,False,False,1,189
"### | 13 - 
",000,False,000,False,False,False,1,452
"### | 15 - 
",000,False,000,False,False,False,1,103
"### | 16 - 
",000,False,000,False,False,False,1,374
"### | 17 - 
",000,False,000,False,False,False,1,237
"### | 18 - 
",000,False,000,False,False,False,1,177
"### | 19 - 
",000,False,000,False,False,False,1,197
"### | 21 - 
",000,False,000,False,False,False,1,115
"### | 22 - 
",000,False,000,False,False,False,1,98
"### | 23 - 
",000,False,000,False,False,False,1,78
"### | 24 - 
",000,False,000,False,False,False,1,35
"### | 25 - 
",000,False,000,False,False,False,1,267
"### | 26 - 
",000,False,000,False,False,False,1,209
"### | 27 - 
",000,False,000,False,False,False,1,152
"### | 28 - 
",000,False,000,False,False,False,1,28
"### | 29 - 
",000,False,000,False,False,False,1,177
"### | 30 - 
",000,False,000,False,False,False,1,135
"### | 31 - 
",000,False,000,False,False,False,1,398
"### | 32 - 
",000,False,000,False,False,False,1,39
"### | [باب وصايا الأمراء في بعث السرايا]
",000,False,000,False,False,False,1,12
"### | 33 - 
",000,False,000,False,False,False,1,296
"### | 34 - 
",000,False,000,False,False,False,1,115
"### | 35 - 
",000,False,000,False,False,False,1,893
"### | 36 - 
",000,False,000,False,False,False,1,1142
"### | 37 - 
",000,False,000,False,False,False,1,405
"### | 38 - 
",000,False,000,False,False,False,1,74
"### | 39 - 
",000,False,000,False,False,False,1,70
"### | 40 - 
",000,False,000,False,False,False,1,153
"### | 41 - 
",000,False,000,False,False,False,1,479
"### | 42 - 
",000,False,000,False,False,False,1,122
"### | [باب الإمارة]
",000,False,000,False,False,False,1,4
"### | 43 - 
",000,False,000,False,False,False,1,83
"### | 44 - 
",000,False,000,False,False,False,1,92
"### | 45 - 
",000,False,000,False,False,False,1,188
"### | 46 - 
",000,False,000,False,False,False,1,201
"### | 47 - 
",000,False,000,False,False,False,1,131
"### | [باب مبعث السرايا]
",000,False,000,False,False,False,1,6
"### | 48 - 
",000,False,000,False,False,False,1,520
"### | 50 - 
",000,False,000,False,False,False,1,230
"### | 51 - 
",000,False,000,False,False,False,1,142
"### | 52 - 
",000,False,000,False,False,False,1,196
"### | [باب الرايات والألوية]
",000,False,000,False,False,False,1,6
"### | 53 - 
",000,False,000,False,False,False,1,76
"### | 54 - 
",000,False,000,False,False,False,1,147
"### | 55 - 
",000,False,000,False,False,False,1,137
"### | 56 - 
",000,False,000,False,False,False,1,121
"### | 57 - 
",000,False,000,False,False,False,1,57
"### | 58 - 
",000,False,000,False,False,False,1,105
"### | [باب الدعاء عند القتال]
",000,False,000,False,False,False,1,8
"### | 59 - 
",000,False,000,False,False,False,1,100
"### | 60 - 
",000,False,000,False,False,False,1,228
"### | 61 - 
",000,False,000,False,False,False,1,86
"### | 62 - 
",000,False,000,False,False,False,1,97
"### | 63 - 
",000,False,000,False,False,False,1,461
