string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المقدمة
",000,False,000,False,False,False,1,1313
"### | حرف الألف
",000,False,000,False,False,False,1,99
"### | 1 - 
",000,False,000,False,False,False,1,180
"### | 2 - 
",000,False,000,False,False,False,1,9
"### | أبان بن سعيد 
",000,False,000,False,False,False,1,124
"### | 2 - 
",000,False,000,False,False,False,1,126
"### | 3 - 
",000,False,000,False,False,False,1,117
"### | 4 - 
",000,False,000,False,False,False,1,7
"### | إبراهيم بن الحارث 
",000,False,000,False,False,False,1,25
"### | .... 
",000,False,000,False,False,False,1,36
"### | 4 - 
",000,False,000,False,False,False,1,83
"### | 5 - 
",000,False,000,False,False,False,1,79
"### | 6 - 
",000,False,000,False,False,False,1,128
"### | 7 - 
",000,False,000,False,False,False,1,165
"### | 10 - 
",000,False,000,False,False,False,1,47
"### | 12 - 
",000,False,000,False,False,False,1,24
"### | إبراهيم بن
",000,False,000,False,False,False,1,133
"### | 8 - 
",000,False,000,False,False,False,1,113
"### | 13 - 
",000,False,000,False,False,False,1,9
"### | 9 - 
",000,False,000,False,False,False,1,49
"### | أبجر بن غالب، 
",000,False,000,False,False,False,1,117
"### | 10 - 
",000,False,000,False,False,False,1,162
"### | 15 - 
",000,False,000,False,False,False,1,9
"### | أبيض بن حمال 
",000,False,000,False,False,False,1,41
"### | 11 - 
",000,False,000,False,False,False,1,250
"### | 12 - 
",000,False,000,False,False,False,1,80
"### | 13 - 
",000,False,000,False,False,False,1,66
"### | 14 - 
",000,False,000,False,False,False,1,57
"### | 15 - 
",000,False,000,False,False,False,1,58
"### | 16 - 
",000,False,000,False,False,False,1,126
"### | 17 - 
",000,False,000,False,False,False,1,329
"### | (مارواه أنس بن مالك) عن أبي بن كعب
",000,False,000,False,False,False,1,10
"### | 18 - 
",000,False,000,False,False,False,1,82
"### | 19 - 
",000,False,000,False,False,False,1,109
"### | 20 - 
",000,False,000,False,False,False,1,35
"### | 21 - 
",000,False,000,False,False,False,1,64
"### | 22 - 
",000,False,000,False,False,False,1,61
"### | 23 - 
",000,False,000,False,False,False,1,465
"### | 24 - 
",000,False,000,False,False,False,1,45
"### | 25 - 
",000,False,000,False,False,False,1,61
"### | حديث (جابر بن عبد الله عن أبي بن كعب)
",000,False,000,False,False,False,1,18
"### | 26 - 
",000,False,000,False,False,False,1,100
"### | 27 - 
",000,False,000,False,False,False,1,40
"### | (الجارود بن أبي سبرة عن أبي ms0017 بن كعب)
",000,False,000,False,False,False,1,16
"### | 28 - 
",000,False,000,False,False,False,1,108
"### | 29 - 
",000,False,000,False,False,False,1,73
"### | 30 - 
",000,False,000,False,False,False,1,26
"### | 31 - 
",000,False,000,False,False,False,1,33
"### | 32 - 
",000,False,000,False,False,False,1,61
"### | (خالد بن زيد أبو أيوب الأنصاري عنه يأتي في الكنى)
",000,False,000,False,False,False,1,12
"### | (رفاعة بن رافع)
",000,False,000,False,False,False,1,5
"### | 33 - 
",000,False,000,False,False,False,1,246
"### | 34 - 
",000,False,000,False,False,False,1,52
"### | (رفيع: أبو العالية الرياحي عنه) (1) . يأتي في الكنى.
",000,False,000,False,False,False,1,18
"### | (زر بن حبيش عن أبي) 
",000,False,000,False,False,False,1,10
"### | 35 - 
",000,False,000,False,False,False,1,42
"### | 36 - 
",000,False,000,False,False,False,1,40
"### | 37 - 
",000,False,000,False,False,False,1,43
"### | 38 - 
",000,False,000,False,False,False,1,38
"### | 39 - 
",000,False,000,False,False,False,1,40
"### | 40 - 
",000,False,000,False,False,False,1,61
"### | 41 - 
",000,False,000,False,False,False,1,54
"### | 42 - 
",000,False,000,False,False,False,1,66
"### | 43 - 
",000,False,000,False,False,False,1,104
"### | 44 - 
",000,False,000,False,False,False,1,98
"### | 45 - 
",000,False,000,False,False,False,1,45
"### | 46 - 
",000,False,000,False,False,False,1,33
"### | 47 - 
",000,False,000,False,False,False,1,68
"### | 48 - 
",000,False,000,False,False,False,1,106
"### | 49 - 
",000,False,000,False,False,False,1,69
"### | 50 - 
",000,False,000,False,False,False,1,42
"### | 51 - 
",000,False,000,False,False,False,1,119
"### | 52 - 
",000,False,000,False,False,False,1,44
"### | 53 - 
",000,False,000,False,False,False,1,87
"### | 54 - 
",000,False,000,False,False,False,1,322
"### | 55 - 
",000,False,000,False,False,False,1,75
"### | 56 - 
",000,False,000,False,False,False,1,117
