string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة المحقق
",000,False,000,False,False,False,1,110
"### | 1- 
",000,False,000,False,False,False,1,15
"### | 2- 
",000,False,000,False,False,False,1,13
"### | 3- 
",000,False,000,False,False,False,1,11
"### | 4- 
",000,False,000,False,False,False,1,15
"### | 5- 
",000,False,000,False,False,False,1,13
"### | 6- 
",000,False,000,False,False,False,1,24
"### | 7- 
",000,False,000,False,False,False,1,12
"### | 8- 
",000,False,000,False,False,False,1,15
"### | 9- 
",000,False,000,False,False,False,1,32
"### | ترجمة المؤلف
",000,False,000,False,False,False,1,4
"### | اسمه ونسبه 
",000,False,000,False,False,False,1,48
"### | شيوخه وتلامذته:
",000,False,000,False,False,False,1,182
"### | مؤلفاته:
",000,False,000,False,False,False,1,31
"### | 1- 
",000,False,000,False,False,False,1,19
"### | 2- 
",000,False,000,False,False,False,1,188
"### | 3- 
",000,False,000,False,False,False,1,218
"### | 4- 
",000,False,000,False,False,False,1,77
"### | 5- 
",000,False,000,False,False,False,1,15
"### | 6- 
",000,False,000,False,False,False,1,16
"### | 7- 
",000,False,000,False,False,False,1,24
"### | 8- 
",000,False,000,False,False,False,1,84
"### | 9- 
",000,False,000,False,False,False,1,30
"### | 10- 
",000,False,000,False,False,False,1,17
"### | 11- 
",000,False,000,False,False,False,1,37
"### | 12- 
",000,False,000,False,False,False,1,21
"### | 13- 
",000,False,000,False,False,False,1,53
"### | 14- 
",000,False,000,False,False,False,1,139
"### | 15- 
",000,False,000,False,False,False,1,48
"### | 16- 
",000,False,000,False,False,False,1,23
"### | 17- 
",000,False,000,False,False,False,1,21
"### | 18- 
",000,False,000,False,False,False,1,23
"### | 19- 
",000,False,000,False,False,False,1,19
"### | 20- 
",000,False,000,False,False,False,1,35
"### | 21- 
",000,False,000,False,False,False,1,23
"### | 22- 
",000,False,000,False,False,False,1,16
"### | 23- 
",000,False,000,False,False,False,1,19
"### | كتب نسبت إليه:
",000,False,000,False,False,False,1,54
"### | وصفه وخلقه:
",000,False,000,False,False,False,1,273
"### | عقيدته:
",000,False,000,False,False,False,1,359
"### | مذهبه الفقهي:
",000,False,000,False,False,False,1,307
"### | شعره:
",000,False,000,False,False,False,1,87
"### | 1-
",000,False,000,False,False,False,1,15
"### | 2- 
",000,False,000,False,False,False,1,15
"### | 3- 
",000,False,000,False,False,False,1,9
"### | 4- 
",000,False,000,False,False,False,1,11
"### | 5- 
",000,False,000,False,False,False,1,15
"### | 6- 
",000,False,000,False,False,False,1,13
"### | 7- 
",000,False,000,False,False,False,1,13
"### | 8- 
",000,False,000,False,False,False,1,15
"### | 9- 
",000,False,000,False,False,False,1,13
"### | 10- 
",000,False,000,False,False,False,1,13
"### | 11- 
",000,False,000,False,False,False,1,15
"### | 12- 
",000,False,000,False,False,False,1,15
"### | 13- 
",000,False,000,False,False,False,1,15
"### | 14- 
",000,False,000,False,False,False,1,14
"### | 1- 
",000,False,000,False,False,False,1,13
"### | 2- 
",000,False,000,False,False,False,1,11
"### | 3- 
",000,False,000,False,False,False,1,11
"### | 4- 
",000,False,000,False,False,False,1,17
"### | 5- 
",000,False,000,False,False,False,1,15
"### | 6- 
",000,False,000,False,False,False,1,15
"### | 7- 
",000,False,000,False,False,False,1,15
"### | 8- 
",000,False,000,False,False,False,1,13
"### | 9- 
",000,False,000,False,False,False,1,15
"### | 10- 
",000,False,000,False,False,False,1,47
"### | ما نسب إليه من الشعر:
",000,False,000,False,False,False,1,96
"### | منهج الراغب في كتاب «المفردات» :
",000,False,000,False,False,False,1,454
"### | المصادر التي اعتمد عليها الراغب في كتاب «المفردات» :
",000,False,000,False,False,False,1,28
"### | 1- 
",000,False,000,False,False,False,1,68
"### | 2- 
",000,False,000,False,False,False,1,32
"### | 3- 
",000,False,000,False,False,False,1,17
"### | 4- 
",000,False,000,False,False,False,1,26
"### | 5- 
",000,False,000,False,False,False,1,10
"### | 6- 
",000,False,000,False,False,False,1,26
"### | 7- 
",000,False,000,False,False,False,1,50
"### | 8- 
",000,False,000,False,False,False,1,20
"### | 9- 
",000,False,000,False,False,False,1,28
"### | 10- 
",000,False,000,False,False,False,1,15
"### | 11- 
",000,False,000,False,False,False,1,12
"### | 12- 
",000,False,000,False,False,False,1,10
"### | 13- 
",000,False,000,False,False,False,1,10
"### | 14- 
",000,False,000,False,False,False,1,12
"### | 15- 
",000,False,000,False,False,False,1,18
"### | 16- 
",000,False,000,False,False,False,1,19
"### | 17- 
",000,False,000,False,False,False,1,7
"### | 18- 
",000,False,000,False,False,False,1,11
"### | 19- 
",000,False,000,False,False,False,1,17
"### | 20- 
",000,False,000,False,False,False,1,15
"### | 21- 
",000,False,000,False,False,False,1,101
"### | الناقلون عنه والمتأثرون به:
",000,False,000,False,False,False,1,228
"### | ثناء العلماء على المفردات:
",000,False,000,False,False,False,1,207
"### | ملاحظات على كتاب المفردات:
",000,False,000,False,False,False,1,61
"### | 1- 
",000,False,000,False,False,False,1,39
"### | 2- 
",000,False,000,False,False,False,1,97
"### | 3- 
",000,False,000,False,False,False,1,86
"### | 4- 
",000,False,000,False,False,False,1,158
"### | 5- 
",000,False,000,False,False,False,1,40
"### | 6- 
",000,False,000,False,False,False,1,30
"### | 7- 
",000,False,000,False,False,False,1,169
"### | 8- 
",000,False,000,False,False,False,1,50
