string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 170 - 
",000,False,000,False,False,False,1,20
"### | 171 - 
",000,False,000,False,False,False,1,50
"### | باب صدقة الخلطاء
",000,False,000,False,False,False,1,6
"### | 172 - 
",000,False,000,False,False,False,1,45
"### | 173 - 
",000,False,000,False,False,False,1,41
"### | باب ما يسقط الصدقة عن الماشية
",000,False,000,False,False,False,1,12
"### | 174 - 
",000,False,000,False,False,False,1,44
"### | 175 - 
",000,False,000,False,False,False,1,48
"### | 176 - 
",000,False,000,False,False,False,1,39
"### | باب تعجيل الصدقة
",000,False,000,False,False,False,1,6
"### | 177 - 
",000,False,000,False,False,False,1,47
"### | 178 - 
",000,False,000,False,False,False,1,32
"### | 179 - 
",000,False,000,False,False,False,1,50
"### | باب زكاة الثمار
",000,False,000,False,False,False,1,6
"### | 180 - 
",000,False,000,False,False,False,1,58
"### | باب كيف تؤخذ زكاة النخل والعنب بالخرص
",000,False,000,False,False,False,1,14
"### | 181 - 
",000,False,000,False,False,False,1,21
"### | 182 - 
",000,False,000,False,False,False,1,98
"### | باب قدر الصدقة فيما أخرجت الأرض
",000,False,000,False,False,False,1,12
"### | 183 - 
",000,False,000,False,False,False,1,48
"### | باب زكاة الحلي
",000,False,000,False,False,False,1,6
"### | 184 - 
",000,False,000,False,False,False,1,47
"### | 185 - 
",000,False,000,False,False,False,1,33
"### | 186 - 
",000,False,000,False,False,False,1,42
"### | 187 - 
",000,False,000,False,False,False,1,35
"### | 188 - 
",000,False,000,False,False,False,1,36
"### | باب ما يقول المصدق إذا أخذ الصدقة لمن أخذها
",000,False,000,False,False,False,1,18
"### | 189 - 
",000,False,000,False,False,False,1,64
"### | باب الاختيار في صدقة التطوع
",000,False,000,False,False,False,1,10
"### | 190 - 
",000,False,000,False,False,False,1,57
"### | كتاب الصيام
",000,False,000,False,False,False,1,4
"### | 191 - 
",000,False,000,False,False,False,1,55
"### | 192 - 
",000,False,000,False,False,False,1,101
"### | 193 - 
",000,False,000,False,False,False,1,56
"### | 194 - 
",000,False,000,False,False,False,1,45
"### | 195 - 
",000,False,000,False,False,False,1,74
"### | 196 - 
",000,False,000,False,False,False,1,55
"### | باب صيام التطوع والخروج منه قبل إتمامه
",000,False,000,False,False,False,1,14
"### | 197 - 
",000,False,000,False,False,False,1,35
"### | باب صيام يوم عرفة ويوم عاشوراء
",000,False,000,False,False,False,1,12
"### | 198 - 
",000,False,000,False,False,False,1,51
"### | كتاب الحج
",000,False,000,False,False,False,1,4
"### | 199 - 
",000,False,000,False,False,False,1,49
"### | 200 - 
",000,False,000,False,False,False,1,52
"### | 201 - 
",000,False,000,False,False,False,1,93
"### | 202 - 
",000,False,000,False,False,False,1,73
"### | 203 - 
",000,False,000,False,False,False,1,46
"### | 204 - 
",000,False,000,False,False,False,1,58
"### | 205 - 
",000,False,000,False,False,False,1,57
"### | 206 - 
",000,False,000,False,False,False,1,19
"### | 207 - 
",000,False,000,False,False,False,1,44
"### | 208 - 
",000,False,000,False,False,False,1,29
"### | 209 - 
",000,False,000,False,False,False,1,32
"### | 210 - 
",000,False,000,False,False,False,1,67
"### | 211 - 
",000,False,000,False,False,False,1,29
"### | 212 - 
",000,False,000,False,False,False,1,51
"### | 213 - 
",000,False,000,False,False,False,1,73
"### | 214 - 
",000,False,000,False,False,False,1,73
"### | 215 - 
",000,False,000,False,False,False,1,56
"### | 216 - 
",000,False,000,False,False,False,1,86
"### | 217 - 
",000,False,000,False,False,False,1,73
"### | 218 - 
",000,False,000,False,False,False,1,49
"### | 219 - 
",000,False,000,False,False,False,1,108
"### | 220 - 
",000,False,000,False,False,False,1,72
"### | 221 - 
",000,False,000,False,False,False,1,67
"### | 222 - 
",000,False,000,False,False,False,1,122
"### | 224 - 
",000,False,000,False,False,False,1,55
"### | 225 - 
",000,False,000,False,False,False,1,57
"### | 226 - 
",000,False,000,False,False,False,1,47
"### | 227 - 
",000,False,000,False,False,False,1,29
"### | 228 - 
",000,False,000,False,False,False,1,34
"### | 229 - 
",000,False,000,False,False,False,1,45
"### | 330 - 
",000,False,000,False,False,False,1,46
"### | 231 - 
",000,False,000,False,False,False,1,81
"### | 232 - 
",000,False,000,False,False,False,1,423
"### | كتاب البيوع
",000,False,000,False,False,False,1,4
"### | باب خيار المتبايعين ما لم يتفرقا
",000,False,000,False,False,False,1,12
"### | 233 - 
",000,False,000,False,False,False,1,180
"### | باب الربا وما لا يجوز بعضه ببعض
",000,False,000,False,False,False,1,14
"### | 234 - 
",000,False,000,False,False,False,1,93
"### | 235 - 
",000,False,000,False,False,False,1,23
"### | 236 - 
",000,False,000,False,False,False,1,87
"### | 237 - 
",000,False,000,False,False,False,1,80
"### | باب بيع اللحم بالحيوان
",000,False,000,False,False,False,1,8
"### | 238 - 
",000,False,000,False,False,False,1,31
"### | 239 - 
",000,False,000,False,False,False,1,38
"### | 240 - 
",000,False,000,False,False,False,1,33
"### | 241 - 
",000,False,000,False,False,False,1,47
"### | 242 - 
",000,False,000,False,False,False,1,42
"### | 243 - 
",000,False,000,False,False,False,1,32
"### | 244 - 
",000,False,000,False,False,False,1,76
"### | باب الوقت الذي يحل فيه بيع الثمار
",000,False,000,False,False,False,1,14
"### | 245 - 
",000,False,000,False,False,False,1,47
"### | 246 - 
",000,False,000,False,False,False,1,51
"### | 247 - 
",000,False,000,False,False,False,1,17
"### | 248 - 
",000,False,000,False,False,False,1,58
"### | 249 - 
",000,False,000,False,False,False,1,73
"### | 250 - 
",000,False,000,False,False,False,1,46
"### | 251 - 
",000,False,000,False,False,False,1,49
"### | 252 - 
",000,False,000,False,False,False,1,61
"### | 253 - 
",000,False,000,False,False,False,1,49
"### | باب بيع الطعام قبل أن يستوفى
",000,False,000,False,False,False,1,12
"### | 254 - 
",000,False,000,False,False,False,1,57
"### | 255 - 
",000,False,000,False,False,False,1,82
"### | 256 - 
",000,False,000,False,False,False,1,63
"### | 257 - 
",000,False,000,False,False,False,1,56
"### | 258 - 
",000,False,000,False,False,False,1,54
"### | 259 - 
",000,False,000,False,False,False,1,48
"### | باب بيع المصراة
",000,False,000,False,False,False,1,6
"### | 260 - 
",000,False,000,False,False,False,1,49
"### | 261 - 
",000,False,000,False,False,False,1,48
"### | 262 - 
",000,False,000,False,False,False,1,45
"### | باب الخراج بالضمان، والرد بالعيوب
",000,False,000,False,False,False,1,10
"### | 263 - 
",000,False,000,False,False,False,1,95
"### | 264 - 
",000,False,000,False,False,False,1,71
"### | باب اختلاف المتبايعين
",000,False,000,False,False,False,1,6
"### | 265 - 
",000,False,000,False,False,False,1,82
"### | 266 - 
",000,False,000,False,False,False,1,41
"### | باب النهي عن بيع الغرر
",000,False,000,False,False,False,1,10
"### | 267 - 
",000,False,000,False,False,False,1,44
"### | باب بيعتين في بيعه، والنجش، ولا يبيع بعض على بعض، ولا حاضر لباد
",000,False,000,False,False,False,1,26
"### | 268 - 
",000,False,000,False,False,False,1,34
"### | 269 - 
",000,False,000,False,False,False,1,38
"### | باب نهي بيع حاضر لباد والنهي عن تلقي السلع
",000,False,000,False,False,False,1,18
"### | 270 - 
",000,False,000,False,False,False,1,41
"### | 271 - 
",000,False,000,False,False,False,1,31
"### | 272 - 
",000,False,000,False,False,False,1,49
"### | 273 - 
",000,False,000,False,False,False,1,40
"### | باب السلف، والرهن، والنهي عن بيع ما ليس عندك
",000,False,000,False,False,False,1,18
"### | 274 - 
",000,False,000,False,False,False,1,61
"### | كتاب الرهون
",000,False,000,False,False,False,1,4
"### | 275 - 
",000,False,000,False,False,False,1,48
"### | 276 - 
",000,False,000,False,False,False,1,43
"### | باب الزيادة في الرهن وما يحدث فيه
",000,False,000,False,False,False,1,14
"### | 277 - 
",000,False,000,False,False,False,1,51
"### | 278 - 
",000,False,000,False,False,False,1,31
"### | باب الرهن غير مضمون
",000,False,000,False,False,False,1,8
"### | 279 - 
",000,False,000,False,False,False,1,48
"### | 280 - 
",000,False,000,False,False,False,1,85
"### | 281 - 
",000,False,000,False,False,False,1,46
"### | 282 - 
",000,False,000,False,False,False,1,42
"### | 283 - 
",000,False,000,False,False,False,1,42
"### | باب الإفلاس
",000,False,000,False,False,False,1,4
"### | 284 - 
",000,False,000,False,False,False,1,65
"### | 285 - 
",000,False,000,False,False,False,1,73
"### | 286 - 
",000,False,000,False,False,False,1,69
"### | 287 - 
",000,False,000,False,False,False,1,59
"### | 288 - 
",000,False,000,False,False,False,1,46
"### | 289 - 
",000,False,000,False,False,False,1,48
"### | 290 - 
",000,False,000,False,False,False,1,50
"### | 291 - 
",000,False,000,False,False,False,1,59
"### | باب الصلح على كتاب أبي يوسف وما دخل فيه من اختلاف ابن أبي ليلى وأبي حنيفة
",000,False,000,False,False,False,1,32
"### | 292 - 
",000,False,000,False,False,False,1,42
"### | 293 - 
",000,False,000,False,False,False,1,68
"### | 294 - 
",000,False,000,False,False,False,1,37
"### | باب مختصر الشفعة من ثلاث كتب
",000,False,000,False,False,False,1,12
"### | 295 - 
",000,False,000,False,False,False,1,46
"### | 296 - 
",000,False,000,False,False,False,1,29
"### | 297 - 
",000,False,000,False,False,False,1,77
"### | 298 - 
",000,False,000,False,False,False,1,45
"### | 299 - 
",000,False,000,False,False,False,1,59
"### | 300 - 
",000,False,000,False,False,False,1,65
"### | 301 - 
",000,False,000,False,False,False,1,63
"### | 302 - 
",000,False,000,False,False,False,1,44
"### | 303 - 
",000,False,000,False,False,False,1,50
"### | 304 - 
",000,False,000,False,False,False,1,62
"### | 305 - 
",000,False,000,False,False,False,1,55
"### | كتاب المساقاة
",000,False,000,False,False,False,1,4
"### | 306 - 
",000,False,000,False,False,False,1,40
"### | 307 - 
",000,False,000,False,False,False,1,98
"### | 308 - 
",000,False,000,False,False,False,1,121
"### | كتاب المزارعة
",000,False,000,False,False,False,1,4
"### | 309 - 
",000,False,000,False,False,False,1,42
"### | 310 - 
",000,False,000,False,False,False,1,51
"### | 311 - 
",000,False,000,False,False,False,1,49
"### | 312 - 
",000,False,000,False,False,False,1,78
"### | إحياء الأموات
",000,False,000,False,False,False,1,4
"### | 313 - 
",000,False,000,False,False,False,1,45
"### | 314 - 
",000,False,000,False,False,False,1,38
"### | 315 - 
",000,False,000,False,False,False,1,41
"### | باب ما يجوز أن يقطع وما لا يجوز
",000,False,000,False,False,False,1,16
"### | 316 - 
",000,False,000,False,False,False,1,133
"### | 317 - 
",000,False,000,False,False,False,1,58
"### | 318 - 
",000,False,000,False,False,False,1,54
"### | 319 - 
",000,False,000,False,False,False,1,54
"### | 320 - 
",000,False,000,False,False,False,1,60
"### | 321 - 
",000,False,000,False,False,False,1,49
"### | 322 - 
",000,False,000,False,False,False,1,36
"### | 323 - 
",000,False,000,False,False,False,1,71
"### | 324 - 
",000,False,000,False,False,False,1,86
"### | 325 - 
",000,False,000,False,False,False,1,45
"### | باب العطايا والصدقات والحبس وما دخل فيه
",000,False,000,False,False,False,1,14
"### | 326 - 
",000,False,000,False,False,False,1,84
"### | 327 - 
",000,False,000,False,False,False,1,102
"### | باب العمرى
",000,False,000,False,False,False,1,4
"### | 328 - 
",000,False,000,False,False,False,1,57
"### | 329 - 
",000,False,000,False,False,False,1,32
"### | 330 - 
",000,False,000,False,False,False,1,35
"### | 331 - 
",000,False,000,False,False,False,1,32
"### | 332 - 
",000,False,000,False,False,False,1,47
"### | 333 - 
",000,False,000,False,False,False,1,28
"### | 334 - 
",000,False,000,False,False,False,1,52
"### | 335 - 
",000,False,000,False,False,False,1,45
"### | 336 - 
",000,False,000,False,False,False,1,38
"### | باب عطية الرجل ولده
",000,False,000,False,False,False,1,8
"### | 337 - 
",000,False,000,False,False,False,1,76
"### | 338 - 
",000,False,000,False,False,False,1,53
"### | 339 - 
",000,False,000,False,False,False,1,53
"### | 340 - 
",000,False,000,False,False,False,1,70
"### | كتاب اللقطة
",000,False,000,False,False,False,1,4
"### | 341 - 
",000,False,000,False,False,False,1,50
"### | 342 - 
",000,False,000,False,False,False,1,76
"### | 343 - 
",000,False,000,False,False,False,1,79
"### | 344 - 
",000,False,000,False,False,False,1,49
"### | 345 - 
",000,False,000,False,False,False,1,122
"### | 346 - 
",000,False,000,False,False,False,1,71
"### | 347 - 
",000,False,000,False,False,False,1,71
"### | 348 - 
",000,False,000,False,False,False,1,55
"### | 349 - 
",000,False,000,False,False,False,1,58
"### | الفرائض
",000,False,000,False,False,False,1,2
"### | 350 - 
",000,False,000,False,False,False,1,66
"### | 351 - 
",000,False,000,False,False,False,1,56
"### | 352 - 
",000,False,000,False,False,False,1,73
"### | 353 - 
",000,False,000,False,False,False,1,85
"### | 354 - 
",000,False,000,False,False,False,1,48
"### | كتاب الوصايا
",000,False,000,False,False,False,1,4
"### | 355 - 
",000,False,000,False,False,False,1,40
"### | 356 - 
",000,False,000,False,False,False,1,57
"### | 357 - 
",000,False,000,False,False,False,1,38
"### | 358 - 
",000,False,000,False,False,False,1,31
"### | 359 - 
",000,False,000,False,False,False,1,46
"### | 360 - 
",000,False,000,False,False,False,1,47
"### | 361 - 
",000,False,000,False,False,False,1,36
"### | 362 - 
",000,False,000,False,False,False,1,44
"### | 363 - 
",000,False,000,False,False,False,1,38
"### | 364 - 
",000,False,000,False,False,False,1,39
"### | 365 - 
",000,False,000,False,False,False,1,49
"### | 366 - 
",000,False,000,False,False,False,1,46
"### | 367 - 
",000,False,000,False,False,False,1,34
"### | 368 - 
",000,False,000,False,False,False,1,26
"### | باب الأنفال
",000,False,000,False,False,False,1,4
"### | 369 - 
",000,False,000,False,False,False,1,198
"### | 370 - 
",000,False,000,False,False,False,1,59
"### | 371 - 
",000,False,000,False,False,False,1,42
"### | 372 - 
",000,False,000,False,False,False,1,46
"### | 373 - 
",000,False,000,False,False,False,1,59
"### | 374 - 
",000,False,000,False,False,False,1,54
"### | 375 - 
",000,False,000,False,False,False,1,49
"### | 376 - 
",000,False,000,False,False,False,1,49
"### | 377 - 
",000,False,000,False,False,False,1,43
"### | 378 - 
",000,False,000,False,False,False,1,38
"### | 379 - 
",000,False,000,False,False,False,1,69
"### | باب تفريق القسم
",000,False,000,False,False,False,1,6
"### | 380 - 
",000,False,000,False,False,False,1,47
"### | 381 - 
",000,False,000,False,False,False,1,48
"### | 382 - 
",000,False,000,False,False,False,1,42
"### | 383 - 
",000,False,000,False,False,False,1,68
"### | من مختصر قسم الصدقات
",000,False,000,False,False,False,1,8
"### | 348 - 
",000,False,000,False,False,False,1,105
"### | باب ما جاء في أمر رسول الله، عليه الصلاة والسلام، وأزواجه في النكاح
",000,False,000,False,False,False,1,26
"### | 385 - 
",000,False,000,False,False,False,1,37
"### | 386 - 
",000,False,000,False,False,False,1,53
"### | 387 - 
",000,False,000,False,False,False,1,58
"### | 388 - 
",000,False,000,False,False,False,1,55
"### | 389 - 
",000,False,000,False,False,False,1,27
"### | 390 - 
",000,False,000,False,False,False,1,46
"### | 391 - 
",000,False,000,False,False,False,1,38
"### | 392 - 
",000,False,000,False,False,False,1,43
"### | 393 - 
",000,False,000,False,False,False,1,63
"### | 395 - 
",000,False,000,False,False,False,1,34
"### | 396 - 
",000,False,000,False,False,False,1,53
"### | 397 - 
",000,False,000,False,False,False,1,43
"### | 398 - 
",000,False,000,False,False,False,1,28
"### | 399 - 
",000,False,000,False,False,False,1,45
"### | 400 - 
",000,False,000,False,False,False,1,42
"### | 401 - 
",000,False,000,False,False,False,1,28
"### | 402 - 
",000,False,000,False,False,False,1,66
"### | 403 - 
",000,False,000,False,False,False,1,41
"### | 404 - 
",000,False,000,False,False,False,1,36
"### | 405 - 
",000,False,000,False,False,False,1,60
"### | 406 - 
",000,False,000,False,False,False,1,63
"### | 407 - 
",000,False,000,False,False,False,1,55
"### | 408 - 
",000,False,000,False,False,False,1,52
"### | 409 - 
",000,False,000,False,False,False,1,47
"### | 410 - 
",000,False,000,False,False,False,1,43
"### | 411 - 
",000,False,000,False,False,False,1,44
"### | 412 - 
",000,False,000,False,False,False,1,43
"### | 413 - 
",000,False,000,False,False,False,1,43
"### | 414 - 
",000,False,000,False,False,False,1,55
"### | 415 - 
",000,False,000,False,False,False,1,38
"### | 416 - 
",000,False,000,False,False,False,1,47
"### | 417 - 
",000,False,000,False,False,False,1,39
"### | 418 - 
",000,False,000,False,False,False,1,31
"### | 419 - 
",000,False,000,False,False,False,1,32
"### | 420 - 
",000,False,000,False,False,False,1,40
"### | 421 - 
",000,False,000,False,False,False,1,44
"### | 422 - 
",000,False,000,False,False,False,1,57
"### | 423 - 
",000,False,000,False,False,False,1,57
