string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | وصوله صلى الله عليه وسلم إلى المدينة
",000,False,000,False,False,False,1,499
"### | خطبة رسول الله صلى الله عليه وسلم في أول جمعة صلاها بالمدينة.
",000,False,000,False,False,False,1,421
"### | معاهدة رسول الله صلى الله عليه وسلم اليهود.
",000,False,000,False,False,False,1,768
"### | الخزرج والأوس وما كان بينهما وبين اليهود.
",000,False,000,False,False,False,1,836
"### | العداوة بين الأوس والخزرج
",000,False,000,False,False,False,1,794
"### | الخلاصة
",000,False,000,False,False,False,1,382
"### | مدينة يثرب.
",000,False,000,False,False,False,1,427
"### | مرض المهاجرين بحمى المدينة.
",000,False,000,False,False,False,1,192
"### | مسجد رسول الله صلى الله عليه وسلم.
",000,False,000,False,False,False,1,616
"### | تزويج النبي صلى الله عليه وسلم بعائشة رضي الله عنها
",000,False,000,False,False,False,1,276
"### | صرف القبلة عن بيت المقدس إلى الكعبة.
",000,False,000,False,False,False,1,156
"### | ذكر الأذان
",000,False,000,False,False,False,1,113
"### | فرض صيام شهر رمضان وزكاة الفطر.
",000,False,000,False,False,False,1,161
"### | المؤاخاة بين المهاجرين والأنصار.
",000,False,000,False,False,False,1,312
"### | إسلام عبد الله بن سلام بن الحارث.
",000,False,000,False,False,False,1,488
"### | عداء اليهود ومناقشاتهم.
",000,False,000,False,False,False,1,1685
"### | بعث حمزة
",000,False,000,False,False,False,1,138
"### | سرية عبيدة بن الحارث.
",000,False,000,False,False,False,1,118
"### | سرية سعد بن أبي وقاص.
",000,False,000,False,False,False,1,73
"### | غزوة ودان أو غزوة الأبواء.
",000,False,000,False,False,False,1,259
"### | غزوة بواط
",000,False,000,False,False,False,1,70
"### | غزوة بدر ms163 الأولى
",000,False,000,False,False,False,1,114
"### | غزوة العشيرة
",000,False,000,False,False,False,1,207
"### | سرية عبد الله بن حجش الأسدي
",000,False,000,False,False,False,1,360
"### | غزوة بدر الثانية أو غزوة بدر الكبرى.
",000,False,000,False,False,False,1,189
"### | قوة قريش.
",000,False,000,False,False,False,1,149
"### | قوة المسلمين
",000,False,000,False,False,False,1,212
"### | رسول الله صلى الله عليه وسلم يستشير أصحابه.
",000,False,000,False,False,False,1,324
"### | الخلاف بين أبي سفيان وأبو جهل.
",000,False,000,False,False,False,1,188
"### | مسير الجيشين ونزول المطر.
",000,False,000,False,False,False,1,182
"### | بناء حوض على القليب.
",000,False,000,False,False,False,1,154
"### | بناء العريش
",000,False,000,False,False,False,1,237
"### | عتبة بن ربيعة ينصح قريشا بالرجوع.
",000,False,000,False,False,False,1,280
"### | اقتحام الحوض
",000,False,000,False,False,False,1,105
"### | المبارزة
",000,False,000,False,False,False,1,157
"### | تعديل صفوف المسلمين والحث على الجهاد
",000,False,000,False,False,False,1,141
"### | ألوية المسلمين والمشركين
",000,False,000,False,False,False,1,79
"### | تزاحف الناس والتحام القتال
",000,False,000,False,False,False,1,479
"### | امداد المسلمين بالملائكة يوم بدر
",000,False,000,False,False,False,1,167
"### | سيما الملائكة يوم بدر.
",000,False,000,False,False,False,1,99
"### | القاء القتلى في القليب
",000,False,000,False,False,False,1,130
"### | الأسرى وفداؤهم
",000,False,000,False,False,False,1,714
"### | رأي أبي بكر رضي الله عنه في الأسرى.
",000,False,000,False,False,False,1,52
"### | رأي عمر بن الخطاب رضي الله عنه.
",000,False,000,False,False,False,1,539
"### | تأثير الإنتصار في المدينة.
",000,False,000,False,False,False,1,111
"### | رجوعه صلى الله عليه وسلم إلى المدينة.
",000,False,000,False,False,False,1,46
"### | وقع خبر الإنتصار على قريش.
",000,False,000,False,False,False,1,90
"### | أسباب انتصار المسلمين في موقعة بدر.
",000,False,000,False,False,False,1,625
"### | زواج فاطمة.
",000,False,000,False,False,False,1,41
"### | غزوة بني سليم.
",000,False,000,False,False,False,1,106
"### | غزوة بني قينقاع.
",000,False,000,False,False,False,1,747
"### | غزوة السويق.
",000,False,000,False,False,False,1,286
"### | غزوة ذي امر وهي غزوة غطفان.
",000,False,000,False,False,False,1,150
"### | زواج أم كلثوم
",000,False,000,False,False,False,1,27
"### | زواج حفصة.
",000,False,000,False,False,False,1,27
"### | سرية زيد بن حارثة.
",000,False,000,False,False,False,1,101
"### | قتل كعب بن الأشرف.
",000,False,000,False,False,False,1,822
"### | قتل ابن سنينة.
",000,False,000,False,False,False,1,454
