string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,40
"### | [ص: 3]
",000,False,000,False,False,False,1,45
"### | [ص: 4]
",000,False,000,False,False,False,1,4
"### | 2 - 
",000,False,000,False,False,False,1,44
"### | 3 - 
",000,False,000,False,False,False,1,63
"### | 4 - 
",000,False,000,False,False,False,1,37
"### | [ص: 7]
",000,False,000,False,False,False,1,4
"### | 5- 
",000,False,000,False,False,False,1,46
"### | [ص: 8]
",000,False,000,False,False,False,1,4
"### | 6 - 
",000,False,000,False,False,False,1,92
"### | 7 - 
",000,False,000,False,False,False,1,58
"### | [ص: 10]
",000,False,000,False,False,False,1,4
"### | 8 - 
",000,False,000,False,False,False,1,79
"### | 9 - 
",000,False,000,False,False,False,1,46
"### | 10 - 
",000,False,000,False,False,False,1,68
"### | 11 - 
",000,False,000,False,False,False,1,77
"### | 12 - 
",000,False,000,False,False,False,1,57
"### | [ص: 21]
",000,False,000,False,False,False,1,16
"### | 13 - 
",000,False,000,False,False,False,1,110
"### | [ص: 22]
",000,False,000,False,False,False,1,4
"### | 14 - 
",000,False,000,False,False,False,1,33
"### | باب قوله صلى الله عليه وسلم: «طلب العلم فريضة على كل مسلم» قال أبو عمر: هذا حديث يروى عن أنس بن مالك , عن النبي صلى الله عليه وسلم من وجوه كثيرة , كلها معلولة , لا حجة في شيء منها عند أهل العلم بالحديث من جهة الإسناد
",000,False,000,False,False,False,1,45
"### | 15 - 
",000,False,000,False,False,False,1,91
"### | [ص: 24]
",000,False,000,False,False,False,1,4
"### | 16 - 
",000,False,000,False,False,False,1,32
"### | 17 - 
",000,False,000,False,False,False,1,73
"### | [ص: 26]
",000,False,000,False,False,False,1,4
"### | 18 - 
",000,False,000,False,False,False,1,38
"### | 19 - 
",000,False,000,False,False,False,1,57
"### | 20 - 
",000,False,000,False,False,False,1,66
"### | [ص: 29]
",000,False,000,False,False,False,1,4
"### | 21 - 
",000,False,000,False,False,False,1,38
"### | 22 - 
",000,False,000,False,False,False,1,54
"### | 23 - 
",000,False,000,False,False,False,1,44
"### | 24 - 
",000,False,000,False,False,False,1,44
