string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | بسم الله الرحمن الرحيم
",000,False,000,False,False,False,1,143
"### | 1- 
",000,False,000,False,False,False,1,61
"### | 2- 
",000,False,000,False,False,False,1,40
"### | 3- 
",000,False,000,False,False,False,1,43
"### | 4- 
",000,False,000,False,False,False,1,130
"### | 5- 
",000,False,000,False,False,False,1,52
"### | 6- 
",000,False,000,False,False,False,1,48
"### | 7- 
",000,False,000,False,False,False,1,45
"### | 8- 
",000,False,000,False,False,False,1,106
"### | 9- 
",000,False,000,False,False,False,1,78
"### | 10- 
",000,False,000,False,False,False,1,49
"### | 11- 
",000,False,000,False,False,False,1,77
"### | 12- 
",000,False,000,False,False,False,1,86
"### | 13- 
",000,False,000,False,False,False,1,95
"### | 14- 
",000,False,000,False,False,False,1,62
"### | 15- 
",000,False,000,False,False,False,1,50
"### | 16- 
",000,False,000,False,False,False,1,68
"### | 17- 
",000,False,000,False,False,False,1,88
"### | 18- 
",000,False,000,False,False,False,1,78
"### | 19- 
",000,False,000,False,False,False,1,60
"### | 20- 
",000,False,000,False,False,False,1,52
"### | 21- 
",000,False,000,False,False,False,1,50
"### | 22- 
",000,False,000,False,False,False,1,53
"### | 23- 
",000,False,000,False,False,False,1,40
"### | 24- 
",000,False,000,False,False,False,1,45
"### | 25- 
",000,False,000,False,False,False,1,40
"### | 26- 
",000,False,000,False,False,False,1,61
"### | 27- 
",000,False,000,False,False,False,1,59
"### | 28- 
",000,False,000,False,False,False,1,46
"### | 29- 
",000,False,000,False,False,False,1,57
"### | 30- 
",000,False,000,False,False,False,1,36
"### | 31- 
",000,False,000,False,False,False,1,73
"### | 32- 
",000,False,000,False,False,False,1,40
"### | 33- 
",000,False,000,False,False,False,1,51
"### | 34- 
",000,False,000,False,False,False,1,61
"### | 35- 
",000,False,000,False,False,False,1,75
"### | 36- 
",000,False,000,False,False,False,1,70
"### | 37- 
",000,False,000,False,False,False,1,78
"### | [ص: 66]
",000,False,000,False,False,False,1,86
"### | 38- 
",000,False,000,False,False,False,1,60
"### | 39- 
",000,False,000,False,False,False,1,205
"### | [ص: 68]
",000,False,000,False,False,False,1,70
"### | 40- 
",000,False,000,False,False,False,1,38
"### | 41- 
",000,False,000,False,False,False,1,35
"### | 42- 
",000,False,000,False,False,False,1,81
"### | 43- 
",000,False,000,False,False,False,1,37
"### | 44- 
",000,False,000,False,False,False,1,52
"### | 45- 
",000,False,000,False,False,False,1,49
"### | 46- 
",000,False,000,False,False,False,1,178
