string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,44
"### | 2- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,57
"### | 3- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,57
"### | 4- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,56
"### | 5- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,32
"### | 6- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,84
"### | 7- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,69
"### | 8- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,45
"### | 9- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,114
"### | 10- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,41
"### | 11- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,44
"### | 12- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,47
"### | 13- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,48
"### | 14- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,49
"### | 15- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,47
"### | 16- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,31
"### | 17- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,43
"### | 18- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,51
"### | 19- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,34
"### | 20- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,40
"### | 21- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,33
"### | 22- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,32
"### | 23- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,68
"### | 24- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,50
"### | 25- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,36
"### | 26- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,58
"### | 27- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,51
"### | 28- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,35
"### | 29- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,49
"### | 30- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,31
"### | 31- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,41
"### | 32- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,45
"### | 33- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,37
"### | 34- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,40
"### | 35- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,79
"### | 36- 
",000,False,000,False,False,False,1,2
"### | … 
",000,False,000,False,False,False,1,40
