string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | بسم الله الرحمن الرحيم وصلى الله على سيدنا محمد وآله وسلم.
",000,False,000,False,False,False,1,22
"### | قال الفقيه الأستاذ أبو علي حسن بن عبد الله القيسي المقرئ رحمه الله.
",000,False,000,False,False,False,1,246
"### | الشاهد فيه قوله
",000,False,000,False,False,False,1,676
"### | لغة البيت
",000,False,000,False,False,False,1,530
"### | معنى البيت
",000,False,000,False,False,False,1,129
"### | إعراب البيت
",000,False,000,False,False,False,1,583
"### | الشاهد فيه قوله
",000,False,000,False,False,False,1,22
"### | لغة البيت
",000,False,000,False,False,False,1,272
"### | معنى البيت
",000,False,000,False,False,False,1,363
"### | ........................... 
",000,False,000,False,False,False,1,0
"### | إعراب البيت
",000,False,000,False,False,False,1,577
"### | الشاهد فيه
",000,False,000,False,False,False,1,35
"### | لغة البيت
",000,False,000,False,False,False,1,159
"### | معنى البيت
",000,False,000,False,False,False,1,226
"### | 
",000,False,000,False,False,False,1,0
"### | إعراب البيت
",000,False,000,False,False,False,1,135
"### | الشاهد فيه
",000,False,000,False,False,False,1,12
"### | لغة البيت
",000,False,000,False,False,False,1,103
"### | معنى البيت
",000,False,000,False,False,False,1,297
"### | والشاهد فيه قوله
",000,False,000,False,False,False,1,23
"### | لغة البيت
",000,False,000,False,False,False,1,174
"### | معنى البيت
",000,False,000,False,False,False,1,56
"### | إعراب البيت
",000,False,000,False,False,False,1,218
"### | الشاهد فيه
",000,False,000,False,False,False,1,23
"### | لغة البيت
",000,False,000,False,False,False,1,32
"### | معنى البيت
",000,False,000,False,False,False,1,159
"### | الإعراب ms018
",000,False,000,False,False,False,1,510
"### | الشاهد في هذا البيت قوله
",000,False,000,False,False,False,1,52
"### | لغة البيت
",000,False,000,False,False,False,1,70
"### | ومعنى البيت
",000,False,000,False,False,False,1,43
"### | الإعراب
",000,False,000,False,False,False,1,112
"### | 
",000,False,000,False,False,False,1,0
"### | الشاهد فيه
",000,False,000,False,False,False,1,29
"### | 
",000,False,000,False,False,False,1,0
"### | لغة البيت
",000,False,000,False,False,False,1,49
"### | معنى البيت
",000,False,000,False,False,False,1,209
"### | الإعراب
",000,False,000,False,False,False,1,233
"### | معنى البيت
",000,False,000,False,False,False,1,147
"### | .... 
",000,False,000,False,False,False,1,44
"### | الإعراب
",000,False,000,False,False,False,1,159
"### | الشاهد فيه
",000,False,000,False,False,False,1,363
"### | الإعراب
",000,False,000,False,False,False,1,138
"### | الشاهد فيه
",000,False,000,False,False,False,1,104
"### | لغة البيت
",000,False,000,False,False,False,1,248
"### | المعنى
",000,False,000,False,False,False,1,43
"### | 
",000,False,000,False,False,False,1,0
"### | الإعراب
",000,False,000,False,False,False,1,74
"### | الشاهد فيه
",000,False,000,False,False,False,1,46
"### | معنى البيت
",000,False,000,False,False,False,1,493
"### | 
",000,False,000,False,False,False,1,0
"### | الشاهد فيه
",000,False,000,False,False,False,1,43
"### | اللغة
",000,False,000,False,False,False,1,413
"### | المعنى
",000,False,000,False,False,False,1,152
"### | الشاهد فيه
",000,False,000,False,False,False,1,147
"### | لغة البيت
",000,False,000,False,False,False,1,63
"### | معنى البيت
",000,False,000,False,False,False,1,198
"### | الإعراب
",000,False,000,False,False,False,1,253
"### | الشاهد فيه
",000,False,000,False,False,False,1,24
"### | لغة البيت
",000,False,000,False,False,False,1,40
"### | الأعراب
",000,False,000,False,False,False,1,42
"### | معنى البيت
",000,False,000,False,False,False,1,42
"### | ..... 
",000,False,000,False,False,False,1,119
"### | الإعراب
",000,False,000,False,False,False,1,71
"### | الشاهد فيه
",000,False,000,False,False,False,1,381
"### | 
",000,False,000,False,False,False,1,0
"### | 
",000,False,000,False,False,False,1,0
"### | الشاهد فيه
",000,False,000,False,False,False,1,171
"### | لغة البيت
",000,False,000,False,False,False,1,32
"### | معنى البيت
",000,False,000,False,False,False,1,101
"### | الإعراب
",000,False,000,False,False,False,1,281
"### | معنى البيت
",000,False,000,False,False,False,1,91
"### | الأعراب
",000,False,000,False,False,False,1,17
"### | الشاهد فيه
",000,False,000,False,False,False,1,32
"### | ........ 
",000,False,000,False,False,False,1,3
"### | الإعراب
",000,False,000,False,False,False,1,383
"### | الشاهد فيه
",000,False,000,False,False,False,1,41
"### | لغة البيت
",000,False,000,False,False,False,1,230
"### | معنى البيت
",000,False,000,False,False,False,1,109
"### | ........... 
",000,False,000,False,False,False,1,461
"### | الإعراب
",000,False,000,False,False,False,1,290
"### | 
",000,False,000,False,False,False,1,0
"### | الشاهد فيه
",000,False,000,False,False,False,1,19
"### | 
",000,False,000,False,False,False,1,0
"### | لغة البيت
",000,False,000,False,False,False,1,139
"### | ومعنى البيت
",000,False,000,False,False,False,1,222
"### | معنى البيت
",000,False,000,False,False,False,1,100
"### | 
",000,False,000,False,False,False,1,0
"### | الشاهد فيه
",000,False,000,False,False,False,1,34
"### | 
",000,False,000,False,False,False,1,0
"### | لغة البيت
",000,False,000,False,False,False,1,185
"### | ومعنى البيت مفهوم.
",000,False,000,False,False,False,1,19
"### | الإعراب
",000,False,000,False,False,False,1,293
"### | 
",000,False,000,False,False,False,1,0
"### | 
",000,False,000,False,False,False,1,0
"### | الشاهد فيه
",000,False,000,False,False,False,1,64
"### | 
",000,False,000,False,False,False,1,0
"### | لغة البيت
",000,False,000,False,False,False,1,138
