string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [التحرير والتنوير «تحرير المعنى السديد وتنوير العقل الجديد من تفسير الكتاب المجيد» ]
",000,False,000,False,False,False,1,51
"### | بين يدي الكتاب 
",000,False,000,False,False,False,1,5
"### | [ترجمة ابن عاشور، بقلم مصطفى عاشور:] 
",000,False,000,False,False,False,1,169
"### | من هو؟
",000,False,000,False,False,False,1,386
"### | سفير الدعوة
",000,False,000,False,False,False,1,198
"### | آراء ومناصب
",000,False,000,False,False,False,1,342
"### | التحرير والتنوير
",000,False,000,False,False,False,1,291
"### | مقاصد الشريعة
",000,False,000,False,False,False,1,152
"### | محنة التجنيس
",000,False,000,False,False,False,1,146
"### | صدق الله وكذب بورقيبة
",000,False,000,False,False,False,1,71
"### | وفاته
",000,False,000,False,False,False,1,24
"### | [ترجمة ابن عاشور، بقلم المهدي بن حميدة] 
",000,False,000,False,False,False,1,27
"### | 1- 
",000,False,000,False,False,False,1,86
"### | آل عاشور 
",000,False,000,False,False,False,1,1279
"### | - تطور العلوم
",000,False,000,False,False,False,1,136
"### | 1- 
",000,False,000,False,False,False,1,22
"### | 2- 
",000,False,000,False,False,False,1,116
"### | 1- 
",000,False,000,False,False,False,1,26
"### | 2- 
",000,False,000,False,False,False,1,21
"### | 3- 
",000,False,000,False,False,False,1,13
"### | 4- 
",000,False,000,False,False,False,1,23
"### | - المسيرة النضالية
",000,False,000,False,False,False,1,336
"### | … 
",000,False,000,False,False,False,1,212
"### | 1- 
",000,False,000,False,False,False,1,5
"### | 2- 
",000,False,000,False,False,False,1,7
"### | 3- 
",000,False,000,False,False,False,1,11
"### | 4- 
",000,False,000,False,False,False,1,7
"### | 5- 
",000,False,000,False,False,False,1,9
"### | 6- 
",000,False,000,False,False,False,1,17
"### | 7- 
",000,False,000,False,False,False,1,5
"### | 8- 
",000,False,000,False,False,False,1,19
"### | 9- 
",000,False,000,False,False,False,1,21
"### | 10- 
",000,False,000,False,False,False,1,7
"### | 11- 
",000,False,000,False,False,False,1,11
"### | 12- 
",000,False,000,False,False,False,1,17
"### | 13- 
",000,False,000,False,False,False,1,15
"### | 14- 
",000,False,000,False,False,False,1,17
"### | 15- 
",000,False,000,False,False,False,1,9
"### | 16- 
",000,False,000,False,False,False,1,11
"### | 17- 
",000,False,000,False,False,False,1,9
"### | 18- 
",000,False,000,False,False,False,1,9
"### | 19- 
",000,False,000,False,False,False,1,14
"### | 1- 
",000,False,000,False,False,False,1,7
"### | 2- 
",000,False,000,False,False,False,1,5
"### | 3- 
",000,False,000,False,False,False,1,7
"### | 4- 
",000,False,000,False,False,False,1,7
"### | 5- 
",000,False,000,False,False,False,1,9
"### | 6- 
",000,False,000,False,False,False,1,5
"### | 7- 
",000,False,000,False,False,False,1,11
"### | 8- 
",000,False,000,False,False,False,1,21
"### | 9- 
",000,False,000,False,False,False,1,7
"### | 10- 
",000,False,000,False,False,False,1,9
"### | 11- 
",000,False,000,False,False,False,1,7
"### | 12- 
",000,False,000,False,False,False,1,17
"### | 13- 
",000,False,000,False,False,False,1,9
"### | 14- 
",000,False,000,False,False,False,1,9
"### | 15- 
",000,False,000,False,False,False,1,13
"### | 16- 
",000,False,000,False,False,False,1,5
"### | 17- 
",000,False,000,False,False,False,1,69
"### | [مبحث عن التحرير والتنوير] 
",000,False,000,False,False,False,1,6
"### | التعريف بالتفسير:
",000,False,000,False,False,False,1,366
"### | المنهج العام للتفسير:
",000,False,000,False,False,False,1,66
"### | المنهج التفصيلي للمؤلف:
",000,False,000,False,False,False,1,6
"### | أولا: أسماء السور وعدد الآيات والوقوف وبيان المناسبات:
",000,False,000,False,False,False,1,237
"### | ثانيا: موقفه من العقيدة:
",000,False,000,False,False,False,1,520
"### | … 
",000,False,000,False,False,False,1,400
"### | … 
",000,False,000,False,False,False,1,270
"### | ثالثا: موقفه من تفسير القرآن بالقرآن:
",000,False,000,False,False,False,1,57
"### | … 
",000,False,000,False,False,False,1,41
"### | رابعا: موقفه من تفسير القرآن بالسنة:
",000,year,000,False,False,False,1,723
"### | … 
",000,False,000,False,False,False,1,85
"### | خامسا: موقفه من تفسير القرآن بأقوال السلف:
",000,False,000,False,False,False,1,101
"### | سادسا: موقفه من السيرة والتاريخ وذكر الغزوات:
",000,False,000,False,False,False,1,31
"### | سابعا: موقفه من الإسرائيليات:
",000,False,000,False,False,False,1,107
"### | … 
",000,False,000,False,False,False,1,13
"### | ثامنا: موقفه من اللغة:
",000,False,000,False,False,False,1,973
"### | … 
",000,False,000,False,False,False,1,235
"### | … 
",000,False,000,False,False,False,1,33
"### | تاسعا: موقفه من القراءات:
",000,False,000,False,False,False,1,562
"### | عاشرا: موقفه من الفقه والأصول:
",000,False,000,False,False,False,1,261
"### | موقفه من النسخ:
",000,False,000,False,False,False,1,396
"### | حادي عشر: موقفه من العلوم الحديثة والرياضة والفلسفة والمعجزات الكونية:
",000,False,000,False,False,False,1,305
"### | … 
",000,False,000,False,False,False,1,0
"### | … 
",000,False,000,False,False,False,1,381
"### | ثاني عشر: موقفه من المواعظ والآداب:
",000,False,000,False,False,False,1,103
"### | جملة من الانتقادات 
",000,False,000,False,False,False,1,22
"### | أولا: ذو ثقة زائدة بنفسه أوقعته في مزالق:
",000,False,000,False,False,False,1,245
"### | ثانيا: صاحب استطراد وتكلف خرج عن حد التفسير جملة وتفصيلا على الرغم من إهماله التفسير في مواضع لا يستغنى عن تفسيرها:
",000,False,000,False,False,False,1,151
"### | ثالثا: ذو ولع شديد بالنقد وإن كان هناك مندوحة لترك الانتقاد
",000,False,000,False,False,False,1,1130
"### | المقدمة الأولى في التفسير والتأويل وكون التفسير علما
",000,False,000,False,False,False,1,658
"### | الأول:
",000,False,000,False,False,False,1,71
"### | والثاني
",000,False,000,False,False,False,1,74
"### | والثالث
",000,False,000,False,False,False,1,74
"### | الرابع
",000,False,000,False,False,False,1,85
"### | الخامس:
",000,False,000,False,False,False,1,37
"### | السادس
",000,False,000,False,False,False,1,993
"### | المقدمة الثانية في استمداد علم التفسير
",000,False,000,False,False,False,1,2605
"### | تنبيه:
",000,False,000,False,False,False,1,203
"### | المقدمة الثالثة في صحة التفسير بغير المأثور ومعنى التفسير بالرأي ونحوه
",000,False,000,False,False,False,1,697
"### | أولها:
",000,False,000,False,False,False,1,168
"### | ثانيها:
",000,False,000,False,False,False,1,123
"### | ثالثها:
",000,False,000,False,False,False,1,229
"### | رابعها:
",000,False,000,False,False,False,1,32
"### | خامسها:
",000,False,000,False,False,False,1,1941
"### | المقدمة الرابعة فيما يحق أن يكون غرض المفسر
",000,False,000,False,False,False,1,572
"### | الأول:
",000,False,000,False,False,False,1,71
"### | الثاني:
",000,False,000,False,False,False,1,98
"### | الثالث:
",000,False,000,False,False,False,1,95
"### | الرابع:
",000,False,000,False,False,False,1,75
"### | الخامس:
",000,False,000,False,False,False,1,57
"### | السادس:
",000,False,000,False,False,False,1,138
"### | السابع:
",000,False,000,False,False,False,1,25
"### | الثامن:
",000,False,000,False,False,False,1,98
"### | الأولى، 
",000,False,000,False,False,False,1,1217
"### | الأولى:
",000,False,000,False,False,False,1,18
"### | الثانية:
",000,False,000,False,False,False,1,17
"### | الثالثة:
",000,False,000,False,False,False,1,25
"### | الرابعة:
",000,False,000,False,False,False,1,21
"### | المقدمة الخامسة في أسباب النزول
",000,False,000,False,False,False,1,634
"### | الأول:
",000,False,000,False,False,False,1,62
"### | والثاني:
",000,False,000,False,False,False,1,146
"### | والثالث:
",000,False,000,False,False,False,1,217
"### | والرابع:
",000,False,000,False,False,False,1,281
"### | والخامس:
",000,False,000,False,False,False,1,407
"### | المقدمة السادسة في القراءات
",000,False,000,False,False,False,1,97
"### | أما الحالة الأولى:
",000,False,000,False,False,False,1,1243
"### | وأما الحالة الثانية:
",000,False,000,False,False,False,1,1703
"### | مراتب القراءات الصحيحة والترجيح بينها
",000,False,000,False,False,False,1,1107
"### | المقدمة السابعة قصص القرآن
",000,False,000,False,False,False,1,446
"### | الفائدة الأولى:
",000,False,000,False,False,False,1,105
"### | الفائدة الثانية:
",000,False,000,False,False,False,1,179
"### | الفائدة الثالثة:
",000,False,000,False,False,False,1,45
"### | الفائدة الرابعة:
",000,False,000,False,False,False,1,85
"### | الفائدة الخامسة:
",000,False,000,False,False,False,1,77
"### | الفائدة السادسة:
",000,False,000,False,False,False,1,79
"### | الفائدة السابعة:
",000,False,000,False,False,False,1,56
"### | الفائدة الثامنة:
",000,False,000,False,False,False,1,90
"### | الفائدة التاسعة:
",000,False,000,False,False,False,1,70
"### | الفائدة العاشرة:
",000,False,000,False,False,False,1,290
"### | أحدها:
",000,False,000,False,False,False,1,9
"### | الثاني:
",000,False,000,False,False,False,1,71
"### | الثالث:
",000,False,000,False,False,False,1,34
"### | الرابع:
",000,False,000,False,False,False,1,45
"### | الخامس:
",000,False,000,False,False,False,1,197
"### | المقدمة الثامنة في اسم القرآن وآياته وسوره وترتيبها وأسمائها
",000,False,000,False,False,False,1,1264
"### | آيات القرآن
",000,False,000,False,False,False,1,1421
"### | ترتيب الآي 
",000,False,000,False,False,False,1,1021
"### | وقوف القرآن
",000,False,000,False,False,False,1,751
"### | سور القرآن
",000,False,000,False,False,False,1,2747
"### | المقدمة التاسعة في أن المعاني التي تتحملها جمل القرآن تعتبر مرادة بها
",000,False,000,False,False,False,1,2440
"### | المقدمة العاشرة في إعجاز القرآن
",000,False,000,False,False,False,1,1111
"### | الجهة الأولى:
",000,False,000,False,False,False,1,48
"### | الجهة الثانية:
",000,False,000,False,False,False,1,32
"### | الجهة الثالثة:
",000,False,000,False,False,False,1,4613
"### | مبتكرات القرآن 
",000,False,000,False,False,False,1,1438
"### | عادات القرآن
",000,False,000,False,False,False,1,2003
"### | 1- 
",000,False,000,False,False,False,1,5
"### | سورة الفاتحة 
",000,False,000,False,False,False,1,1743
"### | [سورة الفاتحة (1) : الآيات 1 الى 7]
",000,False,000,False,False,False,1,42
"### | الكلام على البسملة
",000,False,000,False,False,False,1,1052
"### | الدليل الأول:
",000,False,000,False,False,False,1,61
"### | الثاني:
",000,False,000,False,False,False,1,66
"### | الثالث:
",000,False,000,False,False,False,1,39
"### | الرابع:
",000,False,000,False,False,False,1,23
"### | الخامس:
",000,False,000,False,False,False,1,34
"### | السادس-
",000,False,000,False,False,False,1,18622
"### | 2- 
",000,False,000,False,False,False,1,11
"### | سورة البقرة 
",000,False,000,False,False,False,1,528
"### | محتويات هذه السورة
",000,False,000,False,False,False,1,965
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,3696
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,2855
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,2685
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1243
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1776
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,2161
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1565
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,5151
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1281
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1116
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,758
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,314
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,614
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1270
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1232
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1410
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,3340
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,436
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,298
"### | 19- 21 
",000,False,000,False,False,False,1,712
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1473
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,2198
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1483
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1939
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,2664
"### | [سورة البقرة (2) : آية 25]
",000,False,000,False,False,False,1,2100
"### | [سورة البقرة (2) : الآيات 26 الى 27]
",000,False,000,False,False,False,1,4852
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1516
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,2822
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,3856
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,2045
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,908
"### | 
",000,False,000,False,False,False,1,0
"### | [سورة البقرة (2) : آية 
",000,False,000,False,False,False,1,1028
"### | 
",000,False,000,False,False,False,1,0
