string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة
",000,False,000,False,False,False,1,406
"### | 1 - 
",000,False,000,False,False,False,1,51
"### | 2 - 
",000,False,000,False,False,False,1,45
"### | 3 - 
",000,False,000,False,False,False,1,22
"### | 4 - 
",000,False,000,False,False,False,1,13
"### | 5 - 
",000,False,000,False,False,False,1,9
"### | 6 - 
",000,False,000,False,False,False,1,7
"### | 7 - 
",000,False,000,False,False,False,1,41
"### | 8 - 
",000,False,000,False,False,False,1,29
"### | 9 - 
",000,False,000,False,False,False,1,18
"### | 10 - 
",000,False,000,False,False,False,1,86
"### | 11 - 
",000,False,000,False,False,False,1,16
"### | 12 - 
",000,False,000,False,False,False,1,17
"### | 13 - 
",000,False,000,False,False,False,1,18
"### | 14 - 
",000,False,000,False,False,False,1,99
"### | 15 - 
",000,False,000,False,False,False,1,17
"### | 16 - 
",000,False,000,False,False,False,1,20
"### | 17 - 
",000,False,000,False,False,False,1,18
"### | 18 - 
",000,False,000,False,False,False,1,39
"### | 19 - 
",000,False,000,False,False,False,1,29
"### | 20 - 
",000,False,000,False,False,False,1,63
"### | 21 - 
",000,False,000,False,False,False,1,29
"### | 22 - 
",000,False,000,False,False,False,1,11
"### | 23 - 
",000,False,000,False,False,False,1,22
"### | 24 - 
",000,False,000,False,False,False,1,19
"### | 25 - 
",000,False,000,False,False,False,1,11
"### | 26 - 
",000,False,000,False,False,False,1,13
"### | 27 - 
",000,False,000,False,False,False,1,198
"### | 28 - 
",000,False,000,False,False,False,1,52
"### | 29 - 
",000,False,000,False,False,False,1,58
"### | 30 - 
",000,False,000,False,False,False,1,62
"### | 31 - 
",000,False,000,False,False,False,1,151
"### | 32 - 
",000,False,000,False,False,False,1,66
"### | 33 - 
",000,False,000,False,False,False,1,35
"### | 34 - 
",000,False,000,False,False,False,1,25
"### | 35 - 
",000,False,000,False,False,False,1,21
"### | 36 - 
",000,False,000,False,False,False,1,28
"### | 37 - 
",000,False,000,False,False,False,1,28
"### | 38 - 
",000,False,000,False,False,False,1,7
"### | 39 - 
",000,False,000,False,False,False,1,3
"### | 40 - 
",000,False,000,False,False,False,1,3
"### | 41 - 
",000,False,000,False,False,False,1,11
"### | 42 - 
",000,False,000,False,False,False,1,14
"### | 43 - 
",000,False,000,False,False,False,1,23
"### | 44 - 
",000,False,000,False,False,False,1,13
"### | 45 - 
",000,False,000,False,False,False,1,30
"### | 46 - 
",000,False,000,False,False,False,1,41
"### | 47 - 
",000,False,000,False,False,False,1,17
"### | 48 - 
",000,False,000,False,False,False,1,16
"### | 49 - 
",000,False,000,False,False,False,1,33
"### | 50 - 
",000,False,000,False,False,False,1,48
"### | 51 - 
",000,False,000,False,False,False,1,15
"### | 52 - 
",000,False,000,False,False,False,1,17
"### | 53 - 
",000,False,000,False,False,False,1,24
"### | 54 - 
",000,False,000,False,False,False,1,21
"### | 55 - 
",000,False,000,False,False,False,1,25
"### | 56 - 
",000,False,000,False,False,False,1,21
"### | 57 - 
",000,False,000,False,False,False,1,27
"### | 58 - 
",000,False,000,False,False,False,1,17
"### | 59 - 
",000,False,000,False,False,False,1,17
"### | 60 - 
",000,False,000,False,False,False,1,13
"### | 61 - 
",000,False,000,False,False,False,1,16
"### | 62 - 
",000,False,000,False,False,False,1,13
"### | 63 - 
",000,False,000,False,False,False,1,27
"### | 64 - 
",000,False,000,False,False,False,1,23
"### | 65 - 
",000,False,000,False,False,False,1,7
"### | 66 - 
",000,False,000,False,False,False,1,15
"### | 67 - 
",000,False,000,False,False,False,1,22
"### | 68 - 
",000,False,000,False,False,False,1,29
"### | 69 - 
",000,False,000,False,False,False,1,18
"### | 70 - 
",000,False,000,False,False,False,1,23
"### | 71 - 
",000,False,000,False,False,False,1,27
"### | 72 - 
",000,False,000,False,False,False,1,20
"### | 73 - 
",000,False,000,False,False,False,1,10
"### | 74 - 
",000,False,000,False,False,False,1,23
"### | 75 - 
",000,False,000,False,False,False,1,21
"### | 76 - 
",000,False,000,False,False,False,1,19
"### | 77 - 
",000,False,000,False,False,False,1,15
"### | 78 - 
",000,False,000,False,False,False,1,45
"### | 79 - 
",000,False,000,False,False,False,1,13
"### | 80 - 
",000,False,000,False,False,False,1,23
"### | 81 - 
",000,False,000,False,False,False,1,19
"### | 82 - 
",000,False,000,False,False,False,1,26
"### | 83 - 
",000,False,000,False,False,False,1,26
"### | 84 - 
",000,False,000,False,False,False,1,23
"### | 85 - 
",000,False,000,False,False,False,1,58
"### | 86 - 
",000,False,000,False,False,False,1,32
"### | 87 - 
",000,False,000,False,False,False,1,25
"### | 88 - 
",000,False,000,False,False,False,1,21
"### | 89 - 
",000,False,000,False,False,False,1,50
"### | 90 - 
",000,False,000,False,False,False,1,27
"### | 91 - 
",000,False,000,False,False,False,1,19
"### | 92 - 
",000,False,000,False,False,False,1,39
"### | 93 - 
",000,False,000,False,False,False,1,23
"### | 94 - 
",000,False,000,False,False,False,1,14
"### | 95 - 
",000,False,000,False,False,False,1,28
"### | 96 - 
",000,False,000,False,False,False,1,20
"### | 97 - 
",000,False,000,False,False,False,1,17
"### | 98 - 
",000,False,000,False,False,False,1,25
"### | 99 - 
",000,False,000,False,False,False,1,12
"### | 100 - 
",000,False,000,False,False,False,1,25
"### | 101 - 
",000,False,000,False,False,False,1,25
"### | 102 - 
",000,False,000,False,False,False,1,15
"### | 103 - 
",000,False,000,False,False,False,1,13
"### | 104 - 
",000,False,000,False,False,False,1,13
"### | 105 - 
",000,False,000,False,False,False,1,23
"### | 106 - 
",000,False,000,False,False,False,1,21
"### | 107 - 
",000,False,000,False,False,False,1,23
"### | 108 - 
",000,False,000,False,False,False,1,15
"### | 109 - 
",000,False,000,False,False,False,1,26
"### | 110 - 
",000,False,000,False,False,False,1,14
"### | 111 - 
",000,False,000,False,False,False,1,13
"### | 112 - 
",000,False,000,False,False,False,1,18
"### | 113 - 
",000,False,000,False,False,False,1,29
"### | 114 - 
",000,False,000,False,False,False,1,31
"### | 115 - 
",000,False,000,False,False,False,1,26
"### | 116 - 
",000,False,000,False,False,False,1,17
"### | 117 - 
",000,False,000,False,False,False,1,23
"### | 118 - 
",000,False,000,False,False,False,1,27
"### | 119 - 
",000,False,000,False,False,False,1,30
"### | 120 - 
",000,False,000,False,False,False,1,13
"### | 121 - 
",000,False,000,False,False,False,1,13
"### | 122 - 
",000,False,000,False,False,False,1,12
