string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المقدمة
",000,False,000,False,False,False,1,63
"### | مصنفات أبي العباس الأصم 
",000,False,000,False,False,False,1,232
"### | 1 - 
",000,False,000,False,False,False,1,41
"### | [ص: 46]
",000,False,000,False,False,False,1,15
"### | 2 - 
",000,False,000,False,False,False,1,33
"### | 3 - 
",000,False,000,False,False,False,1,39
"### | 4 - 
",000,False,000,False,False,False,1,15
"### | [ص: 47]
",000,False,000,False,False,False,1,82
"### | 5 - 
",000,False,000,False,False,False,1,87
"### | [ص: 48]
",000,False,000,False,False,False,1,26
"### | 6 - 
",000,False,000,False,False,False,1,92
"### | 7 - 
",000,False,000,False,False,False,1,18
"### | [ص: 49]
",000,False,000,False,False,False,1,20
"### | 8 - 
",000,False,000,False,False,False,1,65
"### | 9 - 
",000,False,000,False,False,False,1,32
"### | 10 - 
",000,False,000,False,False,False,1,32
"### | 11 - 
",000,False,000,False,False,False,1,43
"### | 12 - 
",000,False,000,False,False,False,1,17
"### | [ص: 51]
",000,False,000,False,False,False,1,8
"### | 13 - 
",000,False,000,False,False,False,1,41
"### | 14 - 
",000,False,000,False,False,False,1,55
"### | 15 - 
",000,False,000,False,False,False,1,14
"### | [ص: 52]
",000,False,000,False,False,False,1,31
"### | 16 - 
",000,False,000,False,False,False,1,33
"### | 17 - 
",000,False,000,False,False,False,1,41
"### | 18 - 
",000,False,000,False,False,False,1,34
"### | [ص: 53]
",000,False,000,False,False,False,1,63
"### | 19 - 
",000,False,000,False,False,False,1,53
"### | 20 - 
",000,False,000,False,False,False,1,31
"### | 21 - 
",000,False,000,False,False,False,1,19
"### | [ص: 54]
",000,False,000,False,False,False,1,75
"### | 22 - 
",000,False,000,False,False,False,1,43
"### | 23 - 
",000,False,000,False,False,False,1,44
"### | 24 - 
",000,False,000,False,False,False,1,71
"### | 25 - 
",000,False,000,False,False,False,1,15
"### | [ص: 56]
",000,False,000,False,False,False,1,38
"### | 26 - 
",000,False,000,False,False,False,1,38
"### | 27 - 
",000,False,000,False,False,False,1,32
"### | 28 - 
",000,False,000,False,False,False,1,21
"### | [ص: 57]
",000,False,000,False,False,False,1,18
"### | 29 - 
",000,False,000,False,False,False,1,57
"### | 30 - 
",000,False,000,False,False,False,1,58
"### | 31 - / 
",000,False,000,False,False,False,1,51
"### | 32 - 
",000,False,000,False,False,False,1,43
"### | 33 - 
",000,False,000,False,False,False,1,47
"### | [ص: 59]
",000,False,000,False,False,False,1,96
"### | 34 - 
",000,False,000,False,False,False,1,79
"### | [ص: 60]
",000,False,000,False,False,False,1,25
"### | 35 - 
",000,False,000,False,False,False,1,64
"### | 36 - 
",000,False,000,False,False,False,1,34
"### | 37 - 
",000,False,000,False,False,False,1,40
"### | 38 - 
",000,False,000,False,False,False,1,65
"### | 39 - 
",000,False,000,False,False,False,1,86
"### | [ص: 62]
",000,False,000,False,False,False,1,8
"### | 40 - 
",000,False,000,False,False,False,1,38
"### | 41 - 
",000,False,000,False,False,False,1,30
"### | 42 - 
",000,False,000,False,False,False,1,48
"### | 43 - 
",000,False,000,False,False,False,1,40
"### | 44 - 
",000,False,000,False,False,False,1,63
"### | 45 - 
",000,False,000,False,False,False,1,38
"### | 46 - 
",000,False,000,False,False,False,1,68
"### | 47 - 
",000,False,000,False,False,False,1,42
"### | 48 - 
",000,False,000,False,False,False,1,30
"### | [ص: 65]
",000,False,000,False,False,False,1,18
"### | 49 - 
",000,False,000,False,False,False,1,38
"### | 50 - 
",000,False,000,False,False,False,1,38
"### | 51 - 
",000,False,000,False,False,False,1,21
"### | [ص: 66]
",000,False,000,False,False,False,1,34
"### | 52 - 
",000,False,000,False,False,False,1,140
"### | [ص: 67]
",000,False,000,False,False,False,1,51
"### | 53 - 
",000,False,000,False,False,False,1,122
"### | [ص: 68]
",000,False,000,False,False,False,1,32
"### | 54 - 
",000,False,000,False,False,False,1,40
"### | 55 - 
",000,False,000,False,False,False,1,62
"### | [ص: 69]
",000,False,000,False,False,False,1,23
"### | 56 - 
",000,False,000,False,False,False,1,43
"### | 57 - 
",000,False,000,False,False,False,1,63
"### | 58 - 
",000,False,000,False,False,False,1,26
"### | [ص: 70]
",000,False,000,False,False,False,1,88
"### | 59 - 
",000,False,000,False,False,False,1,35
"### | 60 - 
",000,False,000,False,False,False,1,57
"### | 61 - 
",000,False,000,False,False,False,1,72
"### | 62 - 
",000,False,000,False,False,False,1,28
"### | [ص: 72]
",000,False,000,False,False,False,1,29
"### | 63 - 
",000,False,000,False,False,False,1,29
"### | 64 - 
",000,False,000,False,False,False,1,13
"### | 65 - 
",000,False,000,False,False,False,1,78
"### | 66 - 
",000,False,000,False,False,False,1,23
"### | 67 - 
",000,False,000,False,False,False,1,23
"### | 68 - 
",000,False,000,False,False,False,1,50
"### | 69 - 
",000,False,000,False,False,False,1,39
"### | 70 - 
",000,False,000,False,False,False,1,25
"### | [ص: 74]
",000,False,000,False,False,False,1,11
"### | 71 - 
",000,False,000,False,False,False,1,44
"### | 72 - 
",000,False,000,False,False,False,1,54
"### | 73 - 
",000,False,000,False,False,False,1,41
"### | [ص: 75]
",000,False,000,False,False,False,1,38
"### | 74 - 
",000,False,000,False,False,False,1,77
"### | 75 - 
",000,False,000,False,False,False,1,26
"### | [ص: 76]
",000,False,000,False,False,False,1,36
"### | 76 - 
",000,False,000,False,False,False,1,123
"### | 77 - 
",000,False,000,False,False,False,1,34
"### | 78 - 
",000,False,000,False,False,False,1,20
"### | 79 - 
",000,False,000,False,False,False,1,37
"### | 80 - 
",000,False,000,False,False,False,1,34
"### | 81 - 
",000,False,000,False,False,False,1,17
"### | [ص: 78]
",000,False,000,False,False,False,1,20
"### | 82 - 
",000,False,000,False,False,False,1,28
"### | 83 - 
",000,False,000,False,False,False,1,34
"### | 84 - 
",000,False,000,False,False,False,1,45
"### | 85 - 
",000,False,000,False,False,False,1,39
"### | 86 - 
",000,False,000,False,False,False,1,39
"### | 87 - 
",000,False,000,False,False,False,1,25
"### | 88 - 
",000,False,000,False,False,False,1,15
"### | 89 - 
",000,False,000,False,False,False,1,38
"### | 90 - 
",000,False,000,False,False,False,1,30
"### | 91 - 
",000,False,000,False,False,False,1,34
"### | 92 - 
",000,False,000,False,False,False,1,33
"### | 93 - 
",000,False,000,False,False,False,1,54
"### | 94 - 
",000,False,000,False,False,False,1,66
"### | 95 - 
",000,False,000,False,False,False,1,39
"### | 96 - 
",000,False,000,False,False,False,1,20
"### | 97 - 
",000,False,000,False,False,False,1,22
"### | 98 - 
",000,False,000,False,False,False,1,29
"### | 99 - 
",000,False,000,False,False,False,1,111
"### | 100 - 
",000,False,000,False,False,False,1,68
"### | [ص: 84]
",000,False,000,False,False,False,1,10
"### | 101 - 
",000,False,000,False,False,False,1,51
"### | 102 - 
",000,False,000,False,False,False,1,47
"### | 103 - 
",000,False,000,False,False,False,1,23
"### | 104 - 
",000,False,000,False,False,False,1,21
"### | [ص: 85]
",000,False,000,False,False,False,1,8
"### | 105 - 
",000,False,000,False,False,False,1,33
"### | 106 - 
",000,False,000,False,False,False,1,63
"### | 107 - 
",000,False,000,False,False,False,1,37
"### | [ص: 86]
",000,False,000,False,False,False,1,32
"### | 108 - 
",000,False,000,False,False,False,1,60
"### | 109 - 
",000,False,000,False,False,False,1,23
"### | 110 - 
",000,False,000,False,False,False,1,27
"### | [ص: 87]
",000,False,000,False,False,False,1,18
"### | 111 - 
",000,False,000,False,False,False,1,64
"### | 112 - 
",000,False,000,False,False,False,1,39
"### | 113 - 
",000,False,000,False,False,False,1,18
"### | [ص: 88]
",000,False,000,False,False,False,1,14
"### | 114 - 
",000,False,000,False,False,False,1,53
"### | 115 - 
",000,False,000,False,False,False,1,37
"### | 116 - 
",000,False,000,False,False,False,1,40
"### | 117 - 
",000,False,000,False,False,False,1,60
"### | 118 - 
",000,False,000,False,False,False,1,40
"### | 119 - 
",000,False,000,False,False,False,1,42
"### | 120 - 
",000,False,000,False,False,False,1,41
"### | 121 - 
",000,False,000,False,False,False,1,47
"### | 122 - 
",000,False,000,False,False,False,1,44
"### | 123 - 
",000,False,000,False,False,False,1,110
"### | 124 - 
",000,False,000,False,False,False,1,101
"### | 125 - 
",000,False,000,False,False,False,1,40
"### | 126 - 
",000,False,000,False,False,False,1,29
"### | 127 - 
",000,False,000,False,False,False,1,30
"### | [ص: 93]
",000,False,000,False,False,False,1,19
"### | 128 - / 
",000,False,000,False,False,False,1,27
"### | 129 - 
",000,False,000,False,False,False,1,29
"### | 130 - 
",000,False,000,False,False,False,1,59
"### | 131 - 
",000,False,000,False,False,False,1,25
"### | 132 - 
",000,False,000,False,False,False,1,73
"### | 133 - 
",000,False,000,False,False,False,1,39
"### | 134 - 
",000,False,000,False,False,False,1,24
"### | [ص: 95]
",000,False,000,False,False,False,1,43
"### | 135 - 
",000,False,000,False,False,False,1,140
"### | 136 - 
",000,False,000,False,False,False,1,116
"### | 137 - 
",000,False,000,False,False,False,1,39
"### | [ص: 97]
",000,False,000,False,False,False,1,24
"### | 138 - 
",000,False,000,False,False,False,1,47
"### | 139 - 
",000,False,000,False,False,False,1,68
"### | 140 - 
",000,False,000,False,False,False,1,73
"### | 141 - 
",000,False,000,False,False,False,1,42
"### | 142 - 
",000,False,000,False,False,False,1,42
"### | 143 - 
",000,False,000,False,False,False,1,40
"### | 144 - 
",000,False,000,False,False,False,1,42
"### | 145 - 
",000,False,000,False,False,False,1,58
"### | 146 - 
",000,False,000,False,False,False,1,74
"### | 147 - 
",000,False,000,False,False,False,1,36
"### | 148 - 
",000,False,000,False,False,False,1,39
"### | 149 - 
",000,False,000,False,False,False,1,27
"### | [ص: 102]
",000,False,000,False,False,False,1,60
"### | 150 - 
",000,False,000,False,False,False,1,57
"### | 151 - 
",000,False,000,False,False,False,1,44
"### | [ص: 103]
",000,False,000,False,False,False,1,29
"### | 152 - 
",000,False,000,False,False,False,1,57
"### | 153 - 
",000,False,000,False,False,False,1,26
"### | 154 - 
",000,False,000,False,False,False,1,37
"### | [ص: 104]
",000,False,000,False,False,False,1,23
"### | 155 - 
",000,False,000,False,False,False,1,29
"### | 156 - 
",000,False,000,False,False,False,1,92
"### | 157 - 
",000,False,000,False,False,False,1,40
"### | 158 - 
",000,False,000,False,False,False,1,38
"### | 159 - 
",000,False,000,False,False,False,1,38
"### | 160 - 
",000,False,000,False,False,False,1,34
"### | 161 - 
",000,False,000,False,False,False,1,37
"### | 162 - 
",000,False,000,False,False,False,1,30
"### | 163 - 
",000,False,000,False,False,False,1,29
"### | [ص: 107]
",000,False,000,False,False,False,1,32
"### | 164 - 
",000,False,000,False,False,False,1,36
"### | 165 - 
",000,False,000,False,False,False,1,51
"### | 166 - 
",000,False,000,False,False,False,1,21
"### | [ص: 108]
",000,False,000,False,False,False,1,29
"### | 167 - 
",000,False,000,False,False,False,1,38
"### | 168 - 
",000,False,000,False,False,False,1,70
"### | [ص: 109]
",000,False,000,False,False,False,1,16
"### | 169 - 
",000,False,000,False,False,False,1,58
"### | 170 - 
",000,False,000,False,False,False,1,29
"### | [ص: 110]
",000,False,000,False,False,False,1,19
"### | 171 - 
",000,False,000,False,False,False,1,115
"### | 172 - 
",000,False,000,False,False,False,1,48
"### | 173 - 
",000,False,000,False,False,False,1,56
"### | 174 - 
",000,False,000,False,False,False,1,39
"### | 175 - 
",000,False,000,False,False,False,1,40
"### | 176 - 
",000,False,000,False,False,False,1,36
"### | 177 - 
",000,False,000,False,False,False,1,32
"### | 178 - 
",000,False,000,False,False,False,1,32
"### | 179 - 
",000,False,000,False,False,False,1,29
"### | 180 - 
",000,False,000,False,False,False,1,19
"### | [ص: 114]
",000,False,000,False,False,False,1,60
"### | 181 - 
",000,False,000,False,False,False,1,39
"### | 182 - 
",000,False,000,False,False,False,1,45
"### | 183 - 
",000,False,000,False,False,False,1,19
"### | [ص: 115]
",000,False,000,False,False,False,1,90
"### | 184 - 
",000,False,000,False,False,False,1,81
"### | 185 - 
",000,False,000,False,False,False,1,55
"### | 186 - 
",000,False,000,False,False,False,1,128
"### | [ص: 117]
",000,False,000,False,False,False,1,7
"### | 187 - 
",000,False,000,False,False,False,1,80
"### | 188 - 
",000,False,000,False,False,False,1,45
"### | 189 - 
",000,False,000,False,False,False,1,53
"### | 190 - 
",000,False,000,False,False,False,1,41
"### | 191 - 
",000,False,000,False,False,False,1,43
"### | 192 - 
",000,False,000,False,False,False,1,50
"### | 193 - 
",000,False,000,False,False,False,1,61
"### | 194 - 
",000,False,000,False,False,False,1,27
"### | 195 - 
",000,False,000,False,False,False,1,38
"### | 196 - 
",000,False,000,False,False,False,1,43
"### | 197 - 
",000,False,000,False,False,False,1,39
"### | 198 - 
",000,False,000,False,False,False,1,27
"### | [ص: 121]
",000,False,000,False,False,False,1,28
"### | 199 - 
",000,False,000,False,False,False,1,38
"### | 200 - 
",000,False,000,False,False,False,1,41
"### | 201 - 
",000,False,000,False,False,False,1,30
"### | 202 - 
",000,False,000,False,False,False,1,29
"### | [ص: 122]
",000,False,000,False,False,False,1,12
"### | 203 - 
",000,False,000,False,False,False,1,34
"### | 204 - 
",000,False,000,False,False,False,1,33
"### | 205 - 
",000,False,000,False,False,False,1,37
"### | 206 - 
",000,False,000,False,False,False,1,46
"### | 207 - 
",000,False,000,False,False,False,1,104
"### | 208 - / 
",000,False,000,False,False,False,1,50
"### | 209 - 
",000,False,000,False,False,False,1,130
"### | [ص: 125]
",000,False,000,False,False,False,1,132
"### | 210 - 
",000,False,000,False,False,False,1,40
"### | 211 - 
",000,False,000,False,False,False,1,71
"### | 212 - 
",000,False,000,False,False,False,1,35
"### | 213 - 
",000,False,000,False,False,False,1,71
"### | [ص: 127]
",000,False,000,False,False,False,1,18
"### | 214 - 
",000,False,000,False,False,False,1,59
"### | 215 - 
",000,False,000,False,False,False,1,63
"### | [ص: 128]
",000,False,000,False,False,False,1,18
"### | 216 - 
",000,False,000,False,False,False,1,125
"### | 217 - 
",000,False,000,False,False,False,1,43
"### | [ص: 129]
",000,False,000,False,False,False,1,42
"### | 218 - 
",000,False,000,False,False,False,1,73
"### | 219 - 
",000,False,000,False,False,False,1,55
"### | 220 - 
",000,False,000,False,False,False,1,26
"### | 221 - 
",000,False,000,False,False,False,1,104
"### | 222 - 
",000,False,000,False,False,False,1,44
"### | [ص: 131]
",000,False,000,False,False,False,1,10
"### | 223 - 
",000,False,000,False,False,False,1,21
"### | 224 - 
",000,False,000,False,False,False,1,62
"### | 225 - 
",000,False,000,False,False,False,1,50
"### | 226 - 
",000,False,000,False,False,False,1,54
"### | 227 - 
",000,False,000,False,False,False,1,43
"### | 228 - 
",000,False,000,False,False,False,1,55
"### | 229 - 
",000,False,000,False,False,False,1,43
"### | 230 - 
",000,False,000,False,False,False,1,30
"### | 231 - 
",000,False,000,False,False,False,1,36
"### | [ص: 134]
",000,False,000,False,False,False,1,6
"### | 232 - 
",000,False,000,False,False,False,1,24
"### | 233 - 
",000,False,000,False,False,False,1,9
"### | 234 - 
",000,False,000,False,False,False,1,80
"### | 235 - 
",000,False,000,False,False,False,1,20
"### | 236 - 
",000,False,000,False,False,False,1,35
"### | 237 - 
",000,False,000,False,False,False,1,58
"### | 238 - 
",000,False,000,False,False,False,1,68
"### | 239 - 
",000,False,000,False,False,False,1,75
"### | 240 - 
",000,False,000,False,False,False,1,36
"### | 241 - 
",000,False,000,False,False,False,1,46
"### | 242 - 
",000,False,000,False,False,False,1,31
"### | 243 - 
",000,False,000,False,False,False,1,28
"### | 244 - 
",000,False,000,False,False,False,1,61
"### | [ص: 138]
",000,False,000,False,False,False,1,10
"### | 245 - 
",000,False,000,False,False,False,1,65
"### | 246 - 
",000,False,000,False,False,False,1,32
"### | 247 - 
",000,False,000,False,False,False,1,55
"### | 248 - 
",000,False,000,False,False,False,1,45
"### | 249 - 
",000,False,000,False,False,False,1,27
"### | 250 - 
",000,False,000,False,False,False,1,59
"### | 251 - 
",000,False,000,False,False,False,1,25
"### | [ص: 140]
",000,False,000,False,False,False,1,12
"### | 252 - 
",000,False,000,False,False,False,1,59
"### | 253 - 
",000,False,000,False,False,False,1,43
"### | 254 - 
",000,False,000,False,False,False,1,19
"### | [ص: 141]
",000,False,000,False,False,False,1,34
"### | 255 - 
",000,False,000,False,False,False,1,31
"### | 256 - 
",000,False,000,False,False,False,1,53
"### | 257 - 
",000,False,000,False,False,False,1,20
"### | 258 - 
",000,False,000,False,False,False,1,28
"### | 259 - 
",000,False,000,False,False,False,1,51
"### | 260 - 
",000,False,000,False,False,False,1,34
"### | 261 - 
",000,False,000,False,False,False,1,34
"### | 262 - 
",000,False,000,False,False,False,1,29
"### | 263 - 
",000,False,000,False,False,False,1,81
"### | [ص: 144]
",000,False,000,False,False,False,1,16
"### | 264 - 
",000,False,000,False,False,False,1,28
"### | 265 - 
",000,False,000,False,False,False,1,49
"### | 266 - 
",000,False,000,False,False,False,1,32
"### | 267 - 
",000,False,000,False,False,False,1,29
"### | 268 - 
",000,False,000,False,False,False,1,83
"### | 269 - 
",000,False,000,False,False,False,1,59
"### | 270 - 
",000,False,000,False,False,False,1,44
"### | 271 - 
",000,False,000,False,False,False,1,35
"### | 272 - 
",000,False,000,False,False,False,1,28
"### | 273 - 
",000,False,000,False,False,False,1,55
"### | 274 - 
",000,False,000,False,False,False,1,53
"### | 275 - 
",000,False,000,False,False,False,1,28
"### | [ص: 148]
",000,False,000,False,False,False,1,62
"### | 276 - 
",000,False,000,False,False,False,1,67
"### | 277 - 
",000,False,000,False,False,False,1,27
"### | [ص: 149]
",000,False,000,False,False,False,1,17
"### | 278 - 
",000,False,000,False,False,False,1,39
"### | 279 - 
",000,False,000,False,False,False,1,48
"### | 280 - 
",000,False,000,False,False,False,1,17
"### | 281 - 
",000,False,000,False,False,False,1,42
"### | [ص: 150]
",000,False,000,False,False,False,1,12
"### | 282 - 
",000,False,000,False,False,False,1,20
"### | 283 - 
",000,False,000,False,False,False,1,27
"### | 284 - 
",000,False,000,False,False,False,1,35
"### | 285 - 
",000,False,000,False,False,False,1,47
"### | 286 - 
",000,False,000,False,False,False,1,94
"### | 287 - 
",000,False,000,False,False,False,1,40
"### | 288 - 
",000,False,000,False,False,False,1,88
"### | 289 - 
",000,False,000,False,False,False,1,43
"### | 290 - 
",000,False,000,False,False,False,1,26
"### | 291 - 
",000,False,000,False,False,False,1,53
"### | 292 - 
",000,False,000,False,False,False,1,41
"### | 293 - 
",000,False,000,False,False,False,1,31
"### | [ص: 154]
",000,False,000,False,False,False,1,21
