string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المجلد الأول
",000,False,000,False,False,False,1,4
"### | مقدمات
",000,False,000,False,False,False,1,2
"### | مقدمة التعريف بكتاب الملل والنحل
",000,False,000,False,False,False,1,440
"### | 1- 
",000,False,000,False,False,False,1,10
"### | 2- 
",000,False,000,False,False,False,1,13
"### | 3- 
",000,False,000,False,False,False,1,10
"### | 4- 
",000,False,000,False,False,False,1,12
"### | 5- 
",000,False,000,False,False,False,1,11
"### | 6- 
",000,False,000,False,False,False,1,19
"### | 7- 
",000,False,000,False,False,False,1,8
"### | 8- 
",000,False,000,False,False,False,1,17
"### | 9- 
",000,False,000,False,False,False,1,13
"### | 10- 
",000,False,000,False,False,False,1,11
"### | 11- 
",000,False,000,False,False,False,1,23
"### | 12- 
",000,False,000,False,False,False,1,21
"### | 13- 
",000,False,000,False,False,False,1,21
"### | 14- 
",000,False,000,False,False,False,1,19
"### | 15- 
",000,False,000,False,False,False,1,19
"### | 16- 
",000,False,000,False,False,False,1,34
"### | 1- 
",000,False,000,False,False,False,1,11
"### | 2- 
",000,False,000,False,False,False,1,137
"### | مقدمات المؤلف
",000,False,000,False,False,False,1,4
"### | مدخل
",000,False,000,False,False,False,1,110
"### | المقدمة الأولى
",000,False,000,False,False,False,1,61
"### | المقدمة الأولى
",000,False,000,False,False,False,1,16
"### | 1- 
",000,False,000,False,False,False,1,32
"### | 2- 
",000,False,000,False,False,False,1,32
"### | 3- 
",000,False,000,False,False,False,1,56
"### | 4- 
",000,False,000,False,False,False,1,207
"### | المقدمة الثانية
",000,False,000,False,False,False,1,460
"### | المقدمة الثالثة
",000,False,000,False,False,False,1,946
"### | المقدمة الرابعة
",000,False,000,False,False,False,1,2722
"### | المقدمة الخامسة
",000,False,000,False,False,False,1,1095
"### | تمهيد
",000,False,000,False,False,False,1,332
"### | الباب الأول: المسلمون
",000,False,000,False,False,False,1,6
"### | مدخل
",000,False,000,False,False,False,1,7
"### | 1- 
",000,False,000,False,False,False,1,267
"### | 2- 
",000,False,000,False,False,False,1,405
"### | الفصل الأول: المعتزلة
",000,False,000,False,False,False,1,6
"### | مدخل
",000,False,000,False,False,False,1,1078
"### | 2- 
",000,False,000,False,False,False,1,4870
"### | الجبائية والبهشمية
",000,False,000,False,False,False,1,1430
"### | الفصل الثاني: الجبرية
",000,False,000,False,False,False,1,6
"### | مدخل
",000,False,000,False,False,False,1,1027
"### | الفصل الثالث: الصفاتية
",000,False,000,False,False,False,1,6
"### | مدخل
",000,False,000,False,False,False,1,4488
"### | 1- 
",000,False,000,False,False,False,1,15
"### | 2- 
",000,False,000,False,False,False,1,496
"### | الفصل الرابع: الخوارج
",000,False,000,False,False,False,1,6
"### | مدخل
",000,False,000,False,False,False,1,2156
"### | 1- 
",000,False,000,False,False,False,1,23
"### | 2- 
",000,False,000,False,False,False,1,1931
"### | الصفرية الزيادية
",000,False,000,False,False,False,1,378
"### | الفصل الخامس: المرجئة
",000,False,000,False,False,False,1,6
"### | مدخل
",000,False,000,False,False,False,1,1236
"### | الفصل السادس: الشيعة
",000,False,000,False,False,False,1,6
"### | مدخل
",000,False,000,False,False,False,1,898
"### | 1- 
",000,False,000,False,False,False,1,55
"### | 2- 
",000,False,000,False,False,False,1,18
"### | 3- 
",000,False,000,False,False,False,1,38
"### | 4- 
",000,False,000,False,False,False,1,10025
"### | فهرس الجزء الأول من كتاب الملل والنحل
",000,False,000,False,False,False,1,117
"### | 1- 
",000,False,000,False,False,False,1,9
"### | 2- 
",000,False,000,False,False,False,1,7
"### | 3- 
",000,False,000,False,False,False,1,17
"### | 1- 
",000,False,000,False,False,False,1,5
"### | 2- 
",000,False,000,False,False,False,1,5
"### | 3- 
",000,False,000,False,False,False,1,5
"### | 4- 
",000,False,000,False,False,False,1,7
"### | 5- 
",000,False,000,False,False,False,1,5
"### | 6- 
",000,False,000,False,False,False,1,5
"### | 7- 
",000,False,000,False,False,False,1,5
"### | 8- 
",000,False,000,False,False,False,1,8
"### | 9- 
",000,False,000,False,False,False,1,5
"### | 10- 
",000,False,000,False,False,False,1,5
"### | 11- 
",000,False,000,False,False,False,1,7
"### | 12- 
",000,False,000,False,False,False,1,12
"### | 1- 
",000,False,000,False,False,False,1,5
"### | 2- 
",000,False,000,False,False,False,1,5
"### | 3- 
",000,False,000,False,False,False,1,11
"### | 1- 
",000,False,000,False,False,False,1,5
"### | 2- 
",000,False,000,False,False,False,1,23
"### | 1- 
",000,False,000,False,False,False,1,7
"### | 2- 
",000,False,000,False,False,False,1,5
"### | 3- 
",000,False,000,False,False,False,1,7
"### | 4- 
",000,False,000,False,False,False,1,5
"### | 5- 
",000,False,000,False,False,False,1,5
"### | 6- 
",000,False,000,False,False,False,1,23
"### | 7- 
",000,False,000,False,False,False,1,11
"### | 8- 
",000,False,000,False,False,False,1,21
"### | 1- 
",000,False,000,False,False,False,1,5
"### | 2- 
",000,False,000,False,False,False,1,5
"### | 3- 
",000,False,000,False,False,False,1,5
"### | 4- 
",000,False,000,False,False,False,1,5
"### | 5- 
",000,False,000,False,False,False,1,5
"### | 6- 
",000,False,000,False,False,False,1,22
"### | 1- 
",000,False,000,False,False,False,1,13
"### | 2- 
",000,False,000,False,False,False,1,18
"### | 3- 
",000,False,000,False,False,False,1,25
"### | 4- 
",000,False,000,False,False,False,1,40
"### | 5- 
",000,False,000,False,False,False,1,8
"### | المجلد الثاني
",000,False,000,False,False,False,1,4
"### | تابع باب المسلمون
",000,False,000,False,False,False,1,6
"### | الفصل السابع: أهل الفروع
",000,False,000,False,False,False,1,8
"### | مدخل
",000,False,000,False,False,False,1,334
"### | 1- 
",000,False,000,False,False,False,1,60
"### | 2- 
",000,False,000,False,False,False,1,65
"### | 3- 
",000,False,000,False,False,False,1,51
"### | 4- 
",000,False,000,False,False,False,1,25
"### | 5- 
",000,False,000,False,False,False,1,1501
"### | الباب الثاني: أهل الكتاب
",000,False,000,False,False,False,1,8
"### | مدخل
",000,False,000,False,False,False,1,470
