string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,4
"### | [مقدمة الكتاب]
",000,False,000,False,False,False,1,206
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,104
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,265
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,177
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,268
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,316
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,230
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,222
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,334
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,400
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,87
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,256
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,254
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,358
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,229
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,276
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,238
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,345
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,236
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,239
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,78
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,4
"### | [باب في بيان الطهارة] 
",000,False,000,False,False,False,1,8
"### | [تعريف الطهارة وأقسامها]
",000,False,000,False,False,False,1,105
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,222
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,314
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,278
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,248
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,54
"### | [الماء المطلق]
",000,False,000,False,False,False,1,199
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,223
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,311
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,230
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,277
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,312
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,238
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,311
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,249
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,10
"### | [المياه المكروهة]
",000,False,000,False,False,False,1,4
"### | [مسألة زيادة الماء المكروه والاستعمال المؤدي للكراهة]
",000,False,000,False,False,False,1,296
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,440
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,235
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,339
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,223
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,158
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,4
"### | [فصل بيان الأعيان الطاهرة والنجسة] 
",000,False,000,False,False,False,1,10
"### | [تنبيه غسل الثوب من فضلات المباح]
",000,False,000,False,False,False,1,316
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,191
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,375
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,261
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,358
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,234
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,4
"### | [الأعيان النجسة] 
",000,False,000,False,False,False,1,4
"### | [تنبيه ميتة الجن]
",000,False,000,False,False,False,1,290
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,214
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,341
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,233
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,327
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,193
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,35
"### | [حلول النجاسة في المائع والجامد و
",000,False,000,False,False,False,1,12
"### | الانتفاع بالمتنجس]
",000,False,000,False,False,False,1,359
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,175
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,345
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,31
"### | [الانتفاع بالمتنجس]
",000,False,000,False,False,False,1,199
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,30
"### | [استعمال الحرير والذهب والفضة ونقش الخواتيم]
",000,False,000,False,False,False,1,284
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,261
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,316
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,181
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,70
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,4
"### | [فصل في إزالة النجاسة] 
",000,False,000,False,False,False,1,8
"### | [تنبيه صلاة النافلة بالنجاسة]
",000,False,000,False,False,False,1,336
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,244
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,292
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,301
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,40
"### | [تنبيه موت الدابة وحبلها بوسطه]
",000,False,000,False,False,False,1,386
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,120
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,58
"### | [ما لا تجوز الصلاة به]
",000,False,000,False,False,False,1,10
"### | [تنبيه ثياب الرأس للسكير ونحوه]
",000,False,000,False,False,False,1,408
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,103
"### | [المعفو عنه من النجاسة]
",000,False,000,False,False,False,1,8
"### | [تنبيه سبب العفو عن الدم وقيد للعفو عن الطين]
",000,False,000,False,False,False,1,69
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,314
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,245
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,332
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,328
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,268
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,298
"### | [حاشية ms0072 الصاوي]
",000,False,000,False,False,False,1,299
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,138
"### | [كيف تزال النجاسة]
",000,False,000,False,False,False,1,196
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,216
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,342
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,220
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,18
"### | [تنبيه وجوب الغسل عند الشك في إصابة النجاسة للبدن]
",000,False,000,False,False,False,1,331
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,244
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,252
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,161
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,4
"### | [فصل في بيان آداب قضاء حاجة الإنسان]
",000,False,000,False,False,False,1,174
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,361
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,95
"### | [مندوبات قضاء الحاجة]
",000,False,000,False,False,False,1,146
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,273
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,258
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,245
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,316
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,69
"### | [الاستبراء والاستنجاء والاستجمار]
",000,False,000,False,False,False,1,100
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,375
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,199
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,135
"### | [متى تتعين الطهارة بالماء]
",000,False,000,False,False,False,1,8
"### | [تنبيه كراهة الاستنجاء من الريح]
",000,False,000,False,False,False,1,140
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,410
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,251
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,297
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,267
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,172
"### | [فصل في فرائض الوضوء]
",000,False,000,False,False,False,1,8
"### | [ما يجب غسله ومسحه]
",000,False,000,False,False,False,1,37
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,84
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,341
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,271
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,211
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,52
"### | [تنبيه وضوء الأقطع]
",000,False,000,False,False,False,1,319
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,65
"### | [تنبيه غسل النساء شعرهن]
",000,False,000,False,False,False,1,145
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,254
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,124
"### | [الدلك والموالاة في الوضوء]
",000,False,000,False,False,False,1,109
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,254
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,303
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,299
"### | [حاشية ms0106 الصاوي]
",000,False,000,False,False,False,1,141
"### | [النية في الوضوء]
",000,False,000,False,False,False,1,6
"### | [تنبيه النية لو تقدمت كثيرا]
",000,False,000,False,False,False,1,145
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,320
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,219
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,111
"### | [سنن الوضوء]
",000,False,000,False,False,False,1,276
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,163
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,225
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,324
"### | [حاشية الصاوي]
",000,False,000,False,False,False,1,128
"### | [فضائل الوضوء]
",000,False,000,False,False,False,1,4
"### | [تنبيه السواك هل هو سنة أو استحباب]
",000,year,000,False,False,False,1,130
