string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 
",000,False,000,False,False,False,1,383
"### | ( حرف الهمزة )
",000,False,000,False,False,False,1,18917
"### || ( باب ءابى وأبى وأبى )
",000,False,000,False,False,False,2,141
"### || ( باب ءاذين وأذين )
",000,False,000,False,False,False,2,142
"### || ( باب ءامين وأمين وأمين [ وأمير وأمير ] )
",000,False,000,False,False,False,2,324
"### ||| ( الكنى )
",000,False,000,False,False,False,3,126
"### || ( باب أبين وأبين )
",000,False,000,False,False,False,2,78
"### || ( باب أبا وأباء وأيا )
",000,False,000,False,False,False,2,218
"### || ( باب أبزى وأبذى )
",000,False,000,False,False,False,2,64
"### || ( باب أبرد وأبود )
",000,False,000,False,False,False,2,39
"### || ( باب أبيرق وأبيرد )
",000,False,000,False,False,False,2,138
"### || ( باب أته وأبة وأنة )
",000,False,000,False,False,False,2,110
"### || ( باب أتش وآنس [ وآنس ] )
",000,False,000,False,False,False,2,70
"### || ( باب أثيع وأيثع )
",000,False,000,False,False,False,2,182
"### || ( باب أثير وأبير )
",000,False,000,False,False,False,2,349
"### || باب أثان وأبان
",000,False,000,False,False,False,2,46
"### || ( باب الأثبج والأشج )
",000,False,000,False,False,False,2,39
"### || ( باب أجمد وأحمد وأحمر )
",000,False,000,False,False,False,2,315
"### ||| ( الكنى والأباء )
",000,False,000,False,False,False,3,167
"### || ( باب أجذع وأجدع )
",000,False,000,False,False,False,2,75
"### || ( باب أجيد وأحيد )
",000,False,000,False,False,False,2,941
"### ||| الآباء
",000,False,000,False,False,False,3,450
"### || ( باب أجنف وأحنف وأخيف وأخيف )
",000,False,000,False,False,False,2,549
"### || ( باب أحرز وأخزر )
",000,False,000,False,False,False,2,65
"### || ( باب الأحب والأجب )
",000,False,000,False,False,False,2,50
"### || ( باب أحدب وأحدب وأجرب )
",000,False,000,False,False,False,2,175
"### || ( باب أحرش وأخرس )
",000,False,000,False,False,False,2,49
"### || ( باب أحور وأحوز )
",000,False,000,False,False,False,2,71
"### || ( باب الأحوص والأخوص )
",000,False,000,False,False,False,2,49
"### || ( باب أحلم و أحكم )
",000,False,000,False,False,False,2,140
"### || ( باب أحجن وأجحم )
",000,False,000,False,False,False,2,82
"### || ( باب أخزم و أخرم وأحزم و أحرم وأجرم وأجذم )
",000,False,000,False,False,False,2,817
"### || ( باب أخنس وأحبش وأحمس وأخشن )
",000,False,000,False,False,False,2,725
"### || ( باب أخيل وأجيل )
",000,False,000,False,False,False,2,144
"### || ( باب أدى وأدى )
",000,False,000,False,False,False,2,374
"### || ( باب أذينة وأدية )
",000,False,000,False,False,False,2,35
"### || ( باب الأرت والأزب
",000,False,000,False,False,False,2,103
"### ||| الآباء
",000,False,000,False,False,False,3,81
"### || ( باب ارتم وأزنم وأرقم )
",000,False,000,False,False,False,2,124
"### || ( باب أزد وأزذ )
",000,False,000,False,False,False,2,129
"### || ( باب أزبر وأدبر وأوبر وأربد )
",000,False,000,False,False,False,2,238
"### || ( باب أسيد وأسيد وأسيد )
",000,False,000,False,False,False,2,3184
"### ||| مختلف فيه
",000,False,000,False,False,False,3,151
"### ||| الكنى والآباء
",000,False,000,False,False,False,3,1279
"### ||| مختلف فيه
",000,False,000,False,False,False,3,146
"### ||| مختلف فيه
",000,False,000,False,False,False,3,288
"### ||| الكنى والآباء
",000,False,000,False,False,False,3,394
"### ||| مختلف فيه
",000,False,000,False,False,False,3,319
"### || ( باب أسلم وأسلم )
",000,False,000,False,False,False,2,504
"### || ( باب أسيرة و أسيرة و أسيدة )
",000,False,000,False,False,False,2,175
"### || ( باب الأسفع والأسقع والأسبع )
",000,False,000,False,False,False,2,71
"### || ( باب أسير وأشتر وأشتر )
",000,False,000,False,False,False,2,440
"### || ( باب الأسد والأشد والأسد )
",000,False,000,False,False,False,2,361
"### || ( باب أسعر وأشعر وأسعد )
",000,False,000,False,False,False,2,634
"### ||| الكنى والأباء
",000,False,000,False,False,False,3,504
"### ||| الكنى
",000,False,000,False,False,False,3,49
"### || ( باب أسيفع وأسميفع بزيادة الميم )
",000,False,000,False,False,False,2,84
"### || ( باب أشعب وأشعث )
",000,False,000,False,False,False,2,96
"### || ( باب أشوذ وأسود )
",000,False,000,False,False,False,2,42
"### || ( باب أشتة وآسية و أنسة )
",000,False,000,False,False,False,2,115
"### || ( باب الأشقر والأسفر )
",000,False,000,False,False,False,2,376
"### || ( باب أصعر وأصفر )
",000,False,000,False,False,False,2,81
"### || ( باب إصبع و أصبغ و أصقع )
",000,False,000,False,False,False,2,161
"### || ( باب أصفح وأصبح )
",000,False,000,False,False,False,2,259
"### || ( باب أعين و أغبن و أعنق )
",000,False,000,False,False,False,2,60
"### || ( باب الأعيس و الأعنس و الأغبس )
",000,False,000,False,False,False,2,88
"### || ( باب الأعسر والأعشى )
",000,False,000,False,False,False,2,34
"### || ( باب الأغر والأغن والأعز والأغز )
",000,False,000,False,False,False,2,87
"### || ( باب الأغوز والأعور )
",000,False,000,False,False,False,2,61
"### || ( باب أفرم وأقرم
",000,False,000,False,False,False,2,28
"### || ( باب أفلح و أفلج و أقلح )
",000,False,000,False,False,False,2,153
"### ||| الكنى والأباء
",000,False,000,False,False,False,3,87
"### || ( باب الأقرع والأفرع )
",000,False,000,False,False,False,2,45
"### || ( باب الأقشتين و الأفشين )
",000,False,000,False,False,False,2,49
"### || ( باب أقيشر و أقيسر و أقيش )
",000,False,000,False,False,False,2,154
"### || ( باب أكيل وأكتل )
",000,False,000,False,False,False,2,137
"### || ( باب أكلب وأكلب )
",000,False,000,False,False,False,2,44
"### || ( باب أكبر ولكيز )
",000,False,000,False,False,False,2,208
"### || ( باب أكينة وأكيمة )
",000,False,000,False,False,False,2,138
"### || ( باب أمية وآمنة وأمنة وأبية )
",000,False,000,False,False,False,2,300
"### ||| الكنى والأباء
",000,False,000,False,False,False,3,36
"### || ( باب أميل وأصيل )
",000,False,000,False,False,False,2,70
"### || ( باب أنيس وأنيس )
",000,False,000,False,False,False,2,33
"### || ( باب أناس وإياس
",000,False,000,False,False,False,2,201
"### || ( باب أويس وأريش )
",000,False,000,False,False,False,2,211
"### ||| الكنى والآباء
",000,False,000,False,False,False,3,146
"### || ( باب أهيم وأهتم )
",000,False,000,False,False,False,2,35
"### || ( باب إلاءة وألاءة
",000,False,000,False,False,False,2,69
"### || باب أيمن وإيهن
",000,False,000,False,False,False,2,19
"### || ( باب أيوب وأثوب )
",000,False,000,False,False,False,2,112
"### || مشتبه النسبة من هذا الحرف
",000,False,000,False,False,False,2,3266
"### ||| ( باب الأسيدي والأسيدي والأسبذي )
",000,False,000,False,False,False,3,361
"### ||| ( باب الأوابي والأواني )
",000,False,000,False,False,False,3,69
"### ||| ( باب الأبري والأبري )
",000,False,000,False,False,False,3,130
"### ||| ( باب الأيلي والأبلي والأملي )
",000,False,000,False,False,False,3,970
"### ||| ( باب الآجري والآخري )
",000,False,000,False,False,False,3,124
"### ||| ( باب الأخنسي والأحمسي )
",000,False,000,False,False,False,3,343
"### ||| ( باب الأذرعي والأدرعي )
",000,False,000,False,False,False,3,100
"### ||| ( باب الأزدي والأردني )
",000,False,000,False,False,False,3,105
"### ||| ( باب الأزمي والأدمي )
",000,False,000,False,False,False,3,64
"### ||| ( باب الأبناوي والأنباري )
",000,False,000,False,False,False,3,82
"### ||| باب الآمدي والآمري
",000,False,000,False,False,False,3,49
"### ||| ( باب الأمراري و الأبزاري و الأنداري )
",000,False,000,False,False,False,3,119
"### ||| ( باب الأموي والأموي )
",000,False,000,False,False,False,3,92
"### ||| ( باب الإبريقي والإفريقي )
",000,False,000,False,False,False,3,65
"### ||| ( باب الأودي والأودني
",000,False,000,False,False,False,3,116
"### ||| ( باب الأرزي والأرزني و الأزرقي )
",000,False,000,False,False,False,3,231
"### ||| ( باب الأسدي والأسدي )
",000,False,000,False,False,False,3,58
"### ||| ( باب الأشقري والأشعري )
",000,False,000,False,False,False,3,63
"### ||| ( باب الأسعدي والأسفذني )
",000,False,000,False,False,False,3,180
"### ||| ( باب الأسكري والأشكري )
",000,False,000,False,False,False,3,31
"### | ( حرف الباء )
",000,False,000,False,False,False,1,35971
"### || ( باب باشر وناشر وياسر [ وماشر ( 6 ) ] )
",000,False,000,False,False,False,2,114
"### || ( باب بابى و نابي و باي و ياي )
",000,False,000,False,False,False,2,415
"### || ( باب باب وناب وثات )
",000,False,000,False,False,False,2,240
"### || ( باب باباه وفافاه )
",000,False,000,False,False,False,2,264
"### || ( باب بابويه وبالويه وباكويه وقالويه )
",000,False,000,False,False,False,2,386
"### || ( باب باح وناج وماح وماخ وقاج )
",000,False,000,False,False,False,2,287
"### || ( باب باغر وباعز وماعز )
",000,False,000,False,False,False,2,233
