string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الجزء الأول من مسند حديث موطأ مالك
",000,False,000,False,False,False,1,14
"### | 1 - 
",000,False,000,False,False,False,1,56
"### | 2 - 
",000,False,000,False,False,False,1,71
"### | 3 - 
",000,False,000,False,False,False,1,63
"### | 4 - 
",000,False,000,False,False,False,1,68
"### | باب: ما جاء في فضل العلم لقول الله عز وجل: {نرفع درجات من نشاء} [الأنعام: 83]
",000,False,000,False,False,False,1,28
"### | 5 - 
",000,False,000,False,False,False,1,45
"### | 6 - 
",000,False,000,False,False,False,1,42
"### | 7 - 
",000,False,000,False,False,False,1,29
"### | باب: العلم قبل العمل لقول الله عز وجل: {فاعلم أنه لا إله إلا الله} [محمد: 19]
",000,False,000,False,False,False,1,28
"### | 8 - 
",000,False,000,False,False,False,1,108
"### | 9 - 
",000,False,000,False,False,False,1,47
"### | 10 - 
",000,False,000,False,False,False,1,100
"### | 11 - 
",000,False,000,False,False,False,1,65
"### | 12 - 
",000,False,000,False,False,False,1,44
"### | 13 - 
",000,False,000,False,False,False,1,61
"### | 14 - 
",000,False,000,False,False,False,1,34
"### | 15 - 
",000,False,000,False,False,False,1,27
"### | 16 - 
",000,False,000,False,False,False,1,68
"### | 17 - 
",000,False,000,False,False,False,1,130
"### | 18 - 
",000,False,000,False,False,False,1,42
"### | 19 - 
",000,False,000,False,False,False,1,79
"### | 20 - 
",000,False,000,False,False,False,1,46
"### | 21 - 
",000,False,000,False,False,False,1,45
"### | 22 - 
",000,False,000,False,False,False,1,78
"### | 23 - 
",000,False,000,False,False,False,1,142
"### | 24 - 
",000,False,000,False,False,False,1,62
"### | 25 - 
",000,False,000,False,False,False,1,44
"### | 26 - 
",000,False,000,False,False,False,1,55
"### | 27 - 
",000,False,000,False,False,False,1,90
"### | 28 - 
",000,False,000,False,False,False,1,56
"### | باب: فضل المدينة وعالمها وقول العلماء في ms006 مالك بن أنس رحمه الله
",000,False,000,False,False,False,1,24
"### | 29 - 
",000,False,000,False,False,False,1,48
"### | 30 - 
",000,False,000,False,False,False,1,79
"### | 31 - 
",000,False,000,False,False,False,1,121
"### | 32 - 
",000,False,000,False,False,False,1,51
"### | 33 - 
",000,False,000,False,False,False,1,56
"### | 34 - 
",000,False,000,False,False,False,1,50
"### | 35 - 
",000,False,000,False,False,False,1,45
"### | 36 - 
",000,False,000,False,False,False,1,39
"### | 37 - 
",000,False,000,False,False,False,1,83
"### | 38 - 
",000,False,000,False,False,False,1,52
"### | 39 - 
",000,False,000,False,False,False,1,44
"### | 40 - 
",000,False,000,False,False,False,1,38
"### | 41 - 
",000,False,000,False,False,False,1,56
"### | 42 - 
",000,False,000,False,False,False,1,29
"### | 43 - 
",000,False,000,False,False,False,1,25
"### | 44 - 
",000,False,000,False,False,False,1,25
"### | 45 - 
",000,False,000,False,False,False,1,24
"### | 46 - 
",000,False,000,False,False,False,1,32
