string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 136 - 
",000,False,000,False,False,False,1,21
"### | 137 - 
",000,False,000,False,False,False,1,17
"### | 138 - 
",000,False,000,False,False,False,1,21
"### | 139 - 
",000,False,000,False,False,False,1,13
"### | 140 - 
",000,False,000,False,False,False,1,23
"### | 141 - 
",000,False,000,False,False,False,1,13
"### | 142 - 
",000,False,000,False,False,False,1,21
"### | 143 - 
",000,False,000,False,False,False,1,14
"### | 144 - 
",000,False,000,False,False,False,1,23
"### | 145 - 
",000,False,000,False,False,False,1,21
"### | 146 - 
",000,False,000,False,False,False,1,21
"### | 147 - 
",000,False,000,False,False,False,1,19
"### | 148 - 
",000,False,000,False,False,False,1,17
"### | الأمر
",000,False,000,False,False,False,1,2
"### | 149 - 
",000,False,000,False,False,False,1,17
"### | الصفة المشبهة
",000,False,000,False,False,False,1,6
"### | 150 - 
",000,False,000,False,False,False,1,23
"### | 151 - 
",000,False,000,False,False,False,1,21
"### | 152 - 
",000,False,000,False,False,False,1,17
"### | 153 - 
",000,False,000,False,False,False,1,14
"### | 154 - 
",000,False,000,False,False,False,1,21
"### | 155 - 
",000,False,000,False,False,False,1,14
"### | 156 - 
",000,False,000,False,False,False,1,14
"### | 157 - 
",000,False,000,False,False,False,1,21
"### | 158 - 
",000,False,000,False,False,False,1,15
"### | المصدر
",000,False,000,False,False,False,1,9
"### | 159 - 
",000,False,000,False,False,False,1,17
"### | 160 - 
",000,False,000,False,False,False,1,19
"### | 161 - 
",000,False,000,False,False,False,1,17
"### | 162 - 
",000,False,000,False,False,False,1,19
"### | 163 - 
",000,False,000,False,False,False,1,19
"### | 164 - 
",000,False,000,False,False,False,1,17
"### | 165 - 
",000,False,000,False,False,False,1,15
"### | 166 - 
",000,False,000,False,False,False,1,12
"### | 167 - 
",000,False,000,False,False,False,1,15
"### | 168 - 
",000,False,000,False,False,False,1,19
"### | 169 - 
",000,False,000,False,False,False,1,15
"### | 170 - 
",000,False,000,False,False,False,1,17
"### | 171 - 
",000,False,000,False,False,False,1,23
"### | 172 - 
",000,False,000,False,False,False,1,10
"### | 173 - 
",000,False,000,False,False,False,1,17
"### | 174 - 
",000,False,000,False,False,False,1,14
"### | 175 - 
",000,False,000,False,False,False,1,21
"### | 176 - 
",000,False,000,False,False,False,1,13
"### | 177 - 
",000,False,000,False,False,False,1,16
"### | 178 - 
",000,False,000,False,False,False,1,17
"### | 179 - 
",000,False,000,False,False,False,1,19
"### | 180 - 
",000,False,000,False,False,False,1,15
"### | 181 - 
",000,False,000,False,False,False,1,17
"### | 182 - 
",000,False,000,False,False,False,1,17
"### | 183 - 
",000,False,000,False,False,False,1,13
"### | 184 - 
",000,False,000,False,False,False,1,17
"### | 185 - 
",000,False,000,False,False,False,1,19
"### | 186 - 
",000,False,000,False,False,False,1,18
"### | 187 - 
",000,False,000,False,False,False,1,15
"### | 188 - 
",000,False,000,False,False,False,1,15
"### | 189 - 
",000,False,000,False,False,False,1,12
"### | اسما المرة والهيئة
",000,False,000,False,False,False,1,7
"### | 190 - 
",000,False,000,False,False,False,1,19
"### | 191 - 
",000,False,000,False,False,False,1,13
"### | 192 - 
",000,False,000,False,False,False,1,10
"### | 193 - 
",000,False,000,False,False,False,1,15
"### | اسما الزمان والمكان
",000,False,000,False,False,False,1,9
"### | 194 - 
",000,False,000,False,False,False,1,21
"### | 195 - 
",000,False,000,False,False,False,1,15
"### | 196 - 
",000,False,000,False,False,False,1,10
"### | 197 - 
",000,False,000,False,False,False,1,17
"### | 198 - 
",000,False,000,False,False,False,1,13
"### | 199 - 
",000,False,000,False,False,False,1,17
"### | 200 - 
",000,False,000,False,False,False,1,15
"### | 201 - 
",000,False,000,False,False,False,1,15
"### | اسم الآلة
",000,False,000,False,False,False,1,4
"### | 202 - 
",000,False,000,False,False,False,1,14
"### | 203 - 
",000,False,000,False,False,False,1,15
"### | المصغر
",000,False,000,False,False,False,1,5
"### | 204 - 
",000,False,000,False,False,False,1,17
"### | 205 - 
",000,False,000,False,False,False,1,21
"### | 206 - 
",000,False,000,False,False,False,1,23
"### | 207 - 
",000,False,000,False,False,False,1,19
"### | 208 - 
",000,False,000,False,False,False,1,25
"### | 209 - 
",000,False,000,False,False,False,1,13
"### | 210 - 
",000,False,000,False,False,False,1,19
"### | 211 - 
",000,False,000,False,False,False,1,18
"### | 212 - 
",000,False,000,False,False,False,1,19
"### | 213 - 
",000,False,000,False,False,False,1,19
"### | 214 - 
",000,False,000,False,False,False,1,17
"### | 215 - 
",000,False,000,False,False,False,1,15
"### | 216 - 
",000,False,000,False,False,False,1,14
"### | 217 - 
",000,False,000,False,False,False,1,19
"### | 218 - 
",000,False,000,False,False,False,1,21
"### | 219 - 
",000,False,000,False,False,False,1,23
"### | 220 - 
",000,False,000,False,False,False,1,19
"### | 221 - 
",000,False,000,False,False,False,1,19
"### | 222 - 
",000,False,000,False,False,False,1,23
"### | 223 - 
",000,False,000,False,False,False,1,17
"### | 224 - 
",000,False,000,False,False,False,1,19
"### | 225 - 
",000,False,000,False,False,False,1,21
"### | 226 - 
",000,False,000,False,False,False,1,14
"### | 227 - 
",000,False,000,False,False,False,1,19
"### | 228 - 
",000,False,000,False,False,False,1,19
"### | 229 - 
",000,False,000,False,False,False,1,17
"### | 230 - 
",000,False,000,False,False,False,1,15
"### | 231 - 
",000,False,000,False,False,False,1,23
"### | 232 - 
",000,False,000,False,False,False,1,19
"### | 233 - 
",000,False,000,False,False,False,1,15
"### | 234 - 
",000,False,000,False,False,False,1,21
"### | 235 - 
",000,False,000,False,False,False,1,15
"### | 236 - 
",000,False,000,False,False,False,1,19
"### | 237 - 
",000,False,000,False,False,False,1,19
"### | 238 - 
",000,False,000,False,False,False,1,17
"### | 239 - 
",000,False,000,False,False,False,1,17
"### | 240 - 
",000,False,000,False,False,False,1,16
"### | 241 - 
",000,False,000,False,False,False,1,21
"### | 242 - 
",000,False,000,False,False,False,1,21
"### | 243 - 
",000,False,000,False,False,False,1,15
"### | 244 - 
",000,False,000,False,False,False,1,14
"### | 245 - 
",000,False,000,False,False,False,1,15
"### | 246 - 
",000,False,000,False,False,False,1,17
"### | 247 - 
",000,False,000,False,False,False,1,17
"### | 248 - 
",000,False,000,False,False,False,1,18
"### | 249 - 
",000,False,000,False,False,False,1,13
"### | 250 - 
",000,False,000,False,False,False,1,17
"### | 251 - 
",000,False,000,False,False,False,1,15
"### | 252 - 
",000,False,000,False,False,False,1,19
"### | 253 - 
",000,False,000,False,False,False,1,19
"### | 254 - 
",000,False,000,False,False,False,1,19
"### | النسب
",000,False,000,False,False,False,1,3
"### | 255 - 
",000,False,000,False,False,False,1,13
"### | 256 - 
",000,False,000,False,False,False,1,17
"### | 257 - 
",000,False,000,False,False,False,1,19
"### | 258 - 
",000,False,000,False,False,False,1,23
"### | 259 - 
",000,False,000,False,False,False,1,17
"### | 260 - 
",000,False,000,False,False,False,1,17
"### | 261 - 
",000,False,000,False,False,False,1,17
"### | 262 - 
",000,False,000,False,False,False,1,19
"### | 263 - 
",000,False,000,False,False,False,1,11
"### | 264 - 
",000,False,000,False,False,False,1,19
"### | 265 - 
",000,False,000,False,False,False,1,17
"### | 266 - 
",000,False,000,False,False,False,1,17
"### | 267 - 
",000,False,000,False,False,False,1,19
"### | 268 - 
",000,False,000,False,False,False,1,17
"### | 269 - 
",000,False,000,False,False,False,1,19
"### | 270 - 
",000,False,000,False,False,False,1,17
"### | 271 - 
",000,False,000,False,False,False,1,19
"### | 272 - 
",000,False,000,False,False,False,1,19
"### | 273 - 
",000,False,000,False,False,False,1,17
"### | 274 - 
",000,False,000,False,False,False,1,19
"### | 275 - 
",000,False,000,False,False,False,1,15
"### | 276 - 
",000,False,000,False,False,False,1,19
"### | 277 - 
",000,False,000,False,False,False,1,17
"### | 278 - 
",000,False,000,False,False,False,1,8
"### | 279 - 
",000,False,000,False,False,False,1,15
"### | 280 - 
",000,False,000,False,False,False,1,25
"### | 281 - 
",000,False,000,False,False,False,1,19
"### | 282 - 
",000,False,000,False,False,False,1,26
"### | 283 - 
",000,False,000,False,False,False,1,13
"### | 284 - 
",000,False,000,False,False,False,1,15
"### | 285 - 
",000,False,000,False,False,False,1,21
"### | 286 - 
",000,False,000,False,False,False,1,22
"### | 287 - 
",000,False,000,False,False,False,1,17
"### | 288 - 
",000,False,000,False,False,False,1,21
"### | 289 - 
",000,False,000,False,False,False,1,19
"### | 290 - 
",000,False,000,False,False,False,1,17
"### | 291 - 
",000,False,000,False,False,False,1,13
"### | 292 - 
",000,False,000,False,False,False,1,17
"### | 293 - 
",000,False,000,False,False,False,1,11
"### | 294 - 
",000,False,000,False,False,False,1,17
"### | 295 - 
",000,False,000,False,False,False,1,15
"### | 296 - 
",000,False,000,False,False,False,1,22
"### | 297 - 
",000,False,000,False,False,False,1,17
"### | 298 - 
",000,False,000,False,False,False,1,13
"### | 299 - 
",000,False,000,False,False,False,1,21
"### | 300 - 
",000,False,000,False,False,False,1,21
"### | 301 - 
",000,False,000,False,False,False,1,17
"### | 302 - 
",000,False,000,False,False,False,1,19
"### | 303 - 
",000,False,000,False,False,False,1,21
"### | 304 - 
",000,False,000,False,False,False,1,21
"### | 305 - 
",000,False,000,False,False,False,1,17
"### | 306 - 
",000,False,000,False,False,False,1,19
"### | 307 - 
",000,False,000,False,False,False,1,17
"### | 308 - 
",000,False,000,False,False,False,1,9
"### | 309 - 
",000,False,000,False,False,False,1,17
"### | 310 - 
",000,False,000,False,False,False,1,11
"### | 311 - 
",000,False,000,False,False,False,1,19
"### | 312 - 
",000,False,000,False,False,False,1,19
"### | 313 - 
",000,False,000,False,False,False,1,13
"### | 314 - 
",000,False,000,False,False,False,1,23
"### | 315 - 
",000,False,000,False,False,False,1,17
"### | 316 - 
",000,False,000,False,False,False,1,19
"### | 317 - 
",000,False,000,False,False,False,1,15
"### | 318 - 
",000,False,000,False,False,False,1,17
"### | 319 - 
",000,False,000,False,False,False,1,19
"### | 320 - 
",000,False,000,False,False,False,1,17
"### | جمع التكسير
",000,False,000,False,False,False,1,10
"### | 321 - 
",000,False,000,False,False,False,1,17
"### | 322 - 
",000,False,000,False,False,False,1,21
"### | 323 - 
",000,False,000,False,False,False,1,11
"### | 324 - 
",000,False,000,False,False,False,1,15
"### | 325 - 
",000,False,000,False,False,False,1,10
"### | 326 - 
",000,False,000,False,False,False,1,17
"### | 327 - 
",000,False,000,False,False,False,1,12
"### | 328 - 
",000,False,000,False,False,False,1,17
"### | 329 - 
",000,False,000,False,False,False,1,10
"### | 330 - 
",000,False,000,False,False,False,1,14
"### | 331 - 
",000,False,000,False,False,False,1,19
"### | 332 - 
",000,False,000,False,False,False,1,13
"### | 333 - 
",000,False,000,False,False,False,1,21
"### | 334 - 
",000,False,000,False,False,False,1,12
"### | 335 - 
",000,False,000,False,False,False,1,10
"### | 336 - 
",000,False,000,False,False,False,1,11
"### | 337 - 
",000,False,000,False,False,False,1,19
"### | 338 - 
",000,False,000,False,False,False,1,19
"### | 339 - 
",000,False,000,False,False,False,1,18
"### | 340 - 
",000,False,000,False,False,False,1,15
"### | 341 - 
",000,False,000,False,False,False,1,12
"### | 342 - 
",000,False,000,False,False,False,1,12
"### | 343 - 
",000,False,000,False,False,False,1,13
"### | 344 - 
",000,False,000,False,False,False,1,19
"### | 345 - 
",000,False,000,False,False,False,1,17
"### | 346 - 
",000,False,000,False,False,False,1,17
"### | 347 - 
",000,False,000,False,False,False,1,17
"### | 348 - 
",000,False,000,False,False,False,1,19
"### | 349 - 
",000,False,000,False,False,False,1,17
"### | 350 - 
",000,False,000,False,False,False,1,17
"### | 351 - 
",000,False,000,False,False,False,1,14
"### | 352 - 
",000,False,000,False,False,False,1,19
"### | 353 - 
",000,False,000,False,False,False,1,17
"### | 354 - 
",000,False,000,False,False,False,1,15
"### | 355 - 
",000,False,000,False,False,False,1,17
"### | 356 - 
",000,False,000,False,False,False,1,13
"### | 357 - 
",000,False,000,False,False,False,1,17
"### | 358 - 
",000,False,000,False,False,False,1,17
"### | 359 - 
",000,False,000,False,False,False,1,15
"### | 360 - 
",000,False,000,False,False,False,1,11
"### | 361 - 
",000,False,000,False,False,False,1,12
"### | 362 - 
",000,False,000,False,False,False,1,10
"### | 363 - 
",000,False,000,False,False,False,1,19
"### | 364 - 
",000,False,000,False,False,False,1,14
"### | 365 - 
",000,False,000,False,False,False,1,12
"### | 366 - 
",000,False,000,False,False,False,1,15
"### | 367 - 
",000,False,000,False,False,False,1,19
"### | 368 - 
",000,False,000,False,False,False,1,24
"### | 369 - 
",000,False,000,False,False,False,1,19
"### | 370 - 
",000,False,000,False,False,False,1,12
"### | 371 - 
",000,False,000,False,False,False,1,17
"### | 372 - 
",000,False,000,False,False,False,1,10
"### | 373 - 
",000,False,000,False,False,False,1,19
"### | 374 - 
",000,False,000,False,False,False,1,17
"### | 375 - 
",000,False,000,False,False,False,1,15
"### | 376 - 
",000,False,000,False,False,False,1,11
"### | 377 - 
",000,False,000,False,False,False,1,15
"### | 378 - 
",000,False,000,False,False,False,1,10
"### | 379 - 
",000,False,000,False,False,False,1,12
"### | 380 - 
",000,False,000,False,False,False,1,17
"### | 381 - 
",000,False,000,False,False,False,1,18
"### | 382 - 
",000,False,000,False,False,False,1,13
"### | 383 - 
",000,False,000,False,False,False,1,22
"### | 384 - 
",000,False,000,False,False,False,1,11
"### | 385 - 
",000,False,000,False,False,False,1,12
"### | 386 - 
",000,False,000,False,False,False,1,10
"### | 387 - 
",000,False,000,False,False,False,1,15
"### | 388 - 
",000,False,000,False,False,False,1,12
"### | 389 - 
",000,False,000,False,False,False,1,15
"### | 390 - 
",000,False,000,False,False,False,1,12
"### | 391 - 
",000,False,000,False,False,False,1,21
"### | 392 - 
",000,False,000,False,False,False,1,17
"### | 393 - 
",000,False,000,False,False,False,1,21
"### | 394 - 
",000,False,000,False,False,False,1,19
"### | 395 - 
",000,False,000,False,False,False,1,21
"### | 396 - 
",000,False,000,False,False,False,1,17
"### | 397 - 
",000,False,000,False,False,False,1,17
"### | 398 - 
",000,False,000,False,False,False,1,15
"### | 399 - 
",000,False,000,False,False,False,1,13
"### | 400 - 
",000,False,000,False,False,False,1,15
"### | 401 - 
",000,False,000,False,False,False,1,15
"### | 402 - 
",000,False,000,False,False,False,1,17
"### | 403 - 
",000,False,000,False,False,False,1,17
"### | 404 - 
",000,False,000,False,False,False,1,11
"### | 405 - 
",000,False,000,False,False,False,1,17
"### | 406 - 
",000,False,000,False,False,False,1,13
"### | 407 - 
",000,False,000,False,False,False,1,15
"### | 408 - 
",000,False,000,False,False,False,1,15
"### | 409 - 
",000,False,000,False,False,False,1,13
"### | 410 - 
",000,False,000,False,False,False,1,17
"### | 411 - 
",000,False,000,False,False,False,1,13
"### | 412 - 
",000,False,000,False,False,False,1,19
"### | 413 - 
",000,False,000,False,False,False,1,21
"### | 414 - 
",000,False,000,False,False,False,1,17
"### | 415 - 
",000,False,000,False,False,False,1,14
"### | 416 - 
",000,False,000,False,False,False,1,17
"### | 417 - 
",000,False,000,False,False,False,1,19
"### | 418 - 
",000,False,000,False,False,False,1,17
"### | 419 - 
",000,False,000,False,False,False,1,12
"### | 420 - 
",000,False,000,False,False,False,1,12
"### | 421 - 
",000,False,000,False,False,False,1,17
"### | 422 - 
",000,False,000,False,False,False,1,17
"### | 423 - 
",000,False,000,False,False,False,1,11
"### | 424 - 
",000,False,000,False,False,False,1,17
"### | 425 - 
",000,False,000,False,False,False,1,17
"### | 426 - 
",000,False,000,False,False,False,1,13
"### | 427 - 
",000,False,000,False,False,False,1,11
"### | 428 - 
",000,False,000,False,False,False,1,17
"### | 429 - 
",000,False,000,False,False,False,1,19
"### | 430 - 
",000,False,000,False,False,False,1,10
"### | 431 - 
",000,False,000,False,False,False,1,13
"### | 432 - 
",000,False,000,False,False,False,1,21
"### | 433 - 
",000,False,000,False,False,False,1,11
"### | 434 - 
",000,False,000,False,False,False,1,17
"### | 435 - 
",000,False,000,False,False,False,1,21
"### | 436 - 
",000,False,000,False,False,False,1,13
"### | 437 - 
",000,False,000,False,False,False,1,17
"### | 438 - 
",000,False,000,False,False,False,1,13
"### | 439 - 
",000,False,000,False,False,False,1,17
"### | التقاء الساكنين
",000,False,000,False,False,False,1,6
"### | 440 - 
",000,False,000,False,False,False,1,23
"### | 441 - 
",000,False,000,False,False,False,1,21
"### | 442 - 
",000,False,000,False,False,False,1,19
"### | 443 - 
",000,False,000,False,False,False,1,17
"### | 444 - 
",000,False,000,False,False,False,1,19
"### | 445 - 
",000,False,000,False,False,False,1,23
"### | 446 - 
",000,False,000,False,False,False,1,27
"### | 447 - 
",000,False,000,False,False,False,1,22
"### | 448 - 
",000,False,000,False,False,False,1,21
"### | 449 - 
",000,False,000,False,False,False,1,23
"### | 450 - 
",000,False,000,False,False,False,1,21
"### | 451 - 
",000,False,000,False,False,False,1,21
"### | 452 - 
",000,False,000,False,False,False,1,19
"### | 453 - 
",000,False,000,False,False,False,1,19
"### | 454 - 
",000,False,000,False,False,False,1,21
"### | 455 - 
",000,False,000,False,False,False,1,19
"### | 456 - 
",000,False,000,False,False,False,1,23
"### | 457 - 
",000,False,000,False,False,False,1,21
"### | 458 - 
",000,False,000,False,False,False,1,25
"### | 459 - 
",000,False,000,False,False,False,1,17
"### | 460 - 
",000,False,000,False,False,False,1,21
