string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المقدمة
",000,False,000,False,False,False,1,540
"### | الدراسة: ركن الدين الأستراباذي: حياته وآثاره
",000,False,000,False,False,False,1,12
"### | التمهيد: عصر ms002 ركن الدين الأستراباذي
",000,False,000,False,False,False,1,7
"### | الحالة السياسية في عصره
",000,False,000,False,False,False,1,594
"### | الحالة الاقتصادية والاجتماعية في عصره
",000,False,000,False,False,False,1,216
"### | الحالة العلمية والفكرية والثقافية في عصره
",000,False,000,False,False,False,1,655
"### | الحياة الدينية في عصره
",000,False,000,False,False,False,1,164
"### | الفصل الأول: ركن الدين: نشأته وحياته وآثاره
",000,False,000,False,False,False,1,14
"### | المبحث الأول: نشأته ms008 وحياته
",000,False,000,False,False,False,1,6
"### | اسمه ونسبه
",000,False,000,False,False,False,1,90
"### | اضطراب الروايات في زاوية الأسماء وما يتعلق بها من الكنى والألقاب
",000,False,000,False,False,False,1,22
"### | 1- 
",000,False,000,False,False,False,1,124
"### | 2- 
",000,False,000,False,False,False,1,186
"### | 3- 
",000,False,000,False,False,False,1,142
"### | أحمد هو أم محمد:
",000,False,000,False,False,False,1,249
"### | ألقابه
",000,False,000,False,False,False,1,225
"### | كنيته
",000,False,000,False,False,False,1,213
"### | أسرته
",000,False,000,False,False,False,1,135
"### | ميلاده
",000,False,000,False,False,False,1,142
"### | 1- 
",000,False,000,False,False,False,1,47
"### | 2- 
",000,False,000,False,False,False,1,31
"### | 3- 
",000,False,000,False,False,False,1,71
"### | 5- 
",000,False,000,False,False,False,1,683
"### | موطنه
",000,False,000,False,False,False,1,187
"### | نشأته وحياته العلمية
",000,False,000,False,False,False,1,281
"### | رحلاته
",000,False,000,False,False,False,1,2
"### | 1- 
",000,False,000,False,False,False,1,34
"### | 2- 
",000,False,000,False,False,False,1,61
"### | أخلاقه وصفاته
",000,False,000,False,False,False,1,80
"### | مكانته العلمية وثقافته
",000,False,000,False,False,False,1,649
"### | شيوخ ركن الدين وتلاميذه
",000,False,000,False,False,False,1,72
"### | وفاته
",000,False,000,False,False,False,1,218
"### | 1- 
",000,False,000,False,False,False,1,224
"### | 2- 
",000,False,000,False,False,False,1,63
"### | 3- 
",000,False,000,False,False,False,1,218
"### | وفاته
",000,False,000,False,False,False,1,160
"### | آراء العلماء فيه
",000,False,000,False,False,False,1,600
"### | - المبحث الثاني: آثاره ""الموجود منها والمفقود""
",000,False,000,False,False,False,1,239
"### | 1- 
",000,False,000,False,False,False,1,29
"### | 2- 
",000,False,000,False,False,False,1,29
"### | 3- 
",000,False,000,False,False,False,1,103
"### | 4- 
",000,False,000,False,False,False,1,37
"### | 5- 
",000,False,000,False,False,False,1,19
"### | 6- 
",000,False,000,False,False,False,1,28
"### | 7- 
",000,False,000,False,False,False,1,70
"### | 8- 
",000,False,000,False,False,False,1,58
"### | 9- 
",000,False,000,False,False,False,1,41
"### | 10- 
",000,False,000,False,False,False,1,40
"### | 11- 
",000,False,000,False,False,False,1,28
"### | 12- 
",000,False,000,False,False,False,1,42
"### | 13- 
",000,False,000,False,False,False,1,31
"### | 14- 
",000,False,000,False,False,False,1,42
"### | 15- 
",000,False,000,False,False,False,1,23
"### | 16- 
",000,False,000,False,False,False,1,42
"### | 18- 
",000,False,000,False,False,False,1,21
"### | 19- 
",000,False,000,False,False,False,1,27
"### | 20- 
",000,False,000,False,False,False,1,27
