string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الجزء الأول من كتاب التعازي
",000,False,000,False,False,False,1,72
"### | 1- 
",000,False,000,False,False,False,1,62
"### | [ص: 22]
",000,False,000,False,False,False,1,39
"### | 2- 
",000,False,000,False,False,False,1,47
"### | 3- 
",000,False,000,False,False,False,1,40
"### | [ص: 23]
",000,False,000,False,False,False,1,52
"### | 4- 
",000,False,000,False,False,False,1,58
"### | 5- 
",000,False,000,False,False,False,1,27
"### | [ص: 24]
",000,False,000,False,False,False,1,173
"### | [ص: 25]
",000,False,000,False,False,False,1,94
"### | 6- 
",000,False,000,False,False,False,1,54
"### | [ص: 26]
",000,False,000,False,False,False,1,19
"### | 7- 
",000,False,000,False,False,False,1,108
"### | [ص: 27]
",000,False,000,False,False,False,1,35
"### | 8- 
",000,False,000,False,False,False,1,40
"### | 9- 
",000,False,000,False,False,False,1,40
"### | [ص: 28]
",000,False,000,False,False,False,1,27
"### | 10- 
",000,False,000,False,False,False,1,38
"### | 11- 
",000,False,000,False,False,False,1,45
"### | 12- 
",000,False,000,False,False,False,1,45
"### | [ص: 29]
",000,False,000,False,False,False,1,34
"### | 13- 
",000,False,000,False,False,False,1,62
"### | 14- 
",000,False,000,False,False,False,1,47
"### | [ص: 30]
",000,False,000,False,False,False,1,15
"### | 15- 
",000,False,000,False,False,False,1,69
"### | 16- 
",000,False,000,False,False,False,1,74
"### | 17- 
",000,False,000,False,False,False,1,23
"### | [ص: 31]
",000,False,000,False,False,False,1,47
"### | 18- 
",000,False,000,False,False,False,1,101
"### | 19- 
",000,False,000,False,False,False,1,32
"### | [ص: 32]
",000,False,000,False,False,False,1,99
"### | 20- 
",000,False,000,False,False,False,1,62
"### | 21- 
",000,False,000,False,False,False,1,25
"### | [ص: 33]
",000,False,000,False,False,False,1,38
"### | 22- 
",000,False,000,False,False,False,1,67
"### | 23- 
",000,False,000,False,False,False,1,38
"### | [ص: 34]
",000,False,000,False,False,False,1,22
"### | 24- 
",000,False,000,False,False,False,1,75
"### | 25- 
",000,False,000,False,False,False,1,34
"### | 26- 
",000,False,000,False,False,False,1,133
"### | [ص: 36]
",000,False,000,False,False,False,1,26
"### | 27- 
",000,False,000,False,False,False,1,81
"### | 28- 
",000,False,000,False,False,False,1,32
"### | [ص: 37]
",000,False,000,False,False,False,1,27
"### | 29- 
",000,False,000,False,False,False,1,54
"### | 30- 
",000,False,000,False,False,False,1,48
"### | 31- 
",000,False,000,False,False,False,1,36
"### | [ص: 38]
",000,False,000,False,False,False,1,31
"### | 32- 
",000,False,000,False,False,False,1,32
"### | 33- 
",000,False,000,False,False,False,1,68
"### | [ص: 39]
",000,False,000,False,False,False,1,48
"### | 34- 
",000,False,000,False,False,False,1,62
"### | 35- 
",000,False,000,False,False,False,1,39
"### | [ص: 40]
",000,False,000,False,False,False,1,45
"### | 36- 
",000,False,000,False,False,False,1,90
"### | 37- 
",000,False,000,False,False,False,1,29
"### | [ص: 41]
",000,False,000,False,False,False,1,37
"### | 38- 
",000,False,000,False,False,False,1,67
"### | [ص: 42]
",000,False,000,False,False,False,1,49
"### | 39- 
",000,False,000,False,False,False,1,58
"### | 40- 
",000,False,000,False,False,False,1,55
"### | [ص: 43]
",000,False,000,False,False,False,1,13
"### | 41- 
",000,False,000,False,False,False,1,47
"### | 42- 
",000,False,000,False,False,False,1,39
"### | 43- 
",000,False,000,False,False,False,1,39
"### | 44- 
",000,False,000,False,False,False,1,48
"### | 45- 
",000,False,000,False,False,False,1,85
"### | [ص: 45]
",000,False,000,False,False,False,1,94
"### | 46- 
",000,False,000,False,False,False,1,52
"### | 47- 
",000,False,000,False,False,False,1,27
