string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الشمعة المضية
",000,False,000,False,False,False,1,4
"### | بنشر قراءات السبعة المرضية،
",000,False,000,False,False,False,1,425
"### | المقدمة
",000,False,000,False,False,False,1,440
"### | ..... 
",000,False,000,False,False,False,1,109
"### | - قال: "" إن الله يحب أن يقرأ القرآن كما أنزل "".
",000,False,000,False,False,False,1,35
"### | -، فقال تعالى: {ورتل القرآن ترتيلا} ، ولم يقتصر - سبحانه - على الأمر بالفعل، بل أكده بالمصدر، اهتماما به، وتعظيما له؛ ليكون ذلك عونا على تدبر القرآن وتفهمه، وكذلك كان - 
",000,False,000,False,False,False,1,47
"### | - يقرأ السورة حتى تكون أطول من أطول منها.
",000,False,000,False,False,False,1,35
"### | - قام بآية يرددها حتى أصبح: {إن تعذبهم فإنهم عبادك} .
",000,False,000,False,False,False,1,55
"### | الباب الأول في قراءة نافع
",000,False,000,False,False,False,1,10
"### | الاستعاذة
",000,False,000,False,False,False,1,34
"### | -، فقلت: أعوذ بالله السميع العليم من الشيطان الرجيم، فقال لي: "" يا ابن أم عبد، قل: أعوذ بالله من الشيطان الرجيم. هكذا أقرأني جبريل "". ولسهولتها.
",000,False,000,False,False,False,1,76
"### | البسملة
",000,False,000,False,False,False,1,110
"### | سورة أم القرآن
",000,False,000,False,False,False,1,82
"### | هاء الكناية:
",000,False,000,False,False,False,1,120
"### | المد والقصر.
",000,False,000,False,False,False,1,249
"### | الهمزتان من كلمة
",000,False,000,False,False,False,1,186
"### | الهمزتان من كلمتين:
",000,False,000,False,False,False,1,153
"### | والنوع الثاني قسمان:
",000,False,000,False,False,False,1,200
"### | الهمزة المفردة:
",000,False,000,False,False,False,1,102
"### | نقل الحركة إلى الساكن قبلها
",000,False,000,False,False,False,1,238
"### | الإدغام الصغير:
",000,False,000,False,False,False,1,38
"### | (تاء التأنيث) ، 
",000,False,000,False,False,False,1,14
"### | ذال (إذ) :
",000,False,000,False,False,False,1,13
"### | دال (قد) :
",000,False,000,False,False,False,1,31
"### | تاء التأنيث:
",000,False,000,False,False,False,1,47
"### | لام: هل، وبل.
",000,False,000,False,False,False,1,10
"### | حروف قربت مخارجها:
",000,False,000,False,False,False,1,107
"### | أحكام النون الساكنة والتنوين:
",000,False,000,False,False,False,1,84
"### | الفتح والإمالة:
",000,False,000,False,False,False,1,619
"### | الراءات
",000,False,000,False,False,False,1,284
"### | اللامات
",000,False,000,False,False,False,1,144
"### | الوقف على أواخر الكلم من حيث الحركة وعدمها:
",000,False,000,False,False,False,1,274
"### | الوقف على مرسوم الخط.
",000,False,000,False,False,False,1,824
"### | تتمة الكلام على: كلا، وبلى، ونعم، وقفا وابتداء
",000,False,000,False,False,False,1,310
"### | الياءات
",000,False,000,False,False,False,1,505
"### | تنبيه:
",000,False,000,False,False,False,1,64
"### | الفرش
",000,False,000,False,False,False,1,6
"### | سورة البقرة
",000,False,000,False,False,False,1,96
"### | 
",000,False,000,False,False,False,1,0
"### | قاعدة:
",000,False,000,False,False,False,1,33
"### | 
",000,False,000,False,False,False,1,0
"### | قاعدة ms024:
",000,False,000,False,False,False,1,104
"### | 
",000,False,000,False,False,False,1,0
"### | قاعدة:
",000,False,000,False,False,False,1,90
"### | قاعدة:
",000,False,000,False,False,False,1,154
"### | تنبيه:
",000,False,000,False,False,False,1,15
"### | سورة آل عمران
",000,False,000,False,False,False,1,314
"### | سورة النساء
",000,False,000,False,False,False,1,39
"### | 
",000,False,000,False,False,False,1,0
"### | قاعدة:
",000,False,000,False,False,False,1,57
"### | قاعدة:
",000,False,000,False,False,False,1,76
"### | سورة المائدة
",000,False,000,False,False,False,1,81
"### | سورة الأنعام
",000,False,000,False,False,False,1,22
"### | 
",000,False,000,False,False,False,1,0
"### | قاعدة:
",000,False,000,False,False,False,1,140
"### | قاعدة:
",000,False,000,False,False,False,1,129
"### | سورة الأعراف
",000,False,000,False,False,False,1,205
"### | سورة الأنفال
",000,False,000,False,False,False,1,66
"### | سورة التوبة
",000,False,000,False,False,False,1,121
"### | سورة يونس عليه الصلاة والسلام
",000,False,000,False,False,False,1,126
"### | سورة هود عليه الصلاة والسلام
",000,False,000,False,False,False,1,85
"### | سورة يوسف عليه الصلاة والسلام
",000,False,000,False,False,False,1,18
"### | فائدة:
",000,False,000,False,False,False,1,109
"### | سورة الرعد
",000,False,000,False,False,False,1,13
"### | قاعدة:
",000,False,000,False,False,False,1,76
"### | سورة إبراهيم عليه الصلاة والسلام
",000,False,000,False,False,False,1,49
"### | سورة الحجر
",000,False,000,False,False,False,1,38
"### | سورة النحل
",000,False,000,False,False,False,1,79
"### | سورة الإسراء
",000,False,000,False,False,False,1,84
"### | سورة الكهف
",000,False,000,False,False,False,1,160
"### | سورة مريم عليها السلام
",000,False,000,False,False,False,1,72
"### | سورة طه - 
",000,False,000,False,False,False,1,10
"### | أمال بين بين: طاء، وهاء {طه} .
",000,False,000,False,False,False,1,115
"### | سورة الأنبياء عليهم الصلاة والسلام
",000,False,000,False,False,False,1,53
"### | سورة الحج
",000,False,000,False,False,False,1,79
"### | سورة المؤمنون
",000,False,000,False,False,False,1,77
"### | سورة النور
",000,False,000,False,False,False,1,97
"### | سورة الفرقان
",000,False,000,False,False,False,1,58
"### | سورة الشعراء
",000,False,000,False,False,False,1,72
"### | سورة النمل
",000,False,000,False,False,False,1,151
"### | سورة القصص
",000,False,000,False,False,False,1,64
"### | سورة العنكبوت
",000,False,000,False,False,False,1,60
"### | سورة الروم
",000,False,000,False,False,False,1,45
"### | ومن سورة لقمان، إلى سورة يس عليهما الصلاة والسلام
",000,False,000,False,False,False,1,13
"### | قرأ: {هدى} ، و {رحمة} ، بنصبهما. {ليضل} : بضم
",000,False,000,False,False,False,1,34
"### | [سورة السجدة]
",000,False,000,False,False,False,1,16
"### | [سورة الأحزاب]
",000,False,000,False,False,False,1,81
"### | [سورة سبأ]
",000,False,000,False,False,False,1,79
"### | [سورة فاطر]
",000,False,000,False,False,False,1,24
"### | ومن سورة يس - 
",000,False,000,False,False,False,1,17
"### | [قرأ: بإخلاص فتحة تحتية: {يس} ] . {صراط} : بصاد. {تنزيل} مرفوعا. {سدا} ، معا: بضم أوله. {فعززنا} ،
",000,False,000,False,False,False,1,72
"### | [سورة الصافات]
",000,False,000,False,False,False,1,69
"### | [سورة ص]
",000,False,000,False,False,False,1,36
