string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الاقتراح في بيان الاصطلاح وما أضيف إلى ذلك من الأحاديث المعدودة من الصحاح تأليف تقي الدين بن دقيق العبد
",000,False,000,False,False,False,1,967
"### | الثالث الضعيف
",000,False,000,False,False,False,1,43
"### | القول في الأسانيد الواهية
",000,False,000,False,False,False,1,2019
"### | الباب الثاني
",000,False,000,False,False,False,1,1208
"### | الباب الثالث
",000,False,000,False,False,False,1,1159
"### | الباب الرابع
",000,False,000,False,False,False,1,904
"### | الباب الخامس
",000,False,000,False,False,False,1,1026
"### | الباب التاسع
",000,False,000,False,False,False,1,408
"### | الباب الثامن
",000,False,000,False,False,False,1,806
"### | الباب التاسع
",000,False,000,False,False,False,1,525
"### | القسم الأول
",000,False,000,False,False,False,1,18
"### | الحديث الأول
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,44
"### | الثاني
",000,False,000,False,False,False,1,2
"### | 2 - 
",000,False,000,False,False,False,1,39
"### | الثالث
",000,False,000,False,False,False,1,2
"### | 3 - 
",000,False,000,False,False,False,1,24
"### | الرابع
",000,False,000,False,False,False,1,2
"### | 4 - 
",000,False,000,False,False,False,1,31
"### | الخامس
",000,False,000,False,False,False,1,2
"### | 5 - 
",000,False,000,False,False,False,1,39
"### | السادس
",000,False,000,False,False,False,1,2
"### | 6 - 
",000,False,000,False,False,False,1,43
"### | السابع
",000,False,000,False,False,False,1,2
"### | 7 - 
",000,False,000,False,False,False,1,37
"### | الثامن
",000,False,000,False,False,False,1,28
"### | التاسع
",000,False,000,False,False,False,1,2
"### | 9 - 
",000,False,000,False,False,False,1,26
"### | العاشر
",000,False,000,False,False,False,1,2
"### | 10 - 
",000,False,000,False,False,False,1,43
"### | الحادي عشر
",000,False,000,False,False,False,1,4
"### | 11 - 
",000,False,000,False,False,False,1,32
"### | الثاني عشر
",000,False,000,False,False,False,1,4
"### | 12 - 
",000,False,000,False,False,False,1,42
"### | الثالث عشر
",000,False,000,False,False,False,1,4
"### | 13 - 
",000,False,000,False,False,False,1,27
"### | الرابع عشر
",000,False,000,False,False,False,1,4
"### | 14 - 
",000,False,000,False,False,False,1,34
"### | الخامس عشر
",000,False,000,False,False,False,1,4
"### | 15 - 
",000,False,000,False,False,False,1,30
"### | السادس ms33 عشر
",000,False,000,False,False,False,1,4
"### | 16 - 
",000,False,000,False,False,False,1,22
"### | السابع عشر
",000,False,000,False,False,False,1,4
"### | 17 - 
",000,False,000,False,False,False,1,25
"### | الثامن عشر
",000,False,000,False,False,False,1,4
"### | 18 - 
",000,False,000,False,False,False,1,20
"### | التاسع عشر
",000,False,000,False,False,False,1,4
"### | 19 - 
",000,False,000,False,False,False,1,35
"### | العشرون
",000,False,000,False,False,False,1,2
"### | 20 - 
",000,False,000,False,False,False,1,35
"### | الحادي والعشرون
",000,False,000,False,False,False,1,4
"### | 21 - 
",000,False,000,False,False,False,1,32
"### | الثاني والعشرون
",000,False,000,False,False,False,1,4
