string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [1 - سورة الفاتحة]
",000,False,000,False,False,False,1,2373
"### || [1.1]
",000,False,000,False,False,False,2,684
"### || [1.2]
",000,False,000,False,False,False,2,494
"### || [1.3]
",000,False,000,False,False,False,2,81
"### || [1.4]
",000,False,000,False,False,False,2,204
"### || [1.5]
",000,False,000,False,False,False,2,297
"### || [1.6]
",000,False,000,False,False,False,2,346
"### || [1.7]
",000,False,000,False,False,False,2,264
"### | [2 - سورة البقرة]
",000,False,000,False,False,False,1,95693
"### || [2.1-2]
",000,False,000,False,False,False,2,719
"### || [2.3]
",000,False,000,False,False,False,2,575
"### || [2.4]
",000,False,000,False,False,False,2,339
"### || [2.5]
",000,False,000,False,False,False,2,67
"### || [2.6]
",000,False,000,False,False,False,2,142
"### || [2.7]
",000,False,000,False,False,False,2,321
"### || [2.8-9]
",000,False,000,False,False,False,2,274
"### || [2.10]
",000,False,000,False,False,False,2,280
"### || [2.11-12]
",000,False,000,False,False,False,2,215
"### || [2.13]
",000,False,000,False,False,False,2,121
"### || [2.14-15]
",000,False,000,False,False,False,2,405
"### || [2.16]
",000,False,000,False,False,False,2,134
"### || [2.17-18]
",000,False,000,False,False,False,2,330
"### || [2.19-20]
",000,False,000,False,False,False,2,570
"### || [2.21-22]
",000,False,000,False,False,False,2,996
"### || [2.23-24]
",000,False,000,False,False,False,2,1377
"### || [2.25]
",000,False,000,False,False,False,2,332
"### || [2.26-27]
",000,False,000,False,False,False,2,1180
"### || [2.28]
",000,False,000,False,False,False,2,138
"### || [2.29]
",000,False,000,False,False,False,2,413
"### || [2.30]
",000,False,000,False,False,False,2,1004
"### || [2.31-33]
",000,False,000,False,False,False,2,637
"### || [2.34]
",000,False,000,False,False,False,2,640
"### || [2.35-36]
",000,False,000,False,False,False,2,578
"### || [2.37]
",000,False,000,False,False,False,2,197
"### || [2.38-39]
",000,False,000,False,False,False,2,207
"### || [2.40-41]
",000,False,000,False,False,False,2,825
"### || [2.42-43]
",000,False,000,False,False,False,2,244
"### || [2.44]
",000,False,000,False,False,False,2,672
"### || [2.45-46]
",000,False,000,False,False,False,2,509
"### || [2.47]
",000,False,000,False,False,False,2,163
"### || [2.48]
",000,False,000,False,False,False,2,433
"### || [2.49-50]
",000,False,000,False,False,False,2,460
"### || [2.51-53]
",000,False,000,False,False,False,2,96
"### || [2.54]
",000,False,000,False,False,False,2,320
"### || [2.55-56]
",000,False,000,False,False,False,2,454
"### || [2.57]
",000,False,000,False,False,False,2,594
"### || [2.58-59]
",000,False,000,False,False,False,2,468
"### || [2.60]
",000,False,000,False,False,False,2,215
"### || [2.61]
",000,False,000,False,False,False,2,637
"### || [2.62]
",000,False,000,False,False,False,2,707
"### || [2.63-64]
",000,False,000,False,False,False,2,200
