string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | بسم الله الرحمن الرحيم
",000,False,000,False,False,False,1,20
"### | 1- 
",000,False,000,False,False,False,1,78
"### | 2- 
",000,False,000,False,False,False,1,88
"### | 3- 
",000,False,000,False,False,False,1,148
"### | 4- 
",000,False,000,False,False,False,1,31
"### | 5- 
",000,False,000,False,False,False,1,75
"### | 6- 
",000,False,000,False,False,False,1,58
"### | 7- 
",000,False,000,False,False,False,1,59
"### | 8- 
",000,False,000,False,False,False,1,35
"### | 9- 
",000,False,000,False,False,False,1,45
"### | 10- 
",000,False,000,False,False,False,1,54
"### | 11- 
",000,False,000,False,False,False,1,67
"### | 12- 
",000,False,000,False,False,False,1,26
"### | 13- 
",000,False,000,False,False,False,1,51
"### | 14- 
",000,False,000,False,False,False,1,112
"### | 15- 
",000,False,000,False,False,False,1,36
"### | 16- 
",000,False,000,False,False,False,1,39
"### | 17- 
",000,False,000,False,False,False,1,25
"### | 18- 
",000,False,000,False,False,False,1,35
"### | 19- 
",000,False,000,False,False,False,1,21
"### | 20- 
",000,False,000,False,False,False,1,25
"### | 21- 
",000,False,000,False,False,False,1,52
"### | 22- 
",000,False,000,False,False,False,1,25
"### | 23- 
",000,False,000,False,False,False,1,29
"### | 24- 
",000,False,000,False,False,False,1,26
"### | 25- 
",000,False,000,False,False,False,1,15
"### | 26- 
",000,False,000,False,False,False,1,35
"### | 27- 
",000,False,000,False,False,False,1,18
"### | 28- 
",000,False,000,False,False,False,1,18
"### | 29- 
",000,False,000,False,False,False,1,32
"### | 30- 
",000,False,000,False,False,False,1,26
"### | 31- 
",000,False,000,False,False,False,1,165
"### | 32- 
",000,False,000,False,False,False,1,53
"### | 33- 
",000,False,000,False,False,False,1,124
"### | 34- 
",000,False,000,False,False,False,1,14
"### | 35- 
",000,False,000,False,False,False,1,29
"### | 36- 
",000,False,000,False,False,False,1,16
"### | 37- 
",000,False,000,False,False,False,1,21
"### | 38- 
",000,False,000,False,False,False,1,19
"### | 39- 
",000,False,000,False,False,False,1,15
"### | 40- 
",000,False,000,False,False,False,1,17
"### | 41- 
",000,False,000,False,False,False,1,19
"### | 42- 
",000,False,000,False,False,False,1,36
"### | 43- 
",000,False,000,False,False,False,1,22
"### | 44- 
",000,False,000,False,False,False,1,23
"### | 45- 
",000,False,000,False,False,False,1,35
"### | 46- 
",000,False,000,False,False,False,1,23
"### | 47- 
",000,False,000,False,False,False,1,21
"### | 48- 
",000,False,000,False,False,False,1,17
"### | 49- 
",000,False,000,False,False,False,1,19
"### | 50- 
",000,False,000,False,False,False,1,13
"### | 51- 
",000,False,000,False,False,False,1,21
"### | 52- 
",000,False,000,False,False,False,1,169
"### | 53- 
",000,False,000,False,False,False,1,63
"### | 54- 
",000,False,000,False,False,False,1,84
"### | 55- 
",000,False,000,False,False,False,1,27
"### | 56- 
",000,False,000,False,False,False,1,134
"### | 57- 
",000,False,000,False,False,False,1,63
"### | 58- 
",000,False,000,False,False,False,1,482
"### | 59- 
",000,False,000,False,False,False,1,105
"### | 60- 
",000,False,000,False,False,False,1,73
"### | 61- 
",000,False,000,False,False,False,1,31
"### | 62- 
",000,False,000,False,False,False,1,27
"### | 63- 
",000,False,000,False,False,False,1,29
