string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | باب في ذكر ما ورد أن قول لا إله إلا الله ثمن الجنة
",000,False,000,False,False,False,1,26
"### | 1 - 
",000,False,000,False,False,False,1,53
"### | 2 - 
",000,False,000,False,False,False,1,63
"### | 3 - 
",000,False,000,False,False,False,1,27
"### | [ص: 18]
",000,False,000,False,False,False,1,43
"### | 4 - 
",000,False,000,False,False,False,1,59
"### | باب في ذكر حسن الظن وأنه ثمن الجنة
",000,False,000,False,False,False,1,16
"### | 5 - 
",000,False,000,False,False,False,1,12
"### | [ص: 19]
",000,False,000,False,False,False,1,74
"### | أبواب في ذكر مفاتيح الجنة
",000,False,000,False,False,False,1,7
"### | باب في ذكر أن قول ((لا إله إلا الله)) مفتاح الجنة
",000,False,000,False,False,False,1,22
"### | 6 - 
",000,False,000,False,False,False,1,64
"### | باب في ذكر الصلاة وأنها مفتاح الجنة
",000,False,000,False,False,False,1,14
"### | 7 - 
",000,False,000,False,False,False,1,16
"### | [ص: 24]
",000,False,000,False,False,False,1,55
"### | 8 - 
",000,False,000,False,False,False,1,63
"### | 9 - 
",000,False,000,False,False,False,1,14
"### | [ص: 25]
",000,False,000,False,False,False,1,20
"### | باب في ذكر حب المساكين وأنه مفتاح الجنة
",000,False,000,False,False,False,1,16
"### | 10 - 
",000,False,000,False,False,False,1,75
"### | باب في ذكر أن السيوف مفاتيح الجنة
",000,False,000,False,False,False,1,14
"### | 11 - 
",000,False,000,False,False,False,1,13
"### | [ص: 26]
",000,False,000,False,False,False,1,41
"### | باب في ذكر قائل ((لا إله إلا الله)) مخلصا، ودخوله بها الجنة
",000,False,000,False,False,False,1,24
"### | 12 - 
",000,False,000,False,False,False,1,33
"### | [ص: 27]
",000,False,000,False,False,False,1,45
"### | 13 - 
",000,False,000,False,False,False,1,74
"### | 14 - 
",000,False,000,False,False,False,1,56
"### | [ص: 28]
",000,False,000,False,False,False,1,18
"### | باب في شرح إخلاصها
",000,False,000,False,False,False,1,8
"### | 15 - 
",000,False,000,False,False,False,1,47
"### | [ص: 29]
",000,False,000,False,False,False,1,35
"### | 16 - 
",000,False,000,False,False,False,1,68
"### | 17 - 
",000,False,000,False,False,False,1,96
"### | باب في ذكر شهادة أن لا إله إلا ms005 الله، وأن قائلها إذا لقي الله بها غير شاك أدخله الله الجنة
",000,False,000,False,False,False,1,40
"### | 18 - 
",000,False,000,False,False,False,1,31
"### | [ص: 30]
",000,False,000,False,False,False,1,61
"### | 19 - 
",000,False,000,False,False,False,1,161
"### | [ص: 31]
",000,False,000,False,False,False,1,82
"### | باب في ذكر بشارة من قال لا إله إلا الله بدخول الجنة
",000,False,000,False,False,False,1,24
"### | 20 - 
",000,False,000,False,False,False,1,70
"### | باب في ذكر دخول الجنة من قال: لا إله إلا الله موقنا
",000,False,000,False,False,False,1,24
"### | 21 - 
",000,False,000,False,False,False,1,15
"### | [ص: 32]
",000,False,000,False,False,False,1,39
"### | باب في ذكر من لقي الله لا يشرك به شيئا دخل الجنة
",000,False,000,False,False,False,1,24
"### | 22 - 
",000,False,000,False,False,False,1,60
"### | 23 - 
",000,False,000,False,False,False,1,17
"### | [ص: 33]
",000,False,000,False,False,False,1,64
"### | باب في ذكر من قال لا إله إلا الله وحده لا شريك له، وأنه دخل الجنة، وحرمت عليه النار
",000,False,000,False,False,False,1,38
"### | 24 - 
",000,False,000,False,False,False,1,29
"### | [ص: 34]
",000,False,000,False,False,False,1,136
"### | باب في ذكر من مات وهو يعلم أن لا إله إلا الله دخل الجنة
",000,False,000,False,False,False,1,28
"### | 25 - 
",000,False,000,False,False,False,1,16
"### | [ص: 35]
",000,False,000,False,False,False,1,57
"### | باب في ذكر من مات، وفي قلبه ms008 لا إله إلا الله دخل الجنة
",000,False,000,False,False,False,1,26
"### | 26 - 
",000,False,000,False,False,False,1,72
"### | [ص: 36]
",000,False,000,False,False,False,1,15
"### | باب في ذكر من ختم له بشهادة أن لا إله إلا الله دخل الجنة
",000,False,000,False,False,False,1,28
"### | 27 - 
",000,False,000,False,False,False,1,70
"### | باب في ذكر دخول من مات لا يشرك بالله شيئا دخل الجنة، وإن زنا، وإن سرق
",000,False,000,False,False,False,1,32
"### | 28 - 
",000,False,000,False,False,False,1,62
"### | [ص: 38]
",000,False,000,False,False,False,1,43
"### | 29 - 
",000,False,000,False,False,False,1,78
"### | باب في ذكر من يشهد ألا إله إلا الله صادقا دخل لجنة
",000,False,000,False,False,False,1,24
"### | 30 - 
",000,False,000,False,False,False,1,104
"### | [ص: 39]
",000,False,000,False,False,False,1,13
"### | باب في ذكر من قال لا إله إلا الله قبل موته بمدة
",000,False,000,False,False,False,1,24
"### | 31 - 
",000,False,000,False,False,False,1,85
"### | باب في ذكر قوله صلى الله عليه وسلم ((لقنوا موتاكم شهادة أن لا إله إلا الله ms010؛ فمن قالها عند موته دخل الجنة))
",000,False,000,False,False,False,1,44
"### | 32 - 
",000,False,000,False,False,False,1,16
"### | [ص: 40]
",000,False,000,False,False,False,1,40
"### | [ص: 41]
",000,False,000,False,False,False,1,54
"### | باب في ذكر خمس، من لقي الله بهن دخل الجنة
",000,False,000,False,False,False,1,20
"### | 33 - 
",000,False,000,False,False,False,1,70
"### | باب في ذكر أنه لا يدخل الجنة إلا المؤمن
",000,False,000,False,False,False,1,18
"### | 34 - 
",000,False,000,False,False,False,1,15
"### | [ص: 42]
",000,False,000,False,False,False,1,104
"### | 35 - 
",000,False,000,False,False,False,1,82
"### | 36 - 
",000,False,000,False,False,False,1,69
"### | 37 - 
",000,False,000,False,False,False,1,75
"### | 38 - 
",000,False,000,False,False,False,1,62
"### | 39 - 
",000,False,000,False,False,False,1,67
"### | 40 - 
",000,False,000,False,False,False,1,70
"### | باب في ذكر فوقية المؤمنين ودرجاتهم في الجنة بإيمانهم وتصديقهم
",000,False,000,False,False,False,1,20
"### | 41 - 
",000,False,000,False,False,False,1,89
"### | باب في ذكر أن الإيمان مع أهله في الجنة
",000,False,000,False,False,False,1,18
"### | 42 - 
",000,False,000,False,False,False,1,27
"### | [ص: 46]
",000,False,000,False,False,False,1,52
"### | 43 - 
",000,False,000,False,False,False,1,109
"### | باب في ذكر من قال كل يوم: لا إله إلا الله الملك الحق المبين مئة مرة استقرع به باب الجنة
",000,False,000,False,False,False,1,40
"### | 44 - 
",000,False,000,False,False,False,1,74
"### | 45 - 
",000,False,000,False,False,False,1,77
"### | [ص: 48]
",000,False,000,False,False,False,1,44
"### | باب في ذكر من توضأ فقال: أشهد أن لا إله إلا الله، وأشهد أن محمدا رسول الله، فتحت له أبواب الثمانية من الجنة
",000,False,000,False,False,False,1,46
"### | 46 - 
",000,False,000,False,False,False,1,82
"### | 47 - 
",000,False,000,False,False,False,1,83
"### | 48 - 
",000,False,000,False,False,False,1,66
"### | [ص: 50]
",000,False,000,False,False,False,1,5
"### | 49 - 
",000,False,000,False,False,False,1,77
"### | باب في أمر رسول الله صلى الله عليه وسلم بإكثار مسألة الجنة
",000,False,000,False,False,False,1,24
"### | 50 - 
",000,False,000,False,False,False,1,94
"### | [ص: 51]
",000,False,000,False,False,False,1,19
"### | باب في ذكر من سأل الله الجنة ثلاث مرات
",000,False,000,False,False,False,1,18
"### | 51 - 
",000,False,000,False,False,False,1,60
"### | باب في ذكر من سأل الله الجنة سبع مرات
",000,False,000,False,False,False,1,18
"### | 52 - 
",000,False,000,False,False,False,1,18
"### | [ص: 52]
",000,False,000,False,False,False,1,53
"### | 53 - 
",000,False,000,False,False,False,1,73
"### | باب في حال من ينصرف في الصلاة، ولم يسأل الله الجنة
",000,False,000,False,False,False,1,22
"### | 54 - 
",000,False,000,False,False,False,1,14
"### | [ص: 53]
",000,False,000,False,False,False,1,93
"### | باب في ذكر سؤال الجنة وأنها مما لا غنى للعبد عنه
",000,False,000,False,False,False,1,22
"### | 55 - 
",000,False,000,False,False,False,1,101
"### | [ص: 54]
",000,False,000,False,False,False,1,30
"### | باب آخر في هذا المعنى
",000,False,000,False,False,False,1,10
"### | 56 - 
",000,False,000,False,False,False,1,82
"### | باب في ذكر وجوب الجنة لمن أحسن الوضوء
",000,False,000,False,False,False,1,16
"### | 57 - 
",000,False,000,False,False,False,1,17
"### | [ص: 55]
",000,False,000,False,False,False,1,65
"### | باب في ذكر خمس من جاء بهن يوم القيامة مع إيمان دخل الجنة
",000,False,000,False,False,False,1,26
"### | 58 - 
",000,False,000,False,False,False,1,82
"### | [ص: 56]
",000,False,000,False,False,False,1,49
"### | 59 - 
",000,False,000,False,False,False,1,81
"### | باب في دخول الجنة لمن أقام الأعمال التي ذكرت في سورة {قد أفلح المؤمنون}
",000,False,000,False,False,False,1,24
"### | 60 - 
",000,False,000,False,False,False,1,46
"### | [ص: 57]
",000,False,000,False,False,False,1,89
"### | باب في ذكر الصلاة، وأنها العهد بين الله، وبين عبده وأنه يدخل المحافظ عليها بها الجنة
",000,False,000,False,False,False,1,32
"### | 61 - 
",000,False,000,False,False,False,1,17
"### | [ص: 58]
",000,False,000,False,False,False,1,125
"### | 62 - 
",000,False,000,False,False,False,1,78
"### | باب في ذكر من صلى البردين دخل الجنة
",000,False,000,False,False,False,1,16
"### | 63 - 
",000,False,000,False,False,False,1,48
"### | 64 - 
",000,False,000,False,False,False,1,40
"### | باب في ذكر وجوب الجنة لمن صلى قبل طلوع الشمس وقبل غروبها
",000,False,000,False,False,False,1,24
"### | 65 - 
",000,False,000,False,False,False,1,67
"### | 66 - 
",000,False,000,False,False,False,1,59
"### | باب في ذكر من صلى الصلوات الخمس وأحل الحلال، وحرم الحرام دخل الجنة
",000,False,000,False,False,False,1,26
"### | 67 - 
",000,False,000,False,False,False,1,89
"### | باب في ذكر دخول الجنة بالصلوات والصوم والزكاة واجتناب الكبائر
",000,False,000,False,False,False,1,20
"### | 68 - 
",000,False,000,False,False,False,1,59
"### | [ص: 62]
",000,False,000,False,False,False,1,77
"### | باب في ذكر من عمل بشرائع الإسلام دخل الجنة
",000,False,000,False,False,False,1,18
"### | 69 - 
",000,False,000,False,False,False,1,136
"### | باب في ذكر دخول المرأة الجنة إذا اتقت ربها وصلت خمسها
",000,False,000,False,False,False,1,22
"### | 70 - 
",000,False,000,False,False,False,1,76
"### | 71 - 
",000,False,000,False,False,False,1,47
"### | باب في ذكر خصال يدخل بها عاملها الجنة
",000,False,000,False,False,False,1,16
"### | 72 - 
",000,False,000,False,False,False,1,136
"### | [ص: 65]
",000,False,000,False,False,False,1,32
"### | باب آخر في هذا المعنى
",000,False,000,False,False,False,1,10
"### | 73 - 
",000,False,000,False,False,False,1,80
"### | باب في ذكر دخول الجنة بأداء الزكاة
",000,False,000,False,False,False,1,14
"### | 74 - 
",000,False,000,False,False,False,1,49
"### | باب في ذكر دخول الجنة بالصوم
",000,False,000,False,False,False,1,12
"### | 75 - 
",000,False,000,False,False,False,1,71
"### | 76 - 
",000,False,000,False,False,False,1,14
"### | [ص: 67]
",000,False,000,False,False,False,1,82
"### | باب في ذكر دخول الجنة بصيام يوم لله سرا
",000,False,000,False,False,False,1,18
"### | 77 - 
",000,False,000,False,False,False,1,67
"### | باب في ذكر بشارة الصائم بالجنة
",000,False,000,False,False,False,1,12
"### | 78 - 
",000,False,000,False,False,False,1,16
"### | [ص: 68]
",000,False,000,False,False,False,1,46
"### | باب في ذكر دخول من صام رمضان ومات من سنته الجنة
",000,False,000,False,False,False,1,22
"### | 79 - 
",000,False,000,False,False,False,1,74
"### | باب في دخول من وافق موته عند انقضاء رمضان وغزو وصدقة - الجنة
",000,False,000,False,False,False,1,24
"### | 80 - 
",000,False,000,False,False,False,1,97
"### | باب في ذكر دخول الجنة بالحج
",000,False,000,False,False,False,1,12
"### | 81 - 
",000,False,000,False,False,False,1,15
"### | [ص: 70]
",000,False,000,False,False,False,1,35
"### | 82 - 
",000,False,000,False,False,False,1,59
"### | 83 - 
",000,False,000,False,False,False,1,76
"### | باب في ذكر دخول من مات في الحج أو العمرة الجنة
",000,False,000,False,False,False,1,22
"### | 84 - 
",000,False,000,False,False,False,1,29
"### | [ص: 71]
",000,False,000,False,False,False,1,55
"### | باب في ذكر من أهل بحجة أو عمرة من المسجد الأقصى وجبت له الجنة
",000,False,000,False,False,False,1,28
"### | 85 - 
",000,False,000,False,False,False,1,16
"### | [ص: 72]
",000,False,000,False,False,False,1,68
"### | باب في ذكر دخول من حج ثم مات من عامه الجنة
",000,False,000,False,False,False,1,22
"### | 86 - 
",000,False,000,False,False,False,1,78
"### | باب في ذكر وجوب الجنة لمن أهل بحج أو عمرة من المسجد الأقصى
",000,False,000,False,False,False,1,26
"### | 87 - 
",000,False,000,False,False,False,1,69
"### | [ص: 73]
",000,False,000,False,False,False,1,32
"### | باب في ذكر دخول الجنة بالإيمان
",000,False,000,False,False,False,1,12
"### | 88 - 
",000,False,000,False,False,False,1,95
"### | 89 - 
",000,False,000,False,False,False,1,36
"### | باب في ذكر من شهد أن لا إله إلا الله، وأن محمدا عبده ورسوله وأن عيسى عبده وأن الجنة حق وأن النار حق أدخله الله الجنة
",000,False,000,False,False,False,1,52
"### | 90 - 
",000,False,000,False,False,False,1,46
"### | [ص: 75]
",000,False,000,False,False,False,1,136
"### | 91 - 
",000,False,000,False,False,False,1,83
"### | باب في ذكر دخول الجنة بالشهادتين
",000,False,000,False,False,False,1,12
"### | 92 - 
",000,False,000,False,False,False,1,65
"### | باب في ذكر دخول الجنة بالصدقة والجهاد
",000,False,000,False,False,False,1,14
"### | 93 - 
",000,False,000,False,False,False,1,27
"### | [ص: 77]
",000,False,000,False,False,False,1,145
"### | 94 - 
",000,False,000,False,False,False,1,43
"### | [ص: 78]
",000,False,000,False,False,False,1,31
"### | باب في ذكر الجنة وأنها تحت ظلال السيوف
",000,False,000,False,False,False,1,16
"### | 95 - 
",000,False,000,False,False,False,1,81
"### | 96 - 
",000,False,000,False,False,False,1,95
"### | [ص: 79]
",000,False,000,False,False,False,1,19
"### | 97 - 
",000,False,000,False,False,False,1,104
"### | 98 - 
",000,False,000,False,False,False,1,104
"### | 99 - 
",000,False,000,False,False,False,1,94
"### | باب في ذكر أشد أهل الجنة تحابا
",000,False,000,False,False,False,1,14
"### | 100 - 
",000,False,000,False,False,False,1,77
"### | [ص: 81]
",000,False,000,False,False,False,1,83
"### | باب آخر في ضحك الله إلى ms032 رجلين قتل أحدهما صاحبه كلاهما يدخل الجنة
",000,False,000,False,False,False,1,26
"### | 101 - 
",000,False,000,False,False,False,1,78
"### | باب آخر في هذا المعنى
",000,False,000,False,False,False,1,10
"### | 102 - 
",000,False,000,False,False,False,1,111
"### | [ص: 83]
",000,False,000,False,False,False,1,9
"### | 103 - 
",000,False,000,False,False,False,1,118
"### | 104 - 
",000,False,000,False,False,False,1,104
"### | [ص: 84]
",000,False,000,False,False,False,1,38
"### | باب آخر في ذكر الشهيد وتمنيه
",000,False,000,False,False,False,1,12
"### | 105 - 
",000,False,000,False,False,False,1,73
"### | باب في ذكر دخول الجنة من قاتل فواق ناقة
",000,False,000,False,False,False,1,18
"### | 106 - 
",000,False,000,False,False,False,1,16
"### | [ص: 85]
",000,False,000,False,False,False,1,52
"### | باب في ذكر الجنة لمن رابط
",000,False,000,False,False,False,1,12
"### | 107 - 
",000,False,000,False,False,False,1,15
"### | [ص: 86]
",000,False,000,False,False,False,1,45
"### | باب في ذكر دخول الجنة من غزا ومات من سنته
",000,False,000,False,False,False,1,20
"### | 108 - 
",000,False,000,False,False,False,1,59
"### | باب في ذكر وجوب الجنة لمن خدم أصحابه في سبيل الله
",000,False,000,False,False,False,1,22
"### | 109 - 
",000,False,000,False,False,False,1,15
"### | [ص: 87]
",000,False,000,False,False,False,1,58
"### | باب في ذكر من خرج مجاهدا فمات في وجهة كان ضامنا على الله أن يدخله الجنة
",000,False,000,False,False,False,1,32
"### | 110 - 
",000,False,000,False,False,False,1,106
"### | [ص: 88]
",000,False,000,False,False,False,1,30
"### | 111 - 
",000,False,000,False,False,False,1,116
"### | باب في ذكر دخول الجنة بالسهم الواحد
",000,False,000,False,False,False,1,14
"### | 112 - 
",000,False,000,False,False,False,1,71
"### | باب في دخول الجنة بالعلم
",000,False,000,False,False,False,1,10
"### | 113 - 
",000,False,000,False,False,False,1,116
"### | باب آخر فيمن سلك طريقا يبتغي علما
",000,False,000,False,False,False,1,14
"### | 114 - 
",000,False,000,False,False,False,1,63
"### | باب في ذكر دخول الجنة بتعلم ما فرض الله عليه وتعليمه
",000,False,000,False,False,False,1,22
"### | 115 - 
",000,False,000,False,False,False,1,29
"### | [ص: 92]
",000,False,000,False,False,False,1,80
"### | باب في ذكر دخول العلماء الجنة مع ما هم فيه
",000,False,000,False,False,False,1,20
"### | 116 - 
",000,False,000,False,False,False,1,69
"### | [ص: 93]
",000,False,000,False,False,False,1,65
"### | 117 - 
",000,False,000,False,False,False,1,108
"### | باب في ذكر أشياء معدودة يرجى لصاحبها الجنة
",000,False,000,False,False,False,1,16
"### | 118 - 
",000,False,000,False,False,False,1,39
"### | [ص: 94]
",000,False,000,False,False,False,1,156
"### | 119 - 
",000,False,000,False,False,False,1,40
"### | [ص: 95]
",000,False,000,False,False,False,1,37
"### | باب في ذكر دخول المتعلم القرآن الجنة
",000,False,000,False,False,False,1,14
"### | 120 - 
",000,False,000,False,False,False,1,80
"### | باب آخر في ذكر من غدا وراح وهو في تعليم دينه
",000,False,000,False,False,False,1,22
"### | 121 - 
",000,False,000,False,False,False,1,33
"### | [ص: 96]
",000,False,000,False,False,False,1,51
"### | باب في ذكر دخول من أنفق زوجين في سبيل الله الجنة
",000,False,000,False,False,False,1,22
"### | 122 - 
",000,False,000,False,False,False,1,97
"### | باب في ذكر دخول الجنة بإشباع مسكين
",000,False,000,False,False,False,1,14
"### | 123 - 
",000,False,000,False,False,False,1,80
"### | باب دخول الجنة بإكرام الفقراء والمساكين
",000,False,000,False,False,False,1,12
"### | 124 - 
",000,False,000,False,False,False,1,29
"### | [ص: 98]
",000,False,000,False,False,False,1,96
"### | باب في ذكر دخول من أفشى السلام، وأطعم الطعام الجنة
",000,False,000,False,False,False,1,20
"### | 125 - 
",000,False,000,False,False,False,1,14
"### | [ص: 99]
",000,False,000,False,False,False,1,75
"### | باب في ذكر من أحصى أسماء الله دخل الجنة
",000,False,000,False,False,False,1,18
"### | 126 - 
",000,False,000,False,False,False,1,56
"### | باب في ذكر وجوب الجنة لمن أسلم على يديه عشرة
",000,False,000,False,False,False,1,20
"### | 127 - 
",000,False,000,False,False,False,1,71
"### | باب في ذكر وجوب الجنة لمن أسلم على يديه رجل
",000,False,000,False,False,False,1,20
"### | 128 - 
",000,False,000,False,False,False,1,33
"### | [ص: 101]
",000,False,000,False,False,False,1,49
"### | 129 - 
",000,False,000,False,False,False,1,65
"### | باب في ذكر دخول الجنة من أحسن إلى بناته
",000,False,000,False,False,False,1,18
"### | 130 - 
",000,False,000,False,False,False,1,27
"### | [ص: 102]
",000,False,000,False,False,False,1,58
"### | باب في ذكر دخول الجنة بترك إيثار الذكور على البنات
",000,False,000,False,False,False,1,20
"### | 131 - 
",000,False,000,False,False,False,1,72
"### | باب في ذكر دخول الجنة بالإحسان إلى الأخوات
",000,False,000,False,False,False,1,16
"### | 132 - 
",000,False,000,False,False,False,1,62
"### | باب في ذكر البر وأنه في الجنة
",000,False,000,False,False,False,1,14
"### | 133 - 
",000,False,000,False,False,False,1,74
"### | [ص: 104]
",000,False,000,False,False,False,1,36
"### | باب في ذكر وجوب الجنة لمن اجتمع له في يوم خصال أربع
",000,False,000,False,False,False,1,24
"### | 134 - 
",000,False,000,False,False,False,1,105
"### | 135 - 
",000,False,000,False,False,False,1,55
"### | [ص: 105]
",000,False,000,False,False,False,1,48
"### | 136 - 
",000,False,000,False,False,False,1,53
"### | 137 - 
",000,False,000,False,False,False,1,60
"### | باب في ذكر أن مكارم الأخلاق من أعمال أهل الجنة
",000,False,000,False,False,False,1,20
"### | 138 - 
",000,False,000,False,False,False,1,94
"### | باب في ذكر وجوب الجنة لمن أذن ثنتي عشرة سنة
",000,year,000,False,False,False,1,20
"### | 139 - 
",000,False,000,False,False,False,1,17
"### | [ص: 107]
",000,False,000,False,False,False,1,55
