string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المجلد الأول
",000,False,000,False,False,False,1,4
"### | مقدمات
",000,False,000,False,False,False,1,2
"### | تقديم
",000,False,000,False,False,False,1,231
"### | ................. 
",000,False,000,False,False,False,1,119
"### | ....................... 
",000,False,000,False,False,False,1,112
"### | 1- 
",000,False,000,False,False,False,1,19
"### | 2- 
",000,False,000,False,False,False,1,23
"### | 3- 
",000,False,000,False,False,False,1,59
"### | 4- 
",000,False,000,False,False,False,1,17
"### | 5- 
",000,False,000,False,False,False,1,61
"### | 6- 
",000,False,000,False,False,False,1,12
"### | 7- 
",000,False,000,False,False,False,1,33
"### | 8- 
",000,False,000,False,False,False,1,34
"### | 9- 
",000,False,000,False,False,False,1,174
"### | المقدمة
",000,False,000,False,False,False,1,5054
"### | 1- 
",000,False,000,False,False,False,1,19
"### | 2- 
",000,False,000,False,False,False,1,23
"### | 3- 
",000,False,000,False,False,False,1,71
"### | 4- 
",000,False,000,False,False,False,1,130
"### | .......................... 
",000,False,000,False,False,False,1,884
"### | 1- 
",000,False,000,False,False,False,1,145
"### | 2- 
",000,False,000,False,False,False,1,86
"### | 3- 
",000,False,000,False,False,False,1,230
"### | 4- 
",000,False,000,False,False,False,1,154
"### | 5- 
",000,False,000,False,False,False,1,716
"### | .............................. 
",000,False,000,False,False,False,1,12
"### | .................................. 
",000,False,000,False,False,False,1,250
"### | .................... 
",000,False,000,False,False,False,1,636
"### | 6- 
",000,False,000,False,False,False,1,780
"### | 7- 
",000,False,000,False,False,False,1,178
"### | 8- 
",000,False,000,False,False,False,1,321
"### | 9- 
",000,False,000,False,False,False,1,526
"### | 10- 
",000,False,000,False,False,False,1,246
"### | 11- 
",000,False,000,False,False,False,1,575
"### | 12- 
",000,False,000,False,False,False,1,216
"### | 13- 
",000,False,000,False,False,False,1,267
"### | ..................... 
",000,False,000,False,False,False,1,467
"### | 14- 
",000,False,000,False,False,False,1,151
"### | 15- 
",000,False,000,False,False,False,1,262
"### | ................................. 
",000,False,000,False,False,False,1,39
"### | 16- 
",000,False,000,False,False,False,1,153
"### | ................................... 
",000,False,000,False,False,False,1,0
"### | .................... 
",000,False,000,False,False,False,1,56
"### | ....................... 
",000,False,000,False,False,False,1,43
"### | 17- 
",000,False,000,False,False,False,1,1238
"### | ........................ 
",000,False,000,False,False,False,1,129
"### | .......................... 
",000,False,000,False,False,False,1,4
"### | .................................. 
",000,False,000,False,False,False,1,83
"### | 1- 
",000,False,000,False,False,False,1,342
"### | 2- 
",000,False,000,False,False,False,1,212
"### | 3- 
",000,False,000,False,False,False,1,88
"### | 4- 
",000,False,000,False,False,False,1,108
"### | 5- 
",000,False,000,False,False,False,1,86
"### | .................................... 
",000,False,000,False,False,False,1,19
"### | 6- 
",000,False,000,False,False,False,1,164
"### | 7- 
",000,False,000,False,False,False,1,56
"### | 8- 
",000,False,000,False,False,False,1,44
"### | 9- 
",000,False,000,False,False,False,1,101
"### | 10- 
",000,False,000,False,False,False,1,178
"### | 11- 
",000,False,000,False,False,False,1,156
"### | ............................ 
",000,False,000,False,False,False,1,2
"### | ........................... 
",000,False,000,False,False,False,1,46
"### | 12- 
",000,False,000,False,False,False,1,62
"### | 13- 
",000,False,000,False,False,False,1,65
"### | 14- 
",000,False,000,False,False,False,1,70
"### | 15- 
",000,False,000,False,False,False,1,30
"### | ................................ 
",000,False,000,False,False,False,1,41
"### | 16- 
",000,False,000,False,False,False,1,78
"### | 17- 
",000,False,000,False,False,False,1,54
"### | 18- 
",000,False,000,False,False,False,1,35
"### | 19- 
",000,False,000,False,False,False,1,52
"### | 20- 
",000,False,000,False,False,False,1,29
"### | 21- 
",000,False,000,False,False,False,1,13
"### | 22- 
",000,False,000,False,False,False,1,77
"### | 23- 
",000,False,000,False,False,False,1,98
"### | 24- 
",000,False,000,False,False,False,1,74
"### | 25- 
",000,False,000,False,False,False,1,54
"### | 26- 
",000,False,000,False,False,False,1,94
"### | 27- 
",000,False,000,False,False,False,1,57
"### | 28- 
",000,False,000,False,False,False,1,13
"### | 29- 
",000,False,000,False,False,False,1,139
"### | 1- 
",000,False,000,False,False,False,1,195
"### | 2- 
",000,False,000,False,False,False,1,294
"### | 3- 
",000,False,000,False,False,False,1,91
"### | .............. 
",000,False,000,False,False,False,1,0
"### | ................................. 
",000,False,000,False,False,False,1,51
"### | 4- 
",000,False,000,False,False,False,1,167
"### | 5- 
",000,False,000,False,False,False,1,152
"### | 6- 
",000,False,000,False,False,False,1,46
"### | 1- 
",000,False,000,False,False,False,1,26
"### | 2- 
",000,False,000,False,False,False,1,14
"### | 3- 
",000,False,000,False,False,False,1,21
"### | 7- 
",000,False,000,False,False,False,1,205
"### | 1- 
",000,False,000,False,False,False,1,16
"### | 2- 
",000,False,000,False,False,False,1,17
"### | 3- 
",000,False,000,False,False,False,1,19
"### | 4- 
",000,False,000,False,False,False,1,7
"### | 5- 
",000,False,000,False,False,False,1,99
"### | 1- 
",000,False,000,False,False,False,1,22
"### | 3- 
",000,False,000,False,False,False,1,5
"### | 4- 
",000,False,000,False,False,False,1,132
"### | 5- 
",000,False,000,False,False,False,1,113
"### | 1- 
",000,False,000,False,False,False,1,15
"### | 2- 
",000,False,000,False,False,False,1,13
"### | 3- 
",000,False,000,False,False,False,1,14
"### | 4- 
",000,False,000,False,False,False,1,13
"### | 5- 
",000,False,000,False,False,False,1,15
"### | 6- 
",000,False,000,False,False,False,1,152
"### | 1- 
",000,False,000,False,False,False,1,11
"### | 2- 
",000,False,000,False,False,False,1,63
"### | 3- 
",000,False,000,False,False,False,1,15
"### | 4- 
",000,False,000,False,False,False,1,38
"### | 5- 
",000,False,000,False,False,False,1,23
"### | 6- 
",000,False,000,False,False,False,1,15
"### | 7- 
",000,False,000,False,False,False,1,7
"### | 8- 
",000,False,000,False,False,False,1,44
"### | 1- 
",000,False,000,False,False,False,1,161
"### | 2- 
",000,False,000,False,False,False,1,78
"### | 3- 
",000,False,000,False,False,False,1,220
"### | 
",000,False,000,False,False,False,1,0
