string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | تقديم فضيلة الشيخ محمد المنتقى الكشناوى
",000,False,000,False,False,False,1,422
"### | ترجمة: الامام الترمذى
",000,False,000,False,False,False,1,6
"### | نسبه:
",000,False,000,False,False,False,1,27
"### | ولادته ووفاته:
",000,False,000,False,False,False,1,30
"### | شيوخه وتلاميذه:
",000,False,000,False,False,False,1,93
"### | 1- 
",000,False,000,False,False,False,1,27
"### | 2- 
",000,False,000,False,False,False,1,19
"### | 3- 
",000,False,000,False,False,False,1,29
"### | 4- 
",000,False,000,False,False,False,1,19
"### | 5- 
",000,False,000,False,False,False,1,17
"### | 6- 
",000,False,000,False,False,False,1,24
"### | 7- 
",000,False,000,False,False,False,1,105
"### | شهادة العلماء فيه وفي كتبه:
",000,False,000,False,False,False,1,523
"### | 1- 
",000,False,000,False,False,False,1,68
"### | 2- 
",000,False,000,False,False,False,1,51
"### | 3- 
",000,False,000,False,False,False,1,45
"### | 4- 
",000,False,000,False,False,False,1,44
"### | 5- 
",000,False,000,False,False,False,1,61
"### | 6- 
",000,False,000,False,False,False,1,223
"### | 7- 
",000,False,000,False,False,False,1,227
"### | 8- 
",000,False,000,False,False,False,1,58
"### | 9- 
",000,False,000,False,False,False,1,50
"### | 10- 
",000,False,000,False,False,False,1,34
"### | 11- 
",000,False,000,False,False,False,1,39
"### | 12- 
",000,False,000,False,False,False,1,64
"### | 13- 
",000,False,000,False,False,False,1,43
"### | 14- 
",000,False,000,False,False,False,1,63
"### | 15- 
",000,False,000,False,False,False,1,57
"### | 16- 
",000,False,000,False,False,False,1,32
"### | 17- 
",000,False,000,False,False,False,1,47
"### | 18- 
",000,False,000,False,False,False,1,59
"### | 19- 
",000,False,000,False,False,False,1,52
"### | 20- 
",000,False,000,False,False,False,1,174
"### | 21- 
",000,False,000,False,False,False,1,36
"### | 22- 
",000,False,000,False,False,False,1,109
"### | 23- 
",000,False,000,False,False,False,1,35
"### | 24- 
",000,False,000,False,False,False,1,39
"### | 25- 
",000,False,000,False,False,False,1,33
"### | 26- 
",000,False,000,False,False,False,1,46
"### | 27- 
",000,False,000,False,False,False,1,34
"### | 28- 
",000,False,000,False,False,False,1,28
"### | 29- 
",000,False,000,False,False,False,1,60
"### | 30- 
",000,False,000,False,False,False,1,56
"### | 31- 
",000,False,000,False,False,False,1,41
"### | 32- 
",000,False,000,False,False,False,1,42
"### | 33- 
",000,False,000,False,False,False,1,45
"### | 34- 
",000,False,000,False,False,False,1,38
"### | 35- 
",000,False,000,False,False,False,1,65
"### | 36- 
",000,False,000,False,False,False,1,50
"### | 37- 
",000,False,000,False,False,False,1,35
"### | 38- 
",000,False,000,False,False,False,1,52
"### | 39- 
",000,False,000,False,False,False,1,39
"### | 40- 
",000,False,000,False,False,False,1,41
"### | 41- 
",000,False,000,False,False,False,1,37
"### | 42- 
",000,False,000,False,False,False,1,54
"### | 43- 
",000,False,000,False,False,False,1,73
"### | 44- 
",000,False,000,False,False,False,1,74
"### | 45- 
",000,False,000,False,False,False,1,47
"### | 46- 
",000,False,000,False,False,False,1,59
"### | 47- 
",000,False,000,False,False,False,1,72
"### | 48- 
",000,False,000,False,False,False,1,53
"### | 49- 
",000,False,000,False,False,False,1,78
"### | 50- 
",000,False,000,False,False,False,1,37
"### | 51- 
",000,False,000,False,False,False,1,37
"### | 52- 
",000,False,000,False,False,False,1,56
"### | 53- 
",000,False,000,False,False,False,1,45
"### | 54- 
",000,False,000,False,False,False,1,41
"### | 55- 
",000,False,000,False,False,False,1,77
"### | 56- 
",000,False,000,False,False,False,1,46
"### | 57- 
",000,False,000,False,False,False,1,50
"### | 58- 
",000,False,000,False,False,False,1,101
"### | 59- 
",000,False,000,False,False,False,1,83
"### | 60- 
",000,False,000,False,False,False,1,41
"### | 61- 
",000,False,000,False,False,False,1,35
"### | 62- 
",000,False,000,False,False,False,1,46
"### | 63- 
",000,False,000,False,False,False,1,35
"### | 64- 
",000,False,000,False,False,False,1,45
"### | 65- 
",000,False,000,False,False,False,1,46
"### | 66- 
",000,False,000,False,False,False,1,39
"### | 67- 
",000,False,000,False,False,False,1,37
"### | 68- 
",000,False,000,False,False,False,1,56
"### | 69- 
",000,False,000,False,False,False,1,38
"### | 70- 
",000,False,000,False,False,False,1,89
"### | 71- 
",000,False,000,False,False,False,1,37
"### | 72- 
",000,False,000,False,False,False,1,42
"### | 73- 
",000,False,000,False,False,False,1,38
"### | 74- 
",000,False,000,False,False,False,1,51
"### | 75- 
",000,False,000,False,False,False,1,35
"### | 76- 
",000,False,000,False,False,False,1,37
"### | 77- 
",000,False,000,False,False,False,1,55
"### | 78- 
",000,False,000,False,False,False,1,28
"### | 79- 
",000,False,000,False,False,False,1,48
"### | 80- 
",000,False,000,False,False,False,1,37
"### | 81- 
",000,False,000,False,False,False,1,69
"### | 82- 
",000,False,000,False,False,False,1,31
"### | 83- 
",000,False,000,False,False,False,1,49
"### | 84- 
",000,False,000,False,False,False,1,39
"### | 85- 
",000,False,000,False,False,False,1,43
"### | 86- 
",000,False,000,False,False,False,1,37
"### | 87- 
",000,False,000,False,False,False,1,54
"### | 88- 
",000,False,000,False,False,False,1,40
"### | 89- 
",000,False,000,False,False,False,1,77
"### | 90- 
",000,False,000,False,False,False,1,89
"### | 91- 
",000,False,000,False,False,False,1,53
"### | 92- 
",000,False,000,False,False,False,1,44
"### | 93- 
",000,False,000,False,False,False,1,38
"### | 94- 
",000,False,000,False,False,False,1,45
