string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الجزء فيه ستة مجالس من أمالي أبي جعفر
",000,False,000,False,False,False,1,219
"### | 1 - 
",000,False,000,False,False,False,1,42
"### | 2 - 
",000,False,000,False,False,False,1,38
"### | 3 - 
",000,False,000,False,False,False,1,17
"### | [ص: 110]
",000,False,000,False,False,False,1,59
"### | 4 - 
",000,False,000,False,False,False,1,55
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | [ص: 111]
",000,False,000,False,False,False,1,49
"### | 6 - 
",000,False,000,False,False,False,1,47
"### | [ص: 112]
",000,False,000,False,False,False,1,9
"### | 7 - 
",000,False,000,False,False,False,1,49
"### | 8 - 
",000,False,000,False,False,False,1,37
"### | 9 - 
",000,False,000,False,False,False,1,21
"### | [ص: 113]
",000,False,000,False,False,False,1,46
"### | 10 - 
",000,False,000,False,False,False,1,47
"### | 11 - 
",000,False,000,False,False,False,1,40
"### | 12 - 
",000,False,000,False,False,False,1,36
"### | 13 - 
",000,False,000,False,False,False,1,19
"### | [ص: 115]
",000,False,000,False,False,False,1,66
"### | 14 - 
",000,False,000,False,False,False,1,45
"### | 15 - 
",000,False,000,False,False,False,1,53
"### | 16 - 
",000,False,000,False,False,False,1,37
"### | 17 - 
",000,False,000,False,False,False,1,38
"### | [ص: 117]
",000,False,000,False,False,False,1,40
"### | 18 - 
",000,False,000,False,False,False,1,46
"### | 19 - 
",000,False,000,False,False,False,1,48
"### | [ص: 118]
",000,False,000,False,False,False,1,30
"### | المجلس الثاني
",000,False,000,False,False,False,1,4
"### | 20 - 
",000,False,000,False,False,False,1,72
"### | 21 - 
",000,False,000,False,False,False,1,44
"### | 22 - 
",000,False,000,False,False,False,1,31
"### | 23 - 
",000,False,000,False,False,False,1,41
"### | 24 - 
",000,False,000,False,False,False,1,65
"### | 25 - 
",000,False,000,False,False,False,1,109
"### | 26 - 
",000,False,000,False,False,False,1,53
"### | [ص: 122]
",000,False,000,False,False,False,1,33
"### | 27 - 
",000,False,000,False,False,False,1,56
"### | 28 - 
",000,False,000,False,False,False,1,42
"### | [ص: 123]
",000,False,000,False,False,False,1,16
"### | 29 - 
",000,False,000,False,False,False,1,72
"### | 30 - 
",000,False,000,False,False,False,1,42
"### | 31 - 
",000,False,000,False,False,False,1,51
"### | 32 - 
",000,False,000,False,False,False,1,52
"### | 33 - 
",000,False,000,False,False,False,1,28
"### | [ص: 125]
",000,False,000,False,False,False,1,30
"### | 34 - 
",000,False,000,False,False,False,1,48
"### | 35 - 
",000,False,000,False,False,False,1,57
