string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,108
"### | 2 - 
",000,False,000,False,False,False,1,76
"### | 3 - 
",000,False,000,False,False,False,1,30
"### | 4 - 
",000,False,000,False,False,False,1,44
"### | 5 - 
",000,False,000,False,False,False,1,36
"### | 6 - 
",000,False,000,False,False,False,1,30
"### | 7 - 
",000,False,000,False,False,False,1,51
"### | [ص: 8]
",000,False,000,False,False,False,1,8
"### | 8 - 
",000,False,000,False,False,False,1,36
"### | 9 - 
",000,False,000,False,False,False,1,47
"### | 10 - 
",000,False,000,False,False,False,1,38
"### | 11 - 
",000,False,000,False,False,False,1,41
"### | 12 - 
",000,False,000,False,False,False,1,32
"### | 13 - 
",000,False,000,False,False,False,1,39
"### | 14 - 
",000,False,000,False,False,False,1,52
"### | 15 - 
",000,False,000,False,False,False,1,35
"### | 16 - 
",000,False,000,False,False,False,1,34
"### | 17 - 
",000,False,000,False,False,False,1,39
"### | 18 - 
",000,False,000,False,False,False,1,31
"### | [ص: 9]
",000,False,000,False,False,False,1,28
"### | 19 - 
",000,False,000,False,False,False,1,72
"### | 20 - 
",000,False,000,False,False,False,1,52
"### | 21 - 
",000,False,000,False,False,False,1,45
"### | 22 - 
",000,False,000,False,False,False,1,42
"### | 23 - 
",000,False,000,False,False,False,1,55
"### | 24 - 
",000,False,000,False,False,False,1,47
"### | 25 - 
",000,False,000,False,False,False,1,29
"### | 26 - 
",000,False,000,False,False,False,1,43
"### | 27 - 
",000,False,000,False,False,False,1,49
"### | [ص: 10]
",000,False,000,False,False,False,1,22
"### | 28 - 
",000,False,000,False,False,False,1,99
"### | 29 - 
",000,False,000,False,False,False,1,79
"### | 30 - 
",000,False,000,False,False,False,1,74
"### | 31 - 
",000,False,000,False,False,False,1,42
"### | 32 - 
",000,False,000,False,False,False,1,43
"### | 33 - 
",000,False,000,False,False,False,1,64
"### | 34 - 
",000,False,000,False,False,False,1,49
"### | 35 - 
",000,False,000,False,False,False,1,50
"### | 36 - 
",000,False,000,False,False,False,1,34
"### | 37 - 
",000,False,000,False,False,False,1,39
"### | 38 - 
",000,False,000,False,False,False,1,61
"### | 39 - 
",000,False,000,False,False,False,1,40
"### | 40 - 
",000,False,000,False,False,False,1,48
"### | 41 - 
",000,False,000,False,False,False,1,46
"### | 42 - 
",000,False,000,False,False,False,1,35
"### | 43 - 
",000,False,000,False,False,False,1,42
"### | 43 - 
",000,False,000,False,False,False,1,37
"### | 44 - 
",000,False,000,False,False,False,1,31
"### | [ص: 12]
",000,False,000,False,False,False,1,18
"### | 45 - 
",000,False,000,False,False,False,1,48
"### | 46 - 
",000,False,000,False,False,False,1,45
"### | 47 - 
",000,False,000,False,False,False,1,42
"### | 48 - 
",000,False,000,False,False,False,1,47
"### | 49 - 
",000,False,000,False,False,False,1,31
"### | 50 - 
",000,False,000,False,False,False,1,40
"### | 51 - 
",000,False,000,False,False,False,1,40
"### | 52 - 
",000,False,000,False,False,False,1,39
"### | 53 - 
",000,False,000,False,False,False,1,49
"### | 54 - 
",000,False,000,False,False,False,1,42
"### | 55 - 
",000,False,000,False,False,False,1,40
"### | 56 - 
",000,False,000,False,False,False,1,85
"### | 57 - 
",000,False,000,False,False,False,1,58
"### | 58 - 
",000,False,000,False,False,False,1,64
"### | 59 - 
",000,False,000,False,False,False,1,53
"### | 60 - 
",000,False,000,False,False,False,1,49
