string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | كتاب الطهارة
",000,False,000,False,False,False,1,4
"### | باب: البول قائما
",000,False,000,False,False,False,1,6
"### | 1 - 
",000,False,000,False,False,False,1,41
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,8
"### | 2 - 
",000,False,000,False,False,False,1,73
"### | 3 - 
",000,False,000,False,False,False,1,40
"### | 4 - 
",000,False,000,False,False,False,1,67
"### | 5 5 - 
",000,False,000,False,False,False,1,54
"### | باب: استقبال القبلة بالبول والغائط
",000,False,000,False,False,False,1,10
"### | 6 - 
",000,False,000,False,False,False,1,68
"### | 7 - 
",000,False,000,False,False,False,1,28
"### | 8 - 
",000,False,000,False,False,False,1,65
"### | 9 - 
",000,False,000,False,False,False,1,82
"### | 10 - 
",000,False,000,False,False,False,1,116
"### | 11 - 
",000,False,000,False,False,False,1,60
"### | باب: نجاسة الهر
",000,False,000,False,False,False,1,6
"### | 12 - 
",000,False,000,False,False,False,1,77
"### | 13 - 
",000,False,000,False,False,False,1,74
"### | باب: جلود الميتة
",000,False,000,False,False,False,1,6
"### | 15 - 
",000,False,000,False,False,False,1,65
"### | 16 - 
",000,False,000,False,False,False,1,22
"### | 17 17 - 
",000,False,000,False,False,False,1,61
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,8
"### | 19 - 
",000,False,000,False,False,False,1,65
"### | 20 - 
",000,False,000,False,False,False,1,186
"### | أبواب الوضوء
",000,False,000,False,False,False,1,4
"### | باب: ترك الاستعانة بأحد في الطهور
",000,False,000,False,False,False,1,12
"### | 21 - 
",000,False,000,False,False,False,1,33
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,8
"### | 22 - 
",000,False,000,False,False,False,1,61
"### | باب: الوضوء لكل صلاة
",000,False,000,False,False,False,1,8
"### | 24 - 
",000,False,000,False,False,False,1,59
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,8
"### | 25 - 
",000,False,000,False,False,False,1,133
"### | باب: مسح الرأس بماء الذراعين
",000,False,000,False,False,False,1,10
"### | 26 - 
",000,False,000,False,False,False,1,48
"### | 27 - 
",000,False,000,False,False,False,1,19
"### | باب: مسح الرجلين في الوضوء
",000,False,000,False,False,False,1,10
"### | 28 - 
",000,False,000,False,False,False,1,72
"### | 29 - 
",000,False,000,False,False,False,1,46
"### | 30 - 
",000,False,000,False,False,False,1,60
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,8
"### | 31 - 
",000,False,000,False,False,False,1,69
"### | 32 - 
",000,False,000,False,False,False,1,39
"### | 33 - 
",000,False,000,False,False,False,1,28
"### | 34 - 
",000,False,000,False,False,False,1,108
"### | أبواب المسح على الخفين
",000,False,000,False,False,False,1,8
"### | باب: مقدار زمان المسح على الخفين
",000,False,000,False,False,False,1,12
"### | 35 - 
",000,False,000,False,False,False,1,47
"### | 36 - 
",000,False,000,False,False,False,1,28
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,8
"### | 37 - 
",000,False,000,False,False,False,1,79
"### | باب: كيف المسح على الخفين
",000,False,000,False,False,False,1,10
"### | 38 - 
",000,False,000,False,False,False,1,38
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,8
"### | 39 - 
",000,False,000,False,False,False,1,70
"### | باب: مسح أعضاء الوضوء بالمنديل
",000,False,000,False,False,False,1,10
"### | 40 - 
",000,False,000,False,False,False,1,70
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,8
"### | 41 - 
",000,False,000,False,False,False,1,58
"### | 42 - 
",000,False,000,False,False,False,1,98
"### | أبواب نواقض الوضوء
",000,False,000,False,False,False,1,6
"### | باب: الوضوء مما مست النار
",000,False,000,False,False,False,1,10
"### | 43 - 
",000,False,000,False,False,False,1,58
"### | 44 - 
",000,False,000,False,False,False,1,36
"### | 45 - 
",000,False,000,False,False,False,1,68
"### | 46 - 
",000,False,000,False,False,False,1,63
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,8
"### | 47 - 
",000,False,000,False,False,False,1,45
"### | 48 - 
",000,False,000,False,False,False,1,29
"### | 49 - 
",000,False,000,False,False,False,1,57
"### | 50 - 
",000,False,000,False,False,False,1,68
"### | 51 - 
",000,False,000,False,False,False,1,78
"### | 52 - 
",000,False,000,False,False,False,1,44
"### | 53 - 
",000,False,000,False,False,False,1,75
"### | 54 - 
",000,False,000,False,False,False,1,74
"### | باب: نقض الوضوء بالنوم
",000,False,000,False,False,False,1,8
"### | 55 - 
",000,False,000,False,False,False,1,61
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,8
"### | 56 - 
",000,False,000,False,False,False,1,160
"### | باب: الوضوء على مس الذكر
",000,False,000,False,False,False,1,10
"### | 57 - 
",000,False,000,False,False,False,1,126
"### | 58 - 
",000,False,000,False,False,False,1,18
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,56
"### | 59- 
",000,False,000,False,False,False,1,45
"### | أبواب الغسل
",000,False,000,False,False,False,1,4
"### | باب: الغسل من غير إنزال
",000,False,000,False,False,False,1,14
"### | 60 - 
",000,False,000,False,False,False,1,108
"### | 61 - 
",000,False,000,False,False,False,1,68
"### | 62 - 
",000,False,000,False,False,False,1,47
"### | 63 - 
",000,False,000,False,False,False,1,37
"### | 64 - 
",000,False,000,False,False,False,1,56
"### | 65 - 
",000,False,000,False,False,False,1,52
"### | 66 - 
",000,False,000,False,False,False,1,47
"### | 67 - 
",000,False,000,False,False,False,1,84
"### | 68 - 
",000,False,000,False,False,False,1,60
"### | 69 - 
",000,False,000,False,False,False,1,63
"### | 70 - 
",000,False,000,False,False,False,1,136
"### | 71 - 
",000,False,000,False,False,False,1,128
"### | 72 - 
",000,False,000,False,False,False,1,71
"### | 73 - 
",000,False,000,False,False,False,1,52
"### | 75 - 
",000,False,000,False,False,False,1,73
"### | 76 - 
",000,False,000,False,False,False,1,242
"### | باب: غسل الجمعة
",000,False,000,False,False,False,1,6
"### | 77 - 
",000,False,000,False,False,False,1,46
"### | 78 - 
",000,False,000,False,False,False,1,90
"### | 79 - 
",000,False,000,False,False,False,1,33
"### | 80 - 
",000,False,000,False,False,False,1,214
"### | باب: الغسل من غسل الميت
",000,False,000,False,False,False,1,12
"### | 84 - 
",000,False,000,False,False,False,1,63
"### | 85 - 
",000,False,000,False,False,False,1,39
"### | 86 - 
",000,False,000,False,False,False,1,40
"### | رواية حذيفة
",000,False,000,False,False,False,1,4
"### | 87 - 
",000,False,000,False,False,False,1,70
"### | 88 - 
",000,False,000,False,False,False,1,68
"### | ذكر الكلام في نسخ هذا قد ادعى قوم نسخه بما
",000,False,000,False,False,False,1,20
"### | 89 - 
",000,False,000,False,False,False,1,72
"### | 90 - 
",000,False,000,False,False,False,1,116
"### | باب: نوم الجنب من غير أن يمس ماء
",000,False,000,False,False,False,1,16
"### | 91 - 
",000,False,000,False,False,False,1,61
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,8
"### | 92 - 
",000,False,000,False,False,False,1,90
"### | 93 - 
",000,False,000,False,False,False,1,70
"### | باب: الوضوء بعد الغسل
",000,False,000,False,False,False,1,8
"### | 94 - 
",000,False,000,False,False,False,1,53
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,8
"### | 95 - 
",000,False,000,False,False,False,1,62
"### | 96 - 
",000,False,000,False,False,False,1,87
"### | باب: الاغتسال بفضل غسل المرأة
",000,False,000,False,False,False,1,10
"### | 97 - 
",000,False,000,False,False,False,1,71
"### | 98 - 
",000,False,000,False,False,False,1,26
"### | 98 99 - 
",000,False,000,False,False,False,1,36
"### | ذكر ما يخالف هذا
",000,False,000,False,False,False,1,8
