string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | صيد الخاطر
",000,False,000,False,False,False,1,4
"### | مقدمة
",000,False,000,False,False,False,1,720
"### | 1- 
",000,False,000,False,False,False,1,37
"### | 2- 
",000,False,000,False,False,False,1,18
"### | 3- 
",000,False,000,False,False,False,1,19
"### | 4- 
",000,False,000,False,False,False,1,15
"### | 5- 
",000,False,000,False,False,False,1,15
"### | 6- 
",000,False,000,False,False,False,1,27
"### | 7- 
",000,False,000,False,False,False,1,57
"### | 8- 
",000,False,000,False,False,False,1,15
"### | 9- 
",000,False,000,False,False,False,1,13
"### | 10- 
",000,False,000,False,False,False,1,9
"### | 11- 
",000,False,000,False,False,False,1,166
"### | 1- 
",000,False,000,False,False,False,1,89
"### | 2- 
",000,False,000,False,False,False,1,43
"### | 3- 
",000,False,000,False,False,False,1,156
"### | 4- 
",000,False,000,False,False,False,1,279
"### | 5- 
",000,False,000,False,False,False,1,611
"### | 6- 
",000,False,000,False,False,False,1,485
"### | 7- 
",000,False,000,False,False,False,1,164
"### | 8- 
",000,False,000,False,False,False,1,209
"### | 1- 
",000,False,000,False,False,False,1,39
"### | 2- 
",000,False,000,False,False,False,1,72
"### | 9- 
",000,False,000,False,False,False,1,432
"### | 10- 
",000,False,000,False,False,False,1,254
"### | 1- 
",000,False,000,False,False,False,1,3
"### | المواعظ والسامع
",000,False,000,False,False,False,1,4
"### | 3- 
",000,False,000,False,False,False,1,141
"### | 2- 
",000,False,000,False,False,False,1,3
"### | جواذب الطبع كثيرة
",000,False,000,False,False,False,1,6
"### | 4- 
",000,False,000,False,False,False,1,82
"### | 3- 
",000,False,000,False,False,False,1,3
"### | من عاين الأمور بعين بصيرته
",000,False,000,False,False,False,1,10
"### | 5- 
",000,False,000,False,False,False,1,73
"### | 6- 
",000,False,000,False,False,False,1,52
"### | 4- 
",000,False,000,False,False,False,1,3
"### | التفكر في عواقب الدنيا
",000,False,000,False,False,False,1,8
"### | 7- 
",000,False,000,False,False,False,1,27
"### | 8- 
",000,False,000,False,False,False,1,22
"### | 9- 
",000,False,000,False,False,False,1,19
"### | 10- 
",000,False,000,False,False,False,1,21
"### | 11- 
",000,False,000,False,False,False,1,21
"### | 12- 
",000,False,000,False,False,False,1,54
"### | 13- 
",000,False,000,False,False,False,1,15
"### | 14- 
",000,False,000,False,False,False,1,38
"### | 5- 
",000,False,000,False,False,False,1,3
"### | مقاربة الفتنة
",000,False,000,False,False,False,1,4
"### | 15- 
",000,False,000,False,False,False,1,25
"### | 16- 
",000,False,000,False,False,False,1,21
"### | 17- 
",000,False,000,False,False,False,1,72
"### | 6- 
",000,False,000,False,False,False,1,3
"### | أعظم المعاقبة
",000,False,000,False,False,False,1,4
"### | 18- 
",000,False,000,False,False,False,1,28
"### | 19- 
",000,False,000,False,False,False,1,93
