string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة التحقيق
",000,False,000,False,False,False,1,64
"### | المؤلف
",000,False,000,False,False,False,1,120
"### | المؤلف
",000,False,000,False,False,False,1,1
"### | حياته وجهوده العلمية
",000,False,000,False,False,False,1,6
"### | حياته:
",000,False,000,False,False,False,1,100
"### | أساتذته:
",000,False,000,False,False,False,1,133
"### | تلاميذه:
",000,False,000,False,False,False,1,23
"### | 1- 
",000,False,000,False,False,False,1,58
"### | 2- 
",000,False,000,False,False,False,1,22
"### | 3- 
",000,False,000,False,False,False,1,13
"### | 4- 
",000,False,000,False,False,False,1,5
"### | 5- 
",000,False,000,False,False,False,1,49
"### | مصنفاته:
",000,False,000,False,False,False,1,32
"### | 1- 
",000,False,000,False,False,False,1,21
"### | 2- 
",000,False,000,False,False,False,1,22
"### | 3- 5- 
",000,False,000,False,False,False,1,39
"### | 6- 
",000,False,000,False,False,False,1,47
"### | 7- 
",000,False,000,False,False,False,1,26
"### | 8- 
",000,False,000,False,False,False,1,30
"### | 9- 
",000,False,000,False,False,False,1,17
"### | 10- 
",000,False,000,False,False,False,1,53
"### | 11- 
",000,False,000,False,False,False,1,19
"### | 12- 
",000,False,000,False,False,False,1,11
"### | 13- 
",000,False,000,False,False,False,1,27
"### | 14- 
",000,False,000,False,False,False,1,25
"### | 15- 
",000,False,000,False,False,False,1,13
"### | 16- 
",000,False,000,False,False,False,1,24
"### | 17- 
",000,False,000,False,False,False,1,41
"### | 20- 
",000,False,000,False,False,False,1,35
"### | 21- 
",000,False,000,False,False,False,1,26
"### | 22- 
",000,False,000,False,False,False,1,11
"### | 23- 
",000,False,000,False,False,False,1,33
"### | 24- 
",000,False,000,False,False,False,1,16
"### | 25- 
",000,False,000,False,False,False,1,13
"### | 26- 
",000,False,000,False,False,False,1,18
"### | 27- 
",000,False,000,False,False,False,1,17
"### | 28- 
",000,False,000,False,False,False,1,14
"### | 29- 
",000,False,000,False,False,False,1,29
"### | 30- 32- 
",000,False,000,False,False,False,1,47
"### | 33- 
",000,False,000,False,False,False,1,22
"### | 34- 
",000,False,000,False,False,False,1,19
"### | 35- 37- 
",000,False,000,False,False,False,1,86
"### | 38- 
",000,False,000,False,False,False,1,10
"### | 39- 
",000,False,000,False,False,False,1,49
"### | 40- 
",000,False,000,False,False,False,1,44
"### | 1- 
",000,False,000,False,False,False,1,21
"### | 2- 
",000,False,000,False,False,False,1,27
"### | 3- 
",000,False,000,False,False,False,1,24
"### | 4- 
",000,False,000,False,False,False,1,19
"### | 5- 
",000,False,000,False,False,False,1,24
"### | 6- 
",000,False,000,False,False,False,1,17
"### | 7- 
",000,False,000,False,False,False,1,23
"### | 8- 
",000,False,000,False,False,False,1,26
"### | 9- 
",000,False,000,False,False,False,1,306
"### | كتاب التبيان في تفسير غريب القرآن
",000,False,000,False,False,False,1,76
"### | وصف المخطوط:
",000,False,000,False,False,False,1,281
"### | حول عنوان الكتاب:
",000,False,000,False,False,False,1,103
"### | السجستاني صاحب تفسير غريب القرآن:
",000,False,000,False,False,False,1,148
"### | الاختلاف في اسم عزيز:
",000,False,000,False,False,False,1,263
"### | منهج السجستاني في ترتيب الألفاظ:
",000,False,000,False,False,False,1,139
"### | 1- 
",000,False,000,False,False,False,1,21
"### | 2- 
",000,False,000,False,False,False,1,56
"### | مع السجستاني في ترتيب غريب القرآن:
",000,False,000,False,False,False,1,303
"### | 1- 
",000,False,000,False,False,False,1,67
"### | 2- 
",000,False,000,False,False,False,1,59
"### | 3- 
",000,False,000,False,False,False,1,88
"### | 4- 
",000,False,000,False,False,False,1,157
"### | السجستاني وقراءة أبي عمرو:
",000,False,000,False,False,False,1,496
"### | طبعات النزهة:
",000,False,000,False,False,False,1,688
"### | عود إلى كتاب التبيان:
",000,False,000,False,False,False,1,28
"### | منهج ابن الهائم:
",000,False,000,False,False,False,1,102
"### | ملاحظات على الرمز «زه» :
",000,False,000,False,False,False,1,6
"### | 1- 
",000,False,000,False,False,False,1,27
"### | 2- 
",000,False,000,False,False,False,1,35
"### | 3- 
",000,False,000,False,False,False,1,388
"### | وقصارى القول إن:
",000,False,000,False,False,False,1,84
"### | وقد لاحظت أيضا على منهج ابن الهائم أنه:
",000,False,000,False,False,False,1,16
"### | 1- 
",000,False,000,False,False,False,1,138
"### | 2- 
",000,False,000,False,False,False,1,68
"### | 3- 
",000,False,000,False,False,False,1,248
"### | 4- 
",000,False,000,False,False,False,1,263
"### | مراجع ابن الهائم:
",000,False,000,False,False,False,1,282
"### | منهج التحقيق:
",000,False,000,False,False,False,1,281
"### | الرموز المستعملة في التحقيق ودلالاتها
",000,False,000,False,False,False,1,10
"### | 1- 
",000,False,000,False,False,False,1,19
"### | 2- 
",000,False,000,False,False,False,1,23
"### | 3- 
",000,False,000,False,False,False,1,9
"### | 4- 
",000,False,000,False,False,False,1,256
"### | 1- 
",000,False,000,False,False,False,1,36
"### | 2- 
",000,False,000,False,False,False,1,19
"### | 3- 
",000,False,000,False,False,False,1,28
"### | 5- 
",000,False,000,False,False,False,1,25
"### | 6- 
",000,False,000,False,False,False,1,19
"### | 7- 
",000,False,000,False,False,False,1,25
"### | 8- 
",000,False,000,False,False,False,1,20
"### | 9- 
",000,False,000,False,False,False,1,13
"### | 10- 
",000,False,000,False,False,False,1,30
"### | 11- 
",000,False,000,False,False,False,1,26
"### | 12- 
",000,False,000,False,False,False,1,66
"### | 13- 
",000,False,000,False,False,False,1,118
"### | 1- 
",000,False,000,False,False,False,1,75
"### | 2- 
",000,False,000,False,False,False,1,22
"### | 3- 
",000,False,000,False,False,False,1,19
"### | 4- 
",000,False,000,False,False,False,1,38
"### | 5- 
",000,False,000,False,False,False,1,51
"### | 6- 
",000,False,000,False,False,False,1,35
"### | 7- 
",000,False,000,False,False,False,1,17
"### | 8- 
",000,False,000,False,False,False,1,25
"### | 9- 
",000,False,000,False,False,False,1,23
"### | 10- 
",000,False,000,False,False,False,1,15
"### | 11- 
",000,False,000,False,False,False,1,36
"### | 12- 
",000,False,000,False,False,False,1,13
"### | 13- 
",000,False,000,False,False,False,1,11
"### | 14- 
",000,False,000,False,False,False,1,33
"### | 15- 
",000,False,000,False,False,False,1,28
"### | 16- 
",000,False,000,False,False,False,1,21
"### | 17- 
",000,False,000,False,False,False,1,13
"### | 18- 
",000,False,000,False,False,False,1,35
"### | 19- 
",000,False,000,False,False,False,1,41
"### | 20- 
",000,False,000,False,False,False,1,39
"### | 21- 
",000,False,000,False,False,False,1,16
"### | 22- 
",000,False,000,False,False,False,1,112
"### | 23- 
",000,False,000,False,False,False,1,19
"### | 24- 
",000,False,000,False,False,False,1,35
"### | 25- 
",000,False,000,False,False,False,1,25
"### | 26- 
",000,False,000,False,False,False,1,29
"### | 27- 
",000,False,000,False,False,False,1,26
"### | 28- 
",000,False,000,False,False,False,1,34
"### | 29- 
",000,False,000,False,False,False,1,15
"### | 30- 
",000,False,000,False,False,False,1,82
"### | 31- 
",000,False,000,False,False,False,1,13
"### | 32- 
",000,False,000,False,False,False,1,47
"### | 33- 
",000,False,000,False,False,False,1,13
"### | 34- 
",000,False,000,False,False,False,1,19
"### | 35- 
",000,False,000,False,False,False,1,62
"### | 36- 
",000,False,000,False,False,False,1,58
"### | 37- 
",000,False,000,False,False,False,1,73
"### | 38- 
",000,False,000,False,False,False,1,70
"### | 39- 
",000,False,000,False,False,False,1,49
"### | 40- 
",000,False,000,False,False,False,1,22
"### | 41- 
",000,False,000,False,False,False,1,23
"### | 42- 
",000,False,000,False,False,False,1,27
"### | 43- 
",000,False,000,False,False,False,1,39
"### | 44- 
",000,False,000,False,False,False,1,16
"### | 45- 
",000,False,000,False,False,False,1,27
"### | 46- 
",000,False,000,False,False,False,1,37
"### | 47- 
",000,False,000,False,False,False,1,33
"### | 48- 
",000,False,000,False,False,False,1,16
"### | 49- 
",000,False,000,False,False,False,1,100
"### | 50- 
",000,False,000,False,False,False,1,21
"### | 51- 
",000,False,000,False,False,False,1,66
"### | 52- 
",000,False,000,False,False,False,1,49
"### | 53- 
",000,False,000,False,False,False,1,93
"### | 54- 
",000,False,000,False,False,False,1,45
"### | 55- 
",000,False,000,False,False,False,1,13
"### | 56- 
",000,False,000,False,False,False,1,31
"### | 57- 
",000,False,000,False,False,False,1,15
"### | 58- 
",000,False,000,False,False,False,1,23
"### | 59- 
",000,False,000,False,False,False,1,46
"### | 60- 
",000,False,000,False,False,False,1,13
"### | 61- 
",000,False,000,False,False,False,1,41
"### | 62- 
",000,False,000,False,False,False,1,28
"### | 63- 
",000,False,000,False,False,False,1,30
"### | 64- 
",000,False,000,False,False,False,1,21
"### | 65- 
",000,False,000,False,False,False,1,24
"### | 66- 
",000,False,000,False,False,False,1,24
"### | 67- 
",000,False,000,False,False,False,1,38
"### | 68- 
",000,False,000,False,False,False,1,23
"### | 69- 
",000,False,000,False,False,False,1,48
"### | 70- 
",000,False,000,False,False,False,1,14
"### | 71- 
",000,False,000,False,False,False,1,9
"### | 72- 
",000,False,000,False,False,False,1,78
"### | 73- 
",000,False,000,False,False,False,1,24
"### | 74- 
",000,False,000,False,False,False,1,13
"### | 75- 
",000,False,000,False,False,False,1,23
"### | 76- 
",000,False,000,False,False,False,1,13
"### | 77- 
",000,False,000,False,False,False,1,17
"### | 78- 
",000,False,000,False,False,False,1,13
"### | 79- 
",000,False,000,False,False,False,1,7
"### | 80- 
",000,False,000,False,False,False,1,39
"### | 81- 
",000,False,000,False,False,False,1,21
"### | 82- 
",000,False,000,False,False,False,1,9
"### | 83- 
",000,False,000,False,False,False,1,44
"### | 84- 
",000,False,000,False,False,False,1,23
"### | 85- 
",000,False,000,False,False,False,1,48
"### | 86- 
",000,False,000,False,False,False,1,21
"### | 87- 
",000,False,000,False,False,False,1,31
"### | 88- 
",000,False,000,False,False,False,1,25
"### | 89- 
",000,False,000,False,False,False,1,31
"### | 90- 
",000,False,000,False,False,False,1,27
"### | 91- 
",000,False,000,False,False,False,1,35
"### | 92- 
",000,False,000,False,False,False,1,40
"### | 93- 
",000,False,000,False,False,False,1,40
"### | 94- 
",000,False,000,False,False,False,1,26
"### | 95- 
",000,False,000,False,False,False,1,31
"### | 96- 
",000,False,000,False,False,False,1,30
"### | 97- 
",000,False,000,False,False,False,1,12
"### | 98- 
",000,False,000,False,False,False,1,106
"### | 99- 
",000,False,000,False,False,False,1,11
"### | 100- 
",000,False,000,False,False,False,1,102
"### | 101- 
",000,False,000,False,False,False,1,70
"### | 102- 
",000,False,000,False,False,False,1,14
"### | 103- 
",000,False,000,False,False,False,1,26
"### | 104- 
",000,False,000,False,False,False,1,39
"### | 105- 
",000,False,000,False,False,False,1,11
"### | 106- 
",000,False,000,False,False,False,1,27
"### | 107- 
",000,False,000,False,False,False,1,27
"### | 108- 
",000,False,000,False,False,False,1,34
"### | 109- 
",000,False,000,False,False,False,1,20
"### | 110- 
",000,False,000,False,False,False,1,33
"### | 111- 
",000,False,000,False,False,False,1,17
"### | 112- 
",000,False,000,False,False,False,1,9
"### | 113- 
",000,False,000,False,False,False,1,15
"### | 114- 
",000,False,000,False,False,False,1,15
"### | 115- 
",000,False,000,False,False,False,1,7
"### | 116- 
",000,False,000,False,False,False,1,9
"### | 117- 
",000,False,000,False,False,False,1,33
"### | 118- 
",000,False,000,False,False,False,1,78
"### | 119- 
",000,False,000,False,False,False,1,104
"### | 120- 
",000,False,000,False,False,False,1,82
"### | 121- 
",000,False,000,False,False,False,1,7
"### | 122- 
",000,False,000,False,False,False,1,7
"### | 123- 
",000,False,000,False,False,False,1,21
"### | 124- 
",000,False,000,False,False,False,1,15
"### | 125- 
",000,False,000,False,False,False,1,29
"### | 126- 
",000,False,000,False,False,False,1,49
"### | 127- 
",000,False,000,False,False,False,1,132
"### | 128- 
",000,False,000,False,False,False,1,18
"### | 129- 
",000,False,000,False,False,False,1,49
"### | 130- 
",000,False,000,False,False,False,1,49
"### | 131- 
",000,False,000,False,False,False,1,49
"### | 132- 
",000,False,000,False,False,False,1,29
"### | 133- 
",000,False,000,False,False,False,1,69
"### | 134- 
",000,False,000,False,False,False,1,60
"### | 135- 
",000,False,000,False,False,False,1,44
"### | 136- 
",000,False,000,False,False,False,1,17
"### | 137- 
",000,False,000,False,False,False,1,12
"### | 138- 
",000,False,000,False,False,False,1,27
"### | 139- 
",000,False,000,False,False,False,1,45
"### | 140- 
",000,False,000,False,False,False,1,32
"### | 141- 
",000,False,000,False,False,False,1,19
"### | 142- 
",000,False,000,False,False,False,1,15
"### | 143- 
",000,False,000,False,False,False,1,27
"### | 144- 
",000,False,000,False,False,False,1,21
"### | 145- 
",000,False,000,False,False,False,1,43
"### | 146- 
",000,False,000,False,False,False,1,19
"### | 147- 
",000,False,000,False,False,False,1,23
"### | 148- 
",000,False,000,False,False,False,1,21
"### | 149- 
",000,False,000,False,False,False,1,17
"### | 150- 
",000,False,000,False,False,False,1,27
"### | 151- 
",000,False,000,False,False,False,1,23
"### | 152- 
",000,False,000,False,False,False,1,59
"### | 153- 
",000,False,000,False,False,False,1,23
"### | 154- 
",000,False,000,False,False,False,1,32
"### | 155- 
",000,False,000,False,False,False,1,23
"### | 156- 
",000,False,000,False,False,False,1,82
"### | 157- 
",000,False,000,False,False,False,1,51
"### | 158- 
",000,False,000,False,False,False,1,19
"### | 159- 
",000,False,000,False,False,False,1,32
"### | 160- 
",000,False,000,False,False,False,1,9
"### | 161- 
",000,False,000,False,False,False,1,12
"### | 162- 
",000,False,000,False,False,False,1,81
"### | 163- 
",000,False,000,False,False,False,1,48
"### | 164- 
",000,False,000,False,False,False,1,39
"### | 165- 
",000,False,000,False,False,False,1,38
"### | 166- 
",000,False,000,False,False,False,1,39
"### | 167- 
",000,False,000,False,False,False,1,36
"### | 168- 
",000,False,000,False,False,False,1,9
"### | 169- 
",000,False,000,False,False,False,1,17
"### | 170- 
",000,False,000,False,False,False,1,36
"### | 171- 
",000,False,000,False,False,False,1,13
"### | 172- 
",000,False,000,False,False,False,1,33
"### | 173- 
",000,False,000,False,False,False,1,45
"### | 174- 
",000,False,000,False,False,False,1,15
"### | 175- 
",000,False,000,False,False,False,1,23
"### | 176- 
",000,False,000,False,False,False,1,7
"### | 177- 
",000,False,000,False,False,False,1,17
"### | 178- 
",000,False,000,False,False,False,1,35
"### | 179- 
",000,False,000,False,False,False,1,17
"### | 180- 
",000,False,000,False,False,False,1,29
"### | 181- 
",000,False,000,False,False,False,1,19
"### | 182- 
",000,False,000,False,False,False,1,90
"### | 183- 
",000,False,000,False,False,False,1,7
"### | 184- 
",000,False,000,False,False,False,1,28
"### | 185- 
",000,False,000,False,False,False,1,32
"### | 186- 
",000,False,000,False,False,False,1,25
"### | 187- 
",000,False,000,False,False,False,1,24
"### | 188- 
",000,False,000,False,False,False,1,11
"### | 189- 
",000,False,000,False,False,False,1,21
"### | 190- 
",000,False,000,False,False,False,1,21
"### | 191- 
",000,False,000,False,False,False,1,37
"### | 192- 
",000,False,000,False,False,False,1,21
"### | 193- 
",000,False,000,False,False,False,1,16
"### | 194- 
",000,False,000,False,False,False,1,19
"### | 195- 
",000,False,000,False,False,False,1,19
"### | 196- 
",000,False,000,False,False,False,1,27
"### | 197- 
",000,False,000,False,False,False,1,31
"### | 198- 
",000,False,000,False,False,False,1,69
"### | 199- 
",000,False,000,False,False,False,1,42
"### | 200- 
",000,False,000,False,False,False,1,59
"### | 201- 
",000,False,000,False,False,False,1,56
"### | 202- 
",000,False,000,False,False,False,1,27
"### | 203- 
",000,False,000,False,False,False,1,15
"### | 204- 
",000,False,000,False,False,False,1,31
"### | 205- 
",000,False,000,False,False,False,1,63
"### | 206- 
",000,False,000,False,False,False,1,33
"### | 207- 
",000,False,000,False,False,False,1,25
"### | 208- 
",000,False,000,False,False,False,1,39
"### | 209- 
",000,False,000,False,False,False,1,17
"### | 210- 
",000,False,000,False,False,False,1,13
"### | 211- 
",000,False,000,False,False,False,1,36
"### | 212- 
",000,False,000,False,False,False,1,24
"### | 213- 
",000,False,000,False,False,False,1,40
"### | 214- 
",000,False,000,False,False,False,1,22
"### | 215- 
",000,False,000,False,False,False,1,25
"### | 216- 
",000,False,000,False,False,False,1,7
"### | 217- 
",000,False,000,False,False,False,1,24
"### | 218- 
",000,False,000,False,False,False,1,21
"### | 219- 
",000,False,000,False,False,False,1,15
"### | 220- 
",000,False,000,False,False,False,1,13
"### | 221- 
",000,False,000,False,False,False,1,51
"### | 222- 
",000,False,000,False,False,False,1,32
"### | 223- 
",000,False,000,False,False,False,1,11
"### | 224- 
",000,False,000,False,False,False,1,39
"### | 225- 
",000,False,000,False,False,False,1,21
"### | 226- 
",000,False,000,False,False,False,1,24
"### | 227- 
",000,False,000,False,False,False,1,58
"### | 228- 
",000,False,000,False,False,False,1,17
"### | 229- 
",000,False,000,False,False,False,1,50
"### | 230- 
",000,False,000,False,False,False,1,38
"### | 231- 
",000,False,000,False,False,False,1,13
"### | 232- 
",000,False,000,False,False,False,1,11
"### | 233- 
",000,False,000,False,False,False,1,15
"### | 234- 
",000,False,000,False,False,False,1,11
"### | 235- 
",000,False,000,False,False,False,1,9
"### | 236- 
",000,False,000,False,False,False,1,20
"### | 237- 
",000,False,000,False,False,False,1,50
