string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | كتاب الطهارة
",000,False,000,False,False,False,1,4
"### | باب غسل الذراعين
",000,False,000,False,False,False,1,5
"### | 1 - 
",000,False,000,False,False,False,1,21
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,32
"### | باب المسح بالرأس
",000,False,000,False,False,False,1,5
"### | 4 - 
",000,False,000,False,False,False,1,36
"### | 5 - 
",000,False,000,False,False,False,1,41
"### | 6 - 
",000,False,000,False,False,False,1,35
"### | 7 - 
",000,False,000,False,False,False,1,24
"### | 8 - 
",000,False,000,False,False,False,1,19
"### | 9 - 
",000,False,000,False,False,False,1,22
"### | 10 - 
",000,False,000,False,False,False,1,24
"### | 11 - 
",000,False,000,False,False,False,1,29
"### | 12 - 
",000,False,000,False,False,False,1,30
"### | 13 - 
",000,False,000,False,False,False,1,24
"### | 14 - 
",000,False,000,False,False,False,1,16
"### | 15 - 
",000,False,000,False,False,False,1,92
"### | 16 - 
",000,False,000,False,False,False,1,21
"### | باب هل يمسح الرجل رأسه بفضل يديه
",000,False,000,False,False,False,1,9
"### | 17 - 
",000,False,000,False,False,False,1,20
"### | 18 - 
",000,False,000,False,False,False,1,35
"### | 19 - 
",000,False,000,False,False,False,1,15
"### | 20 - 
",000,False,000,False,False,False,1,17
"### | 21 - 
",000,False,000,False,False,False,1,51
"### | 22 - 
",000,False,000,False,False,False,1,35
"### | باب المسح بالأذنين
",000,False,000,False,False,False,1,5
"### | 23 - 
",000,False,000,False,False,False,1,21
"### | 24 - 
",000,False,000,False,False,False,1,15
"### | 25 - 
",000,False,000,False,False,False,1,17
"### | 26 - 
",000,False,000,False,False,False,1,63
"### | 27 - 
",000,False,000,False,False,False,1,19
"### | 28 - 
",000,False,000,False,False,False,1,51
"### | 29 - 
",000,False,000,False,False,False,1,32
"### | 30 - 
",000,False,000,False,False,False,1,39
"### | 31 - 
",000,False,000,False,False,False,1,14
"### | 32 - 
",000,False,000,False,False,False,1,18
"### | 33 - 
",000,False,000,False,False,False,1,30
"### | 34 - 
",000,False,000,False,False,False,1,27
"### | 35 - 
",000,False,000,False,False,False,1,25
"### | 36 - 
",000,False,000,False,False,False,1,20
"### | 37 - 
",000,False,000,False,False,False,1,49
"### | 38 - 
",000,False,000,False,False,False,1,29
"### | باب مسح الأصلع
",000,False,000,False,False,False,1,5
"### | 39 - 
",000,False,000,False,False,False,1,32
"### | باب من نسي المسح على الرأس
",000,False,000,False,False,False,1,8
"### | 40 - 
",000,False,000,False,False,False,1,24
"### | 41 - 
",000,False,000,False,False,False,1,32
"### | 42 - 
",000,False,000,False,False,False,1,26
"### | 43 - 
",000,False,000,False,False,False,1,24
"### | 44 - 
",000,False,000,False,False,False,1,40
"### | 45 - 
",000,False,000,False,False,False,1,22
"### | 46 - 
",000,False,000,False,False,False,1,29
"### | باب من نسي المسح وفي لحيته بلل
",000,False,000,False,False,False,1,9
"### | 47 - 
",000,False,000,False,False,False,1,23
"### | 48 - 
",000,False,000,False,False,False,1,25
