string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المقدمة
",000,False,000,False,False,False,1,2251
"### | التعريف بالحاكم وبكتابه المستدرك
",000,False,000,False,False,False,1,8
"### | (أ) الحاكم
",000,False,000,False,False,False,1,175
"### | 1 - 
",000,False,000,False,False,False,1,7
"### | 2 - 
",000,False,000,False,False,False,1,5
"### | 3 - 
",000,False,000,False,False,False,1,7
"### | 4 - 
",000,False,000,False,False,False,1,338
"### | (ب) المستدرك
",000,False,000,False,False,False,1,388
"### | التعريف بابن الملقن
",000,False,000,False,False,False,1,283
"### | التعريف بالحافظ الذهبي
",000,False,000,False,False,False,1,872
"### | ثناء العلماء عليه
",000,False,000,False,False,False,1,756
"### | 1 - 
",000,False,000,False,False,False,1,43
"### | 2 - 
",000,False,000,False,False,False,1,46
"### | 3 - 
",000,False,000,False,False,False,1,425
"### | [كتاب] (1) الإيمان
",000,False,000,False,False,False,1,6
"### | 1 - 
",000,False,000,False,False,False,1,32
"### | 2 - 
",000,False,000,False,False,False,1,38
"### | 3 - 
",000,False,000,False,False,False,1,23
"### | 4 - 
",000,False,000,False,False,False,1,35
"### | 5 - 
",000,False,000,False,False,False,1,42
"### | 6 - 
",000,False,000,False,False,False,1,37
"### | 7 - 
",000,False,000,False,False,False,1,36
"### | .... 
",000,False,000,False,False,False,1,1
"### | 8 - 
",000,False,000,False,False,False,1,43
"### | ..... 
",000,False,000,False,False,False,1,1
"### | 9 - 
",000,False,000,False,False,False,1,32
"### | ...... 
",000,False,000,False,False,False,1,1
"### | 10 - 
",000,False,000,False,False,False,1,44
"### | 11 - 
",000,False,000,False,False,False,1,21
"### | ..... 
",000,False,000,False,False,False,1,1
"### | 12 - 
",000,False,000,False,False,False,1,30
"### | 13 - 
",000,False,000,False,False,False,1,46
"### | .......... 
",000,False,000,False,False,False,1,1
"### | ..... 
",000,False,000,False,False,False,1,1
"### | 14 - 
",000,False,000,False,False,False,1,26
"### | .... 
",000,False,000,False,False,False,1,1
"### | 15 - 
",000,False,000,False,False,False,1,35
"### | ............ 
",000,False,000,False,False,False,1,1
"### | [كتاب العلم]
",000,False,000,False,False,False,1,4
"### | 16 - 
",000,False,000,False,False,False,1,24
"### | ...... 
",000,False,000,False,False,False,1,1
"### | ......... 
",000,False,000,False,False,False,1,1
"### | 17 - 
",000,False,000,False,False,False,1,47
"### | ........... 
",000,False,000,False,False,False,1,1
"### | ....... 
",000,False,000,False,False,False,1,1
"### | ....... 
",000,False,000,False,False,False,1,1
"### | 18 - 
",000,False,000,False,False,False,1,103
"### | ............ 
",000,False,000,False,False,False,1,228
"### | 19 - 
",000,False,000,False,False,False,1,20
"### | 20 - 
",000,False,000,False,False,False,1,24
"### | 21 - 
",000,False,000,False,False,False,1,22
"### | 22 - 
",000,False,000,False,False,False,1,112
"### | 1 - 
",000,False,000,False,False,False,1,7
"### | 2 - 
",000,False,000,False,False,False,1,11
"### | 3 - 
",000,False,000,False,False,False,1,23
"### | 4 - 
",000,False,000,False,False,False,1,47
"### | 23 - 
",000,False,000,False,False,False,1,18
"### | 24 - 
",000,False,000,False,False,False,1,26
"### | 25 - 
",000,False,000,False,False,False,1,47
"### | 26 - 
",000,False,000,False,False,False,1,25
"### | [كتاب] الطهارة
",000,False,000,False,False,False,1,4
"### | 27 - 
",000,False,000,False,False,False,1,34
"### | 28 - 
",000,False,000,False,False,False,1,31
"### | 29 - 
",000,False,000,False,False,False,1,37
"### | 30 - 
",000,False,000,False,False,False,1,36
"### | 31 - 
",000,False,000,False,False,False,1,53
"### | 32 - 
",000,False,000,False,False,False,1,55
"### | 33 - 
",000,False,000,False,False,False,1,24
"### | 34 - 
",000,False,000,False,False,False,1,19
"### | 35 - 
",000,False,000,False,False,False,1,31
"### | 36 - 
",000,False,000,False,False,False,1,74
"### | 37 - 
",000,False,000,False,False,False,1,28
"### | 38 - 
",000,False,000,False,False,False,1,33
"### | كتاب الصلاة
",000,False,000,False,False,False,1,4
"### | 39 - 
",000,False,000,False,False,False,1,48
"### | 40 - 
",000,False,000,False,False,False,1,41
"### | 41 - 
",000,False,000,False,False,False,1,57
"### | 42 - 
",000,False,000,False,False,False,1,38
"### | 43 - 
",000,False,000,False,False,False,1,32
"### | 44 - 
",000,False,000,False,False,False,1,32
"### | 45 - 
",000,False,000,False,False,False,1,47
"### | 46 - 
",000,False,000,False,False,False,1,25
"### | 47 - 
",000,False,000,False,False,False,1,46
"### | 48 - 
",000,False,000,False,False,False,1,39
"### | .... 
",000,False,000,False,False,False,1,1
"### | 49 - 
",000,False,000,False,False,False,1,13
"### | 50 - 
",000,False,000,False,False,False,1,31
"### | 51 - 
",000,False,000,False,False,False,1,49
"### | 52 - 
",000,False,000,False,False,False,1,72
"### | 53 - 
",000,False,000,False,False,False,1,44
"### | 54 - 
",000,False,000,False,False,False,1,31
"### | 55 - 
",000,False,000,False,False,False,1,35
"### | 56 - 
",000,False,000,False,False,False,1,37
"### | 57 - 
",000,False,000,False,False,False,1,48
"### | 58 - 
",000,False,000,False,False,False,1,41
"### | 59 - 
",000,False,000,False,False,False,1,27
"### | 60 - 
",000,False,000,False,False,False,1,27
