string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 
",000,False,000,False,False,False,1,0
"### | مقدمة
",000,False,000,False,False,False,1,324
"### | اشتقاق أسماء الله وصفاته، وإظهار معانيها
",000,False,000,False,False,False,1,12
"### | 1- 
",000,False,000,False,False,False,1,10
"### | 2- 
",000,False,000,False,False,False,1,174
"### | 3- 
",000,False,000,False,False,False,1,37
"### | 4- 
",000,False,000,False,False,False,1,67
"### | 5- 
",000,False,000,False,False,False,1,54
"### | 6- 
",000,False,000,False,False,False,1,108
"### | 7- 
",000,False,000,False,False,False,1,147
"### | 8- 
",000,False,000,False,False,False,1,352
"### | 9- 
",000,False,000,False,False,False,1,55
"### | 10- 
",000,False,000,False,False,False,1,16
"### | 11- 
",000,False,000,False,False,False,1,54
"### | 12- 
",000,False,000,False,False,False,1,35
"### | 13- 
",000,False,000,False,False,False,1,22
"### | 14- 
",000,False,000,False,False,False,1,91
"### | 15- 
",000,False,000,False,False,False,1,42
"### | 16 - 
",000,False,000,False,False,False,1,47
"### | 17- 
",000,False,000,False,False,False,1,17
"### | 18- 
",000,False,000,False,False,False,1,46
"### | 19- 
",000,False,000,False,False,False,1,7
"### | 20- 
",000,False,000,False,False,False,1,7
"### | 21- 
",000,False,000,False,False,False,1,23
"### | 22- 
",000,False,000,False,False,False,1,32
"### | 23- 
",000,False,000,False,False,False,1,35
"### | 24- 
",000,False,000,False,False,False,1,8
"### | 25- 
",000,False,000,False,False,False,1,14
"### | 26- 
",000,False,000,False,False,False,1,65
"### | باب تأويل حروف كثرت في الكتاب
",000,False,000,False,False,False,1,12
"### | 1- 
",000,False,000,False,False,False,1,67
"### | 2- 
",000,False,000,False,False,False,1,97
"### | 3- 
",000,False,000,False,False,False,1,55
"### | 4- 
",000,False,000,False,False,False,1,32
"### | 5- 
",000,False,000,False,False,False,1,66
"### | 6- 
",000,False,000,False,False,False,1,103
"### | 7- 
",000,False,000,False,False,False,1,135
"### | 8- 
",000,False,000,False,False,False,1,87
"### | 9- 
",000,False,000,False,False,False,1,55
"### | 10- 
",000,False,000,False,False,False,1,63
"### | 11- 
",000,False,000,False,False,False,1,62
"### | 12- 
",000,False,000,False,False,False,1,50
"### | 13- 
",000,False,000,False,False,False,1,88
"### | 14- 
",000,False,000,False,False,False,1,33
