string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المجلس الثامن والثلاثون والستمائة
",000,False,000,False,False,False,1,6
"### | 1 - 
",000,False,000,False,False,False,1,89
"### | 2 - 
",000,False,000,False,False,False,1,74
"### | 3 - 
",000,False,000,False,False,False,1,54
"### | [ص: 26]
",000,False,000,False,False,False,1,46
"### | 4 - 
",000,False,000,False,False,False,1,89
"### | 5 - 
",000,False,000,False,False,False,1,87
"### | 6 - 
",000,False,000,False,False,False,1,40
"### | [ص: 27]
",000,False,000,False,False,False,1,16
"### | 7 - 
",000,False,000,False,False,False,1,58
"### | 8 - 
",000,False,000,False,False,False,1,163
"### | 9 - 
",000,False,000,False,False,False,1,78
"### | 10 - 
",000,False,000,False,False,False,1,77
"### | 11 - 
",000,False,000,False,False,False,1,112
"### | [ص: 29]
",000,False,000,False,False,False,1,31
"### | 12 - 
",000,False,000,False,False,False,1,50
"### | 13 - 
",000,False,000,False,False,False,1,117
"### | المجلس التاسع والثلاثون والستمائة في جمادى الآخرة من السنة
",000,year,000,False,False,False,1,11
"### | 14 - 
",000,False,000,False,False,False,1,63
"### | 15 - 
",000,False,000,False,False,False,1,44
"### | 16 - 
",000,False,000,False,False,False,1,89
"### | 17 - 
",000,False,000,False,False,False,1,40
"### | [ص: 31]
",000,False,000,False,False,False,1,141
"### | 18 - 
",000,False,000,False,False,False,1,150
"### | [ص: 32]
",000,False,000,False,False,False,1,9
"### | 19 - 
",000,False,000,False,False,False,1,156
"### | 20 - 
",000,False,000,False,False,False,1,77
"### | 21 - 
",000,False,000,False,False,False,1,25
"### | [ص: 33]
",000,False,000,False,False,False,1,82
"### | 22 - 
",000,False,000,False,False,False,1,43
"### | 23 - 
",000,False,000,False,False,False,1,82
"### | 24 - 
",000,False,000,False,False,False,1,44
"### | [ص: 34]
",000,False,000,False,False,False,1,29
"### | 25 - 
",000,False,000,False,False,False,1,41
"### | المجلس الأربعون والستمائة في جمادى الآخرة من السنة
",000,year,000,False,False,False,1,10
"### | 26 - 
",000,False,000,False,False,False,1,51
"### | 27 - 
",000,False,000,False,False,False,1,60
"### | 28 - 
",000,False,000,False,False,False,1,58
"### | 29 - 
",000,False,000,False,False,False,1,53
"### | [ص: 36]
",000,False,000,False,False,False,1,85
"### | 30 - 
",000,False,000,False,False,False,1,82
"### | 31 - 
",000,False,000,False,False,False,1,104
"### | [ص: 37]
",000,False,000,False,False,False,1,25
"### | 32 - 
",000,False,000,False,False,False,1,63
"### | 33 - 
",000,False,000,False,False,False,1,104
"### | 34 - 
",000,False,000,False,False,False,1,68
"### | [ص: 38]
",000,False,000,False,False,False,1,6
"### | 35 - 
",000,False,000,False,False,False,1,122
"### | 36 - 
",000,False,000,False,False,False,1,93
"### | المجلس الحادي والأربعون في جمادى الآخرة من السنة
",000,year,000,False,False,False,1,10
"### | 37 - 
",000,False,000,False,False,False,1,55
"### | 38 - 
",000,False,000,False,False,False,1,77
"### | 39 - 
",000,False,000,False,False,False,1,52
"### | 40 - 
",000,False,000,False,False,False,1,39
"### | [ص: 40]
",000,False,000,False,False,False,1,70
"### | 41 - 
",000,False,000,False,False,False,1,53
"### | 42 - 
",000,False,000,False,False,False,1,62
"### | 43 - 
",000,False,000,False,False,False,1,59
"### | 44 - 
",000,False,000,False,False,False,1,29
"### | [ص: 41]
",000,False,000,False,False,False,1,44
"### | 45 - 
",000,False,000,False,False,False,1,49
"### | 46 - 
",000,False,000,False,False,False,1,65
"### | 47 - 
",000,False,000,False,False,False,1,65
"### | 48 - 
",000,False,000,False,False,False,1,43
"### | [ص: 42]
",000,False,000,False,False,False,1,18
"### | 49 - 
",000,False,000,False,False,False,1,82
"### | 50 - 
",000,False,000,False,False,False,1,106
"### | 51 - 
",000,False,000,False,False,False,1,41
"### | [ص: 43]
",000,False,000,False,False,False,1,56
"### | 52 - 
",000,False,000,False,False,False,1,109
"### | 53 - 
",000,False,000,False,False,False,1,43
"### | المجلس الثاني والأربعون في جمادى الآخرة من السنة
",000,year,000,False,False,False,1,10
"### | 54 - 
",000,False,000,False,False,False,1,216
"### | [ص: 45]
",000,False,000,False,False,False,1,24
"### | 55 - 
",000,False,000,False,False,False,1,40
"### | 56 - 
",000,False,000,False,False,False,1,126
"### | 57 - 
",000,False,000,False,False,False,1,38
"### | [ص: 46]
",000,False,000,False,False,False,1,31
"### | 58 - 
",000,False,000,False,False,False,1,56
"### | 59 - 
",000,False,000,False,False,False,1,44
"### | 60 - 
",000,False,000,False,False,False,1,57
"### | 61 - 
",000,False,000,False,False,False,1,39
"### | [ص: 47]
",000,False,000,False,False,False,1,106
"### | 62 - 
",000,False,000,False,False,False,1,58
"### | 63 - 
",000,False,000,False,False,False,1,61
"### | 64 - 
",000,False,000,False,False,False,1,29
"### | [ص: 48]
",000,False,000,False,False,False,1,118
"### | 65 - 
",000,False,000,False,False,False,1,118
"### | 66 - 
",000,False,000,False,False,False,1,123
"### | 67 - 
",000,False,000,False,False,False,1,81
"### | 68 - 
",000,False,000,False,False,False,1,54
"### | [ص: 50]
",000,False,000,False,False,False,1,68
"### | المجلس الثالث والأربعون والستمائة في رجب سنة ثمان وعشرين
",028,year,000,False,028,402,1,11
"### | 69 - 
",000,False,000,False,False,False,1,112
"### | 70 - 
",000,False,000,False,False,False,1,83
"### | 71 - 
",000,False,000,False,False,False,1,25
"### | [ص: 54]
",000,False,000,False,False,False,1,72
"### | 72 - 
",000,False,000,False,False,False,1,53
"### | 73 - 
",000,False,000,False,False,False,1,51
"### | 74 - 
",000,False,000,False,False,False,1,56
"### | 75 - 
",000,False,000,False,False,False,1,33
"### | 76 - 
",000,False,000,False,False,False,1,72
"### | 77 - 
",000,False,000,False,False,False,1,113
"### | 78 - 
",000,False,000,False,False,False,1,47
"### | [ص: 56]
",000,False,000,False,False,False,1,17
"### | 79 - 
",000,False,000,False,False,False,1,56
"### | 80 - 
",000,False,000,False,False,False,1,45
"### | 81 - 
",000,False,000,False,False,False,1,109
"### | [ص: 57]
",000,False,000,False,False,False,1,35
"### | 82 - 
",000,False,000,False,False,False,1,58
"### | 83 - 
",000,False,000,False,False,False,1,161
"### | [ص: 58]
",000,False,000,False,False,False,1,22
"### | 84 - 
",000,False,000,False,False,False,1,45
"### | 85 - 
",000,False,000,False,False,False,1,94
"### | 86 - 
",000,False,000,False,False,False,1,97
"### | [ص: 59]
",000,False,000,False,False,False,1,21
"### | 87 - 
",000,False,000,False,False,False,1,117
"### | المجلس الرابع والأربعون ms026 والستمائة في رجب من السنة
",000,year,000,False,False,False,1,10
"### | 88 - 
",000,False,000,False,False,False,1,147
"### | 89 - 
",000,False,000,False,False,False,1,89
"### | 90 - 
",000,False,000,False,False,False,1,38
"### | [ص: 61]
",000,False,000,False,False,False,1,32
"### | 91 - 
",000,False,000,False,False,False,1,47
"### | 92 - 
",000,False,000,False,False,False,1,111
"### | 93 - 
",000,False,000,False,False,False,1,52
"### | [ص: 62]
",000,False,000,False,False,False,1,41
"### | 94 - 
",000,False,000,False,False,False,1,57
"### | 95 - 
",000,False,000,False,False,False,1,183
"### | [ص: 63]
",000,False,000,False,False,False,1,145
"### | 96 - 
",000,False,000,False,False,False,1,137
"### | [ص: 64]
",000,False,000,False,False,False,1,62
"### | 97 - 
",000,False,000,False,False,False,1,70
"### | 98 - 
",000,False,000,False,False,False,1,63
"### | 99 - 
",000,False,000,False,False,False,1,51
"### | 100 - 
",000,False,000,False,False,False,1,25
"### | [ص: 65]
",000,False,000,False,False,False,1,41
"### | 101 - 
",000,False,000,False,False,False,1,66
"### | 102 - 
",000,False,000,False,False,False,1,33
"### | 103 - 
",000,False,000,False,False,False,1,68
"### | 104 - 
",000,False,000,False,False,False,1,42
"### | [ص: 66]
",000,False,000,False,False,False,1,36
"### | 105 - 
",000,False,000,False,False,False,1,85
"### | 106 - 
",000,False,000,False,False,False,1,98
"### | المجلس الخامس والأربعون والستمائة في رجب من السنة
",000,year,000,False,False,False,1,10
"### | 107 - 
",000,False,000,False,False,False,1,50
"### | 108 - 
",000,False,000,False,False,False,1,54
"### | 109 - 
",000,False,000,False,False,False,1,54
"### | 110 - 
",000,False,000,False,False,False,1,48
"### | 111 - 
",000,False,000,False,False,False,1,43
"### | 112 - 
",000,False,000,False,False,False,1,53
"### | 113 - 
",000,False,000,False,False,False,1,71
"### | 114 - 
",000,False,000,False,False,False,1,79
"### | [ص: 69]
",000,False,000,False,False,False,1,21
"### | 115 - 
",000,False,000,False,False,False,1,60
"### | 116 - 
",000,False,000,False,False,False,1,57
"### | 117 - 
",000,False,000,False,False,False,1,84
"### | 118 - 
",000,False,000,False,False,False,1,74
"### | 119 - 
",000,False,000,False,False,False,1,98
"### | 120 - 
",000,False,000,False,False,False,1,48
"### | [ص: 71]
",000,False,000,False,False,False,1,8
"### | 121 - 
",000,False,000,False,False,False,1,53
"### | 122 - 
",000,False,000,False,False,False,1,47
"### | 123 - 
",000,False,000,False,False,False,1,39
"### | 124 - 
",000,False,000,False,False,False,1,103
"### | [ص: 72]
",000,False,000,False,False,False,1,68
"### | 125 - 
",000,False,000,False,False,False,1,91
"### | 126 - 
",000,False,000,False,False,False,1,71
"### | 127 - 
",000,False,000,False,False,False,1,23
"### | [ص: 73]
",000,False,000,False,False,False,1,52
"### | 128 - 
",000,False,000,False,False,False,1,89
"### | المجلس السادس والأربعون والستمائة من الأمالي في رجب من السنة
",000,year,000,False,False,False,1,12
"### | 129 - 
",000,False,000,False,False,False,1,116
"### | 130 - 
",000,False,000,False,False,False,1,114
"### | [ص: 75]
",000,False,000,False,False,False,1,47
"### | 131 - 
",000,False,000,False,False,False,1,58
"### | 132 - 
",000,False,000,False,False,False,1,45
"### | 133 - 
",000,False,000,False,False,False,1,49
"### | 134 - 
",000,False,000,False,False,False,1,54
"### | [ص: 76]
",000,False,000,False,False,False,1,28
"### | 135 - 
",000,False,000,False,False,False,1,66
"### | 136 - 
",000,False,000,False,False,False,1,156
"### | [ص: 77]
",000,False,000,False,False,False,1,31
"### | 137 - 
",000,False,000,False,False,False,1,43
"### | 138 - 
",000,False,000,False,False,False,1,27
"### | 139 - 
",000,False,000,False,False,False,1,61
"### | 140 - 
",000,False,000,False,False,False,1,79
"### | [ص: 78]
",000,False,000,False,False,False,1,30
"### | 141 - 
",000,False,000,False,False,False,1,65
"### | 142 - 
",000,False,000,False,False,False,1,73
"### | 143 - 
",000,False,000,False,False,False,1,55
"### | [ص: 79]
",000,False,000,False,False,False,1,30
"### | 144 - 
",000,False,000,False,False,False,1,64
"### | 145 - 
",000,False,000,False,False,False,1,55
"### | 146 - 
",000,False,000,False,False,False,1,58
"### | 147 - 
",000,False,000,False,False,False,1,59
"### | [ص: 80]
",000,False,000,False,False,False,1,18
"### | 148 - 
",000,False,000,False,False,False,1,45
"### | 149 - 
",000,False,000,False,False,False,1,69
"### | المجلس السابع والأربعون في شعبان من السنة أيضا
",000,year,000,False,False,False,1,10
"### | 150 - 
",000,False,000,False,False,False,1,123
"### | 151 - 
",000,False,000,False,False,False,1,71
"### | 152 - 
",000,False,000,False,False,False,1,44
"### | [ص: 82]
",000,False,000,False,False,False,1,21
"### | 153 - 
",000,False,000,False,False,False,1,128
"### | 154 - 
",000,False,000,False,False,False,1,65
"### | 155 - 
",000,False,000,False,False,False,1,53
"### | [ص: 83]
",000,False,000,False,False,False,1,20
"### | 156 - 
",000,False,000,False,False,False,1,37
"### | 157 - 
",000,False,000,False,False,False,1,56
"### | 158 - 
",000,False,000,False,False,False,1,41
"### | 159 - 
",000,False,000,False,False,False,1,66
"### | 160 - 
",000,False,000,False,False,False,1,33
"### | [ص: 84]
",000,False,000,False,False,False,1,13
"### | 161 - 
",000,False,000,False,False,False,1,101
"### | 162 - 
",000,False,000,False,False,False,1,60
"### | 163 - 
",000,False,000,False,False,False,1,90
"### | 164 - 
",000,False,000,False,False,False,1,54
"### | 165 - 
",000,False,000,False,False,False,1,95
"### | 166 - 
",000,False,000,False,False,False,1,63
"### | 167 - 
",000,False,000,False,False,False,1,53
"### | [ص: 86]
",000,False,000,False,False,False,1,11
"### | 168 - 
",000,False,000,False,False,False,1,66
"### | 169 - 
",000,False,000,False,False,False,1,73
"### | 170 - 
",000,False,000,False,False,False,1,62
"### | 171 - 
",000,False,000,False,False,False,1,23
"### | [ص: 87]
",000,False,000,False,False,False,1,42
"### | 172 - 
",000,False,000,False,False,False,1,59
"### | المجلس الثامن والأربعون والستمائة في شعبان سنة ثمان وعشرين
",028,year,000,False,028,402,1,11
"### | 173 - 
",000,False,000,False,False,False,1,101
"### | 174 - 
",000,False,000,False,False,False,1,62
"### | [ص: 92]
",000,False,000,False,False,False,1,19
"### | 175 - 
",000,False,000,False,False,False,1,57
"### | 176 - 
",000,False,000,False,False,False,1,79
"### | 177 - 
",000,False,000,False,False,False,1,65
"### | [ص: 93]
",000,False,000,False,False,False,1,13
"### | 178 - 
",000,False,000,False,False,False,1,121
"### | 179 - 
",000,False,000,False,False,False,1,72
"### | 180 - 
",000,False,000,False,False,False,1,42
"### | [ص: 94]
",000,False,000,False,False,False,1,13
"### | 181 - 
",000,False,000,False,False,False,1,62
"### | 182 - 
",000,False,000,False,False,False,1,39
"### | 183 - 
",000,False,000,False,False,False,1,51
"### | 184 - 
",000,False,000,False,False,False,1,51
"### | 185 - 
",000,False,000,False,False,False,1,27
"### | [ص: 95]
",000,False,000,False,False,False,1,49
"### | 186 - 
",000,False,000,False,False,False,1,54
"### | 187 - 
",000,False,000,False,False,False,1,59
"### | 188 - 
",000,False,000,False,False,False,1,59
"### | [ص: 96]
",000,False,000,False,False,False,1,101
"### | 189 - 
",000,False,000,False,False,False,1,68
"### | 190 - 
",000,False,000,False,False,False,1,58
"### | 191 - 
",000,False,000,False,False,False,1,63
"### | 192 - 
",000,False,000,False,False,False,1,85
"### | 193 - 
",000,False,000,False,False,False,1,66
"### | [ص: 98]
",000,False,000,False,False,False,1,26
"### | 194 - 
",000,False,000,False,False,False,1,58
"### | المجلس التاسع والأربعون والستمائة في شعبان من السنة
",000,year,000,False,False,False,1,10
"### | 195 - 
",000,False,000,False,False,False,1,106
"### | 196 - 
",000,False,000,False,False,False,1,56
"### | 197 - 
",000,False,000,False,False,False,1,52
"### | [ص: 100]
",000,False,000,False,False,False,1,29
"### | 198 - 
",000,False,000,False,False,False,1,72
"### | 199 - 
",000,False,000,False,False,False,1,51
"### | 200 - 
",000,False,000,False,False,False,1,45
"### | 201 - 
",000,False,000,False,False,False,1,23
"### | [ص: 101]
",000,False,000,False,False,False,1,78
"### | 202 - 
",000,False,000,False,False,False,1,40
"### | 203 - 
",000,False,000,False,False,False,1,61
"### | 204 - 
",000,False,000,False,False,False,1,40
"### | [ص: 102]
",000,False,000,False,False,False,1,30
"### | 205 - 
",000,False,000,False,False,False,1,102
"### | 206 - 
",000,False,000,False,False,False,1,87
"### | 207 - 
",000,False,000,False,False,False,1,68
"### | 208 - 
",000,False,000,False,False,False,1,88
"### | 209 - 
",000,False,000,False,False,False,1,71
"### | 210 - 
",000,False,000,False,False,False,1,96
"### | 211 - 
",000,False,000,False,False,False,1,126
"### | 212 - 
",000,False,000,False,False,False,1,23
"### | [ص: 105]
",000,False,000,False,False,False,1,45
"### | 213 - 
",000,False,000,False,False,False,1,47
"### | المجلس الخمسون والستمائة في شعبان من السنة
",000,year,000,False,False,False,1,9
"### | 214 - 
",000,False,000,False,False,False,1,114
"### | 215 - 
",000,False,000,False,False,False,1,41
"### | 216 - 
",000,False,000,False,False,False,1,55
"### | 217 - 
",000,False,000,False,False,False,1,73
"### | 218 - 
",000,False,000,False,False,False,1,73
"### | 219 - 
",000,False,000,False,False,False,1,94
