string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | (بسم الله الرحمن الرحيم)
",000,False,000,False,False,False,1,8
"### | 1 - 
",000,False,000,False,False,False,1,64
"### | 2 - 
",000,False,000,False,False,False,1,59
"### | 3 - 
",000,False,000,False,False,False,1,228
"### | (الباب الأول)
",000,False,000,False,False,False,1,4
"### | (في وجوب الإمامة وشروط الإمام وأحكامه)
",000,False,000,False,False,False,1,12
"### | 4 - 
",000,False,000,False,False,False,1,55
"### | 5 - 
",000,False,000,False,False,False,1,231
"### | 
",000,False,000,False,False,False,1,0
"### | فصل
",000,False,000,False,False,False,1,3
"### | 6 - 
",000,False,000,False,False,False,1,9
"### | 7 - 
",000,False,000,False,False,False,1,112
"### | 
",000,False,000,False,False,False,1,0
"### | فصل
",000,False,000,False,False,False,1,3
"### | 8 - 
",000,False,000,False,False,False,1,11
"### | 9 - 
",000,False,000,False,False,False,1,63
"### | 10 - 
",000,False,000,False,False,False,1,107
"### | 11 - 
",000,False,000,False,False,False,1,87
"### | 
",000,False,000,False,False,False,1,0
"### | فصل
",000,False,000,False,False,False,1,3
"### | 12 - 
",000,False,000,False,False,False,1,59
"### | 13 - 
",000,False,000,False,False,False,1,63
"### | فصل
",000,False,000,False,False,False,1,3
"### | 14 - 
",000,False,000,False,False,False,1,34
"### | 15 - 
",000,False,000,False,False,False,1,50
"### | الباب الثاني
",000,False,000,False,False,False,1,4
"### | فيما للخليفة والسلطان وما عليه مما هو مفوض إليه
",000,False,000,False,False,False,1,18
"### | 16 - 
",000,False,000,False,False,False,1,98
"### | 
",000,False,000,False,False,False,1,0
"### | فصل
",000,False,000,False,False,False,1,3
"### | 17 - 
",000,False,000,False,False,False,1,38
"### | 18 - 
",000,False,000,False,False,False,1,41
"### | 19 - 
",000,False,000,False,False,False,1,17
"### | 
",000,False,000,False,False,False,1,0
"### | 
",000,False,000,False,False,False,1,0
"### | فصل
",000,False,000,False,False,False,1,3
"### | 20 - 
",000,False,000,False,False,False,1,74
"### | 22 - 
",000,False,000,False,False,False,1,21
"### | 23 - 
",000,False,000,False,False,False,1,324
"### | 24 - 
",000,False,000,False,False,False,1,706
"### | 
",000,False,000,False,False,False,1,0
"### | 
",000,False,000,False,False,False,1,0
"### | فصل
",000,False,000,False,False,False,1,3
"### | 25 - 
",000,False,000,False,False,False,1,42
"### | 26 - 
",000,False,000,False,False,False,1,59
"### | 27 - 
",000,False,000,False,False,False,1,38
"### | 
",000,False,000,False,False,False,1,0
"### | فصل
",000,False,000,False,False,False,1,3
"### | 28 - 
",000,False,000,False,False,False,1,35
"### | 29 - 
",000,False,000,False,False,False,1,101
"### | فصل
",000,False,000,False,False,False,1,3
"### | 30 - 
",000,False,000,False,False,False,1,94
