string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | بسم الله الرحمن الرحيم وبه نستعين
",000,False,000,False,False,False,1,14
"### | قال العلامة حجة الإسلام أبو جعفر الوراق الطحاوي
",000,False,000,False,False,False,1,14
"### | هذا ذكر بيان عقيدة أهل السنة والجماعة
",000,year,000,False,False,False,1,53
"### | 1 - 
",000,False,000,False,False,False,1,15
"### | 2 - 
",000,False,000,False,False,False,1,11
"### | 3 - 
",000,False,000,False,False,False,1,6
"### | 4 - 
",000,False,000,False,False,False,1,6
"### | 5 - 
",000,False,000,False,False,False,1,17
"### | 6 - 
",000,False,000,False,False,False,1,7
"### | 7 - 
",000,False,000,False,False,False,1,8
"### | 8 - 
",000,False,000,False,False,False,1,9
"### | 9 - 
",000,False,000,False,False,False,1,11
"### | 10 - 
",000,False,000,False,False,False,1,9
"### | 11 - 
",000,False,000,False,False,False,1,17
"### | 12 - 
",000,False,000,False,False,False,1,9
"### | 13 - 
",000,False,000,False,False,False,1,26
"### | 14 - 
",000,False,000,False,False,False,1,16
"### | 15 - 
",000,False,000,False,False,False,1,12
"### | 16 - 
",000,False,000,False,False,False,1,19
"### | 17 - 
",000,False,000,False,False,False,1,30
"### | 18 - 
",000,False,000,False,False,False,1,6
"### | 19 - 
",000,False,000,False,False,False,1,6
"### | 20 - 
",000,False,000,False,False,False,1,6
"### | 21 - 
",000,False,000,False,False,False,1,17
"### | 22 - 
",000,False,000,False,False,False,1,8
"### | 23 - 
",000,False,000,False,False,False,1,36
"### | 24 - 
",000,False,000,False,False,False,1,15
"### | 25 - 
",000,False,000,False,False,False,1,10
"### | 26 - 
",000,False,000,False,False,False,1,8
"### | 27 - 
",000,False,000,False,False,False,1,12
"### | 28 - 
",000,False,000,False,False,False,1,11
"### | 29 - 
",000,False,000,False,False,False,1,21
"### | 30 - 
",000,False,000,False,False,False,1,20
"### | 31 - 
",000,False,000,False,False,False,1,17
"### | 32 - 
",000,False,000,False,False,False,1,13
"### | 33 - 
",000,False,000,False,False,False,1,76
"### | 34 - 
",000,False,000,False,False,False,1,40
"### | 35 - 
",000,False,000,False,False,False,1,82
"### | 36 - 
",000,False,000,False,False,False,1,45
"### | 37 - 
",000,False,000,False,False,False,1,59
"### | 38 - 
",000,False,000,False,False,False,1,21
"### | 39 - 
",000,False,000,False,False,False,1,47
"### | 40 - 
",000,False,000,False,False,False,1,23
"### | 41 - 
",000,False,000,False,False,False,1,23
"### | 42 - 
",000,False,000,False,False,False,1,23
"### | 43 - 
",000,False,000,False,False,False,1,38
