string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة المؤلف
",000,False,000,False,False,False,1,5761
"### | حرف العين
",000,False,000,False,False,False,1,4
"### | أبواب الثنائي الصحيح
",000,False,000,False,False,False,1,6
"### | أبواب المضاعف وهو الثنائي الصحيح
",000,False,000,False,False,False,1,10
"### | العين والهاء
",000,False,000,False,False,False,1,28
"### | مقلوبة: (ه ع ع)
",000,False,000,False,False,False,1,12
"### | العين والخاء
",000,False,000,False,False,False,1,22
"### | العين والقاف
",000,False,000,False,False,False,1,716
"### | مقلوبة: (ق ع ع)
",000,False,000,False,False,False,1,255
"### | العين والكاف
",000,False,000,False,False,False,1,215
"### | مقلوبه: (ك ع ع)
",000,False,000,False,False,False,1,64
"### | ومما ضوعف من فائه ولامه
",000,False,000,False,False,False,1,11
"### | العين والجيم ms0025
",000,False,000,False,False,False,1,271
"### | مقلوبه: (ج ع ع)
",000,False,000,False,False,False,1,131
"### | العين والشين
",000,False,000,False,False,False,1,312
"### | مقلوبه: (ش ع ع)
",000,False,000,False,False,False,1,280
"### | العين والضاد
",000,False,000,False,False,False,1,514
"### | مقلوبه (ض ع ع)
",000,False,000,False,False,False,1,59
"### | العين والصاد
",000,False,000,False,False,False,1,48
"### | مقلوبه: (ص ع ع)
",000,False,000,False,False,False,1,31
"### | العين والسين
",000,False,000,False,False,False,1,418
"### | مقلوبه: (س ع ع)
",000,False,000,False,False,False,1,125
"### | ومن خفيف هذا الباب
",000,False,000,False,False,False,1,10
"### | العين والزاي
",000,False,000,False,False,False,1,929
"### | مقلوبه: (ز ع ع)
",000,False,000,False,False,False,1,93
"### | العين والطاء
",000,False,000,False,False,False,1,106
"### | مقلوبه: (ط ع ع)
",000,False,000,False,False,False,1,21
"### | العين والدال
",000,False,000,False,False,False,1,935
"### | مقلوبه: (د ع ع)
",000,False,000,False,False,False,1,231
"### | العين والتاء
",000,False,000,False,False,False,1,55
"### | مقلوبه: (ت ع ع)
",000,False,000,False,False,False,1,59
"### | العين والظاء
",000,False,000,False,False,False,1,112
"### | العين والذال
",000,False,000,False,False,False,1,56
"### | العين والثاء
",000,False,000,False,False,False,1,271
"### | مقلوبه: (ث ع ع)
",000,False,000,False,False,False,1,97
"### | العين والراء
",000,False,000,False,False,False,1,677
"### | مقلوبه: (ر ع ع)
",000,False,000,False,False,False,1,49
"### | العين واللام
",000,False,000,False,False,False,1,849
"### | 
",000,False,000,False,False,False,1,0
"### | ومن خفيف ه
",000,False,000,False,False,False,1,16
"### | مقلوبه: (ل ع ع)
",000,False,000,False,False,False,1,196
"### | ومن خفيفه
",000,False,000,False,False,False,1,18
"### | ومما ضوعف من فائه ولامه
",000,False,000,False,False,False,1,207
"### | العين والنون
",000,False,000,False,False,False,1,474
"### | ومن خفيف هذا الباب قولهم
",000,False,000,False,False,False,1,82
"### | مقلوبه: (ن ع ع)
",000,False,000,False,False,False,1,113
"### | العين والفاء
",000,False,000,False,False,False,1,124
"### | مقلوبه: (ف ع ع)
",000,False,000,False,False,False,1,59
"### | ومن خفيف هذا الباب
",000,False,000,False,False,False,1,18
"### | العين والباء
",000,False,000,False,False,False,1,330
"### | مقلوبه: (ب ع ع)
",000,False,000,False,False,False,1,58
"### | العين والميم
",000,False,000,False,False,False,1,685
